"names","values"
"itemid","36"
"event","<img src=""http://images.quizilla.com/P/PainfulBliss/1104184947_ch_answere.JPG"" border=""0"" alt=""Witch""><br>Your connection with darkness is because of your<br>interest in magic. You like spells, herbs,<br>maybe even voodoo-dolls. You like it very much,<br>and probably even have books or found<br>Internet-sites where magic is the topic. You<br>probably mean no harm with this, well perhaps<br>to some. Most people who are aware of your<br>interest mistakes you for a Satan-worshipper.<br>You're missunderstood, but have your friends.<br>You probably are a wiccan or something related<br>and are interested in mother nature, souls and<br>spirits. You prefer the forrest(or park) before<br>the city. Remember, all can't always<br>understand.
<br><br><a href=""http://quizilla.com/users/PainfulBliss/quizzes/What%20is%20your%20connection%20with%20darkness%3F%20(pics)/""> <font size=""-1"">What is your connection with darkness? (pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


This is very true because I embrace Wiccan. I lets me feel connected to something graeater then myself and this plane of reality (this world)."
"eventtime","2005-03-30 10:45:00"
"url","http://littlelady2006.livejournal.com/9349.html"
"userid","9026"
"itemid","35"
"event","<img src=""http://images.quizilla.com/C/Cattypatra/1078123860_turesangel.gif"" border=""0"" alt=""HASH(0x8eb05a4)""><br>Angst. You are an angel of angst. Once one of<br>water. But your depression has caused you to<br>become an outcast. You love to be by yourself,<br>as it helps you think. You have always, and<br>always will wonder what has gone wrong. Your<br>soul has been shattered, and your wings are in<br>peices. But that's just you. You spend your<br>days searching for something. Not someone.<br>Though you don't know what you are looking for.<br>You don't even remember who you are. And are<br>always trying to find that person, yourself,<br>your soul. Which seems to have been misplaced.

But. When you find what you are looking for, it<br>will become clear. All tragedy will be ripped<br>from your wings, and your true colours will<br>show. And then, you are the most powerful of<br>them all.

Hang on, keep looking for it is there. Just try not<br>to loose all you hope and become nothing. For<br>you are truly beautiful.
<br><br><a href=""http://quizilla.com/users/Cattypatra/quizzes/What%20Type%20Of%20Angel%20Have%20You%20Become%3F/""> <font size=""-1"">What Type Of Angel Have You Become?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-30 10:37:00"
"url","http://littlelady2006.livejournal.com/9108.html"
"userid","9026"
"itemid","34"
