"names","values"
"itemid","101"
"event","Hey everyone!
I have a new journal...If you love me enough, please go add me and I'll add you back.  If you dont love me...well, thats too bad, I guess.
I will no longer be updating this journal, my journal from now on is <lj user=""in_the_shade"">
Love y'all!"
"eventtime","2003-09-15 18:56:00"
"url","http://evil-riot-queen.livejournal.com/26039.html"
"userid","4764"
"itemid","100"
"event","Dammit, I fucking hate life.  The AFI show is sold out.  I can't beleive it.  I FINALLY get a chance to see one of my favorite bands live, and now I cant.  If my goddam parents havent taken so friggen long to say I could go, maybe I'd be seeing them.  It's so frustrating that they are going to be here, but I cant see them.

My parents always do this to me.  First Warped Tour, now this.

I never have anything to be happy about, I'm never excited or happy.  Then AFI comes here, and I get all excited that I can go, and I'm actually happy for once.  Which makes it even worse that now I haveta miss them."
"eventtime","2003-09-14 12:23:00"
"current_moodid","9"
"url","http://evil-riot-queen.livejournal.com/25725.html"
"userid","4764"
"itemid","99"
"event","My parents said yes!  I'm going to see AFI on October 19th!  I am going to SEE AFI!  LIVE!  OMG!  I'm so excited!  I can't breathe.  Okay... *inhail* *exhail*
Right...So my dad tells me that I get to go, but I haveta bring a cell and call them often, I have to get my own food and drinks (duh!  he thinks I dont know about date rape drugs.  im not an idiot.), and I cant go backstage (like I would get to anyway?).  Those rules should be easy enough to follow.
I am so not gonna sleep at all until after the concert.  
I'm going with Manny, and maybe Nikki.  I can't get through to Manny on the phone though...i just hope I can get tickets before they sell out."
"eventtime","2003-09-13 11:04:00"
"current_moodid","98"
"url","http://evil-riot-queen.livejournal.com/25439.html"
"userid","4764"
"itemid","98"
"event","Wow.  I was so spazzy last night.  I had like, a mental break down and started crying all over the place.

Right...I just read my last entry, and I have come to a conclusion:  I think too much.  I over-analyse.  Yup.  So Ive decided that I'm gonna stop that.  GC is still my favorite band...noone ever said you can only have one favorite, right?  So Silverchair, GC, AFI, and Rancid are all my fave bands.

Im getting a new journal soon...the name evil_riot_queen is starting to piss me off, its so cliche.  So I'll be getting the new one soon.

That's about it...I haveta go to school opening mass tomorrow.  ugh."
"eventtime","2003-09-11 19:42:00"
"current_moodid","5"
"url","http://evil-riot-queen.livejournal.com/25175.html"
"userid","4764"
"itemid","97"
"event","I'm becoming more Silverchair obsessive.
Dont worry, I'm not over my GC obsession or anything, I still love them to death, but lately I've been more able to listen to other bands.  So yeah...now I'm GC, Silverchair, Rancid and AFI obsessive.  I have too much time on my hands.

I feel like crap.

I'm still trying to get my 'rents to let me go to AFI...I'll just DIE if they dont let me.

I feel wierd right now...Ive been obsessed with GC for years...I feel like Im losing interest in them...i dont want to, I still love them...I just dont know what Im feeling right now.  They;re still one of my favorites, but Im not sure that they are my absolute favorite...Its hard to say that...Because I feel like Im betraying someone or something...  I dunno.  I think I just need to sleep, my head's starting to hurt."
