"names","values"
"itemid","329"
"event","WW91IGtub3cgd2hhdCBJIG1pc3M/IFRoZSBkYXlzIHdoZW4gZ2V0dGluZyBIb3BlQ2hlc3Qgb3IgVmljdG9yaWEgaW4gdGhlIG1haWwgd2FzIGZvbGxvd2VkIGJ5IGFuIGFmdGVybm9vbiBvZiBibGlzcy4gV2hlbiBJIGNvdWxkIHNwZW5kIGFuIGFmdGVybm9vbiB0ZW5kaW5nIHRvIG15IGdhcmRlbnMsIGNoaWNrZW5zLCBjcm9jaGV0aW5nIGFuZCBhZmdoYW4sIG9yIHdvcmtpbmcgb24gYSBzZXdpbmcgcHJvamVjdC4gV2hlbiBJIGNvdWxkIHN0dWR5IHRoZSBXb3JkIGZvciBob3VycyBvbiBlbmQgYW5kIGNvbWUgYXdheSBzbyBpbnNwaXJlZCBhbmQgaW1wYWN0ZWQuIFdoZW4gSSBjb3VsZCB3aGlsZSBhbiBldmVuaW5nIGF3YXkgd2l0aCBhIGdvb2QgYm9vayBvciBiaW9ncmFwaHkuIEkgZXZlbiBtaXNzIG15IG9ic2Vzc2lvbiB3aXRoIE9zd2FsZCBDaGFtYmVycyBhbmQgaGlzIHRlYWNoaW5nL3dyaXRpbmcuIA0KDQpJIHJlYWQgUmljaGFyZCBQYXVsIEV2YW5z4oCZIFRoZSBTdW5mbG93ZXIgdGhpcyB3ZWVrLCBhbmQgZmluaXNoZWQgR3JhY2UgYXMgd2VsbC4gIFdlIGhhdmUgYWxzbyBlbmpveWVkIHdhdGNoaW5nIEJCQ+KAmXMgMTk3MHMg4oCcbWFkZSBmb3IgdHbigJ0gQW5uZSBvZiBBdm9ubGVhIGFuZCBMaXR0bGUgV29tZW4gZm9yIHRoZSBmaXJzdCB0aW1lLiBJdCBhbGwgdGFrZXMgbWUgYmFjayB0byBzaW1wbGVyIHRpbWVzIGluIG15IGxpZmUsIGJlZm9yZSB0ZWFjaGluZyBmdWxsIHRpbWUsIGJlZm9yZSB0aGUgYmFrZXJ5LCBiZWZvcmUgbW9ydGdhZ2UgcGF5bWVudHMsIGJlZm9yZSBsaWZlIHN0YXJ0ZWQgbW92aW5nIGF0IGZ1bGwgdGhyb3R0bGUuIA0KDQpBbmQgaXQgYWxsIGxlYXZlcyBtZSB3aXRoIG9uZSBmZWVsaW5n4oCmSSBhbSByZWFkeSBmb3IgbGlmZSB0byBtb3ZlIG9uIG5vdy4gSW50byB0aGUgbmV4dCBzY2hlbWUgb3IgYWR2ZW50dXJlIG9yIHN0b3J5LiBJIHdhbnQgdG8gYmUgYSB3aWZlIGFuZCBtb20hIEkgd2FudCB0byBoYXZlIHNvbWVvbmUgdG8gbG92ZSBhbmQgY2FyZSBmb3IgbWUsIHRvIGJlIGFibGUgdG8gbG92ZSBhbmQgY2FyZSBmb3IgcGVvcGxlIGFsbCBteSBvd24uIEkgd2FudCB0byBicmluZyBiYWJpZXMgaW50byB0aGUgd29ybGQgdG8gZm9sbG93IGluIG15IGZvb3RzdGVwcyBhbmQgaW1wYWN0IGl0IGZvciBDaHJpc3TigJlzIGtpbmdkb20uIEkgYW0gdGlyZWQgb2Ygd29ya2luZyBmdWxsIHRpbWUuIEkgd2FudCB0byBzZXR0bGUgZG93bi4gT3IgZ28gdG8gaGVhdmVuIHNvb24u"
"eventtime","2008-11-09 17:34:00"
"current_moodid","84"
"url","http://marybeebzz.livejournal.com/84431.html"
"userid","9709"
"itemid","328"
"event","I was watching late night tv with mom on Wed or Thurs. Mobile's local news was running stories of local churches who were jubilantly celebrating Obama's election as the next President. I watched with unbelieving eyes at people dancing, clapping, singing, and praising ""God"" for Obama's presidential victory, quoted as being ""the best thing that has ever happened to our country."" Appalled was not the word that I would apply to how I felt. Horrified, grieved, irate, and angry would be more apropos.

My immediate thought: their god is not my God.

My God is the God of the Bible; the God that spoke creation into existence, the God who gave us the Ten Commandments and then several thousand years later sent His Son into our world to fulfill them (Matt. 5:17). My God is pro-life and all that it entails; i.e. anti-stem cell research, anti-abortion, pro-family, and pro-marriage. I am so glad that the dopes who obviously voted for Obama to be our next president voted to add the pro-marriage amendment to the Florida Constitution. And the California Constitution.

Tricia reminded me of something that I have to keep in mind; evangelical Christians put Obama, a man who stand as the antithesis of our beliefs, into office. Sarah and I were talking to Bill @ the coffee shop on Tuesday evening. Sarah asked him how the family was. And his answer was a little surprising. He said for us to ask him what the future holds, not what the present was, indicating that the election's influence on the economy and its indicated change for us small businesses was foremost in his mind.  I looked at Sarah, and was reminded of Matthew 6:34 that I memorized as a teenager: ""Do not worry about tomorrow; for tomorrow will care for itself. Each day has enough trouble of its own."" I came back at him with my thoughts about how America deserves this, that we are the ones who have not fulfilled the Great Commission and have left the faith of the Scriptures, and that VOM reports that the persecuted church in China prays for us to undergo persecution so that we can be purified. Sarah reminded me in the car that the Church Bride that Jesus is coming back for is without spot or wrinkle. And we are so faaaaaar away from that on the spotted and wrinkled side of the spectrum! We are all so silly, stupid, and shallow. It is our fault that we have not been the Light and Salt that we were commanded to be!

So I say, Lord, bring it on!
You are the One who orchestrates or steps.
Not one hair falls from our heads that You do not know about.
Our salvation is from you; You are our strength in time of trouble.
You help us and deliver us from the wicked, and save us
Because we take refuge in You! (Psalm 37:39-40).

I will continually seek you, Lord.
The wicked will gnash his teeth and melt away, but You will sustain the righteous forever.
I will meditate on Your Word, for it will feed my soul in the hard times ahead.
Am I afraid? Yes. But I will trust in You! For You have never left your servants alone.

""The fear of the LORD is to hate evil;
Pride and arrogance and the evil way and the perverted mouth, I hate. Counsel is mine and sound wisdom;
I am understanding, power is mine.
By me kings reign, and rulers decree justice.
By me princes rule, and nobles, all who judge rightly.
I love those who love me; and those who diligently seek me will find me.""
Proverbs 8:13-17"
"eventtime","2008-11-09 17:32:00"
"current_moodid","68"
"url","http://marybeebzz.livejournal.com/84125.html"
"userid","9709"
"itemid","327"
"event","MSBDb3IuIDEwOjMxIHNheXMsICJXaGF0ZXZlciB5b3UgZWF0IG9yIGRyaW5rIG9yIHdoYXRldmVyIHlvdSBkbywgeW91IG11c3QgZG8gYWxsIGZvciB0aGUgZ2xvcnkgb2YgR29kLiIgIFNvIGhlcmUgaXMgbXkgIndoYXRldmVyLiINCg0KTGlmZSBpcyBzZXR0bGluZyBpbiB0byBhIHJlZ3VsYXIgd2ludGVyIHJvdXRpbmUuIEl0IGlzIG5pY2UuDQpXZWVrZW5kIHdlZGRpbmcgY2FrZXMgYXJlIHdhbmluZyBvZmYgKGZpbmFsbHnigKZ0aGUgbG9vb25nZXN0IGNha2Ugc2Vhc29uIGV2ZXIhKS4NCkkgYWRkZWQgdHdvIG1vcmUgc3R1ZGVudHMgc2V2ZXJhbCB3ZWVrcyBiYWNrLCBzbyBub3cgSSBoYXZlIGEgZnVsbCBNb24tVGh1cnMgdHV0b3Jpbmcgc2NoZWR1bGUgKGVpZ2h0IGhvdXJzIHBlciBkYXksIGZvdXIgZGF5cyBhIHdlZWspLiBJIGFtIHNwZW5kaW5nIHRocmVlIG5pZ2h0cyBhIHdlZWsgc3R1ZHlpbmcsIHR3byBuaWdodHMgYSB3ZWVrIHdvcmtpbmcgbGF0ZSBhdCB0aGUgc2Nob29sIG9mZmljZSwgYW5kIHR3byBuaWdodHMgb2ZmICh0eXBpY2FsbHkgc3BlbnQgcmVhZGluZywgY29va2luZywgb3Igd2F0Y2hpbmcgdmlkZW9zIHdpdGggdGhlIGZhbSkuDQoNClRoZSB3ZWF0aGVyIGZpbmFsbHkgdHVybmVkIGNvbGQuIFlheSwgZmluYWxseSEhIQ0KSSBoYXZlIHVucGFja2VkIG15IHN3ZWF0ZXJzLCBob29kaWVzLCBhbmQgQnVya2Vuc3RvY2sgbXVsZXMuIEkgbG92ZSBjb29sIHdlYXRoZXI7IHRoZXJlIGlzIHNvbWV0aGluZyBpbnRveGljYXRpbmcgYWJvdXQgc2VlaW5nIHlvdXIgYnJlYXRoIGNoaWxsZWQgaW4gdGhlIGFpciBlYWNoIG1vcm5pbmcuDQoNCkkgYW0gc3RpbGwgZW5qb3lpbmcgbXkgQ2hpbGQgRGV2LiBjbGFzcy4gSSBoYXZlIGxlYXJuZWQgYSBsb3QgaW4gdGhlIGxhc3Qgc2V2ZXJhbCBjaGFwdGVycyBhYm91dCBhIGNoaWxkJ3MgYnJhaW4gZGV2ZWxvcG1lbnQsIG51dHJpdGlvbiAoc2hvY2tpbmcgaW5mbyB0aGVyZeKApml0J3Mgbm8gd29uZGVyIG1vc3Qgb2YgbXkgc3R1ZGVudHMgaGF2ZSBsZWFybmluZyBkaXNhYmlsaXRpZXMsIGJyYWluIGRlZmljaWVuY2llcywgYW5kIHBlcnNvbmFsaXR5IGRpc29yZGVycyEpLCBhbmQgY29nbml0aXZlIGRldmVsb3BtZW50LiBFYWNoIHdlZWsgSSBqdXN0IGdldCBtb3JlIGluZm9ybWF0aXZlIGFtbW8gZm9yIG15IHRlYWNoaW5nIGFyc2VuYWwhIA0KDQpXZSBnYWxzIHdlbnQgdG8gdGhlIGZhaXIgdHdvIFdlZG5lc2RheXMgYWdvLiBNeSBzdHVkZW50IEhhbm5haCdzIG1vbSBnYXZlIHVzIHRpY2tldHMgYW5kIGEgVklQIHBhcmtpbmcgc3RpY2tlciBzbyB3ZSBwYXNzZWQgdGhlbSBhbGwgb3V0IGFuZCB0aGVuIHdlbnQgb3Vyc2VsdmVzIHRoYXQgbmlnaHQuIEVuam95ZWQgbXkgcmlkZSBvbiB0aGUgRmVycmlzIFdoZWVsIHdpdGggVGhlIFF1ZWVuICh0aGFua3MsIFNhcmFoLCBmb3IgZ29pbmcgd2l0aCBtZSEpLiBUaGF0IGlzIG15IGZhdm9yaXRlIHJpZGUsIHNvIEkganVzdCBnb3QgdGlja2V0cyB0byByaWRlIGl0LiBFbmpveWVkIHdhbGtpbmcgYXJvdW5kIHdpdGggdGhlIHNpc3RhaG9vZCwgdmlld2luZyB0aGUgc2Nob29sIGFydCBkaXNwbGF5cywgYW5kIG9ic2VydmluZyBvdXIgc2Nob29sIGtpZHMgZW5qb3lpbmcgdGhlbXNlbHZlcyB0b2dldGhlciEgVGhlIG9ubHkgYmFkIHJlc3VsdOKApkkgaGF2ZSBiZWVuIHNpY2sgZXZlciBzaW5jZSB3aXRoIGEgQkFEIGNvbGQuDQoNCkkgaGF2ZSBiZWVuIGluIGEgZG9tZXN0aWMgbW9vZCBsYXRlbHktIGNsZWFuaW5nLCBjb29raW5nLCBldGMuIEkgdGhpbmsgaXQncyBraW5kIG9mIGZ1bm55LiBJdCdzIGJlZW4gYSBsb25nIHdoaWxlIHNpbmNlIEkgaGFkIGVuZC1vZi10aGUtZGF5LW9yLXdlZWsgZW5lcmd5IHRvIHBpZGRsZSBhcm91bmQgdGhlIGhvdXNlLiANCg0KVGhlc2UgbmV4dCB0d28gbW9udGhzIGFyZSBmaW5hbmNpYWxseSB0aWdodGVyIGZvciBtZSwgc2luY2UgdGhleSBhcmUgYm90aCB0aHJlZS13ZWVrIHdvcmsgbW9udGhzLiBJIGhhdmUgYmVndW4gcGF5aW5nIGJpbGxzIGFoZWFkIGFscmVhZHksIHNvIHRoYXQgSSBkb24ndCBnZXQgaW50byBjcmVkaXQgY2FyZCBkZWJ0IG92ZXIgdGhlIGhvbGlkYXlzLiBJIGhhdmUgbmljZSBsaXR0bGUgZ2lmdHMgZm9yIHRoZSBmYW1pbHkgYW5kIG5ldyBiYWJ5IGFscmVhZHkgcGlja2VkIG91dCBvciBwdXJjaGFzZWQuIEkgaGF2ZSBhbHNvIGJlZ3VuIHBsYW5uaW5nIGEgc21hbGwgSm9uZXMgJiBDby4gQ2hyaXN0bWFzIHBhcnR5IGZvciBEZWNlbWJlciBpbiBjb25qdW5jdGlvbiB3aXRoIHRoZSBob2xpZGF5cyAoaW4gbWVtb3J5IG9mIHRoZSBoYXBweSBjb21wYW55IGhvbGlkYXkgcGFydGllcyBpbiBEaWNrZW5zJyBUaGUgQ2hyaXN0bWFzIENhcm9sKSwgdGhpcyBwZXJoYXBzIGJlaW5nIERhZCdzIGxhc3QgQ2hyaXN0bWFzLCBhbmQgVHJpY2lhJ3MgMzFzdCBiaXJ0aGRheS4gSSB0aGluayBpdCBpcyBnb2luZyB0byBiZSBmYWJ1bG91cyENCg0KSSBoYXZlIGJlZW4gY3JhdmluZyBjb2ZmZWUgdGhlc2UgZGF5cy4gSSBoYXZlIGJlY29tZSBxdWl0ZSBhIGdvb2QgY29mZmVlIGJyZXdlciEgSSBvbmx5IHRha2UgRnJlbmNoIHZhbmlsbGEgY3JlYW1lciBpbiBtaW5lIG5vdy4gT3Igc3Vic3RpdHV0ZSBpdCBhbGwgd2l0aCBzb21lIG9mIFNhcmFoJ3Mgd29uZGVyZnVsIGhvdCBjb2NvYS4gU2hlIHRvbGQgbWUgdGhhdCBNcy4gVGlhIGlzIGhvc3RpbmcgYSBjb3VudHJ5IGJvbmZpcmUgZm9yIFRoZSBGaXggKEJyb3duc3ZpbGxlJ3MgY29sbGVnZSAmIGNhcmVlciBzaW5nbGUncyBncm91cCkgb3V0IGF0IGhlciBwbGFjZSBzb29uOyBJIHdhbnQgdG8gZ28uIEkgTE9WRSBib25maXJlcywgYW5kIGl0IHdpbGwgYmUgZ3JlYXQgdG8gc2VlIGFuZCBjaGF0IHdpdGggTXMuIFRpYSBhZ2FpbiEgDQoNCkkgaGF2ZSByZWFkIHNldmVyYWwgZmFiIGJvb2tzIHJlY2VudGx5OiBMLiBNLiBNb250Z29tZXJ5J3MgVGhlIEJsdWUgQ2FzdGxlLCBCZXZlcmx5IExld2lzJyBUaGUgTG9uZ2luZywgYW5kIERpZXRyaWNoIEJvbmhvZWZmZXIncyBUaGUgQ29zdCBvZiBEaXNjaXBsZXNoaXAgKHRoZSBsYXR0ZXIgYmVpbmcgYW4gb25nb2luZyByZWFkKS4gSXQgaXMgbmljZSB0byBiZSBhYmxlIHRvIHJlYWQgYWdhaW47IEkgZmVlbCBsaWtlIGEgd2hvbGUgcGVyc29uLg0KDQpEYW5pZWwgYW5kIFRyaWNpYSBhcmUgd29ya2luZyByZWFsbHkgaGFyZCB0byBmaW5pc2ggcmVtb2RlbGluZyB0aGUgMjAwNyBob3VzZS4gU2luY2UgdGhlIENJQVMgbGVhc2UgYXQgT3NjZW9sYSB3aWxsIGJlIHVwIGluIEphbnVhcnksIHdlIGFyZSBzZXJpb3VzbHkgY29uc2lkZXJpbmcgbW92aW5nIHRoZSBzY2hvb2wgaW50byB0aGUgbmV3IGhvdXNlLiBJdCB3aWxsIGVuYWJsZSB1cyB0byBleHBhbmQsIGFkZCBtb3JlIHN0dWRlbnRzLCBzYXZlIG1vbmV5IGluIHJlbnQgYW5kIG92ZXJoZWFkLCBjb25zb2xpZGF0ZSBvZmZpY2Ugc3BhY2UsIGFuZCBiZSBhIGJldHRlciBlbnZpcm9ubWVudCBmb3IgdGhlIGtpZHMuIEkgYW0gZXhjaXRlZCBhYm91dCB0aGUgYmlnIGNoYW5nZSwgYW5kIHNjYXJlZCBhdCB0aGUgc2FtZSB0aW1lIHNvbWVob3cuIEkgd2lsbCBtaXNzIG91ciBsaXR0bGUgcGxhY2UsIGVzcGVjaWFsbHkgYWZ0ZXIgd2UgcmVtb2RlbGVkIGFuZCBvdXQgdGhlIG5ldyBmbG9vciBpbi4gVGhlIGJpZyBtb3ZlIHdpbGwgb2NjdXIgZHVyaW5nIHRoZSBDaHJpc3RtYXMgaG9saWRheXMuIEl0IGFsc28gbWVhbnMgdGhhdCBJIGhhdmUgc2V2ZXJhbCBkYXlzIG9mIGNoYW5naW5nIGFjY291bnQgYWRkcmVzc2VzIGFuZCBvZmZpY2lhbCBkb2N1bWVudHMgYW5kIHJlZ2lzdHJhdGlvbnMuICBXZSB3YW50IHRvIHJlbnQgb3V0IHRoZSBlbmQgYXBhcnRtZW50ICh0d28gcm9vbXMgYW5kIGEgYmF0aCwgd2l0aCBhY2Nlc3MgdG8gdGhlIGhvdXNlIGtpdGNoZW4pIGFmdGVyIGV2ZXJ5dGhpbmcgaXMgZG9uZSwgc28gaWYgYW55b25lIGtub3dzIG9yIGlzIGEgcmVsaWFibGUgYW5kIHJlc3BvbnNpYmxlIHlvdW5nIGxhZHkgbG9va2luZyBmb3IgYSBzYWZlIHBsYWNlIHRvIHJlbnQsIHRhbGsgdG8gbWUgIGFib3V0IGl0LiBXZSBoYXZlIGhhZCBncmVhdCBzdWNjZXNzIHJlbnRpbmcgcm9vbXMgaW4gb3VyIDIxMTAgaG91c2UgYW5kIHdvdWxkIGxpa2UgdG8gZG8gdGhlIHNhbWUgd2l0aCB0aGlzIG9uZSBpZiBwb3NzaWJsZS4gSXQgaGVscHMgdXMgdG8gcGF5IHRoZSBiaWxscyE="
"eventtime","2008-11-02 17:29:00"
"url","http://marybeebzz.livejournal.com/83957.html"
"userid","9709"
"itemid","326"
