"names","values"
"itemid","46"
"event","go to www.tribesmagazine.com 
enter site
go about 1/4 a way down the page, see a picture of will and another man with a light in the middle of them (my picture) and click on it 
it's the article about the music video we were working on

or go straight to the article like this: http://www.tribesmagazine.com/uploads/10-11augseptfinal.pdf"
"eventtime","2006-08-05 01:03:00"
"url","http://process-inspire.livejournal.com/11921.html"
"userid","12264"
"itemid","44"
"event","VEVOIEZJUlNUUw0KZmlyc3QgYmVzdCBmcmllbmQocyk6IEJyaXRhbmUgQmVsbCBhbmQgSmVubmlmZXIgTGV2aW5zb24NCmZpcnN0IHNjcmVlbiBuYW1lOiBnb3JKZXNzMjAgKGFuZCBpdCBzdGlsbCBpcykNCmZpcnN0IHBldDogU2lsdmkNCmZpcnN0IHBpZXJjaW5nOiBlYXJzIHdoZW4gaSB3YXMgNS4NCmZpcnN0IGNydXNoOiBKb2huIEJ1dHRzIChtdWxsZXQgYW5kIGFsbCBpbiBmaXJzdCBncmFkZSkuDQpmaXJzdCBDRDogU2FsdCBhbmQgUGVwcGENCmZpcnN0IGNhcjogMTk5MCBCbGFjayBHZW8gU3Rvcm0NCmZpcnN0IGxvdmU6IFN0ZXBoZW4gUHVja2V0dA0KZmlyc3Qgc3R1ZmZlZCBhbmltYWw6IGhvdyBpbiB0aGUgaGVsbCBhbSBJIHN1cHBvc2VkIHRvIHJlbWVtYmVyIHRoYXQ/ICANCk15IGZhdm9yaXRlIHRveSB3aGVuIEkgd2FzIGxpdHRsZSB3YXMgYSBzaWxrIHBpbGxvdyBJIHRvb2sgZXZlcnl3aGVyZS4NCg0KTklORSBMQVNUUyAoaG93ZXZlciBpdCBsb29rcyBsaWtlIHNvbWVvbmUgZGlkbuKAmXQgd2FudCB0byBhbnN3ZXIgb25lIGFsb25nIHRoZSB3YXkgc28gbm93IHRoZXJlIGlzIG9ubHkgOCkNCg0KbGFzdCBhbGNvaG9saWMgYmV2ZXJhZ2U6IGRvZXMgTnlRdWlsIGNvdW50PyBJZiBub3QgcHJvbGx5IHdpbmUNCmxhc3QgbW92aWUgc2VlbjogVGhlIFZpcmdpbiBTdWljaWRlcw0KbGFzdCBwaG9uZSBjYWxsOiB0byBKZXNzaWNhIENhcnRlcg0KbGFzdCBDRCBwbGF5ZWQ6IFBvcmN1cGluZSBUcmVlDQpsYXN0IGJ1YmJsZSBiYXRoOiBzb21ldGltZSB3aGlsZSBzdHVkeWluZyBmb3IgbXkgbGFzdCB0ZXN0IChJIGxpa2Ugc3R1ZHlpbmcgaW4gYnViYmxlcykNCmxhc3QgdGltZSB5b3UgY3JpZWQ6IGxhc3QgbmlnaHQNCmxhc3QgdGltZSB5b3UgbGF1Z2hlZDogMiBtaW51dGVzIGFnbw0KbGFzdCB0aW1lIHlvdSBmZWxsOi4gQ2Fu4oCZdCBzZWVtIHRvIHJlbWVtYmVyDQoNCkVJR0hUICJIQVZFIFlPVSBFVkVSPyJTDQpoYXZlIHlvdSBldmVyIGRhdGVkIG9uZSBvZiB5b3VyIGJlc3QgZnJpZW5kczogd2VsbCBnZW5lcmFsbHkgd2hlbiB5b3UgZGF0ZSBzb21lb25lIHRoZXkgYmVjb21lIG9uZSBvZiB5b3VyIGJlc3QgZnJpZW5kcyBieSBkZWZhdWx0LCBidXQgb3RoZXIgdGhhbiB0aGF0IC0gbm8NCmhhdmUgeW91IGV2ZXIgYmVlbiBhcnJlc3RlZDogbm8NCmhhdmUgeW91IGV2ZXIgc2tpbm55IGRpcHBlZDogeWVzIOKAkyBoaWdoIHNjaG9vbCDigJMgYW5kIGFsbCBnaXJscw0KaGF2ZSB5b3UgZXZlciBiZWVuIG9uIFRWOiBubw0KaGF2ZSB5b3UgZXZlciByZWdyZXR0ZWQgYSBraXNzOiB5ZXMsIGJ1dCBJIGRpZG7igJl0IHdhbnQgaXQgdG8gaGFwcGVuIGluIHRoZSBmaXJzdCBwbGFjZQ0KaGF2ZSB5b3UgZXZlciBiZWVuIGRydW5rOiB5ZXMuDQpoYXZlIHlvdSBldmVyIGJlZW4gYXdha2UgZm9yIDI0IGhvdXJzIHN0cmFpZ2h0OiBpc27igJl0IHRoYXQgYSByZXF1aXJlbWVudCBmb3IgYXJ0IG1ham9ycz8NCmhhdmUgeW91IGV2ZXIgd29ybiB0aGUgc2FtZSBwYW50cyBmb3IgMyB3ZWVrcyBzdHJhaWdodDogeWVzDQoNClNFVkVOIFRISU5HUyBZT1UnUkUgV0VBUklORw0KMS4gYmFza2V0YmFsbCBzaG9ydHMNCjIuIGhhbmQgZHJhd24gY29vdGllIHQtc2hpcnQNCjMuIHNwb3J0cyBicmENCjQuIHNpbHZlciBwbGFpbiByaW5nIEkgbWFkZQ0KNS4gc2lsdmVyIHJpbmcgd2l0aCBibHVlIHN0b25lDQo2LiB0YW4gYW5kIGdyZWVuIGhhaXIgYmFuZHMNCjcuIGJhbmQtYWlkLCBJIGN1dCBteXNlbGYgdy8gc2Npc3NvcnMuDQoNClNJWCBUSElOR1MgWU9VJ1ZFIERPTkUgVE9EQVkNCjEuIHRvb2sgYSBzaG93ZXINCjIuIHRhbGtlZCB0byBteSBiYWJ5LCBXaWxsDQozLiB3ZW50IHRvIHByaW50IHBpY3R1cmVzIGluIHRoZSBwaG90byBsYWINCjQuIHdlbnQgdG8gdGhlIGZyZWUgc3R1ZmYgYmluIGFuZCBnb3Qgb3JhbmdlIGplbGx5IGJlYW5zLg0KNS4gd2VudCB0byBKYWNrIGluIHRoZSBib3ggKG5vdCBzbyBnb29kIGZvb2QsIGZvciB0aGF0IG1hdHRlciBkcmluaywgSeKAmW0gbm90IGVhdGluZyB0aGVyZSBhZ2FpbikNCjYuIHdlbnQgdG8gdGhlIGxpZ2h0aW5nIHN0dWRpbyB0byB0YWtlIHBpY3R1cmVzIGZvciBteSBwcm9qZWN0DQoNCkZJVkUgRkFWT1VSSVRFIFRISU5HUyB7SU4gTk8gT1JERVJ9DQoxLiBteSBmcmllbmRzIChhbGwgb2YgdGhlbSkNCjIuIFdpbGwg4oCTIHdobyBJIGhhdmVu4oCZdCBzZWVuIGluIGEgd2hpbGUsIHNpbmNlIGhl4oCZcyBiZWVuIG91dCBvZiB0b3duIGFuZCB0aGVuIEkgZ290IHNpY2sgOigNCjMuIHN0dWR5aW5nIGluIHRoZSBiYXRoDQo0LiBtdXNpYyBhbmQgbW92aWVzDQo1LiB3b3JraW5nIGluIHRoZSBkYXJrIHJvb20gKHNvIGxvbmcgYXMgSSBkb27igJl0IEhBVkUgdG8gYmUgZG9pbmcgaXQpDQoNCkZPVVIgUEVPUExFIFlPVSBDQU4gVEVMTCBbQUxNT1NUXSBBTllUSElORyBUTw0KMS4gS2ltYm8NCjIuIFdpbGwNCjMuIG15IG1vbW15DQo0LiBteSBraXR0eQ0KDQpUSFJFRSBDSE9JQ0VTDQoxLiBob3Qgb3IgY29sZDogaG90DQoyLiB3aGl0ZSBvciBibGFjazogQmxhY2suDQozLiBjaG9jb2xhdGUgb3IgdmFuaWxsYTogdmFuaWxsYSANCg0KVFdPIFRISU5HUyBZT1UgV0FOVCBUTyBETyBCRUZPUkUgWU9VIERJRQ0KMS4gdHJhdmVsIHNvbWV3aGVyZQ0KMi4gbGVhcm4gU3BhbmlzaA0KDQpPTkUgVEhJTkcgWU9VIFJFR1JFVA0KMS4gZ29pbmcgaG9tZSBsYXN0IHdlZWtlbmQgc28gdGhhdCBteSBtb20gYW5kIHNpc3RlciBjb3VsZCBnZXQgbWUgU0lDSyE="
"eventtime","2006-04-23 00:13:00"
"url","http://process-inspire.livejournal.com/11303.html"
"userid","12264"
