"names","values"
"itemid","39"
"event","T2theSwgc28gSSBoYXZlIG5vIGlkZWEgd2h5IEkgZGlkIG5vdCB0ZWxsIHlvdSBhYm91dCB0aGlzIHdoZW4gSSBmaXJzdCBoZWFyZCBpdCBiYWNrIGluIGxpa2UgSmFudWFyeS4gSSBnbyB0byB0aGlzIHNwaXJpdHVhbGlzdCBjaHVyY2guIFlvdSBhcmUgcHJvYmFibHkgdGhpbmtpbmcsICJXb3csIEVtbWEgaXMgZ29pbmcgdG8gY2h1cmNoIGFnYWluPyIgWWVzLCBidXQgaXQgaXMgbm90IHlvdXIgYXZlcmFnZSBiaWJsZSB0aHVtcGluZyBjaHVyY2guIEl0IGlzIG1vcmUgYWJvdXQgdGhlIHNvdWwsIGVuZXJnaWVzLCBkZWxpYmVyYXRlIGNyZWF0aW5nL2NoYW5nZSwgYmVpbmcgdHJ1ZSB0byB5b3Vyc2VsZiwgYmVpbmcgYSBnb29kIHBlcnNvbiwgYW5kIHNvIG9uLiBJdCBpcyBub3QgYWJvdXQgIlRoaXMgcmVsaWdpb24gaXMgcmlnaHQgb3Igd3JvbmciIGVpdGhlci4NCg0KIFRoaXMgY2h1cmNoIGlzIGNvbW1pdHRlZCB0byBsaXZlcyBvZiB1bmNvbmRpdGlvbmFsIGxvdmUsIGV4Y2VsbGVuY2UsIGludGVncml0eSBhbmQgaGVhbGluZy4gIFBlb3BsZSBvZiBhbGwgZmFpdGhzIGNhbiBmaW5kIGEgY29tbW9uIHNwaXJpdHVhbCBwaGlsb3NvcGh5IG9mIGxpZmUgdW5kZXIgdGhlIHVtYnJlbGxhIG9mIFNwaXJpdHVhbGlzbS4gDQoNCg0KSXQgaXMgZGVkaWNhdGVkIHRvOiAtIEJyaW5naW5nIHRvIGxpZ2h0IHRoZSBXaWxsIG9mIEdvZCBhbmQgY3VsdGl2YXRpbmcgYW4gYXdhcmVuZXNzIG9mIHRoZSBoaWdoZXN0IHBvdGVudGlhbCBvZiB0aGUgc291bC4NCg0KLSBKb3lmdWxseSBzZXJ2aW5nIHRoZSBjb21tdW5pdHkgd2l0aCBsb3ZlIGFuZCB1bmRlcnN0YW5kaW5nIOKAkyBmcmVlIG9mIGp1ZGdtZW50Lg0KDQotIENyZWF0aW5nIG9wcG9ydHVuaXRpZXMgZm9yIGxpZmUtbG9uZyBsZWFybmluZyBhbmQgZ3Jvd3RoLg0KLSBCZWluZyBDaGFubmVscyBvZiB1bmNvbmRpdGlvbmFsIGxvdmUsIGxpZ2h0LCB1bmRlcnN0YW5kaW5nIGFuZCBoZWFsaW5nLg0KDQogDQoNCg0KQmVmb3JlIEkgd2VudCB0byBQb3J0bGFuZCwgT3JlZ29uLCB3ZSBoYWQgYSBmYWJ1bG91cyBndWVzdCBzcGVha2VyICAgICAgICAgICAgICAgTGlzYSBKLiBTbWl0aC4NCg0KU2hlIGlzIGEgbWVkaXVtIGFuZCB0YWxrIHNob3cgaG9zdCBvbiBDQlMgUmFkaW8ncyB3d3cucHN5Y2hpY29uYWlyLmNvbS4gSSBoYXZlIG5vdCBoYWQgdGhlIGNoYW5jZSB0byBsaXN0ZW4gdG8gb25lIG9mIGhlciBzaG93cyBvbmxpbmUsIGJ1dCBzaGUgaGFkIGEgcG9zaXRpdmUgaW5mbHVlbmNlIG9uIG1lIHdoZW4gc2hlIHNwb2tlIGF0IGNodXJjaC4gSSBhbSBhY3R1YWxseSBsb29raW5nIGZvcndhcmQgdG8gaGVyIHNwZWFraW5nIGFnYWluIHRoaXMgd2Vla2VuZCENCg0KDQpTaGUgaGFzIHRoaXMgbWV0aG9kL3RoZW9yeSBvZiBiZWluZyBhIFJPQ0tTVEFSLiBJdCBpcyBub3Qgd2hhdCB5b3UgbWF5IHRoaW5rIGl0IGlzLiBJdCdzIG5vdCBhYm91dCBnZXR0aW5nIG11Y2tlZCB1cCBhbmQgaGF2aW5nIGEgZ3JlYXQgdGltZS4gSXQgaXMgYWJvdXQgYmVpbmcgeW91LCBlbXBvd2VyaW5nIHlvdSwgaGF2aW5nIHlvdXIgb3duIHN0YWdlLCBsaXZpbmcgeW91ciBsaWZlLCBub3QganVzdCBleGlzdGluZywgYW5kIHNvIG11Y2ggbW9yZS4gTGlzYSBldmVuIGV4cGxhaW5lZCB0aGF0IHlvdSBkbyBub3QganVzdCBoYXZlIHRvIGJlIGEgcm9ja3N0YXIgZWl0aGVyLiBZb3UgY291bGQgYmUgYSBwb2V0LCBhbiBhcnRpc3QsIG9yIHdoYXRldmVyIGl0IGlzIHRoYXQgbWVhbnMgbW9zdCB0byBZT1UuIEhlcmUgaXMgYSBsaW5rIHRvIGhlciBzaXRlIGFuZCB3aGF0IHNoZSBtZWFucyBieSBiZWluZyBhIFJPQ0tTVEFSOg0KDQoNCmh0dHA6Ly9mb3J0aGVzb3VsLm5pbmcuY29tLw0KDQpHbyBhaGVhZCBhbmQgY2hlY2sgaXQgb3V0LiBJdCB0cnVseSBpcyBpbnNwaXJpbmchDQoNCkkgd2lzaCBJIHdvdWxkIGhhdmUgcG9zdGVkIHRoaXMgZWFybGllciwgYnV0IGl0IGlzIGJldHRlciBsYXRlIHRoYW4gbmV2ZXIsIHJpZ2h0PyBJIGhvcGUgdGhpcyBlbmNvdXJhZ2VzIHNvbWUgb2YgeW91IGFuZCBnaXZlcyB5b3UgYSBtb3JlIHBvc2l0aXZlIG91dGxvb2sgb24gc29tZSB0aGluZ3MuDQoNCkkga25vdyBhIGZldyBvZiBteSBmcmllbmRzIGFuZCBteXNlbGYgaGF2ZSBoYWQgc29tZSBoYXJkIHRpbWVzIGxhdGVseSwgYnV0IFdFIGNhbiBtYWtlIGl0IHRocm91Z2ggYW55dGhpbmchIEZvciB0aG9zZSBvZiB5b3Ugd2hvbSBJJ3ZlIGtub3duIHByYWN0aWNhbGx5IGFsbCBvZiBteSBsaWZlLCBsb29rIHdlIG1hZGUgaXQgdGhyb3VnaCBhIExPVC4gRm9yIHRob3NlIG9mIHlvdSBJJ3ZlIG9ubHkga25vd24gYSBzaG9ydCBwYXJ0IG9mIG15IGxpZmUsIEkgYmVsaWV2ZSBpbiB5b3UgYW5kIEkgYmVsaWV2ZSBpbiBteXNlbGYuIEkga25vdyB3ZSBjYW4gYWxsIG1ha2UgaXQsIGp1c3QgYmVsaWV2ZSENCg0KSSBrbm93IEkgaGF2ZSBiZWVuIGFmcmFpZCB0byBhZG1pdCBpdCBhbmQgSSByZWFsbHkgZGlkIG5vdCBiZWxpZXZlIGluIG15c2VsZiBjb21wbGV0ZWx5LCBidXQgbm93LCBJIGFtIHBsYW4gb24gYmVsaWV2aW5nLiBJIGJlbGlldmUgaW4gbXlzZWxmLiBJIGFtIHBhcnQgb2YgVGhlIFVuaXZlcnNlLiBUaGUgVW5pdmVyc2UgYmVsaWV2ZXMgaW4gbWUsIHNvIHdoeSBub3QgYmVsaWV2ZSBpbiBUaGUgVW5pdmVyc2U/IEFuZCBpZiBJIGFtIHBhcnQgb2YgVGhlIFVuaXZlcnNlIGRvZXMgdGhhdCBub3QgYWxyZWFkeSBtZWFuIHRoYXQgSSBiZWxpZXZlIGluIG15c2VsZj8NCg0KIEkgYW0gcGxhbiBvbiBsaXZpbmcgbGlrZSBhIFJPQ0tTVEFSL1BPRVQsIHRoZSB3b3JsZCBpcyBteSBzdGFnZSBBTkQgbXkgYXVkaWVuY2UuIEkgd2lsbCBTSU5HL1BPVVIgbXkgaGVhcnQgb3V0IHdpdGggTVkgb3duIHZvaWNlLiBJIHdpbGwganVtcCB0aGUgSFVSRExFUyB0aGF0IG1heSBhbmQgd2lsbCBjb21lIGF0IG1lIGFuZCBJIHdpbGwgU1VSVklWRSBhbmQgTElWRS4NCg0KU28gUk9DSyBPTiwgU0lORywgUEFJTlQsIFdSSVRFLCBhbmQgc28gb24hIExpdmUgeW91ciBsaWZlIGFuZCBkbyBub3QganVzdCBleGlzdCEgWW91IGFyZSB3b3J0aCBtb3JlIHRoYW4gdGhhdCBhbmQgb3dlIGl0IHRvIHlvdXJzZWxmLg0KDQpXaXRoIGxvdmUsDQoNCkVtbWE="
"eventtime","2009-02-26 08:32:00"
"url","http://missemmarose.livejournal.com/10172.html"
"userid","10153"
"itemid","30"
"event","All right, so every layout I would like to use on my livejournal never works. Something to do with Global Head or something. I am not a saavy LJ user...my HTML is usually good with MySpace unfortunately...it's just easier on there and not so much to block. So, if anyone knows how to get the layouts to work, that would be great. Thanks!"
"eventtime","2007-04-08 23:09:00"
"current_moodid","1"
"url","http://missemmarose.livejournal.com/7730.html"
