"names","values"
"itemid","24"
"event","V2VsbCBpdOKAmXMgYmVlbiBhd2hpbGUgc2luY2UgSSBoYXZlIHVwZGF0ZWQgYW5kIHNvIG11Y2ggaGFzIGdvbmUgb24gdGhhdCBJIGp1c3QgZG9uJ3Qga25vdyB3aGVyZSB0byBzdGFydC4gIA0KDQpXZWxsIGZpcnN0IG9mZiBJIHdlbnQgdG8gdGhlIHJlbGllbnQgSyBjb25jZXJ0LiAgWWVhaCB0aGF0IHdhcyBmcmVha2luZyBhd2Vzb21lLiAgV2VsbCBhZnRlciBzdGFuZGluZyA1IHBlcHMgYmFjayBmcm9tIHRoZSBmcm9udCByb3cgZm9yIHRoZSBvcGVuaW5nIGJhbmQgSSBqdXN0IGhhZCB0byBnZXQgdG8gdGhlIGZyb250IHNvIEkgZGlkLiBJIHB1c2hlZCBteSB3YXkgdXAgZnJvbnQgYW5kIGNlbnRlciByaWdodCBpbiBmcm9udCBvZiB0aGUgbGVhZCBzaW5nZXIgb2YgTUFFLiAgWWVhaCB0aGV5IHB1dCBvbiBhbiBhd2Vzb21lIHNob3cuIFdlbGwgYXMgSSB3YXMgamFtbWluZyBvdXQganVzdCBoYXZlIGEgZ3JhbmQgb2xkIHRpbWUgd2l0aCBzb21lIG9mIHRoZSBiZXN0IGZyaWVuZHMgZXZlciAoRGF2aWQgZi4sIERhdmlkIGguLCBQaGlsIFIuLCBKYXNvbiBDLiwgTHVrZSBPLiwgYW5kIENhcnluIEouKSB0aGUgbGVhZCBzaW5nZXIga2VwdCB0aHJvd2luZyBwaWNrcyBpbiBteSBkaXJlY3Rpb24gYnV0IG9uY2UgdGhvc2UgdGhpbmdzIGdvdCBpbiB0aGUgYWlyIGl0IHdhcyBhIG1hZCBmaWdodCBmb3IgdGhlbSBzbyBJIG5ldmVyIGdvdCBvbmUuICBTZWVpbmcgdGhpbmdzIG9uIHRoZSBsYXN0IG5vdGVzIG9uIHRoZSBndWl0YXIgb2YgdGhlaXIgc29uZyBoZSB3YWxrcyB0byB0aGUgZWRnZSBvZiB0aGUgc3RhZ2UgYW5kIHB1dHMgYSBwaWNrIGluIG15IGhlYWQgYW5kIHNhaWQgIkhlcmUiLiAgSXNuJ3QgdGhhdCBmcmVha2luZyBBTUFaSU5HPyE/IT8hIFdlbGwgdGhlbiBSZWxpZW50IEsgY2FtZSBvbiBhbmQgeWV0IGFnYWluIGFub3RoZXIgZnJlYWtpbmcgYXdlc29tZSBzaG93LiBCdXQgdGhhdOKAmXMgbm90IHRoZSBiZXN0IHBhcnQuIFdlbGwgdG8gZ2l2ZSB5b3UgYSBsaXR0bGUgYmFja2dyb3VuZCA0IG9mIG15IGZyaWVuZHMgY2FtZSB0byB0aGUgY29uY2VydCAoRGF2ZSBILCBLYXRlIE0sIEdyZWcsIGFuZCBTaGVyaSkgMiBoYWQgdGlja2V0cyBhbmQgMiBkaWRuJ3QuIFRoZXkgcGFya2VkIHRoZWlyIGNhciBhbmQgYXMgdGhleSB3ZXJlIHdhbGtpbmcgdG8gdGhlIGNvbmNlcnQgaGFsbCB0aGV5IHNhdyByZWxpZW50IEsgd2FsayBpbnRvIGEgbG9jYWwgYmFyIHRvIGNoaWxsIGJlZm9yZSB0aGUgc2hvdy4gU08gdGhleSByYW4gaW4gbWVldCB0aGUgYmFuZCBhbmQgYXNrZWQgdGhlbSBmb3IgYSBwaWN0dXJlLiBUaGVuIHRoZSBiYW5kIGFza2VkIHRoZW0gaGV5IHlvdSBndXlzIGdvaW5nIHRvIG91ciBzaG93IGFuZCBLYXRpZSByZXBsaWVkICJ3ZWxsIDIgb2YgdXMgZG9u4oCZdCcgaGF2ZSB0aWNrZXRzIHNvIG5vIGJ1dCBJIGp1c3Qgd2FudGVkIGEgcGljdHVyZS4iIFRoZW4gdGhlIGxlYWQgc2luZ2VyIHdhcyBhbGwgd2VsbCB3ZSBjYW4ndCBoYXZlIHRoYXQgaGFwcGVuIGFuZCBjYWxsZWQgc29tZW9uZSBhbmQgUFVUIFRIRU0gT04gVEhFIEdVRVNUIExJU1QuICBTbyBhZnRlciB0aGUgY29uY2VydCBLYXRpZSBhbmQgRGF2ZSBhc2tlZCB0aGUgYmFuZCBpZiB0aGV5IHdhbnRlZCB0byBnbyBnZXQgYSBiaXQgdG8gZWF0IHdpdGggdGhlbSBBTkQgVEhFWSBDQU1FLiBTbyBub3Qgb25seSBkaWQgSSBnZXQgYSBwaWNrIGhhbmRlZCB0byBtZSBJIGdvdCB0byBtZWV0IFJlbGllbnQgSyBhbmQgc2l0IGRvd24gYW5kIGhhbmcgb3V0IHdpdGggdGhlbSBmb3IgYXdoaWxlLiBUaGUgYmFzc2lzdCB3YXMgZXZlbiBsaWtlIHRvIG1lICIgWW91IHdlcmUgcm9ja2luZyBvdXQgaW4gdGhlIGZyb250IHJvdyBicm8uIiBZZWFoIHRoYXQgd2Vla2VuZCB3YXMgYXdlc29tZS4NCg0KTmV4dCBvZmYgbGFzdCB3ZWVrIEkgaGFkIGp1c3QgcmVhbGx5IGJlZW4gc2VhcmNoaW5nIHdoZXJlIEdvZCB3YW50ZWQgbWUgZm9yIHRoZSBzdW1tZXIuIEkgaGFkbid0IGhlYXJkIGJhY2sgZnJvbSBPY2VhbiBjaXR5IG9yIGFueSBvdGhlciBwcm9qZWN0IGZvciB0aGF0IG1hdHRlciBhbmQgSSByZWFsbHkganVzdCB3YW50ZWQgdG8ga25vdyB3aGF0IHdhcyBnb2luZyB0byBoYXBwZW4uIFdlbGwgYWZ0ZXIgYSBjb252ZXJzYXRpb24gd2l0aCBvbmUgb2Ygb3VyIGNhbXB1cyBzdGFmZiBoZSBzYWlkIGp1c3QgdG8gdHJ1c3QgR29kLiBXZWxsIEkgZGlkIGp1c3QgaGF0IGFuZCB0aGF0IGFmdGVyIG5vb24gSSBnb3QgdGhlIGNhbGwuIFdlbGwgaXQgd2Fzbid0IFRIRSBjYWxsIGNhdXNlIGl0IHdhc24ndCBmb3JtIE9jZWFuIGNpdHkgYnV0IGl0IHdhcyB0aGUgY2FsbCBmcm9tIE15cnRsZSBCZWFjaCwgU0Mgc2F5aW5nIHRoYXQgSSBoYWQgYmVlbiBhY2NlcHRlZC4gWUVTIEkgd2FzIGZyZWFraW5nIHN0b2tlZCBiZXlvbmQgYWxsIGJlbGllZiB0aGF0IEkgd2FzIGZpbmFsbHkgYWNjZXB0ZWQuICBTbyB3aXRoIHRoYXQgbGFyZ2UgbG9hZCBvZmYgbXkgc2hvdWxkZXJzIG5vdyBJIGFtIGp1c3QgdHJ5aW5nIHRvIHJhaXNlIHN1cHBvcnQgdG8gZ28gbm93Lg0KDQpIZXJlIGlzIGFub3RoZXIgbmV3IHRoaW5nIHNpbmNlIG15IGNhciBpcyBvbiBpdHMgbGFzdCBsZWdzIEkgaGF2ZSB0byBnZXQgYSBuZXcgb25lLiBTbyBJIGFtIHByb2JhYmx5IGdvaW5nIHRvIGJ1eSBhIHRydWNrIG9yIGFuIGV4cGVkaXRpb24uIE5vdyBJIGtub3cgeW91IGd1eXMgYXJlIHRoaW5raW5nIHlvdSBhcmUgZ29pbmcgb24gYSBtaXNzaW9uIHRyaXAgYW5kIHlldCB5b3UgYXJlIGJ1eWluZyBhIG5ldyBjYXIuIFdlbGwgaXQgaXNuJ3QgbmV3IGl0cyB1c2VkIGFuZCBpdHMgcHJvYmFibHkgYWJvdXQgMyB0byA0IHllYXJzIG9sZC4gIEFub3RoZXIgdGhpbmcgSSBhbSBub3QgZ29pbmcgdG8gYnV5IHNvbWV0aGluZyB0aGF0IEkgY2FuJ3QgdXNlLiBCdXQgYW55IHdheSB5ZWFoIEkgZ2V0IHRoYXQgaW4gYWJvdXQgNiB3ZWVrcyBvbmNlIHRoZSBsb2FuIHN0dWZmIGdvZXMgdGhyb3VnaCBhbmQgU2FlZCBmaW5kcyBtZSBvbmUgSSBsaWtlLg0KDQpUaGVuIHRoaXMgcGFzdCB3ZWVrZW5kIHdlIHdlbnQgbW91bnRhaW4gYmlraW5nIGhvbGx5IGNvdyBuZXZlciBoYWQgdGhhdCB3b3JrIG91dCBiZWZvcmUuIEl0IHdhcyBzbyBmdW4gd2VudCBvdXQgd2l0aCBzb21lIGF3ZXNvbWUgZ3V5czogRGF2aWQgRi4sIE1hdHQgRC4sIFN0ZXZvIEguLCBTeWF2b3NoIEEuIGFuZCBQaWVyY2UuICBCdXQgaXQgd2FzIGEgd29yayBvdXQgYmV5b25kIGFsbCB3b3Jrb3V0cyBjYXVzZSBJIG5ldmVyIGhhZCB0aGF0IGZlbHQgdGhhdCBzb3JlIHNvIGZhc3QgYmVmb3JlLiAgR29pbmcgdXAgaGlsbHMgZG93biBoaWxscyBhbmQgYmFjayB1cCBoaWxscyBteSBsZWdzIHdlcmUga2lsbGluZyBtZSA1IG1pbnMgYWZ0ZXIgd2Ugc3RhcnRlZC4gIEJ1dCB5ZWFoIHRoYXTigJlzIG15IGdvYWwgdG8gZ2V0IGluIGJldHRlciBzaGFwZSBiZWZvcmUgdGhlIHN1bW1lciByb2xscyBhcm91bmQuICBJIGhhdmUgYWxyZWFkeSBsb3N0IGFib3V0IDEwIHBvdW5kcyBmcm9tIG15IHdhcHBpbmcgMjAwIGZyYW1lIGFuZCBub3cganVzdCB0b25pbmcgdXAuICANCg0KV2VsbCBndXlzIEkganVzdCBhc2sgeW91IHRvIGtlZXAgbWUgaW4geW91ciBwcmF5ZXJzIHRvIGZvY3VzIG9uIHdoYXQgR29kIGhhcyBpbiBzdG9yZSBmb3IgbWUgdGhpcyBzdW1tZXIuIEZvciB0aGUgZ3V5cyBhbmQgZ2lybHMgdGhhdCBhcmUgZ29pbmcgdGhhdCB0aGV5IGdldCB0aGVpciBzdXBwb3J0IHJhaXNlZC4gIFRoYW54IGd1eXMgYW5kIEdvZCBCbGVzcyEhIQ=="
"eventtime","2005-03-09 17:25:00"
"url","http://cousinaggie.livejournal.com/6322.html"
"userid","3160"
"itemid","23"
"event","TGlmZSBpcyBpbnRlcmVzdGluZy4gIFRvd2FyZHMgdGhlIGVuZCBvZiBsYXN0IHNlbWVzdGVyIEkgYXBwbGllZCB0byBnbyBvbiBhIHN1bW1lciBtaXNzaW9uIHRyaXAgd2l0aCBDYW1wdXMgQ3J1c2FkZSBmb3IgQ2hyaXN0IGluIE9jZWFuIENpdHksIE5ldyBKZXJzZXkuICBZZWFoIEkga25vdyByZWFsbHkgc3VmZmVyaW5nIG9uIGEgbWlzc2lvbiB0cmlwIGh1aD8gTG9MLiAgV2VsbCBub3cgYWJvdXQgNiBtb250aHMgbGF0ZXIgMiBkYXlzIGJlZm9yZSB0aGUgZGVhZGxpbmUgb2Ygd2hlbiB3ZSBhcmUgc3VwcG9zZWQgdG8ga25vdyBpZiB3ZSBhcmUgYWNjZXB0ZWQgb3Igbm90IEkgc2l0IGhlcmUgd2FpdGluZy4gSSBtZWFuIHdlIGFyZSBzdXBwb3NlZCB0byBiZSBwYXRpZW50IGJ1dCBob2x5IGNvdyByZWFsbHkgY3V0dGluZyBpdCB0byB0aGUgd2lyZSBoZXJlLiAgVGhlbiB0byBib290IDIgb2YgbXkgZnJpZW5kcyBoYXZlIGJlZW4gY29udGFjdGVkIHRvIGdldCBzb21lIG1vcmUgaW5mb3JtYXRpb24gYWJvdXQgdGhlaXIgYXBwbGljYXRpb25zIGFuZCBteSByb29teSBEYXZlIHdhcyB0b2xkIHRoYXQgdGhlcmUgaGF2ZSBiZWVuIDkwIGFwcGxpY2FudHMgZm9yIDUwIHNwb3RzLiAgQWxtb3N0IGRvdWJsZSB0aGUgcGVvcGxlIHRoYXQgZ2V0IHRvIGdvIGFyZSBnZXR0aW5nIHR1cm5lZCBhd2F5LiAgQXQgZmlyc3QgdGhvdWdodCBJIHdhcyByZWFsbHkgYW54aW91cyB0byBzZWUgaWYgSSB3YXMgZ29pbmcgdG8gYmUgb25lIG9mIHRoZSBvbmVzIHRha2VuIHNpbmNlIEkgZGlkIHB1dCBpbiBteSBhcHBsaWNhdGlvbiBsYXN0IHNlbWVzdGVyIGJ1dCB0aGVuIEkgYmVnYW4gdG8gcG9uZGVyLiAgSSBtZWFuIHdoYXQgYWJvdXQgYWxsIHRob3NlIG90aGVyIGd1eXMgdGhhdCBjb3VsZCByZWFsbHkgdXNlIHRoZSBleHBlcmllbmNlIGFuZCB0aGUgZ3Jvd3RoIHRvIGdvIGNsb3NlciB0byBHb2Qgd2h5IGNhbuKAmXQgdGhleSBnby4gSSBtZWFuIHlvdSBjYW4gc2F5IHdoZXJlIHRoZXJlIGFyZSBzbyBtYW55IG90aGVyIHByb2plY3RzIHRoYXQgdGhleSBjb3VsZCBnbyB0byBidXQgYWN0dWFsbHkgbm8uICBBbGwgdGhlIHN0YXRlc2lkZSBwcm9qZWN0cyBhcmUgZmlsbGVkLiBZZWFoIHlvdSBnb3QgaXQgdGhleSBhcmUgbm90IHRha2luZyBhbnkgbW9yZSBhcHBsaWNhdGlvbnMgYW5kIHdpdGggdGhlIG9uZXMgdGhleSBkbyBoYXZlIHRoZXkgaGF2ZSB0byBjdXQgZG93biB0byB0aGUgbnVtYmVyIHRoYXQgdGhleSBhcmUgYWxsb3dlZCB0byBoYXZlLiAgTXkgdGhvdWdodHMgYXMgZnJvbSBiZWZvcmUgd2VyZSBJIGhvcGUgYWxsIG15IGZyaWVuZHMgZ2V0IGluIGJ1dCB0aGVuIHdoYXQgYWJvdXQgZXZlcnlib2R5IGVsc2UuIFdoYXQgYXJlIHRoZXkgZ29pbmcgdG8gZG8gdGhpcyBzdW1tZXI/ICBCdXQgYXMgSSB0aG91Z2h0IHRoYXQgdGhlIHRpdGxlIG9mIHRoZSBib29rIEkgYW0gcmVhZGluZyBjb21lcyB0byBtaW5kIOKAnEl04oCZcyBOT1QgYWJvdXQgTWXigJ0uICBUaGF04oCZcyByaWdodCBub3RoaW5ncyBpcyBhYm91dCBtZSB0aGUgbG9yZCB1c2VzIGV2ZXJ5dGhpbmcgZm9yIGhpcyBnbG9yeS4gIFRoYXTigJlzIHNvIGhhcmQgYXQgdGltZXMgdG8gcmVhbGl6ZSBiZWNhdXNlIG9mIGV2ZXJ5dGhpbmcgdGhpbmcgdGhhdCBpcyBvdXQgdGhlcmUgdGhhdCBpc27igJl0IG9mIEdvZC4gQnV0IEkgbWVhbiBpZiB5b3UgcmVhbGx5IHRoaW5rIGFib3V0IGl0IGlmIHRoZXJlIHdhc27igJl0IGRpc2Vhc2UgaWYgdGhlcmUgd2FzbuKAmXQgd2FyIGlmIHRoZXJlIHdlcmVu4oCZdCBlY29ub21pYyBmbHVjdHVhdGlvbnMgdGhhdCBjYXVzZWQgcGVvcGxlIHRvIGdldCBsYWlkIG9mZiBhbmQgYW5nZXIgd2hhdCBraW5kIG9mIHdvcmxkIHdvdWxkIHRoYXQgYmUuICBXb3VsZCB0aGF0IGJlIGEgd29ybGQgdGhlcmUgdG8gZ2xvcmlmeSB5b3UgYW5kIG1lPyBXb3VsZG7igJl0IHRoZSBvdXRjb21lIG9mIHRoYXQgYmUgdG90YWwgaGFwcGluZXNzIGZvciBtZT8gSSBtZWFuIEkgd291bGQgZ2V0IGV2ZXJ5dGhpbmcgSSB3YW50ZWQgYW5kIG5ldmVyIGhhdmUgdG8gd29ycnkgYWJvdXQgYW55dGhpbmc/IEhlcmUgaXMgdGhlIGNsaW5jaGVyIGl04oCZcyBub3QgYWJvdXQgbWUgbm9yIGlzIGl0IGFib3V0IHlvdS4gIFdoYXQgaGFwcGVucyBpbiB0aGlzIHdvcmxkIGlzbuKAmXQgc3VwcG9zZWQgdG8gYnJpbmcgeW91IGdsb3J5IGdpdmUgeW91IGV2ZXJ5dGhpbmcgeW91IHdhbnQgaXRzIHN1cHBvc2VkIHRvIG1ha2UgaXQgc28geW91IGNhbiBkZW55IHRob3NlIHdvcmxkIHVyZ2VzIHRoYXQgaGF2ZSBiZWVuIGluc3RpbGxlZCBpbiB5b3UgZnJvbSB0aGUgYmVnaW5uaW5nLiAgVG8gYmUgYmV0dGVyIHRoYW4gdGhlIHBlcnNvbiBuZXh0IHRvIHlvdSwgdG8gaGF2ZSB0aGUgYmVzdCBsb29raW5nIGNhciwgdG8gc3VycGFzcyBldmVyeW9uZSB0byBtYWtlIHlvdSB0aGUgYmVzdCwgTUUsIE1FLCBNRSAsIE1lIGFuZCBNRS4gIFNvIHdoYXQgSSBhbSBzYXlpbmcgaXMgd2hvZXZlciByZWFkcyB0aGlzIHRoaXMgaXMgYSBjaGFsbGVuZ2UgdG8geW91IGd1eXMgdG8gcmVhbGx5IGxvb2sgYXQgeW91ciBsaWZlIGFuZCBzZWUgd2hvbSBhbSBJIGxpdmluZyBmb3I/IFdoYXQgZHJpdmVzIG1lIHRvIGRvIHRoZSB0aGluZ3MgeW91IGRvPyBBbmQgaWYgeW91IGhhdmUgc29tZSBleHRyYSBtb25leSBnbyBidXkg4oCcSXTigJlzIE5vdCBhYm91dCBtZeKAnSBieSBtYXggTHVjY2Fkby4="
"eventtime","2005-02-22 17:05:00"
"url","http://cousinaggie.livejournal.com/6131.html"
"userid","3160"
