"names","values"
"itemid","65"
"event","<table border=""2""><tbody><tr><th bgcolor=""beige"">Course</th> <th bgcolor=""beige"">Title</th> <th bgcolor=""beige"">Sub<br />Session</th> <th bgcolor=""beige"">Grade<br />Type</th> <th bgcolor=""beige"">Credits</th> <th bgcolor=""beige"">Alt</th> <th bgcolor=""beige"">Day/Time</th> <th bgcolor=""beige"">Pre<br />Req</th> <th bgcolor=""beige"">Instr<br />Sign</th> <th bgcolor=""beige"">Adv<br />Appr</th> <th bgcolor=""beige"">Comment<br />*=exist</th> <th bgcolor=""beige"">Drop?</th> <th bgcolor=""beige"">Status</th> </tr> <tr> <td><a href=""https://campusweb.drew.edu/cgi-bin/web.asp?web=DCW.S.9.2"">ANTH*125*001</a></td> <td>MEDICAL<br />ANTHROPOLOGY</td> <td>&nbsp;</td> <td>&nbsp;</td> <td>4.00</td> <td>&nbsp;</td> <td>TTH 01:15pm-<br />02:30pm</td> <td>A</td> <td>&nbsp;</td> <td>A</td> <td>&nbsp;</td> <td> <br /> </td> <td>Registered</td> </tr> <tr> <td><a href=""https://campusweb.drew.edu/cgi-bin/web.asp?web=DCW.S.9.3"">ANTH*137*001</a></td> <td>SELECTED TOP<br />BIOLOGICAL<br />ANTH:<br />DISEASE AND<br />EVOLUTION</td> <td>&nbsp;</td> <td>&nbsp;</td> <td>4.00</td> <td>&nbsp;</td> <td>TTH 11:50am-<br />01:05pm</td> <td>A</td> <td>&nbsp;</td> <td>A</td> <td>&nbsp;</td> <td> <br /> </td> <td>Registered</td> </tr> <tr> <td><a href=""https://campusweb.drew.edu/cgi-bin/web.asp?web=DCW.S.9.4"">PE*8*001</a></td> <td>BEGINNING<br />TENNIS</td> <td>&nbsp;</td> <td>P/U</td> <td>1.00</td> <td>&nbsp;</td> <td>MW 01:15pm-<br />02:20pm</td> <td>&nbsp;</td> <td>&nbsp;</td> <td>A</td> <td>&nbsp;</td> <td> <br /> </td> <td>Registered</td> </tr> <tr> <td><a href=""https://campusweb.drew.edu/cgi-bin/web.asp?web=DCW.S.9.5"">PSYC*107*001</a></td> <td>THEORIES OF<br />PERSONALITY</td> <td>&nbsp;</td> <td>&nbsp;</td> <td>4.00</td> <td>&nbsp;</td> <td>TTH 10:25am-<br />11:40am</td> <td>A</td> <td>&nbsp;</td> <td>A</td> <td>&nbsp;</td> <td> <br /> </td> <td>Registered</td> </tr> <tr> <td><a href=""https://campusweb.drew.edu/cgi-bin/web.asp?web=DCW.S.9.6"">PSYC*113*001</a></td> <td>PRINCIPLES<br />AND METHODS<br />OF SOCIAL<br />PSYCHOLOGY</td> <td>&nbsp;</td> <td>&nbsp;</td> <td>4.00</td> <td>&nbsp;</td> <td>MWF 09:45am-<br />10:50am</td> <td>A</td> <td>&nbsp;</td> <td>A</td> <td>&nbsp;</td> <td> <br /> </td> <td>Registered</td></tr></tbody></table>"
"eventtime","2008-04-09 14:08:00"
"url","http://kalicokliche.livejournal.com/16724.html"
"userid","7811"
"itemid","64"
"event","Dani should win. 

So sholud Punk."
"eventtime","2007-11-28 01:32:00"
"url","http://kalicokliche.livejournal.com/16429.html"
"userid","7811"
"itemid","63"
"event","I got my license.

I also dislocated my toe, only to find out the next day from the hospital that it is fractured. LAME!"
"eventtime","2007-10-01 20:23:00"
"url","http://kalicokliche.livejournal.com/16319.html"
"userid","7811"
"itemid","62"
"event","When, to refresh his mind, he went out from home into the marketplace and saw all the artisans hard at work in their shops, often on his return he would at once resume his work as if warned by some grave censor saying, ""<b>We too must exert ourselves in the task we have undertaken."" <br /></b><br />In the Spring when he saw the fields and the hills in bloom and noticed all the plants and trees bearing the greatest promise of fruit to come, deep sadness overcame him, and he would reproach himselve in these words, <b>""Now you too, Battista, must bring forth some fruit from your studies.""</b><br /><br />And in the Autumn when he saw the fields heavy with the harvest and the trees laden with fruit, he was so afflicted with sadness that he was even seen on occasion to weep from sorrow and heard to murmur, ""See, Leo, how on all sides witnesses and accusers of our idleness surround us! For what is there anywhere in nature which in the course of a whole year does not produce something of great advantage to men? <b>But you, what do you have that you can bring forth by virtue of your profession, for the public good?</b>"" <br /><br />Self-Portrait of a Universal Man<br />-Leon Vattista Alberti."
"eventtime","2007-09-15 22:47:00"
"url","http://kalicokliche.livejournal.com/15978.html"
"userid","7811"
"itemid","61"
"event","drew is different. 

No lounges in Haselton, (They are rooms now.) 
No creepy fun rooms in Baldwin basement. (They are rooms now.)
No snacks in vending machines. (They are empty now.) 
DEER EVERYWHERE! (They've been scared out of the woods cuz of the construction.)
No wall paper in Haselton anymore. 

Uhh, I think that's it. It's not that crazy, but man. It is to me."
"eventtime","2007-08-19 21:11:00"
"url","http://kalicokliche.livejournal.com/15644.html"
"userid","7811"
"itemid","60"
"event","i have post-camp depression and pre-drew anxiety.

i go back to drew sunday and have accomplished nothing this summer."
