"names","values"
"itemid","10"
"event","Kyle and I went hiking at Mt. Rainier today, and as we were visiting Ranger Falls, Kyle took out the most beautiful engagement ring and proposed!!!!  I can't stop smiling!!!!!"
"eventtime","2006-06-25 18:09:00"
"current_moodid","98"
"url","http://i-like-sparkles.livejournal.com/2709.html"
"userid","6620"
"itemid","9"
"event","I really haven't been up to much that is very exciting the past month.  I did go see Blue Oyster Cult with Kyle, Mike, Jenny and Darren.  That was fun.  Kyle and I have gone out to a couple of movies within the last week...  Da Vinci Code was ok (the surprises in the plot aren't surprises when you've already read the book).  Over the Hedge was really enjoyable.  I think that I will buy it when it is released on DVD.  That is about it.  Oh yeah- I was elected as Secretary for Nu Chapter's (Alpha Xi Delta, my sorority) Corporation Board (the owners of the chapter house).  And I got a raise on Friday.  That was nice."
"eventtime","2006-05-28 18:12:00"
"url","http://i-like-sparkles.livejournal.com/2361.html"
"userid","6620"
"itemid","8"
"event","Well, as per usual I haven't updated this thing in a really long time.  It's been kind of a hard time the last week and a half, because my Grandma Ethel had a massive aneurysm/brain bleed at the end of March.  My dad waited to tell me until about a week after it happened, because he wasn't sure just how serious it was, and I went to visit her in the ICU on April 7th.  She was really out of it, and the whole situation was really awful.  I've never been to an ICU ward before, and I hope that I never have to go back.  I turned 23 on the 13th, and Sharon (my biological mom) happened to be in town (although not for my birthday, which kind pisses me off, but that's a whole different issue), so she took Kyle and I out to dinner.  This past week has been kind of ho-hum, although I went to Easter brunch at Kyle's parents, and after his brothers came over for a few hours to play Oblivion.  Work went by pretty fast, which was good.  But on the way home from work I got a call from my dad asking how far away from home I was, because he was there waiting for me, which is a really bad sign, because I talked to him last night at around 9pm and he was at home in the Tri-Cities.  I kind of figured what the call was about, so I asked how Grandma was, and he told me that she passed last night around 11:30pm, but that he had wanted to tell me in person.  My dad spent the entire evening with us, which was really nice although it was kind of awkward because we would both just randomly burst into tears through out the night (I'm actually crying right now just thinking about the whole thing).  He is staying with my aunt (only because we don't have a spare bed) for the week.  My Grandma's services will be on Friday 4/21 at 11:00."
"eventtime","2006-04-17 21:02:00"
"current_moodid","7"
"url","http://i-like-sparkles.livejournal.com/2213.html"
"userid","6620"
"itemid","7"
"event","Ok, to wrap up the tv debacle...  It turns out that since the box was opened (even though they were the ones who opened it) we could only get store credit that is good for one year or just trade it on the spot for another tv.  We ended up selecting a 30"" Sony Wega that happened to be on a killer sale, so it happened to be the same price as the crappy tv.  The Sony kicks so much ass, and we are so happy with it, so everything turned out well!

Today I got to meet the owner of my company, which was pretty cool.  His name is Tom, and he is really laid back.  He didn't look anything like I expected him to, so that was surprising.  He is going to stick around tomorrow just to see how things are going, and then he is going to head back up to Canada.  We'll see how things go tomorrow.

I also finally noticed some results from the healthy eating and exercise that Kyle and I have thrown ourselves into...  Although my weight is exactly the same as it was when we started this whole thing, I had to tighten my belt a notch today to keep my pants from falling down.  Honestly, I'm actually happier that I am loosing inches instead of pounds, even though most people measure weight-loss success by pounds lost.  I'd much rather be a little bit heavier but be toned and fit than to be lighter with a higher body-fat percentage.  Just because someone is skinny doesn't mean that they are fit, and I really want to be fit.

I take my car in to get the damage on it fixed tomorrow.  It's going to be awful to not have a car for several weeks.  Even though I'm not driving my car much since the accident, it's nice to know it's there if something does happen to come up."
"eventtime","2006-03-30 19:03:00"
"current_moodid","31"
"url","http://i-like-sparkles.livejournal.com/2021.html"
"userid","6620"
"itemid","6"
