"names","values"
"itemid","126"
"event","Dear journal,
I forgot you for a few years now. its amazing how tonight of all nights I feel the urge to write again - I'm also amazed that my friends still write in their journals. I'm still not a writer, but I've regressed and become so much more of a .. I don't even know. Seems like these days i feel less human then I was in college. Seems like I spent the better portion of 2009 digging at the past... and something that would never become anything more then it was. I was holding on. The goal of 2010 is to move forward... and find myself again. To find what's real... and stop being a robot... I need to remember what its like to feel, and be real. 
too deep - so I'm sitting in laura's apartment - she pays $550 a month for what has become the best deal i've seen. She has no bugs, its clean, and her heater hasn't exploded - its amazing how my standards have gone down. I love my house - even with the problems i've had... but i'm ready to move on. Everything reminds me of a time in my life that is over. I'm ready for a clean start, something new and exciting. Someone new. Maybe that's why i'm inspired to write tonight. Let the snow wash me clean of my past, and give me the strength to move on to a new future. 
The snow, which is really giving us another 18 inches on top of the 20 or so we got the other day has given me a lighter work load and quality time with my girls. Its falling steadily even at 1am, and the sky looks like daylight as the flakes and coat sticking to the ground reflect the ambient night light back into the sky. its beautiful. I feel whole again. i've forgiven him... not directly, but in my heart. of sorts... i say that with the twinge that i'm not quite there yet - but i hope i will be soon. This time, there is no going back. for the first time in my life, there will be no more chances for anyone who has has a chance, again. Thank you lord, for the group of friends I've found here at PCOM. they've befriended me despite the pain and anger and insecurities i've been fighting with since August. Granted, they're not the usual crowd i dwell with, but i think its time for me to step up my game, for myself. I am not the tiniest, the prettiest, the most sought after, or the smartest in our group. I don't get the most guys, i'm not the most guy crazy, and i'm neither the most immature or the most mature. Thus,allowing every insecurity i've ever had to surface. Since i'm taking time to get over all my past relationships, i may as well get over all my internal conflicts. i can't wait to see who i am when i'm done. i really started out from beyond broken this summer... and i already feel so much stronger, independent and whole. I've learned to cherish my career and my friendships and i'm working on myself, and making connections, and nurturing those connections. Especially the connections of close friends, new friends, and family. I could not have done any of this without my family. I've become so much closer to my brother and my dad then I have ever been over the past months. I love it! Of course i've started listening to jewel again... when do i ever go through a mental growing phase that jewel hasn't been present for? Spirit, every day. I run 2 miles every other day now, and I study like its my job. I'm still depressed on a daily basis, and my demons torture me daily, even in my dreams... but i'll win in the end. 
So, snow... wash me clean, and let me make myself whole... let 2010 bring good change to my life. <3"
"eventtime","2010-02-10 01:31:00"
"current_moodid","131"
"url","http://lilone2085.livejournal.com/32303.html"
"userid","8895"
"itemid","124"
"event","therea re two types of transitions... first, and the better type is the kind you are so ready for. you've not enjoyed the situation you've been in, but you made the best of it, you pushed through and now you are beyond ready for change. you accept change with passion and you enjy the new chapters that life brings you to, you actualy rarely compare the past to the present, and you are just enjoying the new change or the transition changes to the new change. 
then there's the type that compares ot the endof college. you came from transition number 1 into a great time. i loved my room, i loved my positions (president, senior, high and mighty in all ways... well of sorts, some of that may be a product of senioritis) having been there, done that whenever someone needs advice... ready to party and you have al of your friends by your side becasue you are on top... the year gues by and you have a great time, so many memories...  some good and amazing, some not so good but you get over that because this you know is the time of your life. then ti ends... you knew it was comming.. but it ended and now what do you do? nothing you do from now on can compare to the best time of your life.... where do you go from here? i have to wonder, what in life can top the best time of your life, and what do you do after its over? 

that's quite the question - another one is ""who am i, and what do i want to do with my life?"" how can i make an impact on the world? 
any help would be great... for now its tequila night on emeril live."
"eventtime","2007-05-22 20:09:00"
"current_moodid","22"
"url","http://lilone2085.livejournal.com/31998.html"
"userid","8895"
"itemid","123"
