"names","values"
"itemid","10"
"event","<P>well the pistons are going to be on soon and i cant wait to see them play haha i am such a sped with the little marquee thing i tried that soo many times and it look really stupid well i dont know why i am writing in this because its not like anyone is reading this....lol anyways yesterday i went with my parents to this festival and i asked katie if she could go and she couldnt but anyways i was stuck with all adults and there were these really hott guys but of course i couldnt none of my friends were there and there was this kid named anthony *ugly* might i add but he had some really hott friends and they were&nbsp;riding bikes&nbsp;and my mom was like do you have another bike because she will go with you and i was like MOM! haha it was funny but the little festival sucked and now i am going to go downstairs eat dinner take a shower then watch the pistons and hope they win! haha i really am a sped but i love it!</P>
<P><EM>*i just might like someone*</EM></P>"
"eventtime","2004-06-06 20:49:00"
"url","http://whoknows-11.livejournal.com/2765.html"
"userid","16813"
"itemid","9"
"event","<table style=""font-size:10px;""><tr><td>What is your name?:</td><td>ashley </td></tr><tr><td>Are you named after anyone?:</td><td>no </td></tr><tr><td>What's your screename?:</td><td>vballsweetie151 </td></tr><tr><td>Would you name a child of yours after you?:</td><td>no </td></tr><tr><td>If you were born a member of the opposite sex what would your name be?:</td><td>cody </td></tr><tr><td>If you could switch names with a friend who would it be?:</td><td>breanna </td></tr><tr><td>Are there any mispronounciations/typos that ppl do w/ your name constantly?:</td><td>yes </td></tr><tr><td>Would you drop your last name if you became famous?:</td><td>no </td></tr><tr><td colspan=""2""><strong>Basics</strong></tr></td><tr><td>Your gender::</td><td>female </td></tr><tr><td>Straight/Gay/Bi::</td><td>straight </td></tr><tr><td>Single?:</td><td>yes </td></tr><tr><td>If not, do you want to be?:</td><td> </td></tr><tr><td>Birthdate::</td><td>july 11th </td></tr><tr><td>Your age::</td><td>12 </td></tr><tr><td>Age you act::</td><td>14 </td></tr><tr><td>Age you wish you were::</td><td>13 </td></tr><tr><td>Your height::</td><td>5'3 </td></tr><tr><td>Eye color::</td><td>brown </td></tr><tr><td>Happy with it?:</td><td>yes </td></tr><tr><td>Hair color::</td><td>brown with lots of natural streaks </td></tr><tr><td>Happy with it?:</td><td>yes </td></tr><tr><td>Lefty/righty/ambidextrous::</td><td>righty </td></tr><tr><td>Your living arrangement::</td><td>with parents and pets </td></tr><tr><td>Your family::</td><td>mom dad  </td></tr><tr><td>Have any pets?:</td><td>yes </td></tr><tr><td>Whats your job?:</td><td>nothing </td></tr><tr><td>Piercings?:</td><td>yes </td></tr><tr><td>Tattoos?:</td><td>no </td></tr><tr><td>Obsessions?:</td><td>no </td></tr><tr><td>Addictions?:</td><td>no </td></tr><tr><td>Do you speak another language?:</td><td>yes </td></tr><tr><td>Have a favorite quote?:</td><td>no </td></tr><tr><td>Do you have a webpage?:</td><td>no </td></tr><tr><td colspan=""2""><strong>Deep Thoughts About Life and You in it</strong></tr></td><tr><td>Do you live in the moment?:</td><td>yes </td></tr><tr><td>Do you consider yourself tolerant of others?:</td><td>yes </td></tr><tr><td>Do you have any secrets?:</td><td>yes </td></tr><tr><td>Do you hate yourself?:</td><td>no </td></tr><tr><td>Do you like your handwriting?:</td><td>sorta </td></tr><tr><td>Do you have any bad habits?:</td><td>yes </td></tr><tr><td>What is the compliment you get from most people?:</td><td>??? </td></tr><tr><td>If a movie was made about your life, what would it be called?:</td><td>not a normal life i dont know </td></tr><tr><td>What's your biggest fear?:</td><td>heights </td></tr><tr><td>Can you sing?:</td><td>no </td></tr><tr><td>Do you ever pretend to be someone else just to look cool?:</td><td>no </td></tr><tr><td>Are you a loner?:</td><td>no </td></tr><tr><td>What are your #1 priorities in life?:</td><td>i dont know </td></tr><tr><td>If you were another person, would you be friends with you?:</td><td>yes </td></tr><tr><td>Are you a daredevil?:</td><td>sure </td></tr><tr><td>Is there anything you fear or hate about yourself?:</td><td>not really </td></tr><tr><td>Are you passive or agressive?:</td><td>middle </td></tr><tr><td>Do you have a journal?:</td><td>a live journal </td></tr><tr><td>What is your greatest strength and weakness?:</td><td>...... </td></tr><tr><td>If you could change one thing about yourself, what would it be?:</td><td>more outgoing? </td></tr><tr><td>Do you think you are emotionally strong?:</td><td>yes </td></tr><tr><td>Is there anything you regret doing/not doing in life?:</td><td>yes </td></tr><tr><td>Do you think life has been good so far?:</td><td>yes </td></tr><tr><td>What is the most important lesson you've learned from life?:</td><td>live in the moment </td></tr><tr><td>What do you like the most about your body?:</td><td>eyes </td></tr><tr><td>And least?:</td><td>? </td></tr><tr><td>Do you think you are good looking?:</td><td>i dont know </td></tr><tr><td>Are you confident?:</td><td>yes </td></tr><tr><td>What is the fictional character you are most like?:</td><td>? </td></tr><tr><td>Are you perceived wrongly?:</td><td>sometimes </td></tr><tr><td colspan=""2""><strong>Do You...</strong></tr></td><tr><td>Smoke?:</td><td>no </td></tr><tr><td>Do drugs?:</td><td>no </td></tr><tr><td>Read the newspaper?:</td><td>sometimes </td></tr><tr><td>Pray?:</td><td>sometimes </td></tr><tr><td>Go to church?:</td><td>sometimes </td></tr><tr><td>Talk to strangers who IM you?:</td><td>not usually </td></tr><tr><td>Sleep with stuffed animals?:</td><td>no </td></tr><tr><td>Take walks in the rain?:</td><td>sometimes </td></tr><tr><td>Talk to people even though you hate them?:</td><td>sometimes </td></tr><tr><td>Drive?:</td><td>no </td></tr><tr><td>Like to drive fast?:</td><td>sure </td></tr><tr><td colspan=""2""><strong>Would or Have You Ever?</strong></tr></td><tr><td>Liked your voice?:</td><td>?? </td></tr><tr><td>Hurt yourself?:</td><td>no </td></tr><tr><td>Been out of the country?:</td><td>yes </td></tr><tr><td>Eaten something that made other people sick?:</td><td>yes </td></tr><tr><td>Been in love?:</td><td>you could say that </td></tr><tr><td>Done drugs?:</td><td>no </td></tr><tr><td>Gone skinny dipping?:</td><td>no </td></tr><tr><td>Had a medical emergency?:</td><td>no </td></tr><tr><td>Had surgery?:</td><td>no </td></tr><tr><td>Ran away from home?:</td><td>no </td></tr><tr><td>Played strip poker?:</td><td>no </td></tr><tr><td>Gotten beaten up?:</td><td>no </td></tr><tr><td>Beaten someone up?:</td><td>no </td></tr><tr><td>Been picked on?:</td><td>yes </td></tr><tr><td>Been on stage?:</td><td>yes </td></tr><tr><td>Slept outdoors?:</td><td>yes </td></tr><tr><td>Thought about suicide?:</td><td>no </td></tr><tr><td>Pulled an all nighter?:</td><td>yea </td></tr><tr><td>If yes, what is your record?:</td><td>all night all day </td></tr><tr><td>Gone one day without food?:</td><td>no </td></tr><tr><td>Talked on the phone all night?:</td><td>sorta </td></tr><tr><td>Slept together with the opposite sex w/o actually having sex?:</td><td>no </td></tr><tr><td>Slept all day?:</td><td>no </td></tr><tr><td>Killed someone?:</td><td>no </td></tr><tr><td>Made out with a stranger?:</td><td>no </td></tr><tr><td>Had sex with a stranger?:</td><td>no </td></tr><tr><td>Thought you're going crazy?:</td><td>no </td></tr><tr><td>Kissed the same sex?:</td><td>no </td></tr><tr><td>Done anything sexual with the same sex?:</td><td>no </td></tr><tr><td>Been betrayed?:</td><td>yes </td></tr><tr><td>Had a dream that came true?:</td><td>sort of </td></tr><tr><td>Broken the law?:</td><td>no </td></tr><tr><td>Met a famous person?:</td><td>no </td></tr><tr><td>Have you ever killed an animal by accident?:</td><td>no </td></tr><tr><td>On purpose?:</td><td>no </td></tr><tr><td>Told a secret you swore you wouldn't tell?:</td><td>yes </td></tr><tr><td>Stolen anything?:</td><td>no </td></tr><tr><td>Been on radio/tv?:</td><td>no </td></tr><tr><td>Been in a mosh-pit?:</td><td>no </td></tr><tr><td>Had a nervous breakdown?:</td><td>no </td></tr><tr><td>Bungee jumped?:</td><td>no </td></tr><tr><td>Had a dream that kept coming back?:</td><td>yes </td></tr><tr><td colspan=""2""><strong>Beliefs</strong></tr></td><tr><td>Belive in life on other planets?:</td><td>sorta </td></tr><tr><td>Miracles?:</td><td>yes </td></tr><tr><td>Astrology?:</td><td>yes </td></tr><tr><td>Magic?:</td><td>no </td></tr><tr><td>God?:</td><td>yes </td></tr><tr><td>Satan?:</td><td>yes </td></tr><tr><td>Santa?:</td><td>no </td></tr><tr><td>Ghosts?:</td><td>yes </td></tr><tr><td>Luck?:</td><td>yes </td></tr><tr><td>Love at first sight?:</td><td>yes </td></tr><tr><td>Yin and yang (that good cant exist w/o bad)?:</td><td>no </td></tr><tr><td>Witches?:</td><td>no </td></tr><tr><td>Easter bunny?:</td><td>no </td></tr><tr><td>Believe its possible to remain faithful forever?:</td><td>yes </td></tr><tr><td>Believe theres a pot of gold at the end of a rainbow?:</td><td>no </td></tr><tr><td>Do you wish on stars?:</td><td>sure </td></tr><tr><td colspan=""2""><strong>Deep Theological Questions</strong></tr></td><tr><td>Do you believe in the traditional view of Heaven and Hell?:</td><td>yea </td></tr><tr><td>Do you think God has a gender?:</td><td>yea </td></tr><tr><td>Do you believe in organized religion?:</td><td>no </td></tr><tr><td>Where do you think we go when we die?:</td><td>who knows </td></tr><tr><td colspan=""2""><strong>Friends</strong></tr></td><tr><td>Do you have any gay/lesbian friends?:</td><td>no </td></tr><tr><td>Who is your best friend?:</td><td>dana/katie </td></tr><tr><td>Who's the one person that knows most about you?:</td><td>my cousin </td></tr><tr><td>What's the best advice that anyone has ever given to you?:</td><td>'dont be afaid what other people think of you just do what you want' </td></tr><tr><td>Your favourite inside joke?:</td><td>to many to pick from </td></tr><tr><td>Thing you're picked on most about?:</td><td>? </td></tr><tr><td>Who's your longest known friend?:</td><td>emily </td></tr><tr><td>Newest?:</td><td>anthony <<haha katie </td></tr><tr><td>Shyest?:</td><td>leonora? </td></tr><tr><td>Funniest?:</td><td>dana </td></tr><tr><td>Sweetest?:</td><td>? </td></tr><tr><td>Closest?:</td><td>katie or dana or breanna </td></tr><tr><td>Weirdest?:</td><td>? </td></tr><tr><td>Smartest?:</td><td>katie </td></tr><tr><td>Ditziest?:</td><td>no comment </td></tr><tr><td>Friends you miss being close to the most?:</td><td>rachel and mariah </td></tr><tr><td>Last person you talked to online?:</td><td>katie r. </td></tr><tr><td>Who do you talk to most online?:</td><td>? </td></tr><tr><td>Who are you on the phone with most?:</td><td>? </td></tr><tr><td>Who do you trust most?:</td><td>katie </td></tr><tr><td>Who listens to your problems?:</td><td>all my friends </td></tr><tr><td>Who do you fight most with?:</td><td>breanna </td></tr><tr><td>Who's the nicest?:</td><td>katie </td></tr><tr><td>Who's the most outgoing?:</td><td>dana </td></tr><tr><td>Who's the best singer?:</td><td>? </td></tr><tr><td>Who's on your shit-list?:</td><td>no comment </td></tr><tr><td>Have you ever thought of having sex with a friend?:</td><td>no </td></tr><tr><td>Who's your second family?:</td><td>? </td></tr><tr><td>Do you always feel understood?:</td><td>no </td></tr><tr><td>Who's the loudest friend?:</td><td>dana </td></tr><tr><td>Do you trust others easily?:</td><td>yea </td></tr><tr><td>Who's house were you last at?:</td><td>anthonys house << haha kt </td></tr><tr><td>Name one person who's arms you feel safe in::</td><td>no comment </td></tr><tr><td>Do your friends know you?:</td><td>sorta </td></tr><tr><td>Friend that lives farthest away::</td><td>mariah </td></tr><tr><td colspan=""2""><strong>Love and All That</strong></tr></td><tr><td>Do you consider love a mistake?:</td><td>no </td></tr><tr><td>What do you find romantic?:</td><td>lots of stuff </td></tr><tr><td>Turn-on?:</td><td>eyes and personality </td></tr><tr><td>Turn-off?:</td><td>...... </td></tr><tr><td>First kiss?:</td><td>..... </td></tr><tr><td>If someone u had no interest in had interest in dating u how would u feel?:</td><td>weird </td></tr><tr><td>Do you prefer knowing someone before dating them or going:</td><td>yes </td></tr><tr><td>Have u ever wished it was more socially acceptable 4 a girl 2 ask a guy out:</td><td>yes </td></tr><tr><td>Have you ever been romantically attracted to someone physically unattractiv:</td><td>no </td></tr><tr><td>Do you think the opposite sex finds you good looking?:</td><td>? </td></tr><tr><td>What is best about the opposite sex?:</td><td>?? </td></tr><tr><td>What is the worst thing about the opposite sex?:</td><td>imature </td></tr><tr><td>What's the last present someone gave you?:</td><td>i have no clue </td></tr><tr><td>Are you in love?:</td><td>not currently </td></tr><tr><td>Do you consider your significant other hot?:</td><td>dont have one </td></tr><tr><td colspan=""2""><strong>Who Was the Last Person...</strong></tr></td><tr><td>That haunted you?:</td><td>? </td></tr><tr><td>You wanted to kill?:</td><td>no comment </td></tr><tr><td>That you laughed at?:</td><td>no comment </td></tr><tr><td>That laughed at you?:</td><td>no comment </td></tr><tr><td>That turned you on?:</td><td>******* </td></tr><tr><td>You went shopping with?:</td><td>probably my mom </td></tr><tr><td>That broke your heart?:</td><td>cody *snif snif*lol dana and katie </td></tr><tr><td>To disappoint you?:</td><td>**** </td></tr><tr><td>To ask you out?:</td><td>....... </td></tr><tr><td>To make you cry?:</td><td>someone </td></tr><tr><td>To brighten up your day?:</td><td>dana and katie </td></tr><tr><td>That you thought about?:</td><td>anthonys hot friends haha kt </td></tr><tr><td>You saw a movie with?:</td><td>dad </td></tr><tr><td>You talked to on the phone?:</td><td>? </td></tr><tr><td>You talked to through IM/ICQ?:</td><td>amy </td></tr><tr><td>You saw?:</td><td>lots of people </td></tr><tr><td>You lost?:</td><td>? </td></tr><tr><td colspan=""2""><strong>Right This Moment...</strong></tr></td><tr><td>Are you going out?:</td><td>i dont konw </td></tr><tr><td>Will it be with your significant other?:</td><td>no </td></tr><tr><td>Or some random person?:</td><td>no </td></tr><tr><td>What are you wearing right now?:</td><td>shorts and a shirt </td></tr><tr><td>Body part you're touching right now::</td><td>none </td></tr><tr><td>What are you worried about right now?:</td><td>cant say </td></tr><tr><td>What book are you reading?:</td><td>none </td></tr><tr><td>What's on your mousepad?:</td><td>a doggie </td></tr><tr><td>Use 5 words to describe how you're feeling::</td><td>verry utterly confused right now </td></tr><tr><td>Are you bored?:</td><td>yes </td></tr><tr><td>Are you tired?:</td><td>yes </td></tr><tr><td>Are you talking to anyone online?:</td><td>yea </td></tr><tr><td>Are you talking to anyone on the phone?:</td><td>no </td></tr><tr><td>Are you lonely or content?:</td><td>no </td></tr><tr><td>Are you listening to music?:</td><td>no </td></tr></table><br /><a href=""http://www.bzoink.com/surveys.php?id=445\\\\\\\\\\\\\\\\"" title=""Really Long Survey (over 200)"">Really Long Survey (over 200)</a> brought to you by <a href=""http://www.bzoink.com"" title=""Free Online Surveys - BZOINK!"">BZOINK!</a>

<marquee> hope you like it </marquee>"
"eventtime","2004-06-06 18:30:00"
"url","http://whoknows-11.livejournal.com/2395.html"
"userid","16813"
