"names","values"
"itemid","18"
"event","ALRIGHT, AT THE FIDDLER ON THE ROOF I SAW MY FRIEND JACKIE. WE'RE AT THE PLACE AND I'M JUST THERE FOR EXTRA CREDIT, LIKE U'LL EVERY SEE ME THERE JUST 2 WATCH PPL. WELL IM THERE AND THIS GIRL IS SITTIN NEXT 2 ME NAMED JESSICA AND JACKIE KNEW HER AND THE SHOW WAS 4 HOURS LONG, YES 4 FREAKIN HOURS. WUT WOULDA GUY DO JUST 4 EXTRA CREDIT. BLAH BLAH BLAH 4GET THAT NIGHT. NOW IT'S THE NEXT DAY AND I HAD TO COME 2 SKOOL CUZ OF BAND. SO MR. BIMM COMES OUT OF NO WHERE. AND SAYS ""MOISE COME TO MY OFFICE!"" I WAS WONDERIN WUT THE HELL DID I DO NOW. SO THIS IS HOW THE CONVO. WENT.

ME- YES MR BIMM
MR. BIMM- WERE U AT THE FIDDLER ON THE ROOF YESTERDAY?
ME- YES I WAS
MR. BIMM- NOW WHO WAS W/ U?

SO I TOLD HIM THE TRUTH CUZ I KNOW JACKIE DIDNT DO ANYTHIN NOR THE OTHER PPL AROUND ME, BUT THAT'S WUT I THOUGHT

MR. BIMM- WELL, DID U C A BLONDE WOMAN SITTING NEAR THE BACK WEARING BLACK. POSSIBLY 4 ROWS IN FRONT OF THE BACK ROW.
ME- UM, I COULD OF IF I USE MY IMAGINATION
MR. BIMM- WELL 3 YOUNG MEN WERE BEING DISRUPTIVE AND SHE TOLD THEM 2 BE QUIET AND THEY RESPONDED BY SAYING ""SHUT UP UR NOT A TEACHER HERE. U DONT TELL US WUT TO DO.""

I'M LIKE WTF LITERALLY WUT THE FREAKIDY freak HOW DID I GET INTO THIS? SO MR. BIMM TOLD ME TO FIND THE KIDS WHO DID IT WEN I'M NOT EVEN SURE THEY GO TO MY SKOOL. YEA I KNO MESSED UP."
"eventtime","2005-08-05 15:12:00"
"current_moodid","6"
"url","http://im-shkard.livejournal.com/4729.html"
"userid","6858"
"itemid","14"
"event","hey call me if you or when you get this b.c i have nothing to do 

bloop"
"eventtime","2005-07-13 19:27:00"
"url","http://im-shkard.livejournal.com/3776.html"
"userid","6858"
"itemid","9"
"event","I love you moise! (double dot on the I)
*~* Bethany *~*"
"eventtime","2005-07-03 21:16:00"
"url","http://im-shkard.livejournal.com/2467.html"
"userid","6858"
"itemid","8"
"event","SAR BEAR I DONT GOT IT. CAN U CALL ME PWEEEEEZE CUZ I'M ON SOME DURGS, BYERS"
"eventtime","2005-07-02 12:22:00"
"current_moodid","4"
"url","http://im-shkard.livejournal.com/2237.html"
"userid","6858"
"itemid","4"
"event","so this is fun im at v's house hey if your gona call call my cell i think u have it if not post in here and tell me then i will call you .... peace"
"eventtime","2005-07-02 12:21:00"
"current_moodid","33"
"url","http://im-shkard.livejournal.com/1190.html"
"userid","6858"
"itemid","1"
"event","hi buddie  

just for u 
STOP CALLING ME SAR BEAR"
"eventtime","2005-07-01 14:44:00"
"current_moodid","110"
"url","http://im-shkard.livejournal.com/416.html"
"userid","6858"
