"names","values"
"itemid","40"
"event","well im sitting here i muh living room. scott is watching tv. hehe:) so im jus chillin here updating in shyt. so muh rents n muh bro went away to NY for the weekend! thank gawd i needed as break from them they were pissin me off! its soo cool though cause i have never been able to be trusted by my parents for them to leave me alone in the house! im soo fuckin happy man! scott is staying wsith me! we slept together and it was sooo weird man! i mean it was awesome!:)lol im so fuckin weird i know. neways imma have fun while they r gone but NO PARTIES! hell nah! neways...i got a job! yayayayyaya! i work at a hair salon doing receptionist and shampoo's. its gonna be cool. at least its money. im praying to god i that muh old job as a sped TA will come through. they pay 12.00 n hour! wooo hoo!!!! im stoked yo! i start on tuesday at 1:30! im happy snappy! well imma go now and chill wit muh hubby!:)

luhv
lisamarie<3
SCOTT I LOVE YOU LIKE A FAT KID LOVE CAKE BABI! LMAO:) MUAHZZZZ XOXOXOOXX<3<3<3<3"
"eventtime","2004-08-07 18:06:00"
"current_moodid","13"
"url","http://explicitluhv.livejournal.com/10280.html"
"userid","4814"
"itemid","39"
"event","omfg! i turned on BET an this song by Mario winans-never really was....it was playing:) then i ran downstairs and i been listening to it on muh comp like 1 million times!


""Never Really Was""

[Talking]
I just need to talk to you for a second,
It won't take me long,
I gotta get this off my chest,
Listen!

I'm really glad that you can take out time,
Cause I got a lot on my mind,
I never thought that you would be the kind,
To do the dirt and hang you head,
Babygirl won't you make me understand, 
Why you would say the things you said to me,
You made me believe we would be forever
But it was all a lie

[Chorus]
If it never really was what you seen in me,
Why did you say you believed in me,
It's all because of you my security,
It's driving me crazy baby,
If it never really was what you had for me,
Why did you say that you wanted me, needed me,
If it never really was what you meant for me,
Tell me

Now I know I've asked you time and time again,
Were you sure you didn't want another man,
I would of understood it back then,
But you had to wait until I gave in,
Now I know I've been a sucker for your love,
Baby tell me what the hell was I thinking of,
I should of listened to them when they told me
But I learned the hard way

[Chorus]
If it never really was what you seen in me,
Why did you say you believed in me,
It's all because of you my security,
It's driving me crazy baby,
If it never really was what you had for me,
Why did you say that you wanted me, needed me,
If it never really was what you meant for me,
Tell me

Why would you play with my heart,
When I gave it all,
It's tearing me apart girl,
All you had to do is say so,
I would of let you go,
You're making it so hard girl

Why would you play with my heart,
When I gave it all,
It's tearing me apart girl,
All you had to do is say so,
I would of let you go,
You're making it so hard girl

Tell me why, why baby

[Chorus]
If it never really was what you seen in me,
Why did you say you believed in me,
It's all because of you my security,
It's driving me crazy baby,
If it never really was what you had for me,
Why did you say that you wanted me, needed me,
If it never really was what you meant for me,
Tell me

[Chorus]
If it never really was what you seen in me,
Why did you say you believed in me,
It's all because of you my security,
It's driving me crazy baby,
If it never really was what you had for me,
Why did you say that you wanted me, needed me,
If it never really was what you meant for me,
Tell me

[Chorus (Girl's part)]
If it never really was what you seen in me, 
Why did you say you believed in me,
(I just tried to give you what you needed)
It's all because of you my security,
It's driving me crazy baby,
(Would you just tell me why you lied to me)
If it never really was what you had for me,
Why did you say that you wanted me, needed me,
(don't know)
If it never really was what you meant for me,
Tell me




neways..today im takin muh baby to get his learners permiit!:) i hope he passes. it'll still be awhile until he gets his license n all but this is a big step:) well im obsessin over this song! i have to go n sing to it!:)<3

luhv
lisamarie<3"
"eventtime","2004-07-28 10:52:00"
"current_moodid","13"
