"names","values"
"itemid","187"
"event","<center> So on Monday I returned from <b> COACHELLA</b>(Indio, California).

Yes this post is a wee bit late.  I've had a busybusybusy week at school.
Though at Coachella I had an amazingg time which was great. Took MANY pictures fortunately.
I went over there with my sisters & their boyfriends.  We were able to stay in a nice hotel & everything.
Little did we know it was even HOTTER than expected...



I saw so many bands such as METRIC, The Yeah Yeah Yeahs,Wolfmother,Madonna, Franz Ferdinand, SIGUR ROS & so many more.


<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010162.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">


<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010084.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">

<img src=""http://img.photobucket.com/albums/v211/lachicajen/realpic2.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
haha when we chilled& relaxed on the grass in the bright sun.



<img src=""http://img.photobucket.com/albums/v211/lachicajen/hahabw.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">

<lj-cut text='THE REST.'>

haha yeahh so the first bands we got to see on Saturday, we actually got pretty upfornt near the stage for, where we saw Nine Black Alps, Wolfmother & Clap Your Hands Say Yeah.  That was a great way to start off Coachella.



<img src=""http://img.photobucket.com/albums/v211/lachicajen/jenklol.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
Lead singer of the The Nine Black Alps. They were awesome.

<img src=""http://img.photobucket.com/albums/v211/lachicajen/wolfmother.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">

<img src=""http://img.photobucket.com/albums/v211/lachicajen/wolfmother23637.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
The band Wolfmother.  They were fun enough to get us all hyped up.


<img src=""http://img.photobucket.com/albums/v211/lachicajen/jensaysyeah.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
Clap Your Hands Say Yeah- they were alright but I really enjoyed them when they played that one certain song.


<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010077.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
!!Hah yes I was able to see Kanye West too with Andrea


<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010122sihgurr.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""> 

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v211/lachicajen/sigurrrkdkfinal.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010108.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<img src=""http://img.photobucket.com/albums/v211/lachicajen/favafavasigurros.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">

<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010095.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">

&hearts; &hearts; SIGUR ROS- I'd have to say besides The Yeah Yeah Yeahs, they were the BEST there.  It was truly enticing. Not only did the audience get into a nice& peaceful state, but the band was also so into playing their music it was just great-AND at the time the sun was setting- perfect timing.
I am very lucky I got the chance to see them there. Too bad we couldn't get closer to stage:/


<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010160.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">

<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010161.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">

<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010169.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
Franz Ferdinand- Just great.  The music & songs were just enjoyable enough.


<img src=""http://img.photobucket.com/albums/v211/lachicajen/depechemodeee.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
Then it was Depeche Mode-pretty nice; I just danced to most of their stuff.

Then the second day--


<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010186.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
METRIC!! It was too crowded but listening outside of the tent was still pretty chill.

<img src=""http://img.photobucket.com/albums/v211/lachicajen/sunet2.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
The sun setting that day


<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010204.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
The Yeah Yeah Yeahs. amazing concert. period.


Then what do you know- as one of the last things we do, we( well my sister Andrea & I go rush off and hurry to go to Madonna- and guess what, we were like 15 minutes EARLY, and on top of that she was a half hour late hahaah.
But man when we got there the WHOLE tent was already crowded all the way across to the nextdoor stage.  But luckily there was a screen.  That was PURE craziness being there to watch Madonna. I loved it when she sung ""Hung Up on you"" but sadly she didn't really sing some of her great 80s songs I love so much.

<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010207.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">

<img src=""http://img.photobucket.com/albums/v211/lachicajen/madonna2.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">

<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010209.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">

<img src=""http://img.photobucket.com/albums/v211/lachicajen/P1010210.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">

Yup so that was fun. And later on we left right after Massive Attack then Tool played..I wanted to stay to see Scissor Sisters but everybody else was exhausted & complaining so we left.


<img src=""http://img.photobucket.com/albums/v211/lachicajen/windpower.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting"">
& yesss, the infamous desert wind power energy sighting.
</lj-cut>

<b>We got to see some more bands or part of their shows- which I didnt get any pictures of such as Daft Punk,(wow!), Bloc Party,White Rose Movement, Matisyahu, Sleater-Kinney, etc, & a few more.</b>

But there were a few bands we weren't able to see which I REALLY wanted to, but couldn't cuz we obviousily came a wee bit late or just didn't get the opportunity - Mates of State, The Like,The Murs,Minus the Bear, Ladytron, She Wants Revenge,Octopus Project, Head Automatica...

Though Coachella 2006-simply amazing. So different than last year's but was just as much of a great time.  But beware; wearing jeans in over 100 degrees weather isn't the best idea."
"eventtime","2006-05-05 16:27:00"
"url","http://thats-so-rad.livejournal.com/47884.html"
"userid","15413"
"itemid","58"
"event","heeere they are

<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39479.jpg"" alt=""Image hosted by Photobucket.com"">
BRIGHT EYES

<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39487.jpg"" alt=""Image hosted by Photobucket.com"">
that's actualy Conner Oberst right there&hearts;

<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39414.jpg"" alt=""Image hosted by Photobucket.com""><BR>
Rilo Kiley! <BR>


<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39397.jpg"" alt=""Image hosted by Photobucket.com"">
Nick Armstrong & The Thieves<BR>


<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39418.jpg"" alt=""Image hosted by Photobucket.com"">




<lj-cut text=MUCH MOREE HERE>
<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39463.jpg"" alt=""Image hosted by Photobucket.com"">

sis & me &hearts;<img src=""http://img.photobucket.com/albums/v211/lachicajen/dreame.jpg"" alt=""Image hosted by Photobucket.com"">



<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39411.jpg"" alt=""Image hosted by Photobucket.com"">



<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39447.jpg"" alt=""Image hosted by Photobucket.com"">
Kasabian


<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39420.jpg"" alt=""Image hosted by Photobucket.com"">
WEEZER or what i could get of them....lol


<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39465.jpg"" alt=""Image hosted by Photobucket.com"">
ARCADE FIRE!! wow they were amazing


<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39483.jpg"" alt=""Image hosted by Photobucket.com"">
hahaaa &hearts;


<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39395.jpg"" alt=""Image hosted by Photobucket.com"">
Nick Armstrong

<img src=""http://img.photobucket.com/albums/v211/lachicajen/MyPictures39484.jpg"" alt=""Image hosted by Photobucket.com"">
Bright Eyes Again"
"eventtime","2005-05-12 22:05:00"
"current_moodid","13"
"url","http://thats-so-rad.livejournal.com/15040.html"
