"names","values"
"itemid","100"
"event","RllJLCBkZWFyIHJlYWRlcnMgLSAiTGF3eWVycywgR3VucyBhbmQgTW9uZXkiIGlzIHNvb24gY29taW5nIHRvIHRoZSBlbmQgb2YgaXRzIG9wZXJhdGlvbmFsIGxpZmUuIEhvd2V2ZXIsIHRoZXJlIGlzIG5vIG5lZWQgdG8gcGFuaWMuDQpBbmQgdG8gZ2l2ZSB5b3UgbGVzcyBvZiBhIHJlYXNvbiB0byBwYW5pYywgYSBuZXcsIGxlc3Mgc3RydWN0dXJlZCBqb3VybmFsIGlzIG5vdyBvbmxpbmUgcmVnYXJkaW5nIG15IG5ldyBsaWZlOg0KSSBIYXdrIE5ldyBZb3JrIChodHRwOi8vaWhhd2tuZXd5b3JrLmJsb2dzcG90LmNvbSkNCkl0IHdpbGwgYmUgbW9yZSBjb250aW51b3VzLCBhcyBJIGFtIG5vdyBpbiBOZXcgWW9yayBmdWxsIHRpbWUgYW5kIGhhdmUgZnJpZW5kcyBhbmQgc2l0dWF0aW9ucywgYm90aCBvZiB0aGUgaW50ZXJlc3RpbmcgaWxrLCB0aGF0IHdpbGwgYXBwZWFyIHF1aXRlIG9mdGVuIGluIGl0cyBwYWdlcy4gSSBob3BlIHlvdSBjb21lIHZpc2l0IG9mdGVuIGFuZCBlbmpveS4NCkFuZCBub3csIHRvIG9sZCBidXNpbmVzcy4NCkxvdmUsDQp0aGUgSGF3aw0KDQoNCk5ldyBZb3JrLCBOZXcgWW9yaywgVVNBIOKAkyBKdW5lIDIwMDcNCg0KTW9zdCBvZiBteSBmcmllbmRzIHdobyBoYXZlIGpvYnMgZG9u4oCZdCBlbmpveSB0aGVpciBqb2JzIGFuZCBzcGVuZCBtb3N0IG9mIHRoZWlyIHRpbWUgbG9va2luZyBmb3J3YXJkIHRvIHRoZSBuZXh0IHRoaW5nLiBJIGxvdmVkIHRoZSBtYW55LCBzaG9ydC1saXZlZCBqb2JzIEkgaGFkIGluIGNvbGxlZ2UgYW5kIGRpcmVjdGx5IGFmdGVyd2FyZHMsIGJ1dCBJIHdhc27igJl0IG1ha2luZyBhbnkgbW9uZXkgYXQgaXQuIEkgbW92ZWQgdG8gTmV3IFlvcmsgYW5kIGpvaW5lZCByYW5rcyB3aXRoIHRoZSBjb3Jwb3JhdGUgd29ybGQuDQoNCkRlc3BpdGUgc2VsbGluZyBhIGJpdCBvZiBmcmVlZG9tIGZvciBhIGJldHRlciBzYWxhcnksIG15IG5ldyBsaWZlIGhhcyBxdWl0ZSBhIGxvdCBvZiBnb29kIHBvaW50cy4gSSB3cml0ZSBjb25zdGFudGx5IGFuZCBzcGVuZCB0aW1lIHdpdGggbXkgZnJpZW5kcy4gQmVzaWRlcywgc29tZSBvZiB0aGUgYWJzdXJkaXRpZXMgY29ubmVjdGVkIHdpdGggbXkgd29yayBhbXVzZSBtZSBhbmQgZ2l2ZSBtZSBsb3RzIG9mIGlkZWFzIG9uIGhvdyB0byBpbXByb3ZlIHRoaW5ncyB0byB3aGljaCBubyBvbmUgd2lsbCBldmVyIGxpc3Rlbi4NCg0KSSBoYWQgcHJpbnRlZCBhIGJ1bmNoIG9mIG5hbWUgdGFncyBmb3IgbXkgY29tcGFueeKAmXMgbmV3IG9mZmljZSBzcGFjZSBhbmQgSSBkaWRu4oCZdCBoYXZlIHRpbWUgdG8gd2FzdGUgb24gY3V0dGluZyBlYWNoIG9uZSBvdXQgd2l0aCBzY2lzc29ycy4gSSBhc2tlZCBvdXIgZmFjaWxpdGllcyBtYW5hZ2VyIHRvIGdldCBtZSBhIGJveGN1dHRlci4gSGUgY2FtZSBiYWNrIHR3ZW50eSBtaW51dGVzIGxhdGVyIHNheWluZyB0aGF0IHRoZSBvZmZpY2Ugc3VwcGx5IHN0b3JlIGRpZG7igJl0IHNlbGwgdGhlbSBpbiBNYW5oYXR0YW4uDQoNCuKAnFdoeSBub3Q/4oCdDQoNCuKAnFByb2JhYmx5IHdvcnJpZWQgYWJvdXQgdGVycm9yaXNtLOKAnSBoZSBhbnN3ZXJlZC4g4oCcSeKAmWxsIGdvIHRvIHRoZSBoYXJkd2FyZSBzdG9yZS7igJ0NCg0KSSBjYWxjdWxhdGVkIGluIG15IGhlYWQgdGhhdCBzaXggbWludXRlcyBpbnRvIGhpcyBuZXh0IHZlbnR1cmUgaW50byBQYXJrIEF2ZW51ZSwgSSB3b3VsZCBoYXZlIGZpbmlzaGVkIGN1dHRpbmcgdGhlIHRhZ3Mgb3V0IHdpdGggc2Npc3NvcnMgaWYgSSBoYWQgYmVndW4gd2hlbiBJIGFza2VkIGZvciBhIGJveGN1dHRlci4gVGhlIGZhY3QgSSBoYWQgdGltZSB0byB3b3JrIHRoYXQgb3V0IGFuZCBzdGlsbCBoYXZlIGVub3VnaCBsZWZ0IHRvIHdvbmRlciBpZiB0aGV5IHNvbGQgYm94Y3V0dGVycyBpbiBRdWVlbnMgd2FzIHByZXR0eSBzYWQsIHVudGlsIEkgY2FsY3VsYXRlZCBJIGhhZCBiZWVuIHBhaWQgVVMkMTUgdG8gY2FsY3VsYXRlIGl0Lg0KDQpIZSByZXR1cm5lZCwgc2F5aW5nIHRoYXQgaGFyZHdhcmUgc3RvcmVzIGFsc28gZGlkIG5vdCBzZWxsIHNoYXJwIGJsYWRlcy4NCg0K4oCcVGhpcyBpcyByaWRpY3Vsb3VzIeKAnSBJIHJlYXNvbmVkLiDigJxZb3UgY2FuIGJ1eSBhIG1hY2hldGUgaW4gQnJvb2tseW4gYW5kIGJyaW5nIGl0IHRvIE1hbmhhdHRhbiBvbiB0aGUgZGFtbiBicmlkZ2UhIElzbuKAmXQgdGhlcmUgYW55d2hlcmUgaW4gTWFuaGF0dGFuIHdoZXJlIHNvbWVvbmUgaGFzIGZpZ3VyZWQgdGhhdCBvdXQgYW5kIGJlZ3VuIHNlbGxpbmcgYm94Y3V0dGVycz/igJ0NCg0KSSB0aGVuIGNvbnNpZGVyZWQgdGhhdCA5LTExIGhhZCBiZWVuIHBlcnBldHJhdGVkIGJ5IHBlb3BsZSBjYXJyeWluZyBib3hjdXR0ZXJzIG9yIHBsYXN0aWMgc2lsdmVyd2FyZS4gRWl0aGVyIHdheSwgd291bGRu4oCZdCB0aGF0IGRpY3RhdGUgeW91IHNob3VsZG7igJl0IGJlIGFibGUgdG8gYnV5IGJveGN1dHRlcnMgYXQgSkZLIEFpcnBvcnQ/IFRoZSBwb2ludCBvZiB0ZXJyb3Jpc20gaXMgdG8gaW5mbGljdCB0ZXJyb3IsIGFuZCBpbmVmZmVjdGl2ZSBtZWFzdXJlcyBsaWtlIHRoZSBwcm9oaWJpdGlvbiBvZiBib3hjdXR0ZXIgc2FsZXMgYW5kIG5vdCBib3hjdXR0ZXJzIHRoZW1zZWx2ZXMgaXMgdGhlIHN5bXB0b20gb2Ygc3VjaCB0ZXJyb3IuDQoNCkkgZXZlbnR1YWxseSBjYWxsZWQgYW4gYXJteS1uYXZ5IHN0b3JlIG9uIEJyb2Fkd2F5LiBUaGUgb3duZXIgdG9sZCBtZSBoZSBzb2xkIGEgU3dpc3MgQXJteSBrbmlmZSBidXQgaXQgd2FzIGEgbW9kZWwgd2l0aG91dCBhIHNoYXJwIGN1dHRpbmcgZWRnZS4gSSBhc2tlZCBoaW0gaWYgaGUgd2FzIG1ha2luZyB0aGF0IHVwLCBhZnRlciB3aGljaCBoZSBodW5nIHVwIG9uIG1lLg0KDQpJIGhhZCB0byBtYWtlIGRvIHdpdGggYW4gaVNsaWNlLCBhIHNtYWxsIGRldmljZSBmcm9tIHRoZSDigJxBcyBTZWVuIE9uIFRW4oCdIHN0b3JlIHRoYXQgY3V0cyBwYXBlciBidXQgaXMgaGFybWxlc3MgdG8gdGhlIHRvdWNoLiBVbmZvcnR1bmF0ZWx5LCBpdCBpcyBhbHNvIGhhcm1sZXNzIHRvIGxhc2VyLXByaW50ZWQgcGFwZXIgYW5kIEkgY291bGRu4oCZdCBjdXQgaXQuIEluIGZydXN0cmF0aW9uLCBJIHNvbWVob3cgbGFuZGVkIGEgZGVlcCBzY3JhdGNoIG9uIG15IHJpZ2h0IGZvcmVhcm0gd2l0aCBpdC4NCg0KSSBzdGFyZWQgYXQgbXkgYXJtIGFuZCBzYWlkIHRvIG15c2VsZiwg4oCcZXZlcnkgdGltZSBhIE5ldyBZb3JrZXIgYnV5cyBhbiBpU2xpY2UsIGl0IG1lYW5zIHRoZSB0ZXJyb3Jpc3RzIGhhdmUgYWxyZWFkeSB3b24u4oCdIEkgZW5kZWQgdXAgdXNpbmcgYSBzbWFsbCBibGFkZSBJIGZvdW5kIGluIG15IGtleWNoYWluLCB3aGljaCBJIG9mdGVuIGJyaW5nIG9uIGFpcnBsYW5lcy4gVGhhdCBhZnRlcm5vb24sIEkgd2VudCB0byBCcm9va2x5biBhbmQgYm91Z2h0IGEgTGVhdGhlcm1hbiB0b29sIHRvIGtlZXAgYXJvdW5kIHRoZSBvZmZpY2UuIEdldHRpbmcgb24gdGhlIHN1YndheSwgYSBwb2xpY2Ugb2ZmaWNlciBzYXcgdGhlIGRldmljZSBvbiBteSBiZWx0IGFuZCBhc2tlZCBtZSB3aHkgSSBoYWQgaXQuIEkgd2FzIHRpcmVkIGFuZCBmcnVzdHJhdGVkIGVub3VnaCB0byBiZSBhIHNtYXJ0YXNzLg0KDQrigJxCZWNhdXNlIEnigJltIGdldHRpbmcgb2ZmIHRoZSBzdWJ3YXkgaW4gdGhlIEJyb254LuKAnQ0KDQpBZnRlciBnZXR0aW5nIGR1bXBlZCBiYWNrIG9uIHN0cmVldCBsZXZlbCwgSSB3YWxrZWQgdG8gdGhlIHBvc3Qgb2ZmaWNlIGFuZCBtYWlsZWQgdGhlIHRvb2wgdG8gbXkgb2ZmaWNlLCBsZXNzIHRoYW4gZml2ZSBtaWxlcyBhd2F5LCBob3BpbmcgdGhhdCBhbnkgdGVycm9yaXN0IHRyeWluZyB0byBnZXQgYSB3ZWFwb24gaW50byBNYW5oYXR0YW4gd2FzIGhhdmluZyBtb3JlIGRpZmZpY3VsdHkgdGhhbiBtZS4="
"eventtime","2007-06-03 11:00:00"
"url","http://hawkhaslanded.livejournal.com/25805.html"
"userid","6129"
"itemid","98"
"event","TmVhciBHYXphIENpdHksIEdhemEg4oCTIE1heSAyMDA3DQoNCkR1cmluZyBhIHN0YXkgaW4gSXNyYWVsLCBldmVyeW9uZSBmcm9tIGZhcm1lcnMgdG8gZmVsbG93IEFtZXJpY2FucyB0byBJc3JhZWxpIHNvbGRpZXJzIHdhcyB0ZWxsaW5nIG1lLCDigJxEb27igJl0IGdvIHRvIEdhemEuIEFyZSB5b3UgY3Jhenk/IEl04oCZcyBzdWljaWRlLuKAnSBVbmZvcnR1bmF0ZWx5LCBJ4oCZbSBwcmV0dHkgZHVtYiwgYW5kIHRoYXQgbWFkZSBtZSB3YW50IHRvIGdvIHRvIEdhemEgbW9yZS4NCg0KSSB3YXNu4oCZdCBiZWluZyBlbnRpcmVseSByZWNrbGVzcyBhbmQgaXJyZXNwb25zaWJsZS4gSW4gZmFjdCwgaW4gbW9zdCBjaXJjdW1zdGFuY2VzLCBJIHdvdWxkIGhhdmUgaGVlZGVkIHRoZSBhZHZpY2UgYW5kIHN0YXllZCBhd2F5LiBCdXQgSSB3YXMgZ2l2ZW4gYSBvbmNlLWluLWEtbGlmZXRpbWUgY2hhbmNlIHRvIHNlZSBhIHBsYWNlIGFib3V0IHdoaWNoIEkgd2FzIGRlc3BlcmF0ZSB0byBsZWFybiBzb21lIHRydXRoIGFuZCwgSSBkYXJlZCB0byBob3BlLCBzb21lIGdvb2QgbmV3cy4gSSB3YXMgYWxyZWFkeSBpbiBJc3JhZWwgYW5kIEkgaGFkIGEgZmV3IGRheXMgbGVmdCBiZWZvcmUgSSBoYWQgdG8gcmV0dXJuIHRvIHRoZSBTdGF0ZXMuIFR3byBvZiBteSBmcmllbmRzLCBhdCB0aGUgdGFpbCBlbmQgb2YgYSB0ZW51cmUgd2l0aCBhbiBhaWQgb3JnYW5pemF0aW9uLCB3ZXJlIGdvaW5nIHRvIGJlIHRoZXJlIGZvciB0aHJlZSBtb3JlIGRheXMgYmVmb3JlIGV2YWN1YXRpbmcgdG8gQ3lwcnVzIGFuZCBlbmpveWluZyBhIHdlbGwtZGVzZXJ2ZWQgdmFjYXRpb24uIFNpbmNlIEkgaGFkIGJlZW4gb2ZmZXJlZCB0aGVpciBob3NwaXRhbGl0eSAobW9yZSBpbXBvcnRhbnRseSwgdGhlIHByb3RlY3Rpb24gdGhleSB3b3JrZWQgdW5kZXIpIGZvciB0aG9zZSB0aHJlZSBkYXlzLCBJIHNvcnRlZCBvdXQgdGhlIHZhcmlvdXMgcGVybWl0cyBJIG5lZWRlZCBmcm9tIHRoZSBVbml0ZWQgU3RhdGVzLCBJc3JhZWwgYW5kIHRoZSBQYWxlc3RpbmlhbiBBdXRob3JpdHkuIEFzIGEgam91cm5hbGlzdCwgSSBzZWVtZWQgdG8gYmUgd2VsY29tZS4NCg0KQXMgdGhlIHRpbWUgY2FtZSB0byBnbywgR2F6YSBicm9rZSBvdXQgaW50byBhIGRlIGZhY3RvIHN0YXRlIG9mIGNpdmlsIHdhci4gSGFtYXMgYW5kIEZhdGFoLCB0aGUgdHdvIG1haW4gcG9saXRpY2FsIHBhcnRpZXMsIGJlZ2FuIGEgc3RyZWV0IHdhciBpbiBHYXphIENpdHkuIEhhbWFzIHdhcyBndW5uaW5nIGRvd24gYW55b25lIHdobyBsb29rZWQgc2VjdWxhciBhbmQgRmF0YWggd2FzIGFycmVzdGluZyBwZW9wbGUgd2hvIGxvb2tlZCByZWxpZ2lvdXMuIFNpbmNlIEhhbWFzIGhhZCBiZWd1biBsYXVuY2hpbmcgcm9ja2V0cyBpbnRvIElzcmFlbCBhZ2FpbiBqdXN0IHdlZWtzIGJlZm9yZSwgYSByZWxhdGl2ZSBwZWFjZSB0aGUgcmVnaW9uIGhhZCBlbmpveWVkIGZvciBhIGZldyBtb250aHMgc2VlbWVkIHNoYXR0ZXJlZC4NCg0KSXQgaXMgaW1wb3J0YW50IHRvIG5vdGUgdGhhdCB3aGVuIEhhbWFzIGZpcmVzIGludG8gSXNyYWVsLCBpdCBpcyBub3QgYXMgbXVjaCBhbiBhY3Qgb2Ygd2FyIGFzIG1hbnkgd291bGQgaW1hZ2luZS4gVGhlIG1pc3NpbGVzIHRoZXkgdXNlIGNvc3QgYWJvdXQgdGhlIHNhbWUgYW1vdW50IGFzIGEgYmlnIEVzdGVzIHJvY2tldCBhbmQgYXJlIHNsYXBwZWQgdG9nZXRoZXIgaW4gYSBzbGlwc2hvZCBtYW5uZXIuIFRoZXkgYXJlIGRhbmdlcm91cyBidXQgc28gd2lsZGx5IGluYWNjdXJhdGUgdGhhdCBpZiB5b3UgYWltZWQgb25lIGF0IHRoZSBjZW50ZXIgb2YgYSAzMC1hY3JlIGZpZWxkLCB5b3XigJlkIGJlIGx1Y2t5IHRvIGhpdCB0aGUgZmllbGQgYXQgYWxsLiBUaGV5IGFyZSBtb3JlIHVzZWZ1bCBmb3IgcHJvcGFnYW5kYSwgYXMgSGFtYXMgY2FuIGhvbmVzdGx5IGFubm91bmNlIHRoZXkgYXJlIHN0cmlraW5nIElzcmFlbGkgZ3JvdW5kIGV2ZXJ5IGRheSwgYWx0aG91Z2ggdGhleSBhcmUgaGl0dGluZyB1bmluaGFiaXRlZCBsYW5kIGluIHRoZSBOZWdldiBkZXNlcnQgb25jZSBldmVyeSAxMiBob3Vycy4NCg0KSGFtYXMgdGVsZXZpc2lvbiBicm9hZGNhc3RzIHNob3cgYmF0dGFsaW9ucyBvZiBtZW4gZmlyaW5nIG1pc3NpbGVzIGludGVybGFjZWQgd2l0aCBmb290YWdlIG9mIElzcmFlbGkgYW1idWxhbmNlcyBhbmQgY3J5aW5nIEpld3MsIHVzdWFsbHkgdGFwZWQgZnJvbSBuZXdzIHN0YXRpb25zIGNvdmVyaW5nIHRoZSBmZXcgYXR0YWNrcyB0aGF0IGRlc3Ryb3kgcHJvcGVydHkuIEEgY2hvcnVzIG9mIG1lbiBzaW5nIOKAnFRoZSBhcm1pZXMgb2YgdGhlIEpld3MgaGF2ZSBiZWVuIGRlZmVhdGVkOyBBbGxhaCwgYmUgcGxlYXNlZCBieSB0aGUgc291bmQgb2YgdGh1bmRlci7igJ0gVGhlc2UgZmFsbGFjaW91cyBjbGFpbXMgc3VzdGFpbiB0aGVpciBwb3B1bGFyaXR5IGluIHRoZSBQYWxlc3RpbmlhbiB0ZXJyaXRvcmllcywgYWx0aG91Z2ggcmVhbGl0eSB0ZWxscyBhIHF1aXRlIGRpZmZlcmVudCBzdG9yeS4NCg0KU28gaXQgd2FzIHJhcmUgd2hlbiwgaW4gYW4gYXR0ZW1wdCB0byB1bml0ZSBhbGwgUGFsZXN0aW5pYW5zIGFnYWluc3QgSXNyYWVsIGJ5IHRyaWdnZXJpbmcgSXNyYWVsaSBzdHJpa2VzIGFuZCBpbnZhc2lvbiBpbiBHYXphLCBIYW1hcyBmaXJlZCA4MCByb2NrZXRzIGludG8gdGhlIElzcmFlbGkgc2V0dGxlbWVudCBvZiBTZGVyb3QgaW4gb25lIGRheS4gVGhlIG9ubHkgcGVyc29uIHdobyBuZWVkZWQgbWFqb3IgbWVkaWNhbCBhdHRlbnRpb24gd2FzIGFuIG9jdG9nZW5hcmlhbiB3b21hbiwgd2hvIHdhcyByZWxlYXNlZCBmcm9tIGhvc3BpdGFsIHNob3J0bHkgYWZ0ZXJ3YXJkcy4NCg0KTXkgZnJpZW5kcyBpbiBHYXphIGNhbGxlZCBtZSB0byBzYXkgaXQgd2FzIHVuc2FmZSB0byBtb3ZlIGFyb3VuZCB0b28gbXVjaCwgYXMgSGFtYXMgYW5kIEZhdGFoIGd1bm1lbiBzdGlsbCByb2FtZWQgdGhlIHN0cmVldHMsIGJyaW5naW5nIHRoZSBjaXR5IHRvIGEgc3RhbmRzdGlsbC4gVGhleSBoYWQgbWFuYWdlZCB0byB0cmF2ZWwgbm9ydGggdG8gYSBzbWFsbCB2aWxsYWdlIGNsb3NlIHRvIHRoZSBib3JkZXIgd2l0aCBJc3JhZWwgYnV0IGNvdWxkbuKAmXQgZ28gYW55IGZhcnRoZXIgYXMgSXNyYWVsIGhhZCBiZWd1biBib21iaW5nIEhhbWFzIHRhcmdldHMgbmVhcmJ5LiBJIGFza2VkIGlmIHRoZXJlIHdhcyBhbnl0aGluZyBJIGNvdWxkIGRvLiBUaGV5IGFza2VkIGZvciBmb29kLg0KDQpNb3N0IGhpc3RvcmlhbnMgd2lsbCB0ZWxsIHlvdSB1bmVxdWl2b2NhbGx5IHRoYXQgbW9zdCBjYXN1YWx0aWVzIGluIHdhciBhcmUgY2l2aWxpYW5zLiBUaGUgZm91ciBIb3JzZW1lbiBvZiB0aGUgQXBvY2FseXBzZSBhcmUgc3RpbGwgYXJvdW5kLCBhbmQgd2l0aCBXYXIgY29tZXMgRmFtaW5lLiBQYWxlc3RpbmlhbnMgaW4gR2F6YSB3ZXJlIHRlcnJpZmllZCB0byBnbyBvdXQgYW5kIG9wZW4gdGhlaXIgYnVzaW5lc3MuIFNjaG9vbCB3YXMgY2FuY2VsbGVkLCBncm9jZXJ5IHN0b3JlcyB3ZXJlIGNsb3NlZCBhbmQgcGVvcGxlIGJhcnJpY2FkZWQgdGhlbXNlbHZlcyBpbiB0aGVpciBob21lcyB3aXRoIHdoYXRldmVyIHRoZXkgaGFkLiBUaGVyZSB3ZXJlIHJlcG9ydHMgb2YgZmlzdGZpZ2h0cyBicmVha2luZyBvdXQgb3ZlciB0aGUgbGFzdCBmb29kIHRoYXQgdHdvIGZhbWlsaWVzIGNvdWxkIGZpbmQuDQoNCkkgaGFkIG5vIGZvb2QgZWl0aGVyIGFuZCBJIGhhZCBubyB2ZWhpY2xlIHRvIHRyYW5zcG9ydCBpdC4gQXMgSSBsZWZ0IEplcnVzYWxlbSBieSBidXMsIEkgYm91Z2h0IHRocmVlIHBhbGxldHMgb2YgYnJlYWQuIFRoZSBiYWtlciBnYXZlIG1lIGEgZGlzY291bnQgd2hlbiBoZSBoZWFyZCB3aGVyZSBJIHdhcyBicmluZ2luZyBpdC4gSSBsb2FkZWQgdGhlIHRyYXlzIGludG8gdGhlIGJ1c+KAmSBsdWdnYWdlIGNvbXBhcnRtZW50LiBBbHRob3VnaCBJIGdvdCBhIGZldyBmdW5ueSBsb29rcywgbm8gb25lIG9iamVjdGVkIGFzIEkgdHJhdmVsZWQgdG8gQXNoa2Vsb24gYW5kIGNvbnZpbmNlZCBhbiBBbWVyaWNhbiBsaXZpbmcgdGhlcmUgdG8gZHJpdmUgbWUgYW5kIHRoZSBicmVhZCB0byB0aGUgY2hlY2twb2ludCBvbiB0aGUgYm9yZGVyIHdpdGggR2F6YS4gV2hlbiBJIGFycml2ZWQsIEkgaGFuZGVkIG92ZXIgdGhlIHBhcGVyd29yayBJIGhhZCBmcm9tIHRocmVlIGRpZmZlcmVudCBidXJlYXVjcmFjaWVzIHRoYXQgd2FzIHN1cHBvc2VkIHRvIGVuc3VyZSBteSBwYXNzYWdlLg0KDQrigJxTb3JyeSwgeW91IGNhbuKAmXQgZ28u4oCdDQoNCuKAnFdoYXQgdGhlIGhlbGwgeW91IGFyZSB0YWxraW5nIGFib3V0PyBJIHNvcnRlZCB0aGlzIG91dCBtb250aHMgYWdvIeKAnSBJIHdhcyBmdXJpb3VzLg0KDQrigJxUaGluZ3MgYXJlIGJhZCBpbiB0aGVyZS4gWW91IGRvbuKAmXQgd2FudCB0byBnbyBhbnl3YXku4oCdDQoNCuKAnElmIEkgZGlkbuKAmXQgd2FudCB0byBnbywgd2h5IGRvIEkgaGF2ZSB0aGUgcGFwZXJzPyBMb29rLiBJbiwgb3V0IGFuZCBJ4oCZbSBnb25lLiBXaGF0IGRvIHlvdSB3YW50LCBtb25leT/igJ0NCg0KQWZ0ZXIgdGhlIGd1YXJkIHRob3VnaHQgYWJvdXQgdGhpcyBmb3IgYSBtb21lbnQsIGhlIHN0aWxsIGRlbmllZCBtZS4gQXMgYSBsYXN0IHNob3QsIEkgb3BlbmVkIHRoZSBBbWVyaWNhbuKAmXMgamVlcCBhbmQgc2hvd2VkIGhpbSB0aGUgYnJlYWQuDQoNCuKAnEZvb2Qu4oCdIEhlIGxvb2tlZCBhdCB0aGUgb3RoZXIgZ3VhcmRzLCB3aG8gYWxsIHNocnVnZ2VkLiDigJxBbGwgcmlnaHQsIGJ1dCBpdOKAmXMgbm90IG15IGZhdWx0IGlmIHlvdSBnZXQgeW91cnNlbGYga2lsbGVkLuKAnQ0KDQpJdOKAmXMgYW1hemluZyBob3cgZmV3IHBlb3BsZSB3YW50IHRvIGtpbGwgeW91IHdoZW4geW914oCZdmUgZ290IGZvb2QgYW5kIGFyZSB3aWxsaW5nIHRvIHNoYXJlLiBJdCBvYnZpb3VzbHkgZGlkbuKAmXQgbWFrZSBhIGRlbnQgZm9yIHRoZSB0aG91c2FuZHMgb2YgUGFsZXN0aW5pYW5zIGluIHBlcmlsLCBidXQgdGhlIHNtYWxsIHZpbGxhZ2UgbXkgZnJpZW5kcyBoYWQgc3RvcHBlZCBpbiBzZWVtZWQgaGFwcHkgYWJvdXQgaXQsIGFuZCB0aGVyZSB3YXMganVzdCBlbm91Z2ggYnJlYWQgdG8gYXZvaWQgYSByaW90IG92ZXIgcG9zc2Vzc2lvbiBvZiBpdC4NCg0KSSBnYXZlIGVhY2ggb2YgbXkgZnJpZW5kcyBhIGJpZyBodWcsIGFzIEkgaGFkIG5vdCBzZWVuIHRoZW0gaW4gYSB5ZWFyIGFuZCBpdCB3YXMgbG9va2luZyBmb3IgYSB3aGlsZSBsaWtlIEkgd2FzbuKAmXQgZ29pbmcgdG8gc2VlIHRoZW0gZm9yIGEgbG90IGxvbmdlci4gQXMgdGhleSBsb2FkZWQgdGhlaXIgdGhpbmdzIGluIHRoZSBqZWVwLCBvbmUgb2YgdGhlbSBnYXZlIG1lIGEga2lzcy4NCg0K4oCcV2hlcmUgZGlkIGFsbCB0aGlzIGNvbWUgZnJvbT/igJ0NCg0K4oCcSmVydXNhbGVtLOKAnSBJIHNhaWQuIOKAnFNob3VsZCB3ZSB0ZWxsIHRoZW0gaXQgd2FzIGJha2VkIGJ5IGEgSmV3P+KAnQ0KDQpXZSBsZWZ0IGZvciBJc3JhZWwgYW5kIHRoZW4gZm9yIEN5cHJ1cywgYW5kIEkgaGFkIHNvbWUgb2YgdGhlIHRydXRoIEkgaGFkIGJlZW4gbG9va2luZyBmb3IuIFRoZSBmaWdodCBpbiBHYXphIGlzIGZvciBvbmx5IGEgZmV3IHBlb3BsZTsgYWxsIGl0IGlzIGRvaW5nIGZvciB0aGUgcmVzdCBpcyBjbG9zaW5nIHRoZWlyIGdyb2Nlcnkgc3RvcmVzLiBUaGVyZSBpcyBubyB3b25kZXIgdGhhdCBoYXRlIGFuZCBtaXN0cnVzdCBoYXZlIGJlZW4gcnVsaW5nIHRoZSB3YXIgZm9yIGRlY2FkZXMuIEJ1dCBJIHdhcyBwbGVhc2FudGx5IHN1cnByaXNlZCB3aGVuIHRoZSBmZXcgUGFsZXN0aW5pYW5zIHdobyBzcG9rZSBFbmdsaXNoIHRvbGQgbWUgdGhhdCB0aGV5IHRob3VnaHQgdGhlaXIgcGxpZ2h0IHdhcyBtb3N0bHkgdGhlIGZhdWx0IG9mIEhhbWFzLiBIYW1hcyB0b2xkIHRoZW0gbGllcywgd2hpbGUgYSBKZXcgYmFrZWQgdGhlbSBicmVhZC4="
"eventtime","2007-06-02 14:00:00"
"url","http://hawkhaslanded.livejournal.com/25325.html"
"userid","6129"
