"names","values"
"itemid","6"
"event","ok its 3 in the morning and i cant sleep. i have wayy to much on my mind. oh how i hate this."
"eventtime","2004-07-22 02:55:00"
"url","http://margdeer.livejournal.com/1744.html"
"userid","9640"
"itemid","4"
"event","today was a hectic day. nothing really happened it was just..confusing. i have to write my world history paper and i dont want too but whatever. Libby (my older sister) just got home. I dont know how long she'll be staying, but shes here.
 i dont really feel good, i have a headache and i got yelled at hardcore today when i got home from school..hmm yea..i'm sorry for fucking up..anyway i'm gunna go get some advil or soemthing for me head and then maybe lay down..



""..This may never start.
I'll tear us apart.
Cannot be your enemy.
Losing half a year.
Waiting for you here
I'd be your anything.."""
"eventtime","2004-05-24 16:18:00"
"current_moodid","92"
"url","http://margdeer.livejournal.com/1116.html"
"userid","9640"
"itemid","3"
"event","..well I didnt do my homework cuz i slept for 4 hours..and i have to write my world history paper allll tomorrow..yea i'm fucked. I got bitched at tonight..thrented to be killed..yea its cool i guess..but now i'm gunna go to sleep cuz i'm tired and i have to get up early tomorrow..yayy...


   *I love you so much Andy!"
"eventtime","2004-05-23 23:03:00"
"current_moodid","85"
"url","http://margdeer.livejournal.com/781.html"
"userid","9640"
"itemid","2"
"event","I havent written in a while..this hasnt really been the best week. On Friday I went shopping with my mama..got some new clothingg, it was a good time. made my week better. then I went to Rhode Island on Saturday cuz my cousin graduated from college. My whole family was there, it was a pretty good time. We went to his appartment and got all his stuff and packed it up..went out to eat and some placee and then some people drove home but mom dad Jill and I stayed a the Marriot. Jill and I went swimming at 10, I went hot tubbing too..mmm it was nicee. We got up early to come home..then when we got home Jill had soccer at Peterson so we went to thatt, I hung out with Andy during the game tho:-)..Micah and Tyler were refing..haha..they won. it was cool. and so now I'm home and I'm bored. I have to write my world history paper and do math homework..so I guess I'm gunna go do that..yayyy..


..""Cause I'm waiting for you
And all you can do
So little to prove
Time is the task of trust
The best of us
For hours, for hours"".."
"eventtime","2004-05-23 15:56:00"
"current_moodid","61"
"url","http://margdeer.livejournal.com/588.html"
"userid","9640"
"itemid","1"
"event","well..Today was an okay day. Nothing really exciting happened..cept for Ryan ripping my picture during study and Tommy, Tyler and Ryan were harrasing me to tell them stuff..after that the day was just boreing..then after school Lindsay, Jenn and I walked to my dads work to get money then went to Dunkin Donuts..yayy..we got a bagel and drinks then went to school and ate them. they were good. thenn me and jenn talked and bonded for a while then headed to our lacrosse game. We won 15-5..haha yea, i scored 4 times..the goalie wasnt all that great..LAUREN SCORED FOR THE FIRST TIME! 3 TIMES! haha. I made some girl fall and have a face plant.haha that was great.."
"eventtime","2004-05-17 20:44:00"
"url","http://margdeer.livejournal.com/425.html"
"userid","9640"
