"names","values"
"itemid","13"
"event","1. Who was your first prom date?
Lee Galbraith

2. Who was your first roommate?
Sarah Lukitsch

3. What alcoholic beverage did you first drink?
A watermelon wine cooler

4. What was your first job?
McDonalds

5. What was your first car?
1995 Chevy Lumina

6. When did you go to your first funeral?
Haven't yet

8. Who was your first grade teacher?
Mrs. Soule

9. Where did you go on your first ride on an airplane?
Florida

10. When you snuck out of your house for the first time, who was it with?
I've never done it...

11. Who was your first best friend and are you still friends with them?
Sarah Lukitsch, and totally are

12. Where was your first sleepover?
Dara Wurmlinger's

13. Who is the first person you talk to in the morning?
myself, then Sarah

14. Whose wedding were you in the first time?
Chris's

15. What is the first thing you do in the morning?
yawn and see if it's sunny

16. What was the first concert you ever went to?
Our Lady Peace

17. First tattoo or piercing?
piercing: probably 5 tattoo: about a month ago

18. First celebrity crush?
Robin Williams

19. First crush?
Amos A. 1st grade.

20. First TRUE love?
A toss up. Sean vs William

21. When was your first detention?
never had one. Pink slips for kicking rocks at boys and sliding on the ice. Kicked out of French class for talking far too many times."
"eventtime","2006-10-29 21:42:00"
"current_moodid","15"
"url","http://secretinhiding.livejournal.com/3475.html"
"userid","13457"
"itemid","12"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=right>[Marital Status]</td><td align=left><b>Single</b><input type='hidden' name='question1' value='%5BMarital+Status%5D'><input type='hidden' name='type1' value='1'></td></tr><tr><td valign=top align=right>[Shoe size]</td><td align=left><b>7 1/2 </b><input type='hidden' name='question2' value='%5BShoe+size%5D'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>[Parents still together]</td><td align=left><b>Nope</b><input type='hidden' name='question3' value='%5BParents+still+together%5D'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>[Siblings]</td><td align=left><b>Tyler is the only one that counts</b><input type='hidden' name='question4' value='%5BSiblings%5D'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>[Pets]</td><td align=left><b>Chaos and Beckett</b><input type='hidden' name='question5' value='%5BPets%5D'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>FAVORITES</i></b><input type='hidden' name='question6' value='FAVORITES'><input type='hidden' name='type6' value='2'></td></tr><tr><td valign=top align=right>[Color]</td><td align=left><b>Red, lavender, and black</b><input type='hidden' name='question7' value='%5BColor%5D'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>[Number]</td><td align=left><b>157, 135</b><input type='hidden' name='question8' value='%5BNumber%5D'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>[Animal] </td><td align=left><b>Tiger</b><input type='hidden' name='question9' value='%5BAnimal%5D+'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>[Drinks] </td><td align=left><b>coffee</b><input type='hidden' name='question10' value='%5BDrinks%5D+'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>[Soda] </td><td align=left><b>Mountain Dew</b><input type='hidden' name='question11' value='%5BSoda%5D+'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>[Book] </td><td align=left><b>Adoration for the Dead</b><input type='hidden' name='question12' value='%5BBook%5D+'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>[Flower] </td><td align=left><b>Rose</b><input type='hidden' name='question13' value='%5BFlower%5D+'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>DO YOU</i></b><input type='hidden' name='question14' value='DO+YOU'><input type='hidden' name='type14' value='2'></td></tr><tr><td valign=top align=right>[Color your hair?] </td><td align=left><b>Often</b><input type='hidden' name='question15' value='%5BColor+your+hair%3F%5D+'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>[Twirl your hair?] </td><td align=left><b>Rarely</b><input type='hidden' name='question16' value='%5BTwirl+your+hair%3F%5D+'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>[Have tattoos?] </td><td align=left><b>One, I wear my heart on my sleeve</b><input type='hidden' name='question17' value='%5BHave+tattoos%3F%5D+'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>[Have Piercings?] </td><td align=left><b>Ears</b><input type='hidden' name='question18' value='%5BHave+Piercings%3F%5D+'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>[Cheat on tests/homework?] </td><td align=left><b>Nope, I just don't do it</b><input type='hidden' name='question19' value='%5BCheat+on+tests%2Fhomework%3F%5D+'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>[Drink/Smoke?] </td><td align=left><b>Occasionally/never smoke</b><input type='hidden' name='question20' value='%5BDrink%2FSmoke%3F%5D+'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>[Like roller coasters?] </td><td align=left><b>YES!</b><input type='hidden' name='question21' value='%5BLike+roller+coasters%3F%5D+'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>[Wish you could live somewhere else?] </td><td align=left><b>Yes</b><input type='hidden' name='question22' value='%5BWish+you+could+live+somewhere+else%3F%5D+'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>[Want more piercings?] </td><td align=left><b>Maybe an industrial bar, but that's it</b><input type='hidden' name='question23' value='%5BWant+more+piercings%3F%5D+'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right> [Like cleaning?] </td><td align=left><b>Sometimes I can be a bit of a neat freak...</b><input type='hidden' name='question24' value='+%5BLike+cleaning%3F%5D+'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>[Write in cursive or print?] </td><td align=left><b>print in the cursed lefty smudged italic</b><input type='hidden' name='question25' value='%5BWrite+in+cursive+or+print%3F%5D+'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>[Own a web cam?] </td><td align=left><b>no</b><input type='hidden' name='question26' value='%5BOwn+a+web+cam%3F%5D+'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>[Know how to drive?] </td><td align=left><b>of course</b><input type='hidden' name='question27' value='%5BKnow+how+to+drive%3F%5D+'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>[Own a cell phone?] </td><td align=left><b>two, actually</b><input type='hidden' name='question28' value='%5BOwn+a+cell+phone%3F%5D+'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>[Ever get off the damn computer?] </td><td align=left><b>as of recent, no</b><input type='hidden' name='question29' value='%5BEver+get+off+the+damn+computer%3F%5D+'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>HAVE U EVER </i></b><input type='hidden' name='question30' value='HAVE+U+EVER+'><input type='hidden' name='type30' value='2'></td></tr><tr><td valign=top align=right>[Been in a fist fight?] </td><td align=left><b>with Nicole Keller, 6th grade</b><input type='hidden' name='question31' value='%5BBeen+in+a+fist+fight%3F%5D+'><input type='hidden' name='type31' value='1'></td></tr><tr><td valign=top align=right>[Considered a life of crime?] </td><td align=left><b>Honestly, once or twice</b><input type='hidden' name='question32' value='%5BConsidered+a+life+of+crime%3F%5D+'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>[Considered being a hooker?] </td><td align=left><b>Never</b><input type='hidden' name='question33' value='%5BConsidered+being+a+hooker%3F%5D+'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=right>[Lied to someone?] </td><td align=left><b>yes</b><input type='hidden' name='question34' value='%5BLied+to+someone%3F%5D+'><input type='hidden' name='type34' value='1'></td></tr><tr><td valign=top align=right>[Been in love?] </td><td align=left><b>Twice</b><input type='hidden' name='question35' value='%5BBeen+in+love%3F%5D+'><input type='hidden' name='type35' value='1'></td></tr><tr><td valign=top align=right>[Made out with JUST a friend?] </td><td align=left><b>Let's not talk about it</b><input type='hidden' name='question36' value='%5BMade+out+with+JUST+a+friend%3F%5D+'><input type='hidden' name='type36' value='1'></td></tr><tr><td valign=top align=right>[Been in lust?] </td><td align=left><b>Sadly, yes</b><input type='hidden' name='question37' value='%5BBeen+in+lust%3F%5D+'><input type='hidden' name='type37' value='1'></td></tr><tr><td valign=top align=right>[Used someone] </td><td align=left><b>once again, sadly yes</b><input type='hidden' name='question38' value='%5BUsed+someone%5D+'><input type='hidden' name='type38' value='1'></td></tr><tr><td valign=top align=right>[Been used?] </td><td align=left><b>yep</b><input type='hidden' name='question39' value='%5BBeen+used%3F%5D+'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>[Been cheated on?] </td><td align=left><b>Not that I'm aware of, but considering my ex's, probably</b><input type='hidden' name='question40' value='%5BBeen+cheated+on%3F%5D+'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=right>[Kicked someone in the nuts?] </td><td align=left><b>not that I remember... if anyone, it would have been Dane Boyer</b><input type='hidden' name='question41' value='%5BKicked+someone+in+the+nuts%3F%5D+'><input type='hidden' name='type41' value='1'></td></tr><tr><td valign=top align=right>[Stolen anything?] </td><td align=left><b>a piece of gum off my doctor's desk when I was 9. My mom made sure that I will never do that again.</b><input type='hidden' name='question42' value='%5BStolen+anything%3F%5D+'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=right>[Held a gun] </td><td align=left><b>yes, and I'm a really good shot, if I do say so myself</b><input type='hidden' name='question43' value='%5BHeld+a+gun%5D+'><input type='hidden' name='type43' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>CURRENTS </i></b><input type='hidden' name='question44' value='CURRENTS+'><input type='hidden' name='type44' value='2'></td></tr><tr><td valign=top align=right>[Current clothing] </td><td align=left><b>jeans, and black and white polka dot tee with the back cut out, and a black button up hoodie/track jacket</b><input type='hidden' name='question45' value='%5BCurrent+clothing%5D+'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>[Current mood] </td><td align=left><b>alright. I'm waiting for a phone call</b><input type='hidden' name='question46' value='%5BCurrent+mood%5D+'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>[Current taste] </td><td align=left><b>smoked turkey breast and ranch and cheese and lettuce (I just made a wrap(delicous!))</b><input type='hidden' name='question47' value='%5BCurrent+taste%5D+'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=right>[What you currently smell like] </td><td align=left><b>Oranges</b><input type='hidden' name='question48' value='%5BWhat+you+currently+smell+like%5D+'><input type='hidden' name='type48' value='1'></td></tr><tr><td valign=top align=right>[Current hair] </td><td align=left><b>flipped out like usual, blonde and brown</b><input type='hidden' name='question49' value='%5BCurrent+hair%5D+'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=right>[Current thing I ought to be doing] </td><td align=left><b>getting Sarah's birthday presants all together</b><input type='hidden' name='question50' value='%5BCurrent+thing+I+ought+to+be+doing%5D+'><input type='hidden' name='type50' value='1'></td></tr><tr><td valign=top align=right>[Current cd in stereo] </td><td align=left><b>bright Eyes- I'm Wide Awake it's Morning</b><input type='hidden' name='question51' value='%5BCurrent+cd+in+stereo%5D+'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=right>[Last book you read] </td><td align=left><b>A collection of E.A.Poe's poetry</b><input type='hidden' name='question52' value='%5BLast+book+you+read%5D+'><input type='hidden' name='type52' value='1'></td></tr><tr><td valign=top align=right>[Last movie you saw] </td><td align=left><b>Click- I cried twice</b><input type='hidden' name='question53' value='%5BLast+movie+you+saw%5D+'><input type='hidden' name='type53' value='1'></td></tr><tr><td valign=top align=right>[Last thing you ate] </td><td align=left><b>smoked turkey breast and ranch and cheese and lettuce</b><input type='hidden' name='question54' value='%5BLast+thing+you+ate%5D+'><input type='hidden' name='type54' value='1'></td></tr><tr><td valign=top align=right>[Last person you talked to on the phone] </td><td align=left><b>Lee Galbraith</b><input type='hidden' name='question55' value='%5BLast+person+you+talked+to+on+the+phone%5D+'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>[Do drugs?] </td><td align=left><b>Nope</b><input type='hidden' name='question56' value='%5BDo+drugs%3F%5D+'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>[Believe there is life on other planets?] </td><td align=left><b>not really</b><input type='hidden' name='question57' value='%5BBelieve+there+is+life+on+other+planets%3F%5D+'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>Remember your first love?] </td><td align=left><b>always and forever</b><input type='hidden' name='question58' value='Remember+your+first+love%3F%5D+'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=right>[Still love him/her?] </td><td align=left><b>in a friend way now</b><input type='hidden' name='question59' value='%5BStill+love+him%2Fher%3F%5D+'><input type='hidden' name='type59' value='1'></td></tr><tr><td valign=top align=right>[Read the newspaper?] </td><td align=left><b>no</b><input type='hidden' name='question60' value='%5BRead+the+newspaper%3F%5D+'><input type='hidden' name='type60' value='1'></td></tr><tr><td valign=top align=right>[Have any gay or lesbian friends?] </td><td align=left><b>yes</b><input type='hidden' name='question61' value='%5BHave+any+gay+or+lesbian+friends%3F%5D+'><input type='hidden' name='type61' value='1'></td></tr><tr><td valign=top align=right>[Believe in miracles?] </td><td align=left><b>sure</b><input type='hidden' name='question62' value='%5BBelieve+in+miracles%3F%5D+'><input type='hidden' name='type62' value='1'></td></tr><tr><td valign=top align=right>[Do well in school?] </td><td align=left><b>not currently enrolled</b><input type='hidden' name='question63' value='%5BDo+well+in+school%3F%5D+'><input type='hidden' name='type63' value='1'></td></tr><tr><td valign=top align=right>[Wear hats] </td><td align=left><b>sometimes</b><input type='hidden' name='question64' value='%5BWear+hats%5D+'><input type='hidden' name='type64' value='1'></td></tr><tr><td valign=top align=right>[Hate yourself?] </td><td align=left><b>no</b><input type='hidden' name='question65' value='%5BHate+yourself%3F%5D+'><input type='hidden' name='type65' value='1'></td></tr><tr><td valign=top align=right>[Have an obsession?] </td><td align=left><b>hahaha. I'm working on that</b><input type='hidden' name='question66' value='%5BHave+an+obsession%3F%5D+'><input type='hidden' name='type66' value='1'></td></tr><tr><td valign=top align=right>[Collect anything?] </td><td align=left><b>unicorns</b><input type='hidden' name='question68' value='%5BCollect+anything%3F%5D+'><input type='hidden' name='type68' value='1'></td></tr><tr><td valign=top align=right>[Have a best friend?] </td><td align=left><b>SARAH ANN LUKITSCH</b><input type='hidden' name='question69' value='%5BHave+a+best+friend%3F%5D+'><input type='hidden' name='type69' value='1'></td></tr><tr><td valign=top align=right>[Close friends?] </td><td align=left><b>I don't want to name drop here...</b><input type='hidden' name='question70' value='%5BClose+friends%3F%5D+'><input type='hidden' name='type70' value='1'></td></tr><tr><td valign=top align=right>[Like your handwriting?] </td><td align=left><b>no, but that's alright</b><input type='hidden' name='question71' value='%5BLike+your+handwriting%3F%5D+'><input type='hidden' name='type71' value='1'></td></tr><tr><td valign=top align=right>[Care about looks] </td><td align=left><b>yes, I tend to be quite shallow</b><input type='hidden' name='question72' value='%5BCare+about+looks%5D+'><input type='hidden' name='type72' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>LOVE LIFE</i></b><input type='hidden' name='question73' value='LOVE+LIFE'><input type='hidden' name='type73' value='2'></td></tr><tr><td valign=top align=right>[First crush] </td><td align=left><b>ahh... Amos A. first grade</b><input type='hidden' name='question74' value='%5BFirst+crush%5D+'><input type='hidden' name='type74' value='1'></td></tr><tr><td valign=top align=right>[First kiss] </td><td align=left><b>7th grade, Tom B.</b><input type='hidden' name='question75' value='%5BFirst+kiss%5D+'><input type='hidden' name='type75' value='1'></td></tr><tr><td valign=top align=right>[Do you believe in love at first sight?] </td><td align=left><b>Yes, definitely</b><input type='hidden' name='question76' value='%5BDo+you+believe+in+love+at+first+sight%3F%5D+'><input type='hidden' name='type76' value='1'></td></tr><tr><td valign=top align=right>[Do you believe in ""the one?""] </td><td align=left><b>totally</b><input type='hidden' name='question77' value='%5BDo+you+believe+in+%5C%22the+one%3F%5C%22%5D+'><input type='hidden' name='type77' value='1'></td></tr><tr><td valign=top align=right>[Are you a tease?] </td><td align=left><b>yes, but I'm working on that as well</b><input type='hidden' name='question78' value='%5BAre+you+a+tease%3F%5D+'><input type='hidden' name='type78' value='1'></td></tr><tr><td valign=top align=right>[Too shy to make the first move?] </td><td align=left><b>depending on the person</b><input type='hidden' name='question79' value='%5BToo+shy+to+make+the+first+move%3F%5D+'><input type='hidden' name='type79' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>ARE U A</i></b><input type='hidden' name='question80' value='ARE+U+A'><input type='hidden' name='type80' value='2'></td></tr><tr><td valign=top align=right>[Daydreamer] </td><td align=left><b>yes</b><input type='hidden' name='question81' value='%5BDaydreamer%5D+'><input type='hidden' name='type81' value='1'></td></tr><tr><td valign=top align=right> [Bitch/Asshole] </td><td align=left><b>My mother thinks so</b><input type='hidden' name='question82' value='+%5BBitch%2FAsshole%5D+'><input type='hidden' name='type82' value='1'></td></tr><tr><td valign=top align=right>[sarcastic] </td><td align=left><b>never!</b><input type='hidden' name='question83' value='%5Bsarcastic%5D+'><input type='hidden' name='type83' value='1'></td></tr><tr><td valign=top align=right>[Angel] </td><td align=left><b>we all have our good moments</b><input type='hidden' name='question84' value='%5BAngel%5D+'><input type='hidden' name='type84' value='1'></td></tr><tr><td valign=top align=right>[Devil] </td><td align=left><b>we all have our bad moments</b><input type='hidden' name='question85' value='%5BDevil%5D+'><input type='hidden' name='type85' value='1'></td></tr><tr><td valign=top align=right>[Shy] </td><td align=left><b>not really</b><input type='hidden' name='question86' value='%5BShy%5D+'><input type='hidden' name='type86' value='1'></td></tr><tr><td valign=top align=right>[Talkative] </td><td align=left><b>sometimes too much</b><input type='hidden' name='question87' value='%5BTalkative%5D+'><input type='hidden' name='type87' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2006-10-26 22:45:00"
"url","http://secretinhiding.livejournal.com/3293.html"
