"names","values"
"itemid","31"
"event","<p><font color=""#ff0000"" size=""1"">ugh i feel like crap today&nbsp;<br />o,O talking to people about the livejounrnal reminded me&nbsp;<br />of that unsure moment in my life&nbsp;<br />that happened in India&nbsp;<br />and now that i dont think about it&nbsp;<br />i feel so much better....i have realized my cousin is a asshole&nbsp;<br />and that i hope a car runs him over&nbsp;<br />daniel posted his first entry <br />CONGRATULATIONS<br />so yea i feel like crap and i dont kknow why&nbsp;<br />i was like completely fine in the morning&nbsp;<br />and lately i have nothing to say anymore eventually i will&nbsp;<br />but i did get two new rings from my friends&nbsp;<br />and it was awesome&nbsp;<br />valentines day is coming up&nbsp;<br />maizes bday is coming up&nbsp;<br />and then lexy and daniel are coming to my house&nbsp;<br />that is my update for the last two weeks&nbsp;<br />ummm,,,,nothing more to say </font></p>"
"eventtime","2008-02-04 19:02:00"
"current_moodid","7"
"url","http://wounded-lily.livejournal.com/8061.html"
"userid","16973"
"itemid","25"
"event","Jm5ic3A7PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5JdOKAmXMgb25seSBhIGRyZWFtIDwvZm9udD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5JdOKAmXMgb25seSBhIGRyZWFtPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5CdXQgc29vbiB0dXJuaW5nIGludG8gYSBuaWdodG1hcmUgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5JIHRyeSB0byB3YWtldXAgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5UcnkgdG8gbWFrZSBpdCBiZXR0ZXIgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5CdXQgaXQgbmV2ZXIgd29ya3MgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5Pbmx5IGxpZmUgcmVwZWF0cyBvdmVyIGFuZCBvdmVyIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiI+PGZvbnQgc2l6ZT0iMSI+Jm5ic3A7PG86cD48L286cD48L2ZvbnQ+PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5JdOKAmXMgb25seSBhIGRyZWFtIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+SXTigJlzIG9ubHkgYSBkcmVhbSA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPlRoYXQgaXNu4oCZdCBhbnkgYmV0dGVyPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5XaHkgZG8gSSBsaXZlIHRoaXMgd2F5PzwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+SXNu4oCZdCB0aGVyZSBzb21lb25lIG91dCB0aGVyZSB3aG8gY291bGQgaGVscCBtZSE8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPkp1c3QgdGFrZSBtZSBvdXQgb2YgdGhpcyBwbGFjZSA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPk91dCBpbiB0aGUgd29ybGQgd2hlcmUgbXkgZHJlYW1zIHdpbGwgcmlzZSA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPldoZXJlIHRoZSBuaWdodG1hcmUgY2FuIGJlIGJyb2tlbiA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPkJ1dCBJIG5lZWQgaGVscCByaWdodCBub3cgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5NeSBkcmVhbXMgY2FuIHN0aWxsIGJlIGZpeGVkIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+WWV0IHNvbWUgZG8gbm90IHdhbnQgdG8gaGVscCA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPk1ha2luZyB0aGUgbmlnaHRtYXJlIHdvcnNlIGFuZCB3b3JzZSBlYWNoIGRheSA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPk5vIG1hdHRlciA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPkkgd2lsbCBzYXkgaXQgYW55d2F5cyA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iPjxmb250IHNpemU9IjEiPiZuYnNwOzxvOnA+PC9vOnA+PC9mb250PjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+SXTigJlzIG9ubHkgYSBkcmVhbSA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPkl04oCZcyBvbmx5IGEgZHJlYW0gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5UdXJuZWQgaW50byBhIG5pZ2h0bWFyZSA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPkkgbmVlZCB5b3VyIGhlbHAgdG8gZ2V0IG91dCA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPkhlbHAgbWUgd2FrZSB1cCBiZWNhdXNlIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiI+PGZvbnQgc2l6ZT0iMSI+Jm5ic3A7PG86cD48L286cD48L2ZvbnQ+PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5JdOKAmXMgb25seSBhIGRyZWFtIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+SXTigJlzIG9ubHkgYSBkcmVhbSA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPlR1cm5pbmcgaW50byBhIG5pZ2h0bWFyZSA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPkl0IGlzIG15IGxpZmUhPC9mb250PjwvcD4="
"eventtime","2007-12-27 02:25:00"
"current_moodid","101"
