"names","values"
"itemid","138"
"event","VGhyZWUgdGhpbmdzIGNhdWdodCBteSBhdHRlbnRpb24gdG9kYXkgd2hpbGUgb24gbXkgbHVuY2ggYnJlYWsuIE5vbmUgb2YgdGhlc2UgdGhpbmdzIGFyZSBvdmVybHkgaW50ZXJlc3RpbmcsIGJ1dCBpdCdzIHRoZSBsaXR0bGUgdGhpbmdzIHRoYXQgbWFrZSB1cyBzdG9wIGFuZCByZWZsZWN0LiBBbmQgdGhlbiBjb21wbGFpbi4gSW4gdGhhdCBvcmRlci4NCg0KPGI+IzE6IERlYml0IENhcmQ8L2I+DQpJJ20gbm90b3Jpb3VzbHkgYmFkIGFib3V0IGZpbGxpbmcgbXkgZ2FzIHRhbmsgdXAuIEkgcHJlZmVyIHRvIGxldCB0aGUgbmVlZGxlIG9uIG15IGdhcyBnYXVnZSBkaXAgYXMgZmFyIGFzIHBvc3NpYmxlIGJlZm9yZSBhY3F1aWVzY2luZywgYXMgdGhlcmUncyBub3RoaW5nIG1vcmUgaXJyaXRhdGluZyB0aGFuIHN0YW5kaW5nIGF0IHRoZSBwdW1wIHdhdGNoaW5nIHRoZSBkb2xsYXJzIGNoYS1jaGluZyB0aGVpciB3YXkgb3V0IG9mIG15IHBvY2tldC4gVG9kYXkgd2FzIHN1Y2ggYSBkYXkuIEFzIEkgc3Rvb2QgYnkgdGhlIHB1bXAgZW5qb3lpbmcgdGhlIHRhbnRhbGl6aW5nIHNjZW50IG9mIGdhc29saW5lLCBJIG5vdGljZWQgYSBkZWJpdCBjYXJkIGx5aW5nIG9uIHRoZSB3ZXQgcGF2ZW1lbnQuIEkgd2lwZWQgaXQgb2ZmIGFuZCBkZWxpdmVyZWQgaXQgdG8gdGhlIGF0dGVuZGFudCwgd2hvIHByb21wdGx5IGd1c2hlZCBoaXMgdGhhbmtzIGF0IG15ICJob25lc3R5LiIgSXQgbmV2ZXIgb2NjdXJyZWQgdG8gbWUgdG8gZG8gYW55dGhpbmcgYnV0IHJldHVybiB0aGUgY2FyZCwgc28gSSB3YXMgc3VycHJpc2VkIGJ5IHRoZSBwcmFpc2UuIElzIGl0IHJlYWxseSB0aGF0IHN1cnByaXNpbmcgd2hlbiBzb21lb25lIGRvZXMgInRoZSByaWdodCB0aGluZz8iIFBlcmhhcHMgc28uIEEgY291cGxlIHllYXJzIGFnbywgSSBhY2NpZGVudGFsbHkgbGVmdCBteSBkZWJpdCBjYXJkIGluIGFuIEFUTSBtYWNoaW5lLiBUaGUgdmVyeSBuZXh0IHBlcnNvbiB0byB1c2UgdGhlIEFUTSwgaW5zdGVhZCBvZiByZXR1cm5pbmcgbXkgY2FyZCB0byB0aGUgYmFuaywgamFja2VkICQ0MDAgZnJvbSBteSBhY2NvdW50LiBUaGUgYmFuayByZXR1cm5lZCB0aGUgc3RvbGVuIG1vbmV5IHRvIG1lOyB5ZXQgdGhleSBjb3VsZG4ndCBmaXggbXkgc3dlZXBpbmcgZGlzYXBwb2ludG1lbnQgaW4gbXkgZmVsbG93IG1hbi4gSSdkIGxpa2UgdG8gdGhpbmsgSSByYW5kb21seSByYW4gYWNyb3NzIHRoZSBvbmUgZGlzaG9uZXN0IHBlcnNvbiBpbiBteSB6aXAgY29kZSB0aGF0IGRheS4gSSB3YW50IHRvIGJlbGlldmUgdGhhdCB3ZSBhbGwgd2FudCB0byBoZWxwIGVhY2ggb3RoZXIgb3V0LiBJIHdhbnQgdG8gYmVsaWV2ZSB0aGF0IGlmIG15IGRlYml0IGNhcmQgd2luZHMgdXAgb24gdGhlIGRpcnR5IHBhdmVtZW50IG9mIHNvbWUgZ2FzIHN0YXRpb24sIHNvbWUga2luZCBwZXJzb24gd2lsbCB0dXJuIGl0IGluIHdpdGhvdXQgYSBzZWNvbmQgdGhvdWdodC4NCg0KPGI+IzI6IElkaW9tcyBvZiBCbG9uZGUgQmFyaXN0YXMgKHRoZSBwZXJreSBraW5kKTo8L2I+DQpJIGVuam95IG15IGNvZmZlZS4gTW9jaGFzLCB0byBiZSBzcGVjaWZpYy4gRHVtcCBpbiAzIHB1bXBzIG9mIGNob2NvbGF0ZSBhbmQgYSBoZWFwIG9mIGljZSwgYW5kIHlvdSBoYXZlIGEgbGl0dGxlIGJpdCBvZiBoZWF2ZW4gb24gZWFydGgsIG5ldmVyIG1pbmQgdGhlIGRhbWFnZSB0byBteSB0ZWV0aC4gSSBwYWlkIHRoZSBzbWFsbCBmb3J0dW5lIGZvciBteSBiZXZlcmFnZSBhbmQgc3Rvb2QgYnkgdGhlIGJhciB0byBjb2xsZWN0LiBUaGUgeW91bmcsIHBlcmt5IGJsb25kZSBiZWhpbmQgdGhlIGJhciBzbWlsZWQgYXQgbWUgYXMgc2hlIGhhbmRlZCBteSBkcmluayBvdmVyLiAiQWN0dWFsbHksIEknbGwgdGFrZSBhIGxpdHRsZSBtb3JlIGljZSwiIEkgc2FpZC4gQWxsIHdobyBrbm93IG1lIHdlbGwgY2FuIGF0dGVzdCB0byBteSBmaXJtIGJlbGllZiBpbiB0aGlzLCBlc3BlY2lhbGx5IGlmIHRoZXkndmUgZ29uZSB0byBhIHJlc3RhdXJhbnQgd2l0aCBtZSBhbmQgd2F0Y2hlZCBhcyBJIHNjb29wIHRoZSBpY2UgZnJvbSB0aGVpciBmaW5pc2hlZCBjb2tlcy4gQmxvbmRlIEJhcmlzdGEgc21pbGVkIChwZXJraWx5KSBhbmQgc2FpZCAocGVya2lseSksICJObyBwcm9ibGVtLCBzd2VldGllLiIgU3dlZXRpZT8gVGhlIG9ubHkgcGVyc29uIHdobyBjYWxscyBtZSBzd2VldGllIGlzIG15IDc4LXllYXItb2xkIGdyYW5kbW90aGVyLiBJIGRldGVzdCBpdCB3aGVuIHBlb3BsZSAtIGVzcGVjaWFsbHkgZ2lybHMsIGVzcGVjaWFsbHkgZ2lybHMgeW91bmdlciB0aGFuIG1lIOKAkyBjYWxsIG1lICJzd2VldGllLiIgSXQgc291bmRzIGNvbmRlc2NlbmRpbmcgYW5kIHNub290eSwgZXZlbiBpZiBpdCBpc24ndCBtZWFudCB0aGF0IHdheS4gVGhyb3cgaW4gYSB2YWxsZXkgZ2lybCBhY2NlbnQsIGFuZCB0aGF0IGxpdHRsZSB3b3JkIGNhbiBtYWtlIG15IGJsb29kIGJvaWwgaW4gYSBzZWNvbmQgZmxhdC4gSSBjaGFsa2VkIHRoZSAic3dlZXRpZSIgdXAgdG8gYSBsb25nIGRheSBvZiBtYWtpbmcgc2luZ2xlIHRhbGwtbm9uZmF0LWV4dHJhIGZvYW0tbWVkaXVtIGNob2NvbGF0ZS1leHRyYSBob3QtdmFuaWxsYSByYXNwYmVycnkgd2l0aCBuZXcgY2FyIHNtZWxsIGxhdHRlcyBhbmQgYWxsb3dlZCBoZXIgdG8gbWFrZSBzbWFsbCB0YWxrIGFib3V0IGluc2VydCBiYW5hbCB0b3BpYyBoZXJlLiBBZnRlciBmaWxsaW5nIG15IGN1cCB3aXRoIHRoZSBhY2NlcHRhYmxlIGFtb3VudCBvZiBpY2UsIHNoZSB0dXJuZWQgYmFjayB0byBtZSwgc21pbGUgcGVya2llciB0aGFuIGV2ZXIsIGFuZCBzYWlkLCAiSGVyZSB5b3UgZ28sIHN3ZWV0aWUhIiBEbyB5b3UgdGhpbmsgc2hlIGdvdCBhIHRpcD8gSSBkb24ndCB0aGluayBzby4NCg0KPGI+IzM6IEFuZCB0aGVuIG15IGRhZGR5IGJvdWdodCBtZSBhIEJNVyAuIC4gLiBsaWtlLCBvaG1pZ29zaCE8L2I+DQpUaGUgcGFya2luZyBsb3QgYXQgU3RhcmJ1Y2tzIGxvb2tzIG11Y2ggbGlrZSB0aGUgbG90IG9mIGEgbHV4dXJ5IGNhciBkZWFsZXJzaGlwLiBCbGVhY2hlZCBCbG9uZGVzIGFuZCBBcm1hbmkgU3VpdHMgZXhpdCB0aGVpciBzaGlueSBNZXJjZWRlcy9MZXh1cy9BdWRpL0JNVyB0byByZWZ1ZWwgdGhlaXIgZGF5IG9mIHNob3BwaW5nL2RlYWwgbWFraW5nIHdpdGggYSAkNCBkb2xsYXIgbGF0dGUuIEkgZG9uJ3QgZml0IGluLiBPdXQgb2YgdGhlIGNvcm5lciBvZiBteSBleWUsIEkgc2VlIGEgZmxhc2h5IGJsdWUtZ3JheSBwYWludCBqb2IgcHVsbCBpbnRvIGEgc3BvdCBuZWFyYnksIHNoaW55IGNocm9tZSB3aGVlbHMgYW5kIHRpbnRlZCB3aW5kb3dzLCB0aGUgc2lnbmF0dXJlIGJsdWUgYW5kIHdoaXRlIGNoZWNrcyBkaXNwbGF5ZWQgb24gdGhlIGJ1bXBlci4gIll1bWVlLCIgSSBzYXkgcXVpZXRseSwgd2FpdGluZyBmb3Igc29tZSBzbGljayBleGVjdXRpdmUgdG8gZXhpdCB0aGUgY2FyIGFuZCB0aHJvdyBodW5kcmVkIGRvbGxhciBiaWxscyB0byB0aGUgbG93bHkgbWFzc2VzLiBBIDE2LXllYXIgb2xkIGRyZXNzZWQgdG8ga2lsbCBzbGlkZXMgb3V0IG9mIHRoZSBkcml2ZXIncyBzZWF0LCBhIGdhZ2dsZSBvZiB0ZWVuYWdlIGdpcmxzIHNwaWxsaW5nIG91dCBmcm9tIHRoZSBsZWF0aGVyIHNlYXRzIGJlaGluZCBoZXIgb2htaWdvb29zaCwgbm8gd2F5LWluZyB0aGVpciB3YXkgaW50byB0aGUgc3RvcmUuIEh1aD8gRm9yZ2V0IGZvciBhIG1vbWVudCB0aGF0IEknbSBpbiBSb3NldmlsbGUsIGxhbmQgb2Ygb3Zlci1wcml2aWxlZ2VkIHNwYXduLCBhbmQgcmV2ZXJ0IGJhY2sgdG8geW91ciB0ZWVuYWdlIHllYXJzIG9mIGxvbmdpbmcgZm9yIGEgY2FyLCBhbnkgY2FyLCB0byBjYWxsIHlvdXIgdmVyeSBvd24u"
"eventtime","2008-09-10 23:22:00"
"current_moodid","68"
"url","http://krystiana.livejournal.com/35433.html"
"userid","8342"
"itemid","136"
"event","I have it.

We all have it.

Shit you do when you're alone that you don't really want anyone else seeing you do. They did an episode about this on Sex and the City.

I do things like...Read Cosmopolitan in nothing but a bra, pj pants and slippers while eating wheat thins.

My other super secret single behavior is pretty much the same as Charolette's.

I get one of the mirrors that magnify x5. Then I study my pores. See if there are any stray eyebrow hairs that I need to pluck, make sure there is not one flake of dry skin on my face. Stuff like that.

I usually do this when Greg is at work or off doing something else.

I've done it in front of Ean quite a few times but just recently I was at my Mothers house in her bathroom that's pretty much the size of my bedroom. Ean was playing in her bathtub that's pretty much the size of a small swimming pool. I sat up on the counter and grabbed that mirror and went to town with tweezers until I heard.

""MOM what the HECK are you doing""

I have now realized super secret single behavior cannot be done when my son is around anymore."
"eventtime","2007-01-10 09:38:00"
"current_moodid","59"
