"names","values"
"itemid","65"
"event","<center><a href=""http://www.prosperosgambit.proboards84.com""><img src=""http://i93.photobucket.com/albums/l72/MorphtheFallen/akiracitygambit.jpg"" /></a></center>

The future may become a bleak place. Fifty years have passed from now, and while much of what you know is the same, things are beginning to get much different. The media is still a prime powerhouse, and the invention of (and government limitation of) virtual reality doesn't seek to bring society back together. Meanwhile several radicals have gained huge amounts of political power, and by utilizing the most-advanced technology they seek to bring whole populations under their control. The climax of these tensions has just occurred, thousands of nuclear missiles knocking out communications and eliminating cities. And while most were stopped by orbital defense stations, the distraction it provided allowed the release of the strongest weapons: individual psychic powers. As an individual with psychic powers or weapons training, it is in your ability to decide the fate of civilization.

We are a small RP site starting out, but we allow a high degree of freedom and our number of members should slowly increase. Everyone creates their own character from scratch, deciding history and what kind of powers they've acquired since the attacks. There are multiple factions you can work for, striding to save the world, destroy, or just figure out who's pulling all the strings. Come by and check things out!

URL: http://www.prosperosgambit.proboards84.com
Admin Contact: DarkSeerOfDreams on AIM/YIM, admin@rpdatabase.com for E-Mail/MSNIM"
"eventtime","2007-08-01 23:22:00"
"current_moodid","70"
"url","http://17ark0racle.livejournal.com/16670.html"
"userid","41"
"itemid","64"
"event","I know I haven't posted in a long while. In all honesty alot of my friends have stopped posting, so it's hard to be motivated to post. I've been playing WoW mostly, and I've really be trying to get my RP site up."
"eventtime","2007-08-01 23:15:00"
"url","http://17ark0racle.livejournal.com/16396.html"
"userid","41"
"itemid","63"
"event","Because if I don't post my account will be deleted.

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>The Keys to Your Heart</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/keystoyourheartquiz/heart.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are attracted to those who have a split personality - cold as ice on the outside but hot as fire in the heart.

In love, you feel the most alive when everything is uncertain, one moment heaven... the next moment hell.

You'd like to your lover to think you are stylish and alluring.

You would be forced to break up with someone who was insecure and in constant need of reassurance.

Your ideal relationship is lasting. You want a relationship that looks to the future... one you can grow with.

Your risk of cheating is zero. You care about society and morality. You would never break a commitment.

You think of marriage as something precious. You'll treasure marriage and treat it as sacred.

In this moment, you think of love as something you can get or discard anytime. You're feeling self centered.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/keystoyourheartquiz/"">What Are The Keys To Your Heart?</a></div>


And yes, I have graduated (or at least finals are done) but at the time I don't really feel like talking about it :-P"
"eventtime","2006-06-18 23:27:00"
"current_moodid","15"
"url","http://17ark0racle.livejournal.com/16335.html"
"userid","41"
"itemid","62"
