"names","values"
"itemid","76"
"event","so what happened to days 1 and 2....? i'm tired. i'll have to work in reverse order and add those later. 

day 3: a fir ju well, col. knowledge and the lickity splits, the cuts (H)

venue: thee parkside. a tiny, fire truck-red haunt that smelled of everything college. 

upon arrival, andy and i headed to the official noisepop counter and finally got our $150 t-shirts. they're ok. but unfortunately no womens so i had to get a mens small. i should probably subscribe to a more 'indie' look anyway.

last night was pretty good at thee parkside, although we skipped the headliner, the cuts. it's ok because i really wanted to see col. knowledge and the lickity splits for ""something different."" and it was. doo-wap-y vocals circa 1960s with a heavy dose of modern rock and a few retro electronicky bits. their energy was happily frenetic, especially for such a small crowd. pretty interesting.
plus, they have a cool name.

the opener, a fir ju well had a kind of caberet pop-punk thing going on. along with the occasional squeezebox solo. quirky. their strongest songs were the jazzy piano-driven ones. (i have no idea the names of their songs. or their albums, even. if they have them.) 

on the minus side was the sound at thee parkside. not great. too loud. speaking of loud: i thought the guy manning t-shirts and buttons at the noisepop counter was going to laugh out loud when i asked for earplugs. unfortunately, andy and i could not really decipher any lyrics.  for either band, actually. and that bugs andy, as he is a lyric afficionado.

overall it was a good show, except for the sound quality. 

and i regret missing the cuts, sort of. but not really; last night was our one night off, so to speak, being that we were not dying to see anything, really. so we took it easy and went home early. of course, by 'early' i mean, 11:30ish. the opener started after 9. i surmise the cuts didn't get up on stage until midnight. a hunch. oops. did i say 'up'? i meant, they didn't walk over to the corner of the room and start playing instruments.

despite missing the cuts, i certainly enjoyed seeing who i can only guess was the lead singer, strutting around the bar in a full rabbit fur coat. (he could hang out with jenny lewis!) with over 6' of height, a lanky frame and the ubiquitous shaggy-curly mullet he actually pulled it off. tempting as it was, i did not imbibe a glass of fernet for $5, although the faux cocktail waitresses pestered. 

***

so now you may be asking, who are these lickity splits and what the hell is noisepop? well, for my birthday, andy got me the gift that keeps on giving--a badge (worth a pretty penny) to noisepop--a weeklong indie music orgy in san francisco that boasts about 180 different acts all over the city. with a badge you can roam freely from venue to venue--between 7 and 10 every night. the kicker was seeing the flaming lips at bimbo's on monday night to kick off the fesival (more to come). bimbo's is perhaps my favorite venue in the city. fantastic sound (ok, except for the glitches at the feist show, but (again) more on that to come). small and cozy, plush digs, draped walls, warm, rosy lighting, plentiful tables. and a bar with a canopy where white tuxedo jacketed men serve tiny martinis. 
plus: the flaming lips. i was effing excited. (more, i swear, to come) but now i've gotta go get ready for tonight's show: the national (H) with mark eitzal, talkdemonic, and division day"
"eventtime","2006-03-30 16:08:00"
"url","http://kassiemarie.livejournal.com/19665.html"
"userid","7878"
"itemid","75"
"event","<a href=""http://sfgate.com/cgi-bin/article.cgi?file=/c/a/2006/02/15/BAGCJH8EI11.DTL&amp;type=printable"" target=""_blank""><strong> </strong></a><br /><a href=""http://sfgate.com/cgi-bin/article.cgi?file=/c/a/2006/02/15/BAGCJH8EI11.DTL&amp;type=printable"" target=""_blank""><strong /></a><a href=""http://sfgate.com/cgi-bin/article.cgi?file=/c/a/2006/02/15/BAGCJH8EI11.DTL&amp;type=printable"" target=""_blank""><strong><font size=""3""> <a href=""http://sfgate.com/cgi-bin/article.cgi?file=/c/a/2006/02/15/BAGCJH8EI11.DTL"">SAN FRANCISCO <br />        Pillow fight erupts amid shrieks, giggles <br />        Big crowd lured by Internet postings, word of mouth</a> </font></strong>  <strong> <br /></strong><font size=""1"" face=""geneva,arial""> - <a href=""mailto:phoge@sfchronicle.com"">Patrick Hoge, Chronicle Staff Writer</a><br /> </font> <font size=""-2"" face=""geneva,arial""> Wednesday, February 15, 2006 <br />  </font> </a>
<p>    <a target="""" href=""http://sfgate.com/cgi-bin/object/article?f=/c/a/2006/02/15/BAGCJH8EI11.DTL&amp;o=0&amp;type=printable""><img vspace=""1"" hspace=""1"" border=""0"" alt=""Click to View"" src=""http://sfgate.com/c/pictures/2006/02/15_t/ba_pillowfight091la_t.gif"" /></a><a target="""" href=""http://sfgate.com/cgi-bin/object/article?f=/c/a/2006/02/15/BAGCJH8EI11.DTL&amp;o=1&amp;type=printable""><img vspace=""1"" hspace=""1"" border=""0"" alt=""Click to View"" src=""http://sfgate.com/c/pictures/2006/02/15_t/ba_pillowfight050la_t.gif"" /></a><a target="""" href=""http://sfgate.com/cgi-bin/object/article?f=/c/a/2006/02/15/BAGCJH8EI11.DTL&amp;o=2&amp;type=printable""><img vspace=""1"" hspace=""1"" border=""0"" alt=""Click to View"" src=""http://sfgate.com/c/pictures/2006/02/15_t/ba_pillowfight110la_t.gif"" /></a><a target="""" href=""http://sfgate.com/cgi-bin/object/article?f=/c/a/2006/02/15/BAGCJH8EI11.DTL&amp;o=3&amp;type=printable""><img vspace=""1"" hspace=""1"" border=""0"" alt=""Click to View"" src=""http://sfgate.com/c/pictures/2006/02/15_t/ba_pillowfight114la_t.gif"" /></a> </p>
<p>Nearly 1,000 people drawn by Internet postings and word-of-mouth converged  near San Francisco's Ferry Building on Tuesday night for a half-hour outdoor  pillow fight.  </p>
<p>The underground event erupted at 6 p.m. in the center of Justin Herman  Plaza with a mass rush of shrieking, laughing combatants  --  many of whom  arrived with pillows concealed in shopping bags, backpacks and the like.  </p>
<p>Within minutes, pillows were arcing, feathers were flying, and by the time  the Ferry Building's clock tower clanged the half-hour, the plaza and hundreds  of people were covered in white down that gave the scene a wintry lustre.  </p>
<p>""I haven't giggled so hard for a really long time,"" said San Francisco  resident Amy Davis, 35, an office manager for a construction company that  manufactures stone facades for buildings.  </p>
<p>Davis  --  who said she has been unlucky in love and was grateful for an  antidote to Valentine's Day  --  lasted for most of the battle, but pulled out  toward the end when she had her fill of breathing feathers.  </p>
<p>Like many others, Davis learned of the pillow fight from a friend who  directed her to a Web site  --  in her case it was Wikipedia  --  that gave  details about a planned flash mob pillow fight on Valentine's Day in San  Francisco.  </p>
<p>The rules for the affair were simple: Tell everyone about the upcoming  pillow fight, show up with a concealed pillow, and don't hit people without  pillows.   </p>
<p>Flash mobs, a phenomenon in which adults converge to do something silly,  rely largely on cell phones and the Internet, spreading word of events via  e-mail, chat rooms, and text messaging. Word of the pillow fight had been  circulating for weeks.  </p>
<p>It was San Francisco's first organized public pillow fight  --  some  participants thought it was the first in the United States  --  but such absurd  events have occurred in other countries.  </p>
<p>""It's just a meme. A meme is when a thought goes out and becomes part of  consciousness,"" said Amacker Bullwinkle,  a Palo Alto artist with purple  streaks in her hair who claimed affiliation with a mysterious group called the  Pillow Fight Club.   </p>
<p>Bullwinkle came with a camera and because of a knee injury mostly stayed  on the edge with about a third of the crowd who watched as hundreds of others  beat the stuffing out of each other.  </p>
<p>""No injuries, no cops and lots of smiles,"" Bullwinkle said after it was  all over.  </p>
<p>Bullwinkle did not know who organized the pillow fight, but she said many  in attendance were veterans of Burning Man, the annual art-party extravaganza  in Nevada's Black Rock Desert.  </p>
<p>But not Blitz Ono, a resident of Tokyo who has been an undergraduate at UC  Berkeley for the last two years. Ono, 22, had heard about the event from a  friend and came, pillow in hand, not knowing what to expect.  </p>
<p>""I was surprised. I didn't think people would get that serious into it,""  said an elated Ono, who was swinging the whole 30 minutes. ""I had so much fun.  It was great. It was amazing.""   </p>
<p>Edwin Coreas, 22, a San Francisco cable television installer, was equally  pleased, and glad that he found another occasion to wear the Halloween costume  he bought last year that turned him into a human kissing booth.  </p>
<p>""I'm really surprised that there are this many people,"" he said, staring  in amazement at the furiously swinging mob as he clutched a couch pillow in his  left hand.  </p>
<p>""This is pretty great.""  </p>
<p><em>E-mail Patrick Hoge at <a href=""mailto:phoge@sfchronicle.com"">phoge@sfchronicle.com</a></em>   </p>"
"eventtime","2006-02-15 14:29:00"
"url","http://kassiemarie.livejournal.com/19222.html"
"userid","7878"
