"names","values"
"itemid","9"
"event","b3VyIGxhc3QgZGF5IGluIHRoZSBjemVjaCByZXB1YmxpYyB3YXMgc3BlbnQgaW4gamFibG9uZWMgKHllYWgtYmxvLW5leiksIGEgbmljZSBsaXR0bGUgbW91bnRhaW4gdG93biBvZiB2ZXJ5IHNtYWxsIHBvcHVsYXRpb24gYW5kIHZlcnkgYmVhdXRpZnVsIGhvdXNlcyAoc29tZSBvZiB3aGljaCBjYW4gYmUgaGFkIGZvciAkNTAsMDAwIFVTKSBhbmQgYnVpbGRpbmdzLiAgbW9zdGx5IGJlYXV0aWZ1bCBpbiB0aGF0IHJ1bi1kb3duIHNvcnQgb2Ygd2F5LCBidXQgZGVmaW5pdGVseSBiZWF1dGlmdWwuICBteiB5IGFuZCB6IGFyZSBnb2luZyB0byBnZXQgbW9yZSBtaXhlZCB1cCBoZXJlLCBiZWNhdXNlIGkgaGF2ZSBhIGxpbWl0ZWQgYW1vdW50IG9mIHRpbWUsIGFuZCBpw6RtIGdldHRpbmcgc2ljayBvZiBnb2luZyBiYWNrIGFuZCBjaGFuZ2luZyB0aGVtIGV2ZXJ6IGZpdmUgc2Vjb25kcy4NCmphYmxvbmVjIHNvbGlkaWZpZWQgbXogaW1wcmVzc2lvbiBvZiB0aGUgY3plY2hzIGFzIGJlaW5nIGEgcGVvcGxlIG5vdCBhZnJhaWQgb2YgYnJpZ2h0IGNvbG9ycy4gIHRoZXJlIGlzIGEgY2VydGFpbiBzaGFkZSBvZiBncmVlbiB0aGF0IHNlZW1zIHRvIGJlIHF1aXRlIHBvcHVsYXIgdGhhdCBsb29rcyBsaWtlIG9mIHRoZSBmYWN0b3J5IGNvbG9ycyBmb3IgY2hldnJvbGV0w6RzIDE5NTQgbW9kZWwgemVhci4gIHRoZXJlw6RzIGFsc28gYSBsb3Qgb2YgemVsbG93cyBhbmQgcmVkcyB0aGF0IGNyZWVwIHVwIG9uIHpvdSBhbmQgdGFrZSB6b3UgY29tcGxldGVseiB1bmF3YXJlcywgbGlrZSB0aGUgY2FwdGFpbiBvZiB0aGUgdGl0YW5pYyBhbmQgdGhhdCBpY2ViZXJnLiAgYnV0IGkgc3VwcG9zZSB0aGUgY3plY2hzIG5lZWQgc29tZXRoaW5nIHRvIGNoZWVyIHRoZW0gdXAgYSBiaXQsIHRoZSBsYW5kc2NhcGUgaXMgc28gZHJhYi4gIHRoZSBsYXN0IGZldyBkYXpzIHdlcmUgb3ZlcmNhc3QgYW5kIHJhaW56IHdoaWNoIHNlZW1lZCBhcHByb3ByaWF0ZSBmb3IgdGhlIGNvdW50cnogYW5kIHJlbWluZGVkIHVzIHZlcnogbXVjaCBvZiBob21lLg0KaSBoYXZlIG1lYW50IHRvIG1ha2UgbWVudGlvbiBvZiB0aGUgY2FycyBpbiB0aGUgY3plY2ggcmVwdWJsaWMuICBtb3N0IGN6ZWNocyB3aG8gb3duIGNhcnMgdGFrZSBhIGJpdCBvZiBhIG5hdGlvbmFsaXN0aWMgYmVudCBhIGRyaXZlIHNrb2Rhcy4gIHNrb2RhcyBhcmUgZXZlcnp3aGVyZSB3aGljaCBraW5kIG9mIHN1cHJpc2VkIG1lIGJlY2F1c2UgcHJldmlvdXNseiBpIGhhZCBvbmx6IGhlYXJkIHRoZSBuYW1lIGlzIHJlbGF0aW9uIHRvIHRhbmtzLiAgYnV0IHRoZSBjYXJzIGFyZSBldmVyendoZXJlIGFuZCB0aGV6IHNlZW0gdG8gYmUgcHJldHR6IGRlY2VudCwgbW9zdCBvZiB0aGUgb2xkZXIgY2FycyBvbiB0aGUgcm9hZCB0ZW5kaW5nIHRvIGJlIG9mIHRoYXQgbWFrZXIuICBpIGNvdWxkIGFsc28gc2F6IHRoZXogbG9vayBhIGxvdCBsaWtlIHZvbGtzd2FnZW5zLCBidXQgbW9zdCBldXJvcGVhbiBjYXJzIGxvb2sgbGlrZSB2b2xrc3dhZ2Vucy4gIGluIGZhY3QsIG1vc3QgZXVyb3BlYW4gY2FycyBBUkUgdm9sa3N3YWdlbnMsIGFzIHZvbGtzd2FnZW4gb3ducyBldmVyenRoaW5nIG5vdy4gIGkgcmVtZW1iZXIgZ29pbmcgcGFzdCB0aGUgd29sZnNidXJnIHBsYW50IG9uIHRoZSB3YXogaW50byBiZXJsaW4gZm9yIHdoYXQgc2VlbWVkIGxpa2UgZmlmdGVlbiBtaW51dGVzLiAgaXQgd2FzIG1vbnN0cm91cy4gIGEgdHJ1ZSBpbmR1c3RyaWFsIGNhbXB1cy4NCmkgYWxzbyBzYXcgYSBsb3Qgb2YgZmlhdHMsIFNFQVRzLCBwZXVnZW90cywgYWxmYSByb21lb3MsIGFuZCBhIGZldyB0YXRyYXMuICB3ZSBldmVuIHNhdyBhIGNvdXBsZSB0cmFiYW50cyB0aGF0IHdlcmUgcHJpdmF0ZWx6IG93bmVkLCB1bmxpa2UgdGhlIG9uZXMgaW4gYmVybGluLiAgdHJhYmFudHMgYXJlIGdlbmVyYWxseiBrbm93biBhcyB0aGUgd29yc3QgY2FycyBldmVyIG1hZGUgYW5kIHRoaXMgb3BpbmlvbiB3YXMgbGVhbnQgc29tZSBjcmVkZW5jZSBieiBvbmUgb2YgdGhlIHRyYWJhbnRzIHdlIHNhdy4gIGl0IHdhcyBhbiBvbGQgcnVzdGJ1Y2tldCBvZiBhIGZvcm1lci1zb3ZpZXQgd2FyaG9yc2UgYW5kIGl0IHdhcyBiZWluZyBwdXNoIHN0YXJ0ZWQgZG93biB0aGUgc3RyZWV0IGJ6IGEgdHJ1Y2suICBpdCBkaWVkIGV2ZXJ6IHRlbiBmZWV0LCBidXQgdGhleiBrZXB0IGF0IGl0IGFuZCBieiB0aGUgdGltZSB0aGV6IGdvdCB0byB1cyBpdCBsb29rZWQgbGlrZSB0aGV6IGdvdCBpdCBnb2luZyBmb3IgdGhlIGR1cmF0aW9uLg0KaSBmZWVsIHRoYXQgaSBuZWVkIHRvIG1lbnRpb24gdGhlIGN6ZWNoIHBvbGljZSBhcyB3ZWxsLiAgb25lIG9mIG91ciBndWlkZWJvb2tzIGRlc2NyaWJlZCB0aGVtIGFzICJiYXJlbHkgbWFpbnRhaW5pbmcgbGF3IGFuZCBvcmRlciIgYnV0IGkgZG9uw6R0IGtub3cgYWJvdXQgYWxsIHRoYXQuICBpIHRoaW5rIHNvbWVib2R6IGluIHRoZSBtaW5pc3RyeiBvZiBzZWN1cml0eiBtdXN0IGhhdmUgcmVhZCB0aGUgc2FtZSBndWlkZWJvb2sgYmVjYXVzZSB0aGVyZcOkcyBub3cgdGhyZWUgZ3JhZGVzIG9mIHBvbGljaWUgaW4gdGhlIENSOiAgdGhlIGZpcnN0IHdlYXIgcG9sbyBzaGlydHMgYW5kIGJhc2ViYWxsIGNhcHMgYW5kIGdlbmVyYWxseiBsb29rIGxpa2Ugc2N1cml0eiBndWFyZHMuICB0aGV6IGNhcnJ6IGd1bnMsIGJ1dCBkb27DpHQgbG9vayBsaWtlIHRoZXoga25vdyBob3cgdG8gdXNlIHRoZW0uICB0aGUgc2Vjb25kIGdyYWRlIHdlYXIgYWN0dWFsIHVuaWZvcm1zIHdpdGggc2hvdWxkZXIgYm9hcmRzIGFuZCBwZWFrZWQgY2Fwcy4gIGJvdGggdGhlc2UgZ3JhZGVzIG9mIGNvcCBkb27DpHQgc2VlbSB0byBzZXJpb3VzIGFzIHRoZXogYWxsIGhhdmUgZml2ZSBvw6RjbG9jayBzaGFkb3dzIGFuZCBjYW4gYmUgc2VlbiBpbiB0d29zIGFuZCB0aHJlZXMgc21va2luZyBjaWdhcmV0dGVzIGFuZCB0ZWxsaW5nIGpva2VzLiAgdGhlIHRoaXJkIGdyb3VwLCBob3dldmVyLCB3aGljaCB3ZSB3ZXJlIHRvbGQgaXMgYSByZWNlbnQtcmVjZW50IGFkZGl0aW9uLCBzY2FyZWQgdGhlIHBpc3Mgb3V0IG9mIG1lLiAgaSBtZWFudCB0byBnZXQgbXogcGljdHVyZSB0YWtlbiB3aXRoIHNvbWUgb2YgdGhlc2UgZ3V5cyBiZWZvcmUgd2UgbGVmdCwgYnV0IGMnZXN0IGxhIHZpZS4gIGFuendheiwgdGhleiBjb21lIGluIHBhaXJzIGFuZCB3ZWFyIGZhdGlndWVzIGFuZCBiZXJldHMgYW5kIHRoZSBjYXJyeiBzdWJtYWNoaW5lIGd1bnMgYW5kIHBpc3RvbHMuICBzY2FyeiBibG9rZXMgd2hvIGFsbCBsb29rIGxpa2UgYm91bmNlcnMuDQpub3cgd2Vyw6RlIGluIHZpZW5uYSBhbmQgbG92aW5nIGl0LiAgd2llbiBpcyBsaWtlIGEgZ2VybWFuLXNwZWFraW5nIHNlYXR0bGUgd2l0aCBvbGRlciBhcmNoaXRlY3R1cmUuICB3aWVuIGlzIHRoZSBjaXR5IHRoYXQgaSB3YXMgZGlzYXBwb2ludGVkIGJlcmxpbiB3YXMgbm90LiAgYXVzdHJpYSBzZWVtcyBtb3JlIGdlcm1hbiB0aGFuIGdlcm1hbnouICBpIGhhdmUgdG8ga2VlcCBvbiByZW1pbmRpbmcgbXpzZWxmIHRoYXQgd2XDpHJlIGluIHRoZSBoZWFydCBvZiB0aGUgZm9ybWVyIGhhYnNidXJnIGVtcGlyZSBhbmQgdGhlIGNpdHogdGhhdCB3YXMgb25jZSBjYXBpdGFsIG9mIHRoZSB3b3JsZC4gIGFmdGVyIHRvZGF6LCBpIGRvbsOkdCByZWFsbHogbmVlZCB0byByZW1pbmQgbXpzZWxmIGFsbCB0aGF0IG11Y2gsIGp1c3QgY2FzdCBteiBtZW1vcnogYmFjayBhIGZldyBob3VycyBhcyB3ZSBzcGVudCB0aGUgd2hvbGUgZGF6IGF0IHRoZSBpbXBlcmlhbCBjYXN0bGUgYW5kIGl0w6RzIGdyb3VuZHMgd2hpY2ggaW5jbHVkZSBzZXZlcmFsIGxhcmdlIGdhdGVzLCBhIGxhcmdlIGNhc3RsZS1wYWxhY2UsIGEgaHVnZSBjb3VydHphcmQsIGJvdGFuaWNhbCBnYXJkZW5zLCBhIHpvbywgYW5kIGEgbWF6ZSBhbmQgbGFieXJpbnRoLiAgaXQgd2FzIGF3ZXNvbWUuICB3ZSB3ZXJlIHRoZXJlIHNldmVuIGhvdXJzIGFuZCBpdCBzZWVtZWQgbGlrZSBubyB0aW1lIGF0IGFsbC4NCmkgbmV2ZXIgdGhvdWdodCBpIHdvdWxkIHNheiBpdCwgYnV0IGkgYW0gb3ZlcmpvemVkIHRvIGJlIGJhY2sgaW4gYSBnZXJtYW7Dn3NwZWFraW5nIG5hdGlvbi4gIHRoZSBjemVjaCBsYW5ndWFnZSBpcyB3ZWlyZCB3ZWlyZCB3ZWlyZC4gIHRoZSBvbmx6IHdvcmRzIGluIGN6ZWNoIGkgbGVhcm5lZCBhcmUgcGl2byAoYmVlciksIG1vc3QgKGJyaWRnZSksIGN5ZXJueiAoZGFyayksIHNtcnQgKGRlYXRoKSwgZGxvdWhhICh3aGljaCBtZWFucyAibG9uZyIgYW5kIHdhcyB0aGUgbmFtZSBvZiBvdXIgc3RyZWV0KS4gIGRvbsOkdCBnZXQgbWUgd3JvbmcsIGkgcmVhbGx6IGxpa2VkIHRoZSBsYW5ndWFnZSwgd2hpY2ggc291bmRlZCBsaWtlIGEgbWl4IGJldHdlZW4gc2xhdmljIGFuZCByb21hbmNlIGxhbmd1YWdlcywgYnV0IGl0IG1hZGUgbm8gc2Vuc2Ugd2hhdHNvZXZlciB0byBtZS4gIGx1Y2tpbHogbW9zdCBjemVjaHMgc2VlbWVkIHRvIGtub3cgYXQgbGVhc3QgYSBsaXR0bGUgZ2VybWFuLCBzbyBpZiB3ZSBjb3VsZG7DpHQgZ2V0IGJ6IG9uIGVuZ2xpc2ggKGFib3V0IGhhbGYgdGhlIHRpbWUpIHdlIGNvdWxkIGZpZ2h0IGl0IG91dCB3aXRoIGdlcm1hbiBhbmQgaGFuZCBnZXN0dXJlcy4NCmkgaGF2ZSBhbiBhbXVzaW5nL2hhaXItcmFpc2luZyBzdG9yeSBhYm91dCBnZXR0aW5nIG91dCBvZiBwcmFndWUsIGJ1dCBpw6RtIGFsbW9zdCBvdXQgb2YgdGltZSBhbmQgZG9uw6R0IGhhdmUgdGhlIHJlcXVpcmVkIGNoYW5nZSB0byBrZWVwIHRoaXMgdGhpbmcgZ29pbmcuICBqc3V0IGtub3cgdGhhdCB2aWVubmEgaXMgYmVhdXRpZnVsIGFuZCBiaWcgYW5kIG9sZCBhbmQsIGFsbCB0aGluZ3MgY29uc2lkZXJlZCwgcHJvYmFibHogdGhlIGZpbmVzdCBjaXR5IHdlIGhhdmUgYmVlbiB0by4gIGl0w6RzIG9ubHogYSBzaGFtZSB3ZcOkcmUgYWJvdXQgdG8gbGVhdmUuICBhZ2Fpbi4="
"eventtime","2006-10-06 21:09:00"
"url","http://timstravels.livejournal.com/2409.html"
"userid","15809"
"itemid","8"
"event","the feast of st. wenceslas was a complete non-starter due to an unforseen event that also proved to us that americans are no longer anywhere near holding the title of ugliest tourists.
the night of the 28th also happened to be the night of a big football game between scotland and the czech republic.  we had seen plenty of people going about during the day wearing kilts and red shirts but didn't think much of it.  at eight o'clock, kristin and i decided to go out to old town square to see what was going on, if anything.  what we found was complete bedlam.  drunken scots rambled all over the place, shouting, shirtless, and red-faced.  the square, which is quite large, was completely full of trash.  there was broken glass everywhere, and even now, two days later, there's a ton of it.  i tried to take pictures to document this travesty, but i don't think they came out very well.
the biggest shame is that old town square is such a nice place in prague, containing some of its most beautiful buildings, including a huge old astrological clock and several cathedrals and museums.  we walked around in shock but the face of one woman who rounded the corner into the square still sticks with me.  she looked like she was about to cry.  the czech police stood around by the van load and maintained a presence, but didn't do anything.  i've talked to a couple of prague citizens since then and apparently this sort of activity amongst visiting scots is pretty standard.  terrible.
i don't know if i've mentioned it, but kristin has been sick the last few days, so we've been taking it fairly easy, which is fine as a slow pace seems most appropriate for this city and, after all, we're on vacation.
we have still managed to take in many sites, including the nearby jewish cemetary and memorial.  the memorial is a synagogue with all the names of czechoslavak victims of the nazis inscribed in the walls.  it was almost unbearable.  there were over 80,000 and filled the entire building.  by the time i got out i was in tears.  it was terrible but it had to be seen.
the jewish cemetery was also incredible.  apparently jews were historically given only a limited space to bury their dead and so the bodies are buried, in some cases, twelve deep and the headstones are placed appropriately.  it's surreal and i took a lot of pictures.
after the incident with the scots, i can almost understand, but it seems as though, in some cases, we are charged a tourist tax.  a lot of the tourist sites will charge you for anything they can:  to use the WC, to take pictures, etc.  as a result, despite the fact that it's so cheap here, money flows out like water when touristing around.  it's pretty bad, but, like i said, after the incident of the scots, i can almost understand.
today we aren't going to do much; probably just look at stores and eat lunch, perhaps go up to the bar later.  we'll see.  on monday we're planning on going to a nearby town called jablonec, which is supposed to be quite nice, like prague minus the tourists."
"eventtime","2006-09-30 13:50:00"
"url","http://timstravels.livejournal.com/2161.html"
"userid","15809"
