"names","values"
"itemid","32"
"event","My son is three months old now. Part of me finds that very hard to believe, but he is growing bigger every day. Il est trop beau, mon fils. Now is the time, I suppose, when everything I write will be about my little boy, but he is the center of my world (sharing the spot with his father, of course!). I am starting to get used to the lack of sleep. Tim has had the advantage there thanks to his strange sleeping schedule at St. Mungo's, but it had taken me longer to adjust. 

I promise Tim and I will try to become more social in a few months, but for now, we have our hands a little full. Visitors are more than welcome if you feel impatient, like my son who is must have woken up now. Time for a change, I'm sure."
"eventtime","2013-06-08 15:52:00"
"url","http://emotionnel.livejournal.com/8388.html"
"userid","4588"
"itemid","31"
"event","Well, it seems as though I have a wedding to plan!"
"eventtime","2011-06-12 13:25:00"
"current_moodid","41"
"url","http://emotionnel.livejournal.com/8109.html"
"userid","4588"
"itemid","30"
"event","St. Mungo's is a much nicer place when I am perfectly healthy, I think. The walls are very boring with very little colour and there are only boring charts hanging about. At least I had my journal with me, otherwise, I cannot imagine how bored I might be in this room.

Apparently, this just goes to show that no matter how careful you are with Emotions, sometimes things will go wrong and a bad mix doesn't always have an antidote. The only explanation that stands to reason is that someone got the color of Confusion confused with the Love that already had a touch of Jealousy added to it. All together, it made something very close to Anger and Rage that smelled strangely of molded roses.

Thank Merlin that I was the only one around. I am not sure who found me, but someone managed to get me here, instead of attempting an antidote that could have made things much worse. Next time I must extraordinarily careful with my work and not trust the labels as much as I have in the past.

I wish had something more to read."
"eventtime","2010-06-24 20:38:00"
"current_moodid","5"
"url","http://emotionnel.livejournal.com/7768.html"
"userid","4588"
"itemid","29"
"event","PGxqLWN1dCB0ZXh0PSJQcml2w6kiPg0KTmV4dCBtb250aCwgU3lsdmllIHdvdWxkIGhhdmUgYmVlbiB0d2VudHktZml2ZSB5ZWFycyBvbGQuIEkgc3RpbGwgd29uZGVyIHdoYXQgc2hlIHdvdWxkIGhhdmUgZG9uZSB0aGVzZSBwYXN0IHRocmVlIHllYXJzIGFuZCBJIHN0aWxsIG1pc3MgaGVyLiBZb3UgYWx3YXlzIG1pc3MgdGhvc2UgY2xvc2VzdCB0byB5b3UsIEkgc3VwcG9zZS4gSSB0aGluayBhYm91dCBoZXIgbGVzcyB0aGVzZSBkYXlzLCBidXQgSSdtIG5vdCBzdXJlIGlmIHRoYXQncyBhIGJsZXNzaW5nIG9yIGEgY3Vyc2UuIEkgdGhpbmsgSSBhbSBhZnJhaWQgdGhhdCBJIHdpbGwgZm9yZ2V0IGhlciBvbmUgZGF5LiBUaGF0IGlzIHByb2JhYmx5IG5vdCBsaWtlbHksIGJ1dCBpdCdzIHN0aWxsIGEgY29uY2Vybi4NCg0KSSBjYW4ndCBoZWxwIGJ1dCB3b25kZXIgd2hhdCBzaGUgd291bGQgdGhpbmsgb2YgVGltLiBJIGhvcGUgdGhhdCBzaGUgd291bGQgbGlrZSBoaW0gYXMgbXVjaCBhcyBJIGRvLiBJbiBhIGZldyBtb250aHMsIHdlJ2xsIGhhdmUgbGl2ZWQgdG9nZXRoZXIgZm9yIGFuIGVudGlyZSB5ZWFyLiBUbyBtZSwgdGhhdCBzYXlzIHNvbWV0aGluZywgYnV0IGl0IHdvdWxkIGJlIGluY3JlZGlibHkgaW5hcHByb3ByaWF0ZSBvZiBtZSB0byBpbml0aWF0ZSBhbiBhcnJhbmdlbWVudCBsaWtlIHRoYXQuIA0KDQpUaG91Z2ggZHJvcHBpbmcgaGludHMgd291bGRuJ3QgaHVydC4NCjwvbGotY3V0Pg0KDQpJIHN1cHBvc2UgdGhlcmUgYXJlIGJpZyBwbGFucyBmb3IgPHM+SGFsbG88L3M+IHRvbW9ycm93IGZvciBtYW55IHBlb3BsZSBpbiBFbmdsYW5kLiBUaGF0IHdhcyBvbmUgb2YgdGhlIG1vcmUgY2hhcm1pbmcgdGhpbmdzIEkgZm91bmQgaGVyZSB3aGVuIEkgbGVmdCBGcmFuY2UuIEV2ZXJ5b25lIGZyb20gdGhlIGNoaWxkcmVuIHRvIHRoZSBiYXJ0ZW5kZXJzIG1ha2UgaXQgbWFnaWNhbCBhbmQgSSBzdXBwb3NlIHRvbW9ycm93IG5pZ2h0IHdpbGwgYmUgcXVpdGUgdGhlIGNlbGVicmF0aW9uLiBJIGV2ZW4gZmluZCBteXNlbGYgcXVpdGUgZXhjaXRlZCBhYm91dCBpdC4NCg0KU2V2ZW4gbW9udGhzIGxhdGVyLCBUaW0ncyBmbGF0IGlzIG5pY2VseSByZWRvbmUuIEl0IGRpZG4ndCBuZWVkIG11Y2gsIGp1c3Qgc29tZSBjb2xvdXIgb24gdGhlIHdhbGxzIGFuZCBhIGZldyBkZWNvcmF0aXZlIHRvdWNoZXMuIE5vdywgaXQgdHJ1bHkgZmVlbHMgbGlrZSBob21lLiBJIG5ldmVyIHRob3VnaHQgSSB3b3VsZCBzYXkgdGhhdCBhYm91dCBhbnl3aGVyZSBpbiBFbmdsYW5kLiBUaW1lIGNoYW5nZXMgdGhpbmdzLCBJIHN1cHBvc2Uu"
"eventtime","2010-05-30 15:37:00"
"url","http://emotionnel.livejournal.com/7426.html"
"userid","4588"
"itemid","28"
