"names","values"
"itemid","694"
"event","last week an aussie family moved in w/ me and now my life rules.   two girls, seven and eight, and their mom.  now it's cuddles and cooking and legos all the time! yes!

feeling really integrated into the peter/katie/mike/curtis/tina....circle which is amazing.  we are slowly coming out to people that are good folks to us.

no longer a collective member at the market.  feeling good about that decision, still feel stressed and guilty sometimes but working on that.  miss some of the folks i used to be closer with, for what it's worth, before the market started.

ooooohhh yeah gonna be a midwife!

hannah what's your address?"
"eventtime","2008-12-04 16:19:00"
"url","http://anneiverson.livejournal.com/177668.html"
"userid","836"
"itemid","693"
"event","winter.  sore muscles.

sometimes life is reduced to lattes and loan payments, inextricably linked.  need a new job.

good things: 

learning about my own fertility.  tracking temperature and ovulation and cervical fluid.  pretty amazing thing, the female body.

knitting the best scarf of my life.  for one of the best people in my life, and she doesn't even know it!

actually communicating with my estranged sister.  i'm the maid of honor in her wedding (what! i know. whodathought. at least the dress is hot.)

made some big steps with the other lady in my tri-lationship.  this might be the most fulfilling thing going on with me right now. 

writing lots of letters, and actually sending them.

bad things:

sam again chose boy over best friend. for the last time, with me at least.  i imagine she's found a way to rationalize it all so it's my fault.  really, though, i might have said the words to end the friendship but she performed the actions.  i'm profoundly sad about it still, but am finding ways to accept it.  it's just hard to understand how some folks can just...drop...you one day and act like you haven't spent six years knowing everything about each other.  why is it so hard to have emotional intimacy with more than one person at a time?  will anyone ever be able to help me understand her?  feels like a slap in the face, a punch in the gut.  and getting blamed for it, no less.  i just can't go through this shit again.  i'd rather she be happy at least for the time being without me than act like i'm okay with the way she treats me.  been there.

really need to be on this midwife thing, trying as hard as i can to stick it out with the peoples market till the end of the month like i said i would.  i will.  

something missing.

brother is at boot camp.  sigh."
"eventtime","2008-11-13 16:20:00"
"url","http://anneiverson.livejournal.com/177592.html"
"userid","836"
"itemid","692"
"event","this week has been lots of the people's market.  two collective members are gone for awhile and i am getting the opportunity to be responsible and informed which is really, nice.  somehow it is not so overwhelming because i've gotten the space to get my own handle on it.  and it's great.  and things are organized and hopefully a little more accessible.

had a freak out earlier this week when a couple friends got arrested and i realized i have distanced myself so much from one of them that there is no way i would know what was happening to them.  and i was worried, a little panicked, and more than a little surprised by my reaction.  feel like i almost don't have the right to ask to be informed, but also i care.  and that is genuine, if at a distance.  always has been.  they are ok and safe.  

watched obama's speech.  hard to get over my skepticism and disillusionment, and sometimes hard to distinguish those things from the radicalization i've developed since that last general election.  didn't hear much of anything controversial.  a little freaked out by the fanaticism i saw, but i think i get it."
"eventtime","2008-08-29 10:20:00"
"url","http://anneiverson.livejournal.com/177404.html"
"userid","836"
"itemid","691"
"event","i've wandered into the spaces of polyamorous relationships.  here i am, and it's working, so far, i think.  a lot of talking, a lot of compassion, a lot of patience and A LOT of love.  

i'm the third one in the relationship, if you look at it that way.  we've been trying to have time all together every so often, but mostly it is just the two of them or the two of us.  and now i am experimenting with my own capacity to date more than one person because i've become involved with someone else.  that is a whole different experience, and i'm not sure how i am about it, how i feel about it.  it seems like i've been open and honest and embracing and it has--at least for now--created this amazing balance of serendipidous time and i think all of us are amazed at how well it is going.  part of me is waiting for the crash, at least on the end of the second person i am dating.  dating?  i guess we haven't used that word, yet.  in the serious relationship i think it is so different from my previous experiences with this (among a million other reasons) because we are checking in for real and focusing on us all not any one of us more than the other.  and i am communicating directly with both of them.  so good!  i am in love with the universe, and so grateful.  where has all my jealousy gone?"
"eventtime","2008-08-21 18:29:00"
"url","http://anneiverson.livejournal.com/177029.html"
"userid","836"
"itemid","690"
"event","i'm currently obsessed with hip-hop, musically and sociologically, and getting there with slam poetry.  still rockin' the sign language a little.  and the crossword thing is outta control.  knitting.  

another co-worker got fired.  that place is fucked and has been since andy went to japan.  half the staff is brand new and i need out before i get canned, too.  plus, only one man remains and that isn't a sure thing either.  i don't know how long i'll last after he's gone, whenever that happens.

my grandma had brain surgery last week.  the surgery went well, but the recovery is not going well at all.  i cried with my dad on the phone a couple days ago.  that is the third time i've witnessed his tears in sixteen years.  he gave the monotone run-down of what is happening with grandma bernice, and after a pause i asked him how HE was doing and he just started sobbing.  my heart broke.  just yesterday they got the news that the tumor they removed was partly malignant, unlike the last two.  how many brain surgeries?  i might jet off to iowa unexpectedly soon.

even with all that, the moon is luminous and the trees glorious.  the grass is soft and welcoming. i am in love."
"eventtime","2008-07-26 13:22:00"
"url","http://anneiverson.livejournal.com/176659.html"
"userid","836"
"itemid","689"
"event","drove from san jose 
to phoenix in one day
to santa fe/las vegas new mexico
to kansas

home again.  things are the same here.  

love life is awesome.
love
life

this town is too small for me.  ain't got no money. 
can't wait to move into the new place"
"eventtime","2008-07-18 13:48:00"
"url","http://anneiverson.livejournal.com/176591.html"
"userid","836"
"itemid","688"
"event","from kansas
to iowa
to nebraska (hotel by accident)
to colorado (camp)
to utah 
to nevada (camp) 
to cali

san jose
santa cruz
san francisco


goin to the lesbian dance party tonite.  yes!  finally.

then to arizona (fam)
and who knows what else!"
"eventtime","2008-07-11 20:25:00"
"url","http://anneiverson.livejournal.com/176163.html"
"userid","836"
"itemid","686"
"event","the boys in this community help each other perpetuate fucked up patriarchal bullshit.  the women these guys leave in their dust need to wake the fuck up and stand up for ourselves already."
"eventtime","2008-01-07 13:00:00"
"url","http://anneiverson.livejournal.com/175689.html"
"userid","836"
"itemid","685"
"event","I want to cuddle.  And I want my girlyfriends to come back to town."
"eventtime","2007-12-23 08:00:00"
"url","http://anneiverson.livejournal.com/175553.html"
"userid","836"
"itemid","684"
"event","I am so burnt out on work I'm not sure if I can think critically anymore sometimes.  And my left hand is tough and thick and insensitive because there is a steaming pitcher of milk against it all day.  I have a hundred not-really-conversations and about three actual ones per day.  I feel like I am just another appendage of this steam dragon espresso machine.   I need a mental vacation.  And someone to take care of me through it.  

I haven't gotten even one person a Christmas present either.  How the days keep going without any progress on my part is just amazing to see.  I'm going home."
"eventtime","2007-12-19 19:38:00"
"url","http://anneiverson.livejournal.com/175223.html"
"userid","836"
"itemid","683"
