"names","values"
"itemid","42"
"event","<P>Okay, I'm starting anew. My NEW lj is <lj user=""enterthemorgue"" /> </P>
<P>I haven't got anything on it yet, but i should in about three days. I've already sent all my info from&nbsp;here to there, and so this will be my last posting.</P>
<P>reason of reincarnation: i hate this journal. i really do. some of the old entries just make me wanna curl up and DIE.</P>
<P>okay, there you have it, new LJ is <lj user=""enterthemorgue"" /> go check it out in about three days (if ya still wanna be my friend, go ahead and add me. I've already added you and more. all of you, friend or not)</P>
<P>Okay, tis all, bye (for good).</P>"
"eventtime","2004-07-29 23:55:00"
"current_moodid","31"
"url","http://night-siren.livejournal.com/10815.html"
"userid","10971"
"itemid","41"
"event","U29tZSBwb2ludGxlc3MgcXVpenppZSByZXN1bHRzLiBNb3N0IG9mIHRoZW0gd2l0aG91dCBwaWNzLCB0aG91Z2guIChQUywgSSBoYXRlIG15IEludGVybmV0IEV4cGxvcmVyIGJlY2F1c2UgaXQgd29uJ3QgbGV0IG1lIG9wZW4gdXAgdGhlIG5heHQgY2hhcHRlciBpbiBmYW5maWN0aW9uLm5ldC4gYW55b25lIGtub3cgaG93IHRvIGZpeCB0aGF0PykNCg0KDQoNClRha2UgdGhlIHF1aXo6IDxhIGhyZWY9Imh0dHA6Ly93d3cuemVuaGV4LmNvbS9xdWl6LnBocD9pZD03ODMiPiJXaGljaCBUYXJvdCBBcmNhbmEgYXJlIFlvdT8gKHdvbWVuKSI8YnI+PGltZyBzcmM9Imh0dHA6Ly93d3cuemVuaGV4LmNvbS9xdWl6Lzc4My9yZXMxLmdpZiIgYm9yZGVyPTA+PC9hPjxicj48Yj5IaWdoIFByaWVzdGVzczwvYj48YnI+SGlkZGVuIGluZmx1ZW5jZXMgYXQgd29yaywgdW5yZXZlYWxlZCBmdXR1cmUuIENyZWF0aXZlIGZvcmNlcyBvZiB0aGUgc3ViY29uc2Npb3VzLCB0aGUgZmVtYWxlIHNpZGUgb2YgdGhlIGJyYWluIGF0IHdvcmsgZm9yIHRoZSBhcnRpc3QsIHBvZXQgYW5kIG15c3RpYy4gQSB3b21hbiBvZiBncmVhdCBpbnR1aXRpb24sIGlubmVyIGlsbHVtaW5hdGlvbi4NCijigKZ3aGF0ZXZlciB0aGUgaGVsbCB0aGF0IG1lYW5zLikNCg0KVGFrZSB0aGUgcXVpejogPGEgaHJlZj0iaHR0cDovL3d3dy56ZW5oZXguY29tL3F1aXoucGhwP2lkPTI5OCI+IldoYXQgdHlwZSBvZiBtb3ZpZSBhcmUgeW91PyI8YnI+PC9hPjxicj48Yj5Ib3Jyb3I8L2I+PGJyPnlvdSBsaWtlIHRvIGJlIGZyZWFrZWQgb3V0IGJ5IGEgc2NhcnkgbW92aWUNCihJIHN1cmUgZG8hIEnigJltIHN0aWxsIHRyeWluZyB0byBmaW5kIHRoZSDigJxBbWl0eXZpbGxlIEhvcnJvcuKAnSBib29rIGFuZCBtb3ZpZS4gQW55b25lIGtub3cgd2hlcmUgSSBjYW4gcHJvYmFibHkgZmluZCBpdD8pDQoNClRha2UgdGhlIHF1aXo6IDxhIGhyZWY9Imh0dHA6Ly93d3cuemVuaGV4LmNvbS9xdWl6LnBocD9pZD0zMTgiPiJXaWxsIHlvdSBnbyB0byBoZWF2ZW4gb3IgaGVsbD8iPGJyPjwvYT48YnI+PGI+SGVsbDwvYj48YnI+eW91IGdldCBpbnRvIHdheSB0byBtdWNoIHRyb3VibGUgdG8gZ28gdG8gaGVhdmVuDQood2h5IHRoYW5rIHlvdSwgYnV0IHRoZXJl4oCZcyBubyBuZWVkIGluIHRlbGxpbmcgbWUgc29tZXRoaW5nIEkgYWxyZWFkeSBrbm93ISkNCg0KVGFrZSB0aGUgcXVpejogPGEgaHJlZj0iaHR0cDovL3d3dy56ZW5oZXguY29tL3F1aXoucGhwP2lkPTExOTEiPiJXaGljaCBmYW1vdXMgYWN0cmVzcyBhcmUgIHlvdT8iPGJyPjxpbWcgc3JjPSJodHRwOi8vd3d3LnplbmhleC5jb20vcXVpei8xMTkxL3JlczQuanBnIiBib3JkZXI9MD48L2E+PGJyPjxiPkd3eW5ldGggUGFsdHJvdzwvYj48YnI+SGVsbG8sIEknbSBHd3luZXRoIFBhbHRyb3cuIEhvdyBhcnQgdGhvdT8NCihHd3luZXRoIFBhbHRyb3cgaXMgdWdseSwgYnV0IG90aGVyIHRoYW4gdGhhdCwgSeKAmW0gcHJldHR5IG11Y2ggb2theSB3aXRoIHdoYXQgSSBnb3QuIENhcnJ5IG9uISkNCg0KVGFrZSB0aGUgcXVpejogPGEgaHJlZj0iaHR0cDovL3d3dy56ZW5oZXguY29tL3F1aXoucGhwP2lkPTExOTIiPiJXaGF0IGxpcGNvbG9yIGJlc3Qgc2hvd2Nhc2VzIHlvdXIgcGVyc29uYWxpdHk/Ijxicj48aW1nIHNyYz0iaHR0cDovL3d3dy56ZW5oZXguY29tL3F1aXovMTE5Mi9yZXM3LmpwZyIgYm9yZGVyPTA+PC9hPjxicj48Yj5CbGFjazwvYj48YnI+DQooWUVTIEkgQU0hIEFuZCBJIGhhdmUgdGhhdCBsaXAtZ2xvc3MgY29sb3VyLCB0b28hKQ0KDQpUYWtlIHRoZSBxdWl6OiA8YSBocmVmPSJodHRwOi8vd3d3LnplbmhleC5jb20vcXVpei5waHA/aWQ9MTE2NCI+IldoYXQgZG8geW91ciBhbmltZSBicmVhc3RzIGxvb2sgbGlrZSwgZWg/Ijxicj48aW1nIHNyYz0iaHR0cDovL3d3dy56ZW5oZXguY29tL3F1aXovMTE2NC9yZXMyLmpwZyIgYm9yZGVyPTA+PC9hPjxicj48Yj5OaWNlbHkgTWVkaXVtPC9iPjxicj5Zb3UncmUgbmljZWx5IG1lZGl1bS4uLiBZb3UncmUgbm90IGVtYmFyYXNzaW5nbHkgc21hbGwgb3IgcGFpbmZ1bGx5IGJpZy4gRG9uJ3QgY2hhbmdlIHlvdXJzZWxmLCB1bmxlc3MgeW91J3JlIGEgbWFzb2NoaXN0LiBUaGVuIGl0J3Mgb2theSwgSSBndWVzcy4NCijigKZJbnRlcmVzdGluZy4gSSB3b25kZXIgd2hlcmUgc2hlIGdvdCBpdCBmcm9tICh0aGUgcGljdHVyZSBJIG1lYW4pDQoNClRha2UgdGhlIHF1aXo6IDxhIGhyZWY9Imh0dHA6Ly93d3cuemVuaGV4LmNvbS9xdWl6LnBocD9pZD0xMTYzIj4iV2hpY2ggZmFtb3VzIGZlbWFsZSBhY3Rpb24gc3RhciBhcmUgeW91PyI8YnI+PGltZyBzcmM9Imh0dHA6Ly93d3cuemVuaGV4LmNvbS9xdWl6LzExNjMvcmVzNC5qcGciIGJvcmRlcj0wPjwvYT48YnI+PGI+TXlzdGlxdWU8L2I+PGJyPldvdywgeW91J3JlIE15c3RpcXVlLCB0aGF0IGJsdWUgY2hpY2shIFlvdSdyZSB0aGUgbWFpbiBmZW1hbGUgZm9lIG9uIFgtTWVuLiBZb3Ugd29yayBmb3IgTWFnbmV0bywgYnV0IHlvdSBzZWVtIHRvIGhhdmUgYSBzb2Z0IHNwb3QgZm9yIHRoYXQgdW5hdHRhaW5hYmxlIG1hbiwgV29sdmVyaW5lLCB3aGljaCBzdWNrcy4uLiAoVHJ1c3QgdXMsIHdlJ3ZlIGFsbCBiZWVuIHRoZXJlLi4uKSBZb3UncmUgZXh0cmVtZWx5IGN1bm5pbmcgYW5kIGRldmlvdXMsIHdoaWNoIGFyZSB5b3VyIGJlc3QgdHJhaXRzLiBZb3UgaGF2ZSB0aGUgYW1hemluZyBhYmlsaXR5IHRvIHNoYXBlc2hpZnQsIHdoaWNoIG1ha2VzIHlvdSBhIHZhbHVhYmxlIGNoYXJhY3RlciBpbiBhbnkgc2VyaWVzLg0KKENvb2whKQ0KDQpUYWtlIHRoZSBxdWl6OiA8YSBocmVmPSJodHRwOi8vd3d3LnplbmhleC5jb20vcXVpei5waHA/aWQ9MTE2MSI+IldoaWNoIHRvZSBhcmUgeW91PyI8YnI+PGltZyBzcmM9Imh0dHA6Ly93d3cuemVuaGV4LmNvbS9xdWl6LzExNjEvcmVzMy5qcGciIGJvcmRlcj0wPjwvYT48YnI+PGI+TWlkZGxlIFRvZTwvYj48YnI+V293LCB5b3UncmUgdGhlIG1pZGRsZSB0b2UhIFlvdSdyZSBtZWFuIGFuZCBicm9vZGluZyBhbmQgeW91J3JlIHJlYWxseSBraW5kYSBydWRlLCBidXQgdGhhdCdzIHdoYXQgcGVvcGxlIHNlZW0gdG8gbGlrZSBhYm91dCB5b3UuIEFuZCBhYmhvciBhYm91dCB5b3UsIGJ1dCB0aGF0IGp1c3QgbWFrZXMgeW91IGhhcHBpZXIuIEdvIHN0aWNrIGl0IHRvIHRoZSBtYW4uLi4gb3IgaW5ub2NlbnQgb2xkIHBlb3BsZSB3YWxraW5nIGJ5LiBXaGF0ZXZlci4gWW91IGRvbid0IGNhcmUtIHlvdSdyZSBhIGJhdGNoL2Jpc3RhcmQuDQooSeKAmW0gYWxzbyBhIG1pZGRsZSBmaW5nZXIsIGJ1dCB0aGFua3MgYW55d2F5LikNCg0KVGFrZSB0aGUgcXVpejogPGEgaHJlZj0iaHR0cDovL3d3dy56ZW5oZXguY29tL3F1aXoucGhwP2lkPTM5NyI+IkhvdyBNdWNoIERvIFlPVSBIYXRlIFlvdXIgUGFyZW50cz8/Pz8iPGJyPjwvYT48YnI+PGI+WW91IEhBVEUgdGhlbSBhIGxvdDwvYj48YnI+VSBIQVRFIFRIRU0gU09PTyBNVUNIIFRIQVQgVSBXT1VMRCBETyBBTllUSElORyBUTyBHRVQgQVdBWSA0Uk0gVEhFTSEhISEhDQooZG8gST8gRG8gSSByZWFsbHk/IE9GIENPVVJTRSEhIEF0IGxlYXN0IG15IG1vbeKApiBtb3N0IG9mIHRoZSB0aW1lLCBhbnl3YXkuIFNoZSBjYW4gZ2V0IFJFQUxMWSBhbm5veWluZyB0aGF0IEkganVzdCB3YW5uYSBzbGFwIGhlciBhbmQgdGVsbCBoZXIgdG8gc2h1dCB0aGUgZnVjayB1cCkNCg0KVGFrZSB0aGUgcXVpejogPGEgaHJlZj0iaHR0cDovL3d3dy56ZW5oZXguY29tL3F1aXoucGhwP2lkPTQ4OCI+IldoaWNoIEJhbmQgYXJlIHlvdSI8YnI+PC9hPjxicj48Yj5FdmFuZXNjZW5jZTwvYj48YnI+Q29uZ3JhdHVsYXRpb25zIHlvdSdyZSBFdmFuZXNjZW5jZSEgWW91ciBnb3RoaWMgc3VpY2lkZSBseXJpY3MgYXJlIG1hcnZlbG91cyEgWW91IGFyZSBteSBmYXZvcml0ZSBiYW5kISBBcyBpZiB5b3UgZ2l2ZSBhIGNyYXAgaGEgaGEgaGEgY291Z2ggY291Z2hUYWtlIHRoZSBxdWl6OiA8YSBocmVmPSJodHRwOi8vd3d3LnplbmhleC5jb20vcXVpei5waHA/aWQ9NDg4Ij4iV2hpY2ggQmFuZCBhcmUgeW91Ijxicj48L2E+PGJyPjxiPkV2YW5lc2NlbmNlPC9iPjxicj5Db25ncmF0dWxhdGlvbnMgeW91J3JlIEV2YW5lc2NlbmNlISBZb3VyIGdvdGhpYyBzdWljaWRlIGx5cmljcyBhcmUgbWFydmVsb3VzISBZb3UgYXJlIG15IGZhdm9yaXRlIGJhbmQhIEFzIGlmIHlvdSBnaXZlIGEgY3JhcCBoYSBoYSBoYSBjb3VnaCBjb3VnaFRha2UgdGhlIHF1aXo6IDxhIGhyZWY9Imh0dHA6Ly93d3cuemVuaGV4LmNvbS9xdWl6LnBocD9pZD00ODgiPiJXaGljaCBCYW5kIGFyZSB5b3UiPGJyPjwvYT48YnI+PGI+RXZhbmVzY2VuY2U8L2I+PGJyPkNvbmdyYXR1bGF0aW9ucyB5b3UncmUgRXZhbmVzY2VuY2UhIFlvdXIgZ290aGljIHN1aWNpZGUgbHlyaWNzIGFyZSBtYXJ2ZWxvdXMhIFlvdSBhcmUgbXkgZmF2b3JpdGUgYmFuZCEgQXMgaWYgeW91IGdpdmUgYSBjcmFwIGhhIGhhIGhhIGNvdWdoIGNvdWdoDQoobm8gSSByZWFsbHkgZG9u4oCZdC4gb2J2aW91c2x5IHlvdeKAmXJlIG5vdCB0aGF0IGludG8gdGhlIOKAnGdvdGjigJ0gc2NlbmUgYXJlIHlvdSBiZWNhdXNlIEV2YW5lc2NlbmNlLCBob3dldmVyIGdvb2QgdGhleSBtYXkgYmUgYW5kIHllcyBJIGFtIGEgZmFuIG9mIHRoZW0gdG9vLCB0aGV54oCZcmUgbm90IHRoZSBvbmx5IG9uZSB3aXRoIOKAnGdvdGhpYyBzdWljaWRlIGx5cmljc+KAnSkNCg0KVGFrZSB0aGUgcXVpejogPGEgaHJlZj0iaHR0cDovL3d3dy56ZW5oZXguY29tL3F1aXoucGhwP2lkPTI2MCI+IldoYXQgVHlwZSBvZiBQc3ljaG8gQXJlIFlvdT8iPGJyPjwvYT48YnI+PGI+U2VlcyBkZWFkIHBlb3BsZTwvYj48YnI+RXZlcnlvbmUgYXJvdW5kIGhhcyB0aGVpciBoZWFkcyBibG93biBvdXQsIG9yIHNtYXNoZWQgaW4gZmFjZSwgb3Igc2xpdCB3cmlzdHMuLi5zdWNrcyB0byBiZSB5b3UgeWEgc2lja28hDQooc3Vja3MgdG8gYmUgWU9VLCBhc3Mgd2lwZSEpDQoNClRha2UgdGhlIHF1aXo6IDxhIGhyZWY9Imh0dHA6Ly93d3cuemVuaGV4LmNvbS9xdWl6LnBocD9pZD0yNzciPiJXaGljaCBmYW1vdXMgcGllY2Ugb2YgbGl0ZXJhdHVyZSBhcmUgeW91PyI8YnI+PC9hPjxicj48Yj5Sb21lbyAmIEp1bGlldDwvYj48YnI+WW91ciBxdWl6IHJlc3VsdHMgcHJvdmUgdGhhdCB5b3UgYmxvdyB0aGluZ3Mgd2FhYWFhYXkgb3V0IG9mIHByb3BvcnRpb24NCihEYW1uIHN0cmFpZ2h0IeKApi5CaWF0Y2ghISkNCg0KVGFrZSB0aGUgcXVpejogPGEgaHJlZj0iaHR0cDovL3d3dy56ZW5oZXguY29tL3F1aXoucGhwP2lkPTE2MyI+IkhvdyB3aWxsIHlvdSBkaWU/Ijxicj48L2E+PGJyPjxiPlBhaW5mdWw8L2I+PGJyPk5vdCB0aGF0cyBnb29kIG90aGVyIHRoYW4gbm93IHlvdXIgZ29pbmcgdG8gaGVsbCBidXQgaXQgd2FzIGZ1biB3aGlsZSBpdCBsYXN0ZWQgd2FzbnQgaXQ/Pw0KKHdoYXQgdGhlIEhFTEwgZGlkIHlvdSBqdXN0IHNheT8/PyAoYW0gSSB0aGUgb25seSBvbmUgd2hvIGRpZG7igJl0IHVuZGVyc3RhbmQgdGhhdD8pDQoNCktheSB0aGF0J3MgYWxsLCBieWUu"
"eventtime","2004-07-29 20:05:00"
"current_moodid","1"
"url","http://night-siren.livejournal.com/10528.html"
"userid","10971"
"itemid","40"
