"names","values"
"itemid","39"
"event","ok so..... last night i went to bed at like 7... my parents were arguing... again. its getting bad lately but this time i heard alot of the argument. i dont think they'll be together  much longer. and if they do stay together... its gonna be messy. so heres the deal. i dont think right now is a good time for me to move away. theres too much going through my head. and i dont think im ready to be in a commited relationship. i dont know how im going to tell dave this though. i feel really bed becasue he started paying my bills and shit. but im not ready to be all grown up. i need to go out and party and get into trouble. i have these rights. but also with everything going on at home i feel like im needed here. my brother is going to need me.. this i know for sure.  ill feel so bad if something happens and he's here alone.. so now all i have to do is tell dave"
"eventtime","2005-05-19 12:54:00"
"url","http://britt69c.livejournal.com/10200.html"
"userid","2191"
"itemid","38"
"event","why is it that all the hott guys are attracted to the stupidest girls. the ones that really have no clue as to wtf is ever going on. i hate that shit. shes stupid. not alowed to even go into newbedford. illegal.. how much worse can this get. its gotten so rediculously stupid. alrighty then so fuck this. im no going anywhere. no partys, nothing. ill stay home. this is gay. all becasue of a small group of people. nevber again will i let this happen. i would rather it have been some chick i dont give a damn about. wtf kylie. your so stupid."
"eventtime","2005-05-17 07:53:00"
"current_moodid","1"
"url","http://britt69c.livejournal.com/9858.html"
"userid","2191"
"itemid","37"
"event","whats if im not ready to leave.  he thinks im sure. but really im not . this weekend i met a whole new group of people. and we partied.. hard... and the more i thought about it the more i realised im only 18 i have so many new people to meet yet and some new experiances that  i havent had the time to do. im not sure how to explain it but im scared. i dont want to move so far away. 12 hours? alone. and everynight ill be home waiting for him. so we can sit on the couch and watch tv. oh joy. his idea of a good time is a couple beers  and a game of pool. mine.  running around acting like a morron , laughing and being loud. smoking, drinking... im still a kid. hes ready to start a life. im ready to excape the grasp of my parents."
"eventtime","2005-05-09 12:48:00"
"current_moodid","9"
"url","http://britt69c.livejournal.com/9700.html"
"userid","2191"
"itemid","36"
"event","*PoOf* its over. not forever but just for now. At school, in massachusetts, back to calling him alllllll the time. Once reality set in that i had to go, i saw him cry for the very first time. it was our last night together. we were talking and i looked up and he was just trying to hold them back. but the day i left, i couldnt stop myself. i didnt want to leave. this week had to be the happiest i have ever been.  and on cue. once i let myself cry he couldnt hold them back. just like that my vacation and the good mood i had been in all week was gone. and at the point in the airport when we had to part. i swear to god i must have looked crazy but thats the last thing that was on my mind. as i walked alone toward the gate i told myself not to cry. i tried so hard not to. and as the plain lifted from the grown the knot in my throght was so tight but i never cried. i keep telling myself 6 weeks... thats all... 6 whole long weeks. i just can convince myself that it s not a long time. but without seeing him? i dont think i can do it. ive done it so many times before. it hurts. im depressed. trying not to cry once again. ive fallen even more in love with him. didnt even know it was posible.


ive realised  i love the little things. that almost seem sick. 
his forgetfullness. and the simple things he just doesnt get. 
the way he breaths at night
the way he roles over in the morrning to kiss me and tll me he loves me as he gets up for work and i just went back to sleep. lol
the way he calls me everytime he sells a car as if he needs my aproval. in his head i guess he thinks he does.
the way at night when we're watching tv and i can tell his head is just bobleing around becasue he has fallen asleep.
the way he watches me when i sit on the grownd and play with the cat.
the way he talks to me 
the way he looks at me 
the way he kisses me
the butterflys i get after not seening him for so long
the big hugs he gives me 
the way he trys so hard to suprise me and make me smile
the way he tickles me and then curls up in the fetal possision when i tickle him back
the way he play wih his nephew 
the way smiles and laughs when hes made an ass of himself.
this list could go on forever.

most of wich ill have to wait to see or feel untill he comes here.this sucks soooo bad.
but on the other hand his family loves me
his dad already refers to me as his daughter in-law.
his mom drives me inscane but she likes me too.
his nephew calls me his new best friend. austin's 9"
"eventtime","2005-04-25 08:03:00"
"current_moodid","9"
"url","http://britt69c.livejournal.com/9255.html"
"userid","2191"
"itemid","35"
