"names","values"
"itemid","24"
"event","PFRBQkxFPg0KPFRSPg0KPFREIE5PV1JBUD4NCjxGT05UIENPTE9SPSIjMDAwMDAwIj4NCtC/0L7QttC10LvRgtC10LvQsCwg0L/QvtC20YPRhdC70LAg0YLRgNCw0LLQsC4uLjxCUj4NCtC60L7RgdGP0Log0YPQu9C10YLQsNGO0YnQuNGFINGA0YvQsTxCUj4NCtC/0YDQvtCy0L7QttCw0Y4g0LjQs9GA0L7QuSDQvdCwINCx0LDRj9C90LUNCjwvRk9OVD48L1REPg0KPFREIEFMSUdOPSJjZW50ZXIiPjxJTUcgU1JDPSJodHRwOi8vd3d3LnNvYW1vLnJ1L2lsbC9iYXJ1L2ltZ19tYXJraS90cmF2YTIuZ2lmIj48L1REPg0KPC9UUj4NCjx0cj48dGQ+PFA+PFNNQUxMPtCh0YLQuNGF0Lg6IDxsaiB1c2VyPSJzeW50aGVzaXplciI+PGJyPtCg0LjRgdGD0L3QvtC6OiA8bGogdXNlcj0ic29hbW8iPjwvU01BTEw+PFA+PC90ZD48dGQ+Jm5ic3A7PC90ZD48L3RyPg0KPC9UQUJMRT4="
"eventtime","2007-10-10 16:12:00"
"url","http://lamazone.livejournal.com/6186.html"
"userid","8502"
"itemid","23"
"event","<a href=""http://pics.livejournal.com/lamazone/pic/0000874b/""><img src=""http://pics.livejournal.com/lamazone/pic/0000874b/s320x240"" width=""240"" height=""240"" border='0'/></a>"
"eventtime","2007-04-12 15:16:00"
"url","http://lamazone.livejournal.com/6095.html"
"userid","8502"
"itemid","22"
"event","<a href=""http://pics.livejournal.com/lamazone/pic/00007bsp/""><img src=""http://pics.livejournal.com/lamazone/pic/00007bsp/s320x240"" width=""320"" height=""226"" border='0'/></a>"
"eventtime","2007-04-12 10:39:00"
"url","http://lamazone.livejournal.com/5747.html"
"userid","8502"
"itemid","21"
"event","0JIg0LrQsNC20LTQvtC8INCx0LXQu9C+0Lwg0LXRgdGC0Ywg0YfRgtC+INGC0L4g0L7RgiDQvdC10LPRgNCw"
"eventtime","2007-04-11 19:03:00"
"url","http://lamazone.livejournal.com/5542.html"
"userid","8502"
"itemid","20"
