"names","values"
"itemid","71"
"event","it's been *counts fingers* a month and a half since i have been intimate with someone.

i'm practically a virgin again."
"eventtime","2006-08-24 20:28:00"
"url","http://tisserand.livejournal.com/18354.html"
"userid","15840"
"itemid","70"
"event","Remember ""The Nanny""? That's where my jewish grandmother accent comes from.

Anyways.

This is what it's called in Germany:

<img src=""http://www.sphe.de/title/949.jpg"">

Could Fran Drescher sue for antisemitism?"
"eventtime","2006-06-22 15:04:00"
"url","http://tisserand.livejournal.com/18094.html"
"userid","15840"
"itemid","69"
"event","Is there anything more beautiful than a rainy, overcast winter's day in Perth?"
"eventtime","2006-06-19 16:54:00"
"url","http://tisserand.livejournal.com/17683.html"
"userid","15840"
"itemid","68"
"event","This is the name of a case I'm studying right now for International Trade Law: <i>Motis Exports v Dampskibsselskabet</I>

Dampskibsselskabet... how much is THAT a made up word?

Ugh, foreigners...

I can so see what happened in court:

The judge: ""And in the case of Motis Exports and Dampslks... Dampsks.. Dumplstilskin... Dampbshs, oh dude, you <b>SO</b> lose! NEXT!"""
"eventtime","2006-06-16 17:12:00"
"url","http://tisserand.livejournal.com/17593.html"
"userid","15840"
"itemid","67"
"event","i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish i am a fish"
"eventtime","2006-06-13 09:46:00"
"url","http://tisserand.livejournal.com/17168.html"
"userid","15840"
"itemid","66"
"event","Dear Normann and Barbara,

I am currently doing Corporations Law.

I have been studying non stop for a week now, and I spent the day today going through past exams papers.

It took me and another person (who is a very good student) nearly 3 hours to go through the 2005 exam paper. This included just discussing the issues, without writing anything down.

My question to you is how exactly, if at all, are we expected to write an answer to this question in 2 hours and 10 minutes (minus reading time), if it takes 2 people 3 hours to work out the issues?

I look forward to your prompt reply, hopefully before the exam tomorrow morning.

Regards,

Panicked Student #84"
"eventtime","2006-06-11 16:21:00"
"url","http://tisserand.livejournal.com/17014.html"
"userid","15840"
"itemid","65"
"event","*sneaks in*

*whispers*

i'm in the library. i can't study anymore. i just can't. my eyes hurt. my brain hurts. i hate corporations law. and after it's done, i have international trade law to look forward to, which i hate also.

...

where am i?"
"eventtime","2006-06-09 17:14:00"
"url","http://tisserand.livejournal.com/16775.html"
"userid","15840"
"itemid","64"
"event","(googling ""define: Milos"")

Definitions of Milos on the Web:

Milos (formerly Melos, and before the Athenian genocide Malos) is a volcanic island in the Aegean Sea."
"eventtime","2006-06-01 11:12:00"
"current_moodid","118"
"url","http://tisserand.livejournal.com/16620.html"
"userid","15840"
"itemid","63"
"event","Why did it take me this long to discover Arrested Development???"
"eventtime","2006-05-31 19:38:00"
"url","http://tisserand.livejournal.com/16357.html"
"userid","15840"
"itemid","62"
"event","Brooke Shields turns 41 today."
"eventtime","2006-05-31 00:16:00"
"url","http://tisserand.livejournal.com/16112.html"
"userid","15840"
"itemid","61"
"event","I have an exam in 9 hours and 20 minutes.

My fingers are cold and I have the shakes. I'm either coming down with something or this is the mind-number fear setting in. When you realise you don't know nuttin 'bout nuttin.

... I hope I get food poisoning from the food I'm about to eat."
"eventtime","2006-05-26 23:40:00"
"url","http://tisserand.livejournal.com/15735.html"
"userid","15840"
"itemid","60"
"event","Sarah Silverman's standup:

""I only saw my dad naked once. But it's okay, I was only 9... and sooooooo drunk.""

""I was raped by a doctor. Which, for a Jewish girl, is a bittersweet experience."""
"eventtime","2006-05-23 17:45:00"
"url","http://tisserand.livejournal.com/15583.html"
"userid","15840"
"itemid","59"
"event","While reading a review of <b> The Da Vinci Code</b>

""...And then when Tautou drives backward to get away from some people who would like to kill them in the name of God. She does so like a French female Steve McQueen, dodging all sorts of death on wheels. I sat there thinking, ""Well, she's Amelie, so of course that makes her magic""."""
"eventtime","2006-05-19 14:34:00"
"current_moodid","44"
"url","http://tisserand.livejournal.com/15288.html"
"userid","15840"
"itemid","58"
"event","I was looking for the lyrics to a song from Wicked, the musical. (cos i'm gay, duh)

stumbled across a website that purported to have the correct ones.

This is what they claimed to be:

""whose the sage, whose savior?
aterararius! making all of us marrier!
whose the sage? who saved me?
tell them to save, artararius!""

The actual lyrics are:

""who's the mage, who's major
itinerary is making all of us merrier!
who's the sage, who sagely
sailed in to save our posteriors!""

....

Who's ""aterarirus""?"
"eventtime","2006-05-14 13:44:00"
"url","http://tisserand.livejournal.com/15017.html"
"userid","15840"
"itemid","57"
"event","<IMG src=""http://nohayrosasinespina.bitacoras.com/imagenes/peter_griffin.jpg""
     alt=""hmm?"">

Coincidence?

I think NOT."
"eventtime","2006-04-14 17:09:00"
"url","http://tisserand.livejournal.com/14830.html"
"userid","15840"
"itemid","56"
"event","I now have a new computer and broadband and thus no longer require friends of any kind.

Consider yourselves notified and our respective friendships hereby terminated.

As this advancement in my personal level of technology has also done away with any real need to leave my house, I am also interested in purchasing a large number of cats or snakes, so as to be properly identified as the ""Weird Cat/Snake Man Down The Street Who Never Leaves His House""."
"eventtime","2006-04-05 22:50:00"
"current_moodid","90"
"url","http://tisserand.livejournal.com/14433.html"
"userid","15840"
"itemid","55"
"event","I was sending off an email, tying up a loose end, romance-wise, from my year away. The romantic endeavour happened in the last few weeks, just before my return to Perth.

The email started well enough, all about the ""it was fun while it lasted"", ""i hope we can be friends!"" and all that shit. And then the more I wrote, the more stuff started coming out and I realised that I had convinced myself that this was a casual fling thing, whatever. 

But, it turns out it really wasn't. Why can we never lie to ourselves for long? (or just for long ENOUGH)

By the end of the email, I was sort of panicky and then I sent it off before I got too freaked out and deleted it all.

I don't really ""fall"" (or even stumble) for people very easily and definitely not at all often. Sure, I'm attracted to a fair amount of people (i DO have SOME standards), but it usually fizzles remarkably quickly. And yes, that it had to happen just before my return to Perth is annoying.

But so is the fact that I had almost gotten away with convincing myself it didn't mean anything to me. Well it did. And now I'm angry and wishing he was here so I could bury my head in his nook (you know, between his chin and shoulder) and smell him. I really miss being able to smell him.

Fuck this shit.

I need stimulants."
"eventtime","2006-01-14 18:00:00"
"url","http://tisserand.livejournal.com/14111.html"
"userid","15840"
"itemid","54"
"event","okaaaay!

I returns to Perth on <b>January 3rd</b>, which is like a week later than originally planned, and means I will miss Breakfest but also means a flight that is NOT 5 days long, but 16 hours, which is good.

I'm enrolled in 2006, doing the following units:

Corporations Law
Admin 1
Conflict of Laws
International Trade Law
Human Rights and Equal Opportunity Law

2nd semester (which I most likely won't be doing in 2006, but 2007))
Con Law 2
Evidence
Admin 2
Mining and Energy Law
Banking Law

<b>A VERY CUNNING PLAN</b> by Milos

<i>Stage 1)</i>

Approved Leave for semester 2 2006

<i>Stage 2)</i>

Schedule Procedure, Conveyancing and Drafting and the 2 Honours Units for 2008

The above leaving you with:

2007 being a part-time year

<i>Stage 3)</i>

Take some time off to relax and recharge, possibly by performing an elaborate interpretive dance in honour of the Goddess.

<i>Stage 4)</i>

By cleverly manipulating the space-time continuum, all of the units you need and want to do in 2007 are in 2nd semester.

<B>THUS</B>

You have no units in 1st semester 2007,

<b>WHICH</b>

Combined with <i>Stage 1</i> above

<b>RESULTS IN</b>

Having no work whatsoever from June 2006 until August 2007.

 <b>MILOS: 1; THE SYSTEM: ZERO</b>.

Of course, this is all geared for me doing Law honours. If I decide to do ARTS honours instead.... well... that's a whole different story then. One that is far more complicated and involves extensive use of Time-Turners.

Or else leaving uni some time in my mid-40s.

Not too fussed though. I don't actually want to do anything apart from work for the UN, and all I need to for that is to get my Masters in SOMETHING by the time I'm 32."
"eventtime","2005-12-15 13:43:00"
"url","http://tisserand.livejournal.com/13955.html"
"userid","15840"
"itemid","52"
"event","I've been growing my fringe from non-existant (in December last year) to this lenght.

and this is what i look like RIGHT now:

<img src=""http://img.photobucket.com/albums/v115/millosh/hair.jpg"" alt=""Image hosted by Photobucket.com"">

<b>I'm cutting my hair today!!!!!!!!</b>

---------

decisions for next year:

1) acting lessons 
- i've always stayed away from things i suck at, even if i enjoyed doing them... i used to like acting when i was like 10, you know that age when you don't need to be good, just cute and grownups go ""AWWW, YOU'RE SO GOOD!"" but what they really mean is ""AWW, YOU'RE SO CUTE IN YOUR LITTLE BEE COSTUME!"". But cute just don't cut it anymore! So i've not been acting [bar the Smerfs appearance and the now-let-us-never-speak-of-it-again Indian Ink]. so i figure i want to do something I like again.

2) gym
- i need the energy and the endorphins and, yes, the strength to punch through brick walls. who doesn't in this day and age?

3) no drugs

4) some vague notion about burning down the Law School building


I think this will do for now."
"eventtime","2005-12-07 12:15:00"
"url","http://tisserand.livejournal.com/13370.html"
"userid","15840"
"itemid","51"
"event","The only, ONLY relevant thing about this movie is Cedric Diggory."
"eventtime","2005-12-04 00:40:00"
"url","http://tisserand.livejournal.com/13198.html"
"userid","15840"
"itemid","50"
"event","Barcelona is amazing. LOOK UP ""GAUDI"" IF YOU'VE NEVER SEEN ANY OF HIS WORKS!!!

The Sagrada Familia... drooool....

met this american guy (and he was SOOOO american, not to overgeneralise). he spoke spanish, but did so with the STRONGEST american accent (you know the way they say ""no problemo"" *shudder*). 

anyways.

he goes to me: <b>""What's Absynth?""</b>

i gasped, clutched my pearls and screamed at him to get away from my table."
"eventtime","2005-11-24 10:47:00"
"url","http://tisserand.livejournal.com/12900.html"
"userid","15840"
"itemid","49"
"event","This year's first snow.

Which makes me all the more glad that I'm leaving for Barcelona this afternoon. I was not built for cold weather.

Gaudi, Dali and hot, steamy Spanish men, however, is EXACTLY what I was built for."
"eventtime","2005-11-21 11:07:00"
"url","http://tisserand.livejournal.com/12566.html"
"userid","15840"
"itemid","48"
"event","<img src=""http://img.photobucket.com/albums/v115/millosh/lhomo.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-11-10 23:13:00"
"url","http://tisserand.livejournal.com/12442.html"
"userid","15840"
"itemid","47"
