"names","values"
"itemid","386"
"event","<div style=""text-align: center""><strong><span style=""color: #666699""><span style=""font-size: medium"">...Dream 
Send me a sign 
Turn back the clock 
Give me some time 
I need to break out 
And make a new name 
Let's open our eyes 
To the brand new day 
It's the brand new day...</span></span></strong></div>"
"eventtime","2009-12-04 11:50:00"
"url","http://sniperheart.livejournal.com/98819.html"
"userid","14206"
"itemid","383"
"event","PGZvcm0gYWN0aW9uPSJodHRwOi8vYWV0ZXJuYS5ydS9mdGVsbC5waHAiIG1ldGhvZD0iZ2V0IiBuYW1lPSJmcm0iPjxpbnB1dCB0eXBlPSJoaWRkZW4iIHZhbHVlPSJmdGVsbHM6MTAwMzAiIG5hbWU9ImxpbmsiIC8+PHRhYmxlIGJvcmRlcj0iMCIgc3R5bGU9ImJvcmRlcjogMXB4IHNvbGlkIHJnYigyMzgsIDIzOCwgMjM4KTsgd2lkdGg6IDQwMHB4OyI+PHRib2R5Pjx0cj48dGQgc3R5bGU9Im1hcmdpbjogMHB4OyBwYWRkaW5nOiA4cHg7IHRleHQtYWxpZ246IGNlbnRlcjsgYmFja2dyb3VuZC1jb2xvcjogcmdiKDAsIDEwMiwgMTI4KTsgY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsgZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDE2cHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyAteC1zeXN0ZW0tZm9udDogbm9uZTsiPjxhIHRhcmdldD0iX2JsYW5rIiBzdHlsZT0iZGlzcGxheTogYmxvY2s7IHBhZGRpbmctdG9wOiA0cHg7IGNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IiBocmVmPSJodHRwOi8vYWV0ZXJuYS5ydS9mdGVsbC5waHA/bGluaz1mdGVsbHM6MTAwMzAiPtCT0LXQvdC10YDQsNGC0L7RgCDQu9C40YfQvdC+0YHRgtC4PC9hPjwvdGQ+PC90cj48dHI+PHRkIHN0eWxlPSJwYWRkaW5nOiA4cHg7IHRleHQtYWxpZ246IGxlZnQ7IGJhY2tncm91bmQtY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDEycHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyAteC1zeXN0ZW0tZm9udDogbm9uZTsiPjx0YWJsZSBib3JkZXI9IjAiIHdpZHRoPSIxMDAlIj48dGJvZHk+PHRyPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7QktCw0YjQtSDQuNC80Y88L3RkPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij48aW5wdXQgdHlwZT0idGV4dCIgdmFsdWU9InNuaXBlcmhlYXJ0IiBuYW1lPSJ5b3VybmFtZSIgLz48L3RkPjwvdHI+PHRyPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7QmNGC0LDQuiwg0YLRizo8L3RkPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7QktGL0LzRi9GI0LvQtdC90L3Ri9C5INC/0LXRgNGB0L7QvdCw0LY8L3RkPjwvdHI+PHRyPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7QmCDQttC40LLQtdGI0Ywg0YLRizo8L3RkPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7QkiDQsdC+0LvRjNGI0L7QvCDQs9C+0YDQvtC00LU8L3RkPjwvdHI+PHRyPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7QndCw0LvQuNGH0LjQtSDRgdC+0LLQtdGB0YLQuDo8L3RkPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7Qn9C+0LvQvdC+0LUg0L7RgtGB0YPRgtGB0YLQstC40LU8L3RkPjwvdHI+PHRyPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7QotC10LHRjyDQstGB0LUg0LvRjtCx0Y/Rgjo8L3RkPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7Ql9CwINC60YDQsNGB0LjQstGL0LUg0LPQu9Cw0LfQsDwvdGQ+PC90cj48dHI+PHRkIHN0eWxlPSJwYWRkaW5nOiAycHg7IHRleHQtYWxpZ246IGxlZnQ7IGJhY2tncm91bmQtY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDEycHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyAteC1zeXN0ZW0tZm9udDogbm9uZTsiPtCi0LXQsdGPINC90LUg0LvRjtCx0Y/Rgjo8L3RkPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7Ql9CwINC90LDQuNCy0L3QvtGB0YLRjDwvdGQ+PC90cj48dHI+PHRkIHN0eWxlPSJwYWRkaW5nOiAycHg7IHRleHQtYWxpZ246IGxlZnQ7IGJhY2tncm91bmQtY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDEycHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyAteC1zeXN0ZW0tZm9udDogbm9uZTsiPtCi0LXQsdC1INCy0YHQtdCz0LTQsCDQv9C+0LzQvtCz0LDQtdGCOjwvdGQ+PHRkIHN0eWxlPSJwYWRkaW5nOiAycHg7IHRleHQtYWxpZ246IGxlZnQ7IGJhY2tncm91bmQtY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDEycHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyAteC1zeXN0ZW0tZm9udDogbm9uZTsiPtCi0LLQvtC4INGA0L7QtNC90YvQtTwvdGQ+PC90cj48dHI+PHRkIHN0eWxlPSJwYWRkaW5nOiAycHg7IHRleHQtYWxpZ246IGxlZnQ7IGJhY2tncm91bmQtY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDEycHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyAteC1zeXN0ZW0tZm9udDogbm9uZTsiPtCi0LLQvtC5INGB0LjQvNCy0L7Quzo8L3RkPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7QotCy0L7QuCDQuNC90LjRhtC40LDQu9GLPC90ZD48L3RyPjx0cj48dGQgc3R5bGU9InBhZGRpbmc6IDJweDsgdGV4dC1hbGlnbjogbGVmdDsgYmFja2dyb3VuZC1jb2xvcjogcmdiKDI1NSwgMjU1LCAyNTUpOyBjb2xvcjogcmdiKDAsIDAsIDApOyBmb250LWZhbWlseTogQXJpYWw7IGZvbnQtc3R5bGU6IG5vcm1hbDsgZm9udC12YXJpYW50OiBub3JtYWw7IGZvbnQtd2VpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZTogMTJweDsgbGluZS1oZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplLWFkanVzdDogbm9uZTsgZm9udC1zdHJldGNoOiBub3JtYWw7IC14LXN5c3RlbS1mb250OiBub25lOyI+0KLQstC+0Lkg0LvRg9GH0YjQuNC5INC00YDRg9CzOjwvdGQ+PHRkIHN0eWxlPSJwYWRkaW5nOiAycHg7IHRleHQtYWxpZ246IGxlZnQ7IGJhY2tncm91bmQtY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDEycHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyAteC1zeXN0ZW0tZm9udDogbm9uZTsiPtCd0LXQv9GA0LjQvNC10YLQvdGL0Lkg0Y7QvdC+0YjQsDwvdGQ+PC90cj48dHI+PHRkIHN0eWxlPSJwYWRkaW5nOiAycHg7IHRleHQtYWxpZ246IGxlZnQ7IGJhY2tncm91bmQtY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDEycHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyAteC1zeXN0ZW0tZm9udDogbm9uZTsiPtCi0LLQvtC5INCz0LvQsNCy0L3Ri9C5INCy0YDQsNCzOjwvdGQ+PHRkIHN0eWxlPSJwYWRkaW5nOiAycHg7IHRleHQtYWxpZ246IGxlZnQ7IGJhY2tncm91bmQtY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDEycHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyAteC1zeXN0ZW0tZm9udDogbm9uZTsiPtCc0LXRh9GC0LDQtdGCINC+0LrQsNC30LDRgtGM0YHRjyDQvdCwINGC0LLQvtC10Lwg0LzQtdGB0YLQtTwvdGQ+PC90cj48dHI+PHRkIHN0eWxlPSJwYWRkaW5nOiAycHg7IHRleHQtYWxpZ246IGxlZnQ7IGJhY2tncm91bmQtY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1mYW1pbHk6IEFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDEycHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyAteC1zeXN0ZW0tZm9udDogbm9uZTsiPtCi0LXQsdGPINC70Y7QsdC40YI6PC90ZD48dGQgc3R5bGU9InBhZGRpbmc6IDJweDsgdGV4dC1hbGlnbjogbGVmdDsgYmFja2dyb3VuZC1jb2xvcjogcmdiKDI1NSwgMjU1LCAyNTUpOyBjb2xvcjogcmdiKDAsIDAsIDApOyBmb250LWZhbWlseTogQXJpYWw7IGZvbnQtc3R5bGU6IG5vcm1hbDsgZm9udC12YXJpYW50OiBub3JtYWw7IGZvbnQtd2VpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZTogMTJweDsgbGluZS1oZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplLWFkanVzdDogbm9uZTsgZm9udC1zdHJldGNoOiBub3JtYWw7IC14LXN5c3RlbS1mb250OiBub25lOyI+0JPQvtGA0LTRi9C5INCw0YDQuNGB0YLQvtC60YDQsNGCPC90ZD48L3RyPjx0cj48dGQgc3R5bGU9InBhZGRpbmc6IDJweDsgdGV4dC1hbGlnbjogbGVmdDsgYmFja2dyb3VuZC1jb2xvcjogcmdiKDI1NSwgMjU1LCAyNTUpOyBjb2xvcjogcmdiKDAsIDAsIDApOyBmb250LWZhbWlseTogQXJpYWw7IGZvbnQtc3R5bGU6IG5vcm1hbDsgZm9udC12YXJpYW50OiBub3JtYWw7IGZvbnQtd2VpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZTogMTJweDsgbGluZS1oZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplLWFkanVzdDogbm9uZTsgZm9udC1zdHJldGNoOiBub3JtYWw7IC14LXN5c3RlbS1mb250OiBub25lOyI+0KLQstC+0LUg0L/RgNC10LTQvdCw0LfQvdCw0YfQtdC90LjQtTo8L3RkPjx0ZCBzdHlsZT0icGFkZGluZzogMnB4OyB0ZXh0LWFsaWduOiBsZWZ0OyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMjU1LCAyNTUsIDI1NSk7IGNvbG9yOiByZ2IoMCwgMCwgMCk7IGZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zdHlsZTogbm9ybWFsOyBmb250LXZhcmlhbnQ6IG5vcm1hbDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplOiAxMnB4OyBsaW5lLWhlaWdodDogbm9ybWFsOyBmb250LXNpemUtYWRqdXN0OiBub25lOyBmb250LXN0cmV0Y2g6IG5vcm1hbDsgLXgtc3lzdGVtLWZvbnQ6IG5vbmU7Ij7Qn9GD0YLQtdGI0LXRgdGC0LLQuNGPPC90ZD48L3RyPjwvdGJvZHk+PC90YWJsZT48L3RkPjwvdHI+PHRyPjx0ZCBzdHlsZT0ibWFyZ2luOiAwcHg7IHBhZGRpbmc6IDhweDsgdGV4dC1hbGlnbjogY2VudGVyOyBiYWNrZ3JvdW5kLWNvbG9yOiByZ2IoMCwgMTAyLCAxMjgpOyBmb250LWZhbWlseTogQXJpYWw7IGZvbnQtc3R5bGU6IG5vcm1hbDsgZm9udC12YXJpYW50OiBub3JtYWw7IGZvbnQtd2VpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZTogMTJweDsgbGluZS1oZWlnaHQ6IG5vcm1hbDsgZm9udC1zaXplLWFkanVzdDogbm9uZTsgZm9udC1zdHJldGNoOiBub3JtYWw7IC14LXN5c3RlbS1mb250OiBub25lOyI+PGlucHV0IHR5cGU9InN1Ym1pdCIgdmFsdWU9ItCj0LfQvdCw0YLRjCIgLz48YnIgLz48c21hbGw+PGEgc3R5bGU9ImRpc3BsYXk6IGJsb2NrOyBwYWRkaW5nLXRvcDogNHB4OyBjb2xvcjogcmdiKDI1NSwgMjU1LCAyNTUpOyIgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly9hZXRlcm5hLnJ1L2Z0ZWxscy5waHA/bGluaz1mdGVsbHMiPtCy0YHQtSDQs9Cw0LTQsNC90LjRjyDQvdCwIGFldGVybmEucnU8L2E+PC9zbWFsbD48L3RkPjwvdHI+PC90Ym9keT48L3RhYmxlPjwvZm9ybT4="
"eventtime","2009-08-31 15:08:00"
"url","http://sniperheart.livejournal.com/98176.html"
"userid","14206"
