"names","values"
"itemid","6"
"event","Summary of my day:
12:00am : Made a poster for Roy
2:10am : Ran through the first part of the show with Tasha
3:15am : Played Whiffle-ball (and sucked at it BIG TIME)
4:10am : Stopped playing WB...Played Wargames
5:00am : ...Stopped Wargames, watched the end credits of The New Guy, got out my music
5:30am : Got sick from the overuse of the bass system; Got a new Tasha-pillow and got hit in the face with a basketball...;;
6:00am : Took a not-so-sleep-nap...and was woken up 20 minutes later by Erin and some other guy
7:00am : Got driven home by Tasha's mom
7:20am : Called Adri's cell to tell her that I wasn't going to the carwash today
7:30am : Fell asleep in my room with the 3 kittens somewhere
5:15pm : Was woken up by my mother and got a DCI pin from my g-ma
8:30pm : Tasha called me to tell me that she was at DCI and this all guy guard was sex-in-a-freakin-box and that I'm going to be drooling over them when they get broadcast on the tv.
8:58pm : ...not at DCI...;; ::sob::

Yeah. That about sums it up...it's pretty sad, really.

Now I'm all mad....ish...;; Waiting for Tasha to get back so Fao can come back from his date with Morgana...and get raped...;; LOL kidding.

Quote of the day: SLAP MASTAH! AAAAAARRRRRR!!! ~Alex"
"eventtime","2003-08-09 21:01:00"
"current_moodid","3"
"url","http://birodo-namida.livejournal.com/1789.html"
"userid","1714"
"itemid","5"
"event","Yeah, I decided that my non-slash fiction is going to be posted here because I don't feel like posting it on ff.net...simply because ff.net SUCKS. ::glares::

ANYWAYS, Life I never had isn't updated for real...but prologue is going up because I can't always access this stupid freakin file ::sob::

***********************************

Life I Never Had - Prologue

It was a beautiful day. The birds were chirping, the--""AAAAAHHHHHH!!!!""-- windows were rattling...

Number 4 Privet drive hadn't seen such anger since 1997, not since Harry Potter moved out for good.

...not that he wasn't still blamed for everything.

Maybe I should give you a general idea of what's happened up to this point.

Harry Potter was born. His parents were killed and he temporarily beat Voldemort when he was one by sitting there and looking cute. He was sent to live with the Dursleys and they put him in a cupboard for the first 11 years of his life. Then he went to Hogwarts - a wizard school. Six years into school, Voldemort was defeated by Harry, Professor Severus Snape, and Draco Malfoy. After he graduated the following year, he moved to America and got his teaching lisence. He now lives in Florida with his godfather Sirius Black, Jillian Black, and their 3 kids.

...with me so far...? ^ ^;; Good.

Now he works at a Muggle high school teaching band, of all things.

HOWEVER, this commotion has to do with Dudley Dursley and his daughter Lilith.

Now, it's a known fact that all the Dursleys have blonde hair and blue eyes. What nobody knows is that they have magical relatives with somewhat darker features. Dudley Dursle married a tall, slender, blonde woman much like his mother Petunia, and they had a child. Unfortunately, his wife Gabrielle died in childbirth leaving him to raise their daughter on his own. What was strange about the girl, however, was that she had deep red hair and emerald eyes. Very un-Dursley like. Dudley got a bit frightened at his daughter's appearance, but the years passed by and nothing strange occurred, so he relaxed a bit.

But today...today was a special day. It's about 7am, Dudley just woke up to take his morning shower.

The shriek comes in just about....""AAAAAHHHHH!!!!!!!"" ...there. Lilith poked her head out of the door of her room. ""Daddy?"" She pattered over to the bathroom where he was staring at the tub. She blinked. ""Is that...pudding, daddy? I think it is!!!"" She ran past him and dipped her finger into the goo now filling the enormous bathtub. She licked her finger and grinned. ""Daddy it's vanilla!!!!! Just like my dream! There was a whole- -"" As Lilith rambled on about her dream, Dudley's head was spinning. Now there was the question of whether or not his only daughter was a witch. Or rather, he wanted it to be a question. He pinched himself several times to try and wake up, but it was useless. ""Lilith, the tub needs to be cleaned, you know that right?"" She nodded. With a sigh, she walked back to her room and the pudding disappeared. Dudley blinked. /What the HELL am I going to do?!/

*************************************

End Prologue ^__^

I really REALLY need to update this story....I have stuff written on it but....I don't know where I put it ::sob:: I'm a loser.

AND when I tried to type it up it didn't freakin SAVE but that's fine. Anyways....

Well this is my post for today...I'll try to update again soon, but who freakin knows.

Later Later XD"
"eventtime","2003-08-05 18:21:00"
"current_moodid","90"
