"names","values"
"itemid","8"
"event","hey, im in school right now im in my 1st period. Well im a senior now, and im soon to graduate may 24.  Prom is next friday... i have no idea wat im gonna do for college.. im thinking of going to miami dade take a class and wait for spring to go to fiu... but i dont wanna live with my parents so i might just stay on campus... ummm... i got my restricts and i just got my waiver for my liscense last monday... umm i broke up with my boyfriend yesterday... and i feel like a piece of shit... hes going thru some things right now and hes just acting weird.. hopefully hell get over it and say hes sorry... but im not calling him anymore bcuz all we do is argue.. but i love him... so eventually well get back together, im just not gonna be the one who pursues it.. becuz its always me.. he always breaks up with me and im always the one who says im sorry even when i didnt do anything to begin with ... but not this time.. he will eventually see wat hes lost and hell come back ( i hope )lol i love him so much but watever this will eventually blow over and well be okay again... well im gonna go now the bell is gonna ring in about 10 minutes and im falling asleep in this class its so boring... well ttyl bye"
"eventtime","2006-05-05 09:55:00"
"url","http://ju-mama-tu-mama.livejournal.com/2203.html"
"userid","7657"
"itemid","7"
"event","Life is seriously a piece of shit... I havent wrote in here in a while cause on April 7, 2005, i met the man i wanted to spend the rest of my life with, and on September 15, 2005 it all went down the drain.  Funny how you think youll be with someone forever.  Right now i cant even think straight.  This is actually the first time i have ever been in love with someone before, and it hurts so bad.  I have been through so much with him, and i kno he loves me just the same.  Ive been crying for almost 8 hours already, i cant think about anything else but him. We get into these pety arguements for no reasons, and i dont know why.  Its basically because hes so far away from me.  Hes in Boston right now,  he had to leave me cuz my parents made it impossible for us to be together. We were getting married and moving in with eachother when i graduated from high school.  But all thats gone now... He said i dont understand him... and i admit it sometimes i dont cause he easily gets upset for everything... but i am so hardheaded and so irresponsible so that gives him a reason to get upset with me.  I havent talked to him since yesterday and im going crazy its like i have a knot in my mouth...I wish i could call him but i know he doesnt want to talk to me and he also told me if i wanted to take some time off and i said no so he said he was gonna take the time off... I just want to be with him the love we have for eachother is so strong that i cant even explain it... Maybe we love eachother too much? i dont know... All i kno is that i miss him, and i just want things to be normal again.. i hate fighting with him , and sometimes i avoid doing things just so he wont get mad.. I cant explain how i feel right now, i am never gonna feel the same way towards anyone else like i did with him.. its unexplainable... People say sometimes you have to let things go and if comes back then it was truly made too be... i just want to be with him i love him so much, and he told me that sometimes he thinks i dont love him and that kills me.. I know hes not gonna call me, because hes just like me, we both have too much pride.  I hate this so much i just want to forget this ever happened and let things go back to the way they were. I cant be with anyone else... but i dont think he wants to be with me anymore... i want to call him so bad i just keep starin at the phone.. me and him have been thru soo much, it came to a point that he came to my house to talk to my parents... and i even sacrificed the relationship with my parents just to be with him. i didnt care about anything else he was my best friend, hes all i fucking had,and now hes gone.. I dont kno what im gonna do anymore... i just want to lock myself up in my room and never come out, i feel like something has been torn out of me.. i feel so bad.  i miss him so much hes all i ever wanted.. people probably think that im crazy or something, but they just dont understand he was the one he was the one i wanted to be with forever, i didnt need anyone else and now its all gone.  When you actually fall in love with someone youll know what im talking about"
"eventtime","2005-09-15 17:36:00"
"current_moodid","26"
"url","http://ju-mama-tu-mama.livejournal.com/1978.html"
"userid","7657"
"itemid","6"
"event","Arent birthday's supposed to be fun! and full of happiness?  Then why aren't i feeling that way?  Today was a perfect example of finding out who your true friends are.  Not that i give a rats ass if i have friends or not, because i have just figured out that i only need 4 people in my life and thats my mother, my sister, my father, and my grandmother i dont give a shit about no1 else, no1 else really matters to my anymore.  I used to think my family was out to get me but it finally dawned on me there not and how could i have been so stupid to think that.  There my best friends i have never been this close to my family ever and im so happy i can experience it.  Especially with my sister me and my sister are like best friends I love my family to death and im glad i have them.  Thats why im glad we have birthdays because it actually gives you a chance to realize who your friends are. I dont need any1 i have everything i need and thats my family, and if i ever get a chance to meet a person that i can confide in and i enjoy spending time with them hey thats good too.  Like my ""best friend"" Louis hey doesnt call me and shit im the one that keeps in contact and whatever and im tired of it and im not calling him imma wait to see how long it takes for him to call me back.  Well thats it Happy Birthday to me."
"eventtime","2005-03-10 09:44:00"
"url","http://ju-mama-tu-mama.livejournal.com/1765.html"
"userid","7657"
"itemid","5"
