"names","values"
"itemid","32"
"event","This one night love

I thought we were in this together
But time has passed and faces changed
Your not holding on to what is true
True as my love for you
Hearts bleed from over exposure to the pain you bring
Your decision's no concern for me

For this I hope u suffocate in your own misery
To me your like heaven
But to others all you'll ever be is a piece of ass
Like water, like candy, like fire

Buried in the monster you created
I've risen from the depths, aided by your drudgery
Once the victim now the hunter, I shot back
killing you, yet at the same time ending my life
Wishing i never fought back, wishing i never fired the shot
 

Your contagious kiss i wont forget
The good, the bad, and the ugly made us what we are today
Memories etched in my mind by your beauty
Memories scorched in my heart by your betrayal"
"eventtime","2004-04-13 19:46:00"
"url","http://onceilived.livejournal.com/8365.html"
"userid","11380"
"itemid","31"
"event","She fixes her misplaced hair
She always looks perfect
Sitting by the phone waiting for her call
I'd be so pleased to see you out of the class room
Wearing a smile I'd bring to you
I was hopeing to learn a few things that I'd like to know
Like do u like making out,long walks down the beachor courageous talks
These are all a few things that I'd like to know

The fumes of your beauty make my heart dream of happiness
Your voice no sound compares, words you speak contempt
Words which ease their way on down to my aching heart
Releasing pain dampened by all from deep inside

Your my all you mean to me
I fail to gain ur acceptance, for myself dies each night
Failing myself i dare to ask, fear of disapproval from you
Hurt felt each time I try, Death blessed to me each time I LOVe"
"eventtime","2003-11-02 03:32:00"
"current_moodid","83"
"url","http://onceilived.livejournal.com/8037.html"
"userid","11380"
"itemid","30"
"event","Her life was more than mine
Like a proud shooting star into the night
She crashed through the air waves and ripped like a knife
It was a bad disease
Her searching was over ovveerr

Hold onto the light that guides you
Hold onto the air that cools you
hold on hooooold on to me

Her mind stayed fast through time
Her families still die trying hard not to cry
when patients and virtue 

She never fell to her knees
her searching was over"
"eventtime","2003-10-21 22:22:00"
"url","http://onceilived.livejournal.com/7913.html"
"userid","11380"
"itemid","29"
"event","I am heaven sent, dont u dare forget
I am all uve ever wanted, but all the other boys all problems
sorry i told, i just needed u to know 
i think in decimals and dollars
I am the cost to all ur problems
shelter from cold, we are never alone
cooridinate brain and mouth
Then ask me what its like to have my self so figured out
I WISH I KNEW
I hope u find out what u want, already know what i want
A heart that is harder than stone, and its hurts a whole lot
but its missed when its gone
You dont know what i would do for you
if it makes u less sad i will die by ur hand
its cold here without you, if i snuck into ur bed
would u think im crazy,"
"eventtime","2003-10-04 02:57:00"
"url","http://onceilived.livejournal.com/7583.html"
"userid","11380"
"itemid","28"
"event","Well 17 is the magic number yall! My next goal in life is to down a whole case in one night. WOWzers. My life is fun, not fun, dead, and horribly bruised. okay im gone bye bye



                                     love freddy"
"eventtime","2003-09-21 01:30:00"
"url","http://onceilived.livejournal.com/7326.html"
"userid","11380"
"itemid","27"
"event","<img src=""http://images.quizilla.com/F/FrogWithaBanjoGirl/1063127481_uresdrugs.jpeg"" border=""0"" alt=""drugs""><br>You're goin' down! FOR DOING DRUGS!
Please rate if you liked!
<br><br><a href=""http://quizilla.com/users/FrogWithaBanjoGirl/quizzes/What%20Would%20You%20Go%20to%20Jail%20For%3F%20(Many%20outcomes)/""> <font size=""-1"">What Would You Go to Jail For? (Many outcomes)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-09-13 14:58:00"
"url","http://onceilived.livejournal.com/7069.html"
"userid","11380"
"itemid","26"
"event","Im retarded"
"eventtime","2003-09-13 01:40:00"
"current_moodid","9"
"url","http://onceilived.livejournal.com/6869.html"
"userid","11380"
"itemid","25"
"event","I'm the :-x<BR><A HREF=""http://www.imaddict.com/survey-smiley.php"">Which smiley are you?</A>"
"eventtime","2003-09-12 01:11:00"
"url","http://onceilived.livejournal.com/6642.html"
"userid","11380"
"itemid","24"
"event","And I'd give up forever to touch you
'Cause I know that you feel me somehow
You're the closest to heaven that I'll ever be
And I don't want to go home right now

And all I can taste is this moment
And all I can breathe is your life
'Cause sooner or later it's over
I just don't want to miss you tonight

And I don't want the world to see me
'Cause I don't think that they'd understand
When everything's made to be broken
I just want you to know who I am

And you can't fight the tears that ain't coming
Or the moment of truth in your lies
When everything feels like the movies
Yeah you bleed just to know you're alive

And I don't want the world to see me
'Cause I don't think that they'd understand
When everything's made to be broken
I just want you to know who I am

I just want you to know who I am
I just want you to know who I am
I just want you to know who I am

GOO GOO DOLLS"
"eventtime","2003-09-09 21:25:00"
"current_moodid","7"
"url","http://onceilived.livejournal.com/6331.html"
"userid","11380"
"itemid","23"
