"names","values"
"itemid","16"
"event","SSBhbSBub3cgY3ViR2V0IG9uIGxhc3QuZm0uICBTZWVtcyBwcmV0dHkgY29vbCBhZnRlciB0cnlpbmcgaXQgb3V0IGEgbGl0dGxlIGJpdC4gIE1vc3QgZXZlcnlvbmUgSSd2ZSB0cmllZCB0byBnZXQgdG8gam9pbiBkaXNsaWtlZCB0aGF0IHRoZSBzaXRlIHNob3dzIHdoYXQgeW91J3ZlIGJlZW4gbGlzdGVuaW5nIHRvLCBidXQgSSB0aGluayBpdCdzIGhlbGxhIGNvb2wuICBJZiBmb3Igc29tZSByZWFzb24geW91J3JlIG9uIHRoZSBiYWNrYnVybmVyIGxpa2UgbWUgYW5kIGhhdmVuJ3QgaGVhcmQgYWJvdXQgaXQsIG1ha2UgYW4gYWNjb3VudC4gIEl0J3MgZnVuLiBeX14NCj09PT09PT09PT09PT09PT09PT09PT09PT09PT0NCkkndmUgYWNxdWlyZWQgc29tZSBuZXcgKHRvIG1lKSBBTUFaSU5HIGFsYnVtcy4gSWYgeWEgaGF2ZW4ndCBjaGVja2VkICdlbSBvdXQsIGF0IGxlYXN0IHNhbXBsZSAnZW0uDQoNCjxiPlRIRSBLTklGRTwvYj4tREVFUCBDVVRTDQoNCk9oIGRlYXIuICBJIGRvbid0IGV2ZW4ga25vdyB3aGVyZSB0byBiZWdpbi4gRnJvbSB0aGUgaW5mb3JtYXRpb24gSSd2ZSBmb3VuZCBzbyBmYXIsIHRoZSBkdW8ga25vd24gYXMgIlRoZSBLbmlmZSIgaXMgY3JhenkuIENoZWNrIG91dCA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1RoZV9rbmlmZSI+dGhlaXIgV2lraXBlZGlhIGVudHJ5PC9hPiBmb3Igc29tZSBiYXNpYyBpbmZvcm1hdGlvbi4NCg0KQXMgZmFyIGFzIHRoaXMgYWxidW0gZ29lczogaXQgc291bmRzIGV4cGVyaW1lbnRhbCBsaWtlIHNvbWV0aGluZyBCasO2cmsgd291bGQgZG8uIFRoZSBpbmZsdWVuY2VzIEkgY2FuIHBpY2sgdXAgaW5jbHVkZSA4MCdzIHN5bnRocG9wLCBkYW5jZSwgcmVnZ2FlLCBtb2Rlcm4gc3ludGhwb3AsIGNlbHRpYyAodmVyeSBFbnlhIGF0IHBvaW50cyksIGJ1YmJsZWd1bSB0ZWNoLCBoaXAtaG9wLCBqYXp6IGFuZCBjbGFzc2ljYWwuDQoNClNpbmNlIHRoZSBzb3VuZCBpcyBwcmV0dHkgZGl2ZXJzZSwgYW5kIEkgZW5qb3kgYWxsIHRoZSB0cmFja3Mgb24gdGhlIGFsYnVtLCBpdCdzIGRpZmZpY3VsdCBmb3IgbWUgdG8gbWFrZSBzdWdnZXN0aW9ucy4gIEkgcmVjb21tZW5kIHRoZSB3aG9sZSBhbGJ1bSwgYnV0IG15IGZhdm9yaXRlcyBhcmU6DQoNCjxpPkhlYXJ0YmVhdHM8L2k+LS04MCdzIHN5bnRoZXNpemVycyBwbHVzIHdpY2tlZCwgc3R5bGlzaCBseXJpY3MsIHBsdXMga2V0dGxlIGRydW1zLiBXaGF0IG1vcmUgZG8geW91IHdhbnQ/DQo8aT5HaXJscycgTmlnaHQgT3V0PC9pPi0tR3JlYXQgYXRtb3NwaGVyZSwgbmljZSBjb250cmFzdCBiZXR3ZWVuIHRoZSB2ZXJzZXMgYW5kIGNob3J1cywgYW5kIG9uY2UgdGhlIFJFQUwgYmFzcyBraWNrcyBpbiB5b3UgZ2V0IGFuIHVuc3RvcHBhYmxlIGdyb292ZS4NCjxpPk9uZSBmb3IgWW91PC9pPi0tRm9yY2VmdWxseSBzYWQsIGFuIGFsbW9zdCBib3VuY3ksIG1hcmNoLWxpa2UgYmVhdCBtZWV0cyBzeW1wYXRoZXRpYyBseXJpY3MgYW5kIGFuIG92ZXJ0b25lIG9mIGhvd2xpbmcgc3ludGhzLCBvbmx5IHRvIGJlIG1ldCBieSB0aGUgaGFwcGlseSBuYWdnaW5nIGNob3J1cywgdGhlbiBmYWRlcyBpbnRvIHRoZSBkaXN0YW5jZS4gIEdvbGQhDQo8aT5Sb2NrIENsYXNzaWNzPC9pPi0tSGFzIG5vdGhpbmcgdG8gZG8gd2l0aCByb2NrLCBhbmQgZXZlcnl0aGluZyB0byBkbyB3aXRoIGEgUG9ydGlzaGVhZCByZW1pbmlzY2llbnQgamF6eiBzd2luZy4gIFRoZSBseXJpY3Mgb2ZmZXIgbmljZSBmb29kIGZvciB0aG91Z2h0KGluY2x1ZGluZyB0aGUgdW5zcG9rZW4gd29yZHMgdmlhIGd1aXRhciksIGFuZCB5b3UgY2FuJ3QgaGVscCBidXQgc25hcCBhbG9uZyB3aXRoIHRoZSBsYWlkIGJhY2sgYmVhdC4NCjxpPllvdSBNYWtlIE1lIExpa2UgQ2hhcml0eTwvaT4tLUVhc2lseSBteSBmYXZvcml0ZSB0cmFjayBvbiB0aGUgYWxidW0uICBJdCBoYXMgYSBzaW1wbGUsIGRydW0tZHJpdmVuIGZsb3cgdGhhdCBob3VzZXMgdGhlIHBvZXRpYyB2ZXJzZXMuDQo8aT5CZWhpbmQgdGhlIEJ1c2hlczwvaT4tLUluIGFncmVlbWVudCB3aXRoIHRoZSB0aXRsZSwgdGhpcyBpcyBhbiBvbWlub3VzIHBpZWNlIHBsYXllZCBieSBhbiBhY3R1YWwgb3JjaGVzdHJhLCByYXRoZXIgdGhhbiBlbGVjdHJvbmljYWxseSBwcm9kdWNlZC4gIEkgY291bGQgZWFzaWx5IGhlYXIgdGhpcyBwbGF5aW5nIGluIGEgbW92aWUgdGhlYXRyZS4NCg0KPGI+VEhFIFBSRVNFVFM8L2I+LS1CRUFNUw0KDQpNeSBmaXJzdCB0aG91Z2h0cyB3ZXJlLCAiaXQncyBEYWZ0IFB1bmshIEp1c3QgbW9yZSBzaW5pc3RlciEiICBUaGlzIGFsYnVtJ3MgYSBmdW4ganVtYmxlIG9mIGRpc2NvLCBkYW5jZSwgaW5kaWUgcm9jaywgcHVuaywgc3ludGhwb3AgYW5kIG1vcmUhICBUaGUgYmFuZCdzIGRvbmUgdG9ucyBvZiB3b3JrIGFuZCBpcyBhbGxlZ2VkbHkgdmVyeSB3ZWxsIGtub3duIGluIG1ham9yIGFyZWFzIG9mIEF1c3RyYWxpYS4gIEFzIGEgbmljZSBsaXR0bGUgdGlkYml0LCBJIG1hbmFnZWQgdG8gY2F0Y2ggIkkgR28gSGFyZCwgSSBHbyBIb21lIiBvZmYgdGhpcyBDRCBwbGF5aW5nIG9uIGFuIGVwaXNvZGUgb2YgQ1NJLS10aGUgb25lIHdoZXJlIHRoZSBtYXJhdGhvbiBydW5uZXIgZ2V0cyBob3NlZCBkb3duIHdpdGggQ08yIGdhcy4gIFRoZSBzb25nIHBsYXlzIGR1cmluZyBhIGJhciBzY2VuZSBvZiBvbmUgb2YgdGhlIHNpZGUgY2FzZXMgdGhvdWdoLg0KDQpIYXRlIHRvIHNvdW5kIHJlZHVuZGFudCwgYnV0IHRoaXMgYWxidW0gaGFzIG5vdGhpbmcgYnV0IGdyZWF0IHRyYWNrcy4gIEknbSBqdXN0IGdvaW5nIHRvIGNvbW1lbnQgb24gYSBmZXcsIGJ1dCBpdCdzIHBhaW5pbmcgbWUgdG8gZG8gc28uDQo8aT5TdGVhbXdvcmtzPC9pPi0tVGhlIHN0YXRlbWVudCBvZiBhcGVzIGdydW50aW5nIGF0b3AgYSBjbGFzc2ljIGRpc2NvIGdyb292ZSBzb2xkIHRoaXMgc29uZyB3aXRoaW4gdGhlIGZpcnN0IDE1IHNlY29uZHMuDQo8aT5Eb3duIERvd24gRG93bjwvaT4tLVRoZSBjaG9ydXMgaXMgYSBtYXNzaXZlIGhvb2sgdGhhdCBnZXRzIHN0dWNrIGluIHlvdXIgaGVhZCBlYXNpbHksIGFuZCB0aGUgdHdlYWtlZCBvdXQgc3ludGggc29sbyBpcyBiYWRhc3MuDQo8aT5HaXJsIGFuZCB0aGUgU2VhPC9pPi0tUGF5IGNsb3NlIGF0dGVudGlvbiB0byB0aGUgbHlyaWNzIGFzIHRoZSByZWxheGluZyBzb3VuZHNjYXBlIHdhc2hlcyBvdmVyIHlvdS4NCjxpPktpdHR5IGluIHRoZSBNaWRkbGU8L2k+LS1Mb3ZlIHRoZSBwcmVzZW50YXRpb24gb24gdGhpcyBvbmUuICBUaGUgZGlydHkgYmFzcyBhbmQgcmV2ZXJzZSBjeW1iYWwgaGVscCBwcm9jdXJlIGEgYmFkYXNzLCBwcm92b2NhdGl2ZSBzdG9tcCB0aGF0IEknbSBpbiBsb3ZlIHdpdGguIEkndmUgaGFkIHRvIGN1ZSB0aGlzIHNvbmcgdXAgcXVpdGUgYSBmZXcgdGltZXMgaW4gYW4gYXR0ZW1wdCB0byBnZXQgaXQgb3V0IG9mIG15IGhlYWQuDQo8aT5JIEdvIEhhcmQsIEkgR28gSG9tZTwvaT4tLUNMVUIgQU5USEVNISBBbmQgSSdtIG5vdCBhZnJhaWQgdG8gbWFrZSBzdWNoIGEgYm9sZCBzdGF0ZW1lbnQuICBDb21tb24sIGRhbmNlYWJsZSA0IHRvIHRoZSBmbG9vciBiZWF0IG1lZXRzIG9uZSBvZiB0aGUgbW9zdCBjbGljaMOpIGJhc3NsaW5lIHJoeXRobXMgZXZlciB3aGlsZSBzeW50aCBzaXJlbnMgYW5kIHRoZSB2b2NhbGlzdCdzIHZvaWNlIHN0dXR0ZXIgYWJvdmUgaXQgYWxsLiAgQW5kIHlldCwgSSBkb24ndCBjYXJlLiBTaHV0IHVwIGFuZCBkYW5jZSB3aXRoIG1lLg0KPGk+QmVhbXM8L2k+LS1IYXRlIHRvIHNheSBpdCwgYnV0IHRoaXMgZXh0cm8gc2VlbXMgYSBsaXR0bGUgZGV0YWNoZWQuICBPciBpcyBpdCBmcmVzaD8gRWl0aGVyIHdheSwgdGhlIHNvbmcgaXMgYWJzb2x1dGVseSBwaGVub21lbmFsLS1yZW1pbmRzIG1lIG9mIHRoZSBlbmQgb2YgYSBDbGludCBFYXN0d29vZCBmbGljLg0KDQo8Yj5NRUxJU1NBIEFVRiBERVIgTUFVUjwvYj4tLUFVRiBERVIgTUFVUg0KDQpJJ20gd2F5IGxhdGUgd2l0aCB0aGlzIG9uZSwgYXMgdGhlIGFsYnVtIHdhcyBvdXQgaW4gMjAwNCwgc28gSSdsbCBrZWVwIGl0IGJyaWVmLiAgSWYgeW91IGxpa2Ugb25lIHNvbmcgb24gdGhlIGFsYnVtLCB5b3UnbGwgbGlrZSB0aGUgd2hvbGUgdGhpbmcuICBJdCBoYXMgYSBjb25zaXN0ZW50LCB0cmFkZW1hcmsgc3R5bGUgb3ZlcmFsbCwgYnV0IG1hbmFnZXMgdG8ga2VlcCB5b3VyIGludGVyZXN0IHdpdGggdmFyaWV0eSBpbiBseXJpY3MsIHNvbmcgc3BlZWQsIGFuZCBhIGZldyB3ZWxjb21lIG9kZGl0aWVzIHN1Y2ggYXMgY3JlZXB5IGNoYW50aW5nIGFuZCBhIHBpYW5vIHBpZWNlLg0KDQpQUzogc2hlJ3MgZnJvbSB0aGUgU21hc2hpbmcgUHVtcGtpbnM/ICBXaGF0PyBIb3cgbXVjaCBvZiBhIGxvc2VyIGFtIEk/ID1EDQoNCjxiPkpBTUlST1FVQUk8L2I+LS1EWU5BTUlURQ0KDQpJdCdzIGEgbGl0dGxlIGVhcmx5IGZvciBkaXNjbyB0byBiZSBjb21pbmcgYmFjaywgYnV0IGVpdGhlciB3YXkgSSB0aG9yb3VnaGx5IGVuam95ZWQgdGhlIHdob2xlIENELiAgSSBjYW4ndCByZWFsbHkgcGljayB0cmFja3Mgb2ZmIHRoaXMgb25lIGVpdGhlciwgZXNwZWNpYWxseSBzaW5jZSBJIGhhdmVuJ3QgZGV2b3RlZCB0b28gbXVjaCB0aW1lIHRvIGl0LCBidXQgSSB3ZW50IGZyb20gImVoaCB0aGlzIGlzIGtpbmRhIHdlaXJkIiB0byAidGhpcyBpcyByZWFsbHkgZ29vZCIuIFdlJ2xsIHNlZSBob3cgaXQgZ29lcy4NCg0KUFJPUFMNCg0KSXMgbm90IGFuIGFsYnVtLCBqdXN0IGdpdmluZyBhIGxpdHRsZSBzaG91dCBvdXQgZm9yIFJpaGFubmEncyAiU2h1dCBVcCBhbmQgRHJpdmUiIChpbmNsdWRpbmcgV2lkZWJveSdzIHJlbWl4LCB3aGljaCBJIHBvc3NpYmx5IGxpa2UgbW9yZSB0aGFuIHRoZSBvcmlnaW5hbCksIGV1cm8gcG9wIHNlbnNhdGlvbnMgU3VnYWJhYmVzIChFYXN5LCBBYm91dCBZb3UgTm93KSBhbmQgR2lybHMgQWxvdWQgKFNleHkhLi5ObywgTm8sIE5vLCBUaGUgU2hvdyksIFJhY2hlbCBTdGV2ZW5zIChTd2VldCBEcmVhbXMgTXkgTEEgRXgsIE5lZ290aWF0ZSBXaXRoIExvdmUpLCBhbmQgTGlzYSBTY290dC1MZWUgKERvbid0IFlvdSBXYW50IE15IE5vLj8sIE1ha2UgSXQgTGFzdCBGb3JldmVyLS1hbHNvOiBXaHkgdGhlIEhFTEwgaGFzIHNoZSBnb3R0ZW4gc3VjaCBhIGJhZCByYXA/KQ0KDQo8bGotZW1iZWQgaWQ9IjEwIiAvPg0KDQpBbmQgb2YgY291cnNlLCB0aGUgb2JsaWdhdG9yeSB2aWRlby4="
"eventtime","2007-08-24 01:26:00"
"current_moodid","51"
"url","http://harmonicub.livejournal.com/4113.html"
"userid","6092"
"itemid","15"
"event","Today was my last day at Wal-mart! Yay!

I also officially declare never to step foot in that store except for jollies. They deserve none of my business. If you'd like more info, just ask. =D

=======================================================================
<lj-embed id=""7"" />Those results are a little astounding.  I used to be INTP.  It makes sense, since I've really tried to become more social since high school.  Also, it says I'm not judgmental.  Uhhhh.  Well I guess that's true.  I judge quickly (usually effectively) but don't hold that as the honest truth.  Hmm...fun!

=======================================================================

Okay, so a friend from France and I are in agreement that this song is the best pop song of 2006.  I'd never heard of the band (Sugababes), but from what I've heard so far these girls are really good.  And sexy.
<lj-embed id=""9"" />

Rockin'."
"eventtime","2007-08-08 02:18:00"
"current_moodid","52"
