"names","values"
"itemid","26"
"event","""Setting the stage for the most sweeping restructuring of endangered species protections in three decades, the House Resources Committee yesterday approved legislation that would strengthen the hand of private property owners and make it harder for federal officials to set aside large swaths of habitat for imperiled plants and animals.""

""s there any current scandal involving the administration that cannot be traced back to that moral framework? Bill Frist's efforts to enrich himself from a stock sale of a family company? Check. Rolling back environmental standards that protect the atmosphere or other species if such standards threaten interests or power of the governing tribe? Check. The web of mutually beneficial relationships between Jack Abramoff, presidential aides, and congressmen? Check.""

not that I am against endangered species, but...lets think about this..what is happening at those facilities?

talk to me if you require more info. it is not only disturbing, but sickening.

(both recent blogs drew information from the following cite, under the sept. 25th 2005 section:
http://www.prospect.org/weblog/archives/2005/09/ )"
"eventtime","2006-02-11 11:43:00"
"current_moodid","104"
"url","http://lighteningbear.livejournal.com/6832.html"
"userid","8796"
"itemid","25"
"event","RnJvbSBhbiBBcnRpY2xlIGJ5IEdlcmFyZCBQcnVuaWVyLi4uDQoNCiJJbnRlcm1pdHRpbmdseSwgYXMgdGhvdWdoIGhlYXJpbmcgYSBmYWludCByYWRpbyBzaWduYWwgZnJvbSBhIGRpc3RhbnQgdHJhbnNtaXR0ZXIsIEFtZXJpY2FucyBiZWNhbWUgYXdhcmUgZHVyaW5nIDIwMDQgYW5kIDIwMDUgdGhhdCBzb21ldGhpbmcgaG9ycmlibGUgd2FzIGhhcHBlbmluZyBpbiBhIGhlcmV0b2ZvcmUgdW5rbm93biBjb3JuZXIgb2YgU3VkYW4gY2FsbGVkIERhcmZ1ci4NCg0KQSBoYW5kZnVsIG9mIFdlc3Rlcm4gam91cm5hbGlzdHMsIHNvb24gam9pbmVkIGJ5IHRoZSBiaWcgaHVtYW5pdGFyaWFuIG9yZ2FuaXphdGlvbnMgYW5kIGEgc21hdHRlcmluZyBvZiBhY3RpdmlzdHMgZnJvbSBhY3Jvc3MgdGhlIHBvbGl0aWNhbCBzcGVjdHJ1bSwgYmVnYW4gZHJhd2luZyBhdHRlbnRpb24gdG8gdGhlIGVub3Jtb3VzIGFuZCBncm93aW5nIGxvc3Mgb2YgbGlmZSBpbiB3ZXN0ZXJuIFN1ZGFuLiBUaGV5IGRlbWFuZGVkIGFjdGlvbiwgb2Z0ZW4gYnkgY29tcGFyaW5nIHRoZSBzaXR1YXRpb24gaW4gRGFyZnVyIHRvIHRoZSBnZW5vY2lkZSBpbiBSd2FuZGEgLS0gdGhlIDEwdGggYW5uaXZlcnNhcnkgb2Ygd2hpY2ggd2FzIHNwYXduaW5nIGJvb2tzLCBtb3ZpZXMsIGFuZCB0ZWxldmlzaW9uIHNwZWNpYWxzLiBBdCBvbmUgcG9pbnQsIHRoZW4tVS5TLiBTZWNyZXRhcnkgb2YgU3RhdGUgQ29saW4gUG93ZWxsIHVzZWQgdGhlIHdvcmQgImdlbm9jaWRlIiB0byBkZXNjcmliZSB3aGF0IHdhcyBoYXBwZW5pbmcgaW4gRGFyZnVyLg0KDQpCdXQgdG9kYXksIGRlc3BpdGUgYmlsbGlvbnMgb2YgZG9sbGFycyBpbiAiaHVtYW5pdGFyaWFuIGFzc2lzdGFuY2UsIiBtaWxsaW9ucyBvZiB3b3JkcyBvZiBjb25kZW1uYXRpb24sIGFuZCBhIHNtYWxsIGFuZCBpbmVmZmVjdHVhbCBwZWFjZWtlZXBpbmcgZGVwbG95bWVudCBieSB0aGUgQWZyaWNhbiBVbmlvbiwgdGhlIGludGVybmF0aW9uYWwgY29tbXVuaXR5IGhhcyBkb25lIGxpdHRsZSBvZiBjb25zZXF1ZW5jZSB0byBzdG9wIHRoZSB0cmFnZWR5IGluIERhcmZ1ci4gQnkgbW9zdCBlc3RpbWF0ZXMsIGl0IGhhcyBwcm9iYWJseSBjbGFpbWVkIG1vcmUgdGhhbiAzMDAsMDAwIGxpdmVzIGFuZCBkaXNwbGFjZWQgMiBtaWxsaW9uIHBlb3BsZS4NCg0KVGhlIFUuUy4gYW5kIEV1cm9wZWFuIGdvdmVybm1lbnRzIGhhdmUgcHJlZmVycmVkIHRvIGZvY3VzIHRoZWlyIGF0dGVudGlvbiBvbiBlbmRpbmcgU3VkYW4ncyBub3J0aC1zb3V0aCBjaXZpbCB3YXIgYW5kIHNlY3VyaW5nIHRoZSBLaGFydG91bSBnb3Zlcm5tZW50J3MgY29vcGVyYXRpb24gaW4gdGhlIHdhciBvbiBKaWhhZGlzdCB0ZXJyb3Jpc20uIE1lYW53aGlsZSwgb3RoZXIgaHVtYW5pdGFyaWFuIGRpc2FzdGVycyBoYXZlIGRpc3RyYWN0ZWQgV2VzdGVybiBhdHRlbnRpb24sIGZyb20gdGhlIEFzaWFuIHRzdW5hbWkgdG8gSHVycmljYW5lIEthdHJpbmEuIFRoZSBzaXR1YXRpb24gaW4gRGFyZnVyIGlzIHRodXMgaW5jcmVhc2luZ2x5IHBlcmNlaXZlZCBhcyBqdXN0IGFub3RoZXIgQWZyaWNhbiB0cmFnZWR5IHRoYXQgY2FuJ3QgYmUgaGVscGVkLi4uDQoNCkRhcmZ1ciBpcyBub3QgcmVhbGx5IGEgZ2Vub2NpZGUsIHNheXMgUHJ1bmllcjsgaXQncyBhIGJydXRhbCBhbmQgYm90Y2hlZCBjb3VudGVyaW5zdXJnZW5jeSBieSBhIGZhaWxlZCByZWdpbWUgdW5pbnRlcmVzdGVkIGluIGh1bWFuIGxpZmUgYW5kIGluY29tcGV0ZW50IHRvIHByb3RlY3QgaXQgaWYgaXQgd2FzLiAoQW5vdGhlciBsZWFkaW5nIEVuZ2xpc2gtbGFuZ3VhZ2UgZXhwZXJ0IG9uIERhcmZ1ciwgQWxleCBkZSBXYWFsLCBoYXMgY2FsbGVkIHRoZSB1c2Ugb2YgZmFtaW5lIGFuZCBzY29yY2hlZC1lYXJ0aCB0YWN0aWNzIGJ5IEtoYXJ0b3VtICJjb3VudGVyaW5zdXJnZW5jeSBvbiB0aGUgY2hlYXAuIikgQnV0IG5laXRoZXIgY2FuIHRoZSBjcmlzaXMgYmUgZXhwbGFpbmVkIGluIHRoZSBBcmFiLU11c2xpbS12ZXJzdXMtQWZyaWNhbi1DaHJpc3RpYW4gY29udGV4dCBvZiB0aGUgU3VkYW5lc2UgYW5kIENoYWRpYW4gY2l2aWwgd2Fycywgbm9yIHRoZSBwdXJlbHkgcmFjaWFsIGNvbnRleHQgb2YgUndhbmRhLiBJdCBpcyB1bHRpbWF0ZWx5IGEgcG9saXRpY2FsLCBub3QgYW4gaWRlb2xvZ2ljYWwsIGV2ZW50LiBCdXQgbm8gb25lIGlzIHdpbGxpbmcgdG8gaG9sZCB0aGUgS2hhcnRvdW0gcmVnaW1lIGl0c2VsZiByZXNwb25zaWJsZSwgaW5zdGVhZCBvZiBibGFtaW5nIHJhY2UsIHJlbGlnaW9uLCB0cmliZSwgb3IgZ2VvcG9saXRpY2FsIHBvc2l0aW9uaW5nLiINCg0KRnJvbSBhbm90aGVyIGFydGljbGU6DQoNCiJJ4oCZdmUgZ2l2ZW4gdXAgb24gdGhlIEJ1c2ggYWRtaW5pc3RyYXRpb24gb24gdGhpcyBmcm9udCwgYnV0IGl0IGp1c3Qgc2VlbXMgYmxpbmRpbmdseSBvYnZpb3VzIHRoYXQgVU4gcmVwcmVzZW50YXRpdmVzIG91Z2h0IG5vdCBwYXJ0aWNpcGF0ZSBpbiBhIGNvbmZlcmVuY2Ugb24gY291bnRlci10ZXJyb3Jpc20gaW4gYSBjb3VudHkgdGhhdCBraWxscyBsYXJnZSBudW1iZXJzIG9mIGl0cyBvd24gcGVvcGxlIGluIHRoZSBuYW1lIG9mIGNvdW50ZXItaW5zdXJnZW5jeSBhbmQgY291bnRlci10ZXJyb3Jpc20uIg0KDQotLU1hcmsgTGVvbiBHb2xkYmVyZw0KDQpobW1tLCBnZWUgSSB3b25kZXIgd2hhdCBpcyBSRUFMTFkgaGFwcGVuaW5nIGluIERhcmZ1ci4uLmVzcC4gY29uc2lkZXJpbmcgaXRzIGxvY2F0aW9uIGlzIG9uZSBvZiBncmVhdCBpbXBvcnRhbmNlIHRvIG1vc3Qgd29ybGQgbGVhZGVycy4uLiJobW1tIiAqZ3Iq"
"eventtime","2006-02-11 11:41:00"
"current_moodid","104"
