"names","values"
"itemid","126"
"event","PFNUUk9ORz48Rk9OVCBjb2xvcj0jZmYwMDAwIHNpemU9NT47Ozs7Ozs7Ozs7OzrCuF9fX19fX19fX19fX18sIDo7Ozs7Ozs7Oztgwrg8QlI+YDo7Ozs7Ozs7Ozs7O2A7X19fX19fX19fXywgOjs7Ozs7Ozs7Ozs7YMK4PEJSPl8gYDo7Ozs7Ozs7Ozs7O2AsICwgX19fX19fXywgOjs7Ozs7Ozs7Ozs7YMK4PEJSPl9fX2A6Ozs7Ozs7Ozs7Ozs7X19fX19fXywgOzs7Ozs7Ozs7Ozs7OjxCUj5fX19fLmDCt8K4Ojs7Ozs7Ozs7O8K4X19fX1/CuDs7Ozs7Ozs7OztgPEJSPl9fX19fX19gwrfCuDo7Ozs7OzvCuF9fX19fwrg7Ozs7Ozs7OsK0PEJSPl9fX19fX19fX19fYMK3wrg6Ozs7O8K4LiwgLsK4Ozs7Ozs7wrc8QlI+X19fX19fwrguwrc7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7OzxCUj5fX19fLsK0Ozs7OzvCtERgOzs7Ozs7Ozs7Ozs7Ozs7Ozs7OzxCUj5fX19fYDs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7OzxCUj5fX19fX2A6Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs8QlI+X19fX19fX2DCty47Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7OzxCUj5fX19fX19fX19fXy47Ozs7Ozs7Ozs7Ozs7Ozs7Oy48QlI+X19fXyhgKsK3LsK4IChgKsK3LsK4IMK4LsK3KsK0KSDCuC7CtyogKTwvRk9OVD48L1NUUk9ORz4NCjxQPjxTVFJPTkc+PEZPTlQgY29sb3I9I2ZmMDAwMCBzaXplPTU+PC9GT05UPjwvU1RST05HPiZuYnNwOzwvUD4NCjxQPjxTVFJPTkc+PEZPTlQgY29sb3I9I2ZmOTlmZiBzaXplPTc+PEVNPlRoaXMgam91cm5hbCBpcyBub3cgZnJpZW5kcyBvbmx5IGNvbW1lbnQgdG8gYmUgYWRkZWQhIDwvRk9OVD48L1NUUk9ORz48L1A+DQo8UD48QlI+PC9QPg=="
"eventtime","2006-12-31 23:16:00"
"url","http://carefreewisper.livejournal.com/32279.html"
"userid","2531"
"itemid","163"
"event","This will be one of my only public entries so here goes.
My schedule
1. F. Psychology with Castoro
1a. S. Ethics with Hanna
2. AP English Language with Skinner
3. AP U.S. History with Lent
4. Math B with Staddon
5. Lunch
6. Chemistry H Lab with Morelli ( Day 1)
6a.PE with Gibbons/Hutt (Day 2)
7. Chemistry H with Morelli
8. Studio Ceramics with Ross
9. Chamber Chior with McVetty\

Comment if we have any classes together : )

Oh yeah I forgot yesterday Tequila came home and hes awesome lol.

Later People"
"eventtime","2005-08-25 17:36:00"
"current_moodid","92"
"url","http://carefreewisper.livejournal.com/41945.html"
"userid","2531"
