"names","values"
"itemid","109"
"event","This is more for me, so i have it for reference.


GOOD SKARMY QUOTES IF I EVER USE THEM FOR ANYTYHING:


""These convictions are outlasting me. Its a shootout,your Sundance im Cassidy""

""With nothing tried their can be nothing lost""

<b>""You told me i was always right; Only confession i'll ever write""</b>

""My one fear is wasting all my time""

""you always say your right, im always always wrong. Whats the point in another song?""

""Ever had a question you didnt wanna ask? Ever get an answer you wish could be left in the past""

<b>""Got no answers but im so fucking sure about who i am, no i dont know anymore""</b>

""Ive come to find after much tribulation my worst enemy is me""

<b>""Catch me in a lie, please force me into change, otherwise i wont fucking change. Push me, fucking shove me""</b>

""time and time and time and time again, i begin, then i quit""

""i wanna be that guy who walks with a sudden look in his eye""

""i wanna get paid doing something i like, i want someone to tell me what im doing is right""

""Nail myself down. Elaborations dead""

""Things cant change ill always be, indecisive, see?"""
"eventtime","2005-12-19 10:42:00"
"url","http://socialcutshow.livejournal.com/27991.html"
"userid","14285"
"itemid","108"
"event","I designed a new livejournal, getting ready for the photoblog from hell. 1 week!


""Everything But the Pizza"" by ASOB is my favorite song ever."
"eventtime","2005-12-19 09:48:00"
"url","http://socialcutshow.livejournal.com/27800.html"
"userid","14285"
"itemid","107"
"event","what the fuck

remember when everyone was either a preppy kid or a ghetto kid, and if you were punk rock people thought u were gay?

and now its all punk rock kids and like 9 preppy kids who the punk rock kids think are gay.

and its fucking retarded.

fuck it. trying to be cool and in the new emo/scene ""in crowd"" is the biggest bullshit in this world

im looking at a 400 dollar order to american eagle that is my near future.

theres a big fuck you going out from me to every emo/hardcore/punkrock/ska kid who think that the only way they can gain the recognition as that stereotype is to dress that way. fuck you. a big fuck you.

you dont need a studded belt to listen to hawthorne heights, or face makeup to listen to marylin manson.

im changing around my livejournal. i dont need people to see a checkerboard so they know i like ska. fuck it. if they want to know they can ask me.

Love, 
Ryan Gordon Soto the First

PS- im getting my sidekick soon, so this thing will become more or less a 50% journal/50% photoblog."
"eventtime","2005-12-12 01:46:00"
"url","http://socialcutshow.livejournal.com/27434.html"
"userid","14285"
"itemid","106"
"event","Got the first belts. 

Fucking Sick.

Im not giving out any secrets anymore.

You will all know soon enough."
"eventtime","2005-11-17 14:32:00"
"url","http://socialcutshow.livejournal.com/27347.html"
"userid","14285"
"itemid","105"
"event","i either need to go to fucking college or start going to bed earlier"
"eventtime","2005-11-16 02:13:00"
"url","http://socialcutshow.livejournal.com/27081.html"
"userid","14285"
"itemid","104"
"event","""it feels like seventh grade again and none of this will ever end""-ASOB

Things are going kind of awesome.

I bought a new jacket from the GAP. its brown. it looks like an old man coat. I absolutley LOVE it.
Im getting my Sidekick soon. Most excited about. I just found out it will be perfect for my business.
Everyone ive talked to is extremely interested in getting a sophomore belt! made me mucho happy.
i am in LOVE with ASOB :)

Once i get my sidekick this will be pretty much also a photoblog, aka very interesting soon!
im thinking about reinstating picture of the day :)

""its driving me crazy, its driving me crazy, its driving me crazy, ITS DRIVING ME CRAZY!!""-ASOB"
"eventtime","2005-11-15 13:55:00"
"url","http://socialcutshow.livejournal.com/26821.html"
"userid","14285"
"itemid","103"
"event","me and nikki

game of goldfish


i won in 4.2 seconds

everyone seems to forget how much i rock. 

asher sarlin has a new comic. its fucking hilarious
<hr>"
"eventtime","2005-11-09 18:13:00"
"url","http://socialcutshow.livejournal.com/26578.html"
"userid","14285"
"itemid","102"
"event","ipower web now recognizes Sophomore Belts as a national belt company.

i. 

am excited :)"
"eventtime","2005-11-08 12:41:00"
"url","http://socialcutshow.livejournal.com/26191.html"
"userid","14285"
"itemid","101"
"event","So things are kind of starting to kick ass again:

-the test belts for the first run of belts for Sophomore Belts (the belt company i have been talking about starting for over a year) are going through this week, i'll be getting samples for my new belts by next wednesday

-pumped about getting my sidekick soon!

-12 Oz. Mouse is on tonight. I know it will be a re-run (seeing as their is only 7 episodes) but who the fuck cares. it will still be hilarious. 

and thats enough to put me in a good mood right there.
<hr>
Listening to: ""Growing Up""- Cappuccino Jelly Beans. On my newly charged ipod :)
<hr>"
"eventtime","2005-11-06 18:23:00"
"url","http://socialcutshow.livejournal.com/26052.html"
"userid","14285"
"itemid","100"
"event","me and cody were reading a book about aliens. on the last line we figurwed out the aliens were cannibals. i finished before cody. then w`atched him finish. after he read that line he went ""daaaaaaaaaammmnnn"" and i laughed.


goodnight"
"eventtime","2005-11-01 11:41:00"
"url","http://socialcutshow.livejournal.com/25736.html"
"userid","14285"
"itemid","99"
"event","so

since i got scammed 150 bucks when i tried to buy my last sidekick, i bought a new one tonight. if i get scammed again im going to kill myself.
<hr>
Listening to:The Flaming Tsunamis- Refuse to Die
<hr>"
"eventtime","2005-10-29 20:17:00"
"url","http://socialcutshow.livejournal.com/25521.html"
"userid","14285"
"itemid","98"
"event","PS to every entry ive ever written- I love my girlfriend very much
<hr>
Listening to: Bum Ruckus- At Your Cervix
<hr>"
"eventtime","2005-10-28 12:51:00"
"url","http://socialcutshow.livejournal.com/25281.html"
"userid","14285"
"itemid","97"
"event","<img src=""http://i3.photobucket.com/albums/y77/diddykong/me_n_gothy.jpg"" alt=""Image hosted by Photobucket.com"">
me n gohty

gay loving.


<3 ryan
<hr>"
"eventtime","2005-10-27 12:27:00"
"url","http://socialcutshow.livejournal.com/24862.html"
"userid","14285"
"itemid","96"
"event","SPECIAL UPDATE:

I LOVE the arrogant sons of bitches
I LOVE size medium t shirt
I LOVE jeans from american eagle
I LOVE my shoes
I LOVE my trombone
I LOVE ska music
I LOVE jeremy saffer, my new favorite photographer/coffee drinker for scheduling my session
<hr>"
"eventtime","2005-10-23 03:49:00"
"url","http://socialcutshow.livejournal.com/24830.html"
"userid","14285"
"itemid","95"
"event","I might not go to collegge when i get out of highschool.

<b>I might go on tour for 8 months of the fucking year.</b>

I might record a cd to be out January 2006 with one of my favorite bands.

I MIGHT JOIN THE FUCKING FLAMING TSUNAMIS.
<hr>"
"eventtime","2005-10-19 03:23:00"
"url","http://socialcutshow.livejournal.com/24512.html"
"userid","14285"
"itemid","94"
"event","<img src=""http://img.photobucket.com/albums/v233/socialcutshow/streetlightshow011.jpg"" alt=""Image hosted by Photobucket.com"">

So Long, Long Island, Streetlight Manifesto, and The Arrogant Sons Of Bitches. Thanks for a great time.

<hr>"
"eventtime","2005-10-14 08:45:00"
"url","http://socialcutshow.livejournal.com/24080.html"
"userid","14285"
"itemid","93"
"event","The Arrogant Sons Of Bitches- Anthology
Bandits Of The Acoustic Revolution-This Is A Call To Arms
Streetlight Manifesto- Everything Went Numb


i seriously think these are the only cd's i need to live.
<hr>"
"eventtime","2005-10-13 10:31:00"
