"names","values"
"itemid","44"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074624146' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Suicide.. by <a href='http://www.livejournal.com/users/tragicwaste/'><font color='#DDDD88'>Konstantine</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Name/Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your Name/Username' value='brooke' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Number?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Number?' value='16' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Color?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Color?' value='green' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Gender?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Gender?'><option SELECTED>Female<option>Male<option>Undecided<option>Both</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How will you commit suicide?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You will drown yourself</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How many tries will it take?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>72</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>When will you commit suicide?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>March 21, 2032</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>What will your suicide note say?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>""this is to dying in another's arms and why i had to try it..""</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='Konstantine'><input type='hidden' name='meme' value='1074624146'></form>"
"eventtime","2005-07-27 09:09:00"
"url","http://letthemdrown.livejournal.com/11286.html"
"userid","8722"
"itemid","35"
"event","There's a hatchet got a knife
When I awoke there was nothing real in this life
But dreams are so intoxicating, (intoxicating)
When you're doing this alone
Gun, rope, brick on the way
But words have no meaning when its you that says
I really do care, no baby I, I really do care!


If you can't hold yourself together
Why should I hold you now?

If you can't hold yourself together
Why should I hold you now?

Once a skeptic, now the critic
And you think that you finally found a place of your own.
Amongst the cold and timid souls
Where only failure knows your name

Look around for the closest to blame
But look no further than the hands beneath your arms
and now your 6 feet down, buried with, with your passing fame
And fame fame fame fame.

If you can't hold yourself together
Why should I hold you now?
Innocence gone, never take friendship personal
If you can't hold yourself together
Why should I hold you now?

Oh oh oh you lie
Tell me something more than what you've tried to hide
If you can't find your self, then how can I expect to find you.
Oh oh oh you cry
Tell me something more than what you tried
The greatest tragedy is not your death
But a life without reason, that your life had no purpose
(Life has no purpose!)

if you can't hold yourself together
Why should I hold you now?
Innocence gone, never take friendship personal
If you can't hold yourself together
Why should I hold you now?
If you can't hold yourself together
Why should I hold you now?"
"eventtime","2005-04-05 20:36:00"
"url","http://letthemdrown.livejournal.com/8964.html"
"userid","8722"
"itemid","34"
"event","When your only friends are hotel rooms
Hands are distant lullabies
If I could turn around I would tonight

These roads never seemed so long
Since your paperheart start beating leaving me suddenly alone
Will daybreak ever come?

Who's gonna call on sunday morning?
Who's gonna drive you home?
I just want one more chance
To put my arms in fragile hands

I thought you said forever
Over and over
A sleepless night becomes bitter oblivion

These thoughts run through my head
Over and over
Complaints of violins become my only friends

August evenings
Bring solemn warnings
To remember to kiss the ones you love goodnight

You never know what temporal days may bring
So laugh, love, live free and sing
When life is in dischord
Praise ye the lord

Who's gonna call on sunday morning?
Who's gonna drive you home?
I just want one more chance
To put my arms in fragile hands

I thought you said forever
Over and over
The sleepless night becomes bitter oblivion

These thoughts run through my head
Over and over
Complaints of violins become my only friends

I thought you said forever
over and over
The sleepless night becomes bitter oblivion

These thoughts run through my head
over and over
Complaints of violins become my only friends

I thought you said forever
over and over
These thoughts run through my head"
"eventtime","2005-04-05 20:34:00"
"url","http://letthemdrown.livejournal.com/8957.html"
"userid","8722"
