"names","values"
"itemid","231"
"event","It's only a few short hours until he comes. I can barely contain my excitement. I want to sleep but I'm afraid I won't be there in time to meet him at the airport because I have something planned for him there. Something small and cute and ridiculously cheesey ^_^.

Hello life. I'll take romance with a side of cheese please. 

And that's him. He's on the plane now waiting to take off. Time to freak out lol :)"
"eventtime","2011-04-28 05:30:00"
"url","http://celestialmagic.livejournal.com/59234.html"
"userid","2629"
"itemid","230"
"event","Since I've annoyed everyone about him, I'm going to annoy livejournal. 

WOW. I can't even begin to describe how awesome he makes me feels. If only I could show him. Oh but I will. I will indeed. ^_^ I just wanna dive into him..."
"eventtime","2011-04-27 00:48:00"
"url","http://celestialmagic.livejournal.com/58906.html"
"userid","2629"
"itemid","229"
"event","I love going back and reading my old entries. I would like to point out how much of an immature brat I was. However, I do admire one thing I once was, I was never afraid to be me.

I want to say that I still have that quality but do I really? Now that I think about it I do HAHA It just takes different forms now. Mostly drunk/party me and me sober. That is kind of sober that I have a category dedicated to me being drunk. I wonder what I look like to other people then as opposed to me being sober or if there's any difference at all. I know when I'm sober I pretty much say whatever I feel and when I'm drunk I do the same but I also do whatever I feel too LOL Which normally translates into me taking my clothes off. In all fairness, alcohol makes me hot. Or maybe my suspicions are true and maybe I am an attention whore."
"eventtime","2011-04-26 03:56:00"
"url","http://celestialmagic.livejournal.com/58642.html"
"userid","2629"
"itemid","228"
"event","It's late, and once again I can't sleep. It has nothing to do with stress or anything I just don't want to sleep. I have this feeling I'm going to miss something if I fall asleep. I'm not sure what I'd be missing since I am the only one awake in my lil' world but whatever. It is what it is.

The semester is almost over and I can't wait. Screw summer school. I don't care if it'll speed things along, I just want to breathe a little easier for a small period of time. I'm supposed to be graduating this semester with my associates. Not that an associates means anything to anyone but it means a lot to me. For a long time I didn't think I would even be able to go back to school but here I am doing what I would be doing if I didn't make bad choices at 18. 

I'd like to blame it on being young and foolish but that had nothing to do with it. I was just plain ignorant. I would love to be able to explain my life between 2003-2009 but I have no real explanations. I went from point A, some things happened and now I'm at point B. Granted, I'm over it but I kind wish I had those 6 years back. But at least it wasn't 20 something years like my parents so I should count my blessings. 

I love my life. I think it's beautiful in it's messy way. There's many things I need to change but I no longer see any rush. It'll all come in time and from the looks of it, I have all the time in the world. Over the past 26 years, I've been on the brink of death several times in my life and still kicking. I'm pretty convinced I'm going to live forever despite my wish to remain young and beautiful ::gag::"
"eventtime","2011-04-26 02:42:00"
"url","http://celestialmagic.livejournal.com/58396.html"
"userid","2629"
"itemid","227"
