"names","values"
"itemid","14"
"event","<p align=""left"">well... <br />i was going to write something absolutely fascinating and wonderful...cos i havent posted for like, 100 years. but then i lost all thought processes. in the morning i have a pdh assesment, which i havent studied for. so i now need to finish a bio prac and memorise the ottawa charter. wont that just be awsomely fun? i thought so. except not. <br /><br />i have no idea what i want to do after school anymore. i know im going to melbourne, and i know im going to uni there (assuming i get in) but i have no idea what i want to study - i had it all planned out, with my 7 years of psych, and then i'd save the world one person at a time. but im almost 100% sure that wont work. i get to involved. but...i dont know, i think i want to be able to do something creative. or something. i dont know. basically i have no idea what so ever what im going to do with my life. which sucks, cos i used to be so certain. and i still have the same goals. ish. they've just kinda...developed. but im not sure whats going to happen. ah well...&nbsp;<br /><br /><br /><em><u>A Box Full Of Sharp Objects <br /></u><br />It's our time to shine through the down <br />Glorified by what is ours <br />We've fallen in love <br />We've fallen in love <br />It was the best idea I ever had <br /><br />Today I fell and felt better <br />Just knowing this matters <br />I just feel stronger and sharper <br />Found a box of sharp objects what a beautiful <br /><br />Today I fell and felt better <br />Just knowing this matters <br />I just feel stronger and sharper <br />Found a box of sharp objects what a beautiful thing <br /><br />Today I fell and felt better <br />Just knowing this matters <br />I just feel stronger and sharper <br />Found a box of sharp objects what a beautiful thing <br /><br />Do you want a song of glory <br />Well I'm fucking screaming at you <br /><br />It's our time to shine through the down <br />Glorified by what is ours <br />We've fallen in love <br />We've fallen in love <br />It was the best idea I ever had <br /><br />Today I fell and felt better <br />Just knowing this matters <br />I just feel stronger and sharper <br />Found a box of sharp objects what a beautiful <br /><br />Today I fell and felt better <br />Just knowing this matters <br />I just feel stronger and sharper <br />Found a box of sharp objects what a beautiful thing <br />Found a box of sharp objects what a beautiful thing <br />Found a box of sharp objects what a beautiful thing <br /></em><br />haha...i think i love this song. to me...seems contradictory, but at the same time perfect. i dont know. lol. i clearly have no thought processes right now. and i should be working. but im not. oh the shock of it all...<br /><br />sorry i havent posted for ages - especially mel - i havent been in the mood. or whatever. more introverted at the moment.</p>"
"eventtime","2006-08-03 22:01:00"
"current_moodid","8"
"url","http://bloody-iris.livejournal.com/3835.html"
"userid","1892"
"itemid","13"
"event","~a happy ending means the story hasnt finished~
        ~one day when you're old enough i'll still be here~"
"eventtime","2006-07-04 00:27:00"
"current_moodid","113"
"url","http://bloody-iris.livejournal.com/3393.html"
"userid","1892"
"itemid","12"
"event","HAPPY BIRTHDAY RONI!!! my little girl is growing up :p

today is weird. i saw ellyse + smads + beth + matt this morning, and then ellyse smads and beth went to chatswood. ellyse bought me a fairy floss machine, and smads gave me a starbucks card. grandmere got me a sweater. random french words :s who knows why?
but now i am in a crappy mood. i just...im all floppy and not in a good way. i feel like my bones and muscles are fading. posibly something to do with standing for 7 hours non stop and crap posture.
floppy blopyy noppy
blob blob blob"
"eventtime","2006-07-04 00:07:00"
"current_moodid","40"
"url","http://bloody-iris.livejournal.com/3095.html"
"userid","1892"
"itemid","11"
"event","wow...havent posted for ages. sorry mel...i am actually alive. *shrugs* yipee...went to harry's farm last night. was good. i drank too much though...blanked out the last 4 hours before we went to bed. and once again leyla looked after me...for a change. and then i came home and was locked out so i had to wait an hour for mum to show up. and that was oodles of fun. not. oh well...
:)"
"eventtime","2006-06-28 16:31:00"
"current_moodid","48"
"url","http://bloody-iris.livejournal.com/2923.html"
"userid","1892"
"itemid","10"
"event","so...feel kinda bad, cos i havent finished my bio essay...but it was due 2 weeks ago...and no one has asked for it. *shrugs* shit happens i suppose :) 
its 2 weeks and 6 days until my birthday...and ellyse is getting me a fairy floss machine *dances* will be AWSOME.
and i really cant do any work right now. 100% not in the mood. and blurgh. quite descriptive really. *shrugs*"
"eventtime","2006-06-13 20:57:00"
"current_moodid","84"
"url","http://bloody-iris.livejournal.com/2573.html"
"userid","1892"
"itemid","9"
