"names","values"
"itemid","60"
"event","My mother passed away 12/11/09....no words can express this horrible pain i feel...i luv my mom so much...i want her back!:(

And now my father...not even 2yrs. l8r....2/7/11....miss my folks soooo much:'(:'("
"eventtime","2010-01-13 13:33:00"
"url","http://whorexxx.livejournal.com/15485.html"
"userid","16820"
"itemid","59"
"event","Limecrimemakeup.com has 10 new lipsticks! They shades are truely one of a kind. I just ordered two! I want them all! Limecrime is the absolute BEST....the eye dust colors are the most pigmented shadows EVER....I'm sure the lipsticks will be equally as fabulous!"
"eventtime","2009-10-02 14:02:00"
"url","http://whorexxx.livejournal.com/15205.html"
"userid","16820"
"itemid","58"
"event","My beloved cat Vincent passed away 5/29. Words cannot express the pain of losing my poor baby. He was the best cat ever!"
"eventtime","2009-06-09 13:59:00"
"url","http://whorexxx.livejournal.com/14895.html"
"userid","16820"
"itemid","56"
"event","My honey got me 2 sugar gliders for my b-day! I have always wanted a sg!!!! They r sooooooooo cuuuuuuuuute!"
"eventtime","2007-06-12 12:05:00"
"url","http://whorexxx.livejournal.com/14556.html"
"userid","16820"
"itemid","55"
"event","I have been horseback riding every weekend now....we r having sooo much fun!"
"eventtime","2007-06-12 01:46:00"
"url","http://whorexxx.livejournal.com/14117.html"
"userid","16820"
"itemid","54"
"event","I miss my Polly soooooo much!!!!!!! It feels like she died just yesterday!"
"eventtime","2007-02-20 21:09:00"
"url","http://whorexxx.livejournal.com/13885.html"
"userid","16820"
"itemid","52"
"event","<BR><A href=""http://smg.photobucket.com/albums/v303/whorexxx/?action=view&amp;current=Surgeryslutsparadeetc.flv""><IMG height=120 alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v303/whorexxx/th_Surgeryslutsparadeetc.jpg"" width=160></A><BR>"
"eventtime","2006-08-31 08:15:00"
"url","http://whorexxx.livejournal.com/13366.html"
"userid","16820"
"itemid","51"
"event","<BR><IMG alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v303/whorexxx/Surgeryslutsparadeetc.jpg""><BR>"
"eventtime","2006-08-31 08:14:00"
"url","http://whorexxx.livejournal.com/13276.html"
"userid","16820"
"itemid","50"
"event","<BR><A href=""http://smg.photobucket.com/albums/v303/whorexxx/?action=view&amp;current=Surgeryslutsparadeetc.flv""><IMG height=120 alt=""Photobucket - Video and Image Hosting"" src=""http://img.photobucket.com/albums/v303/whorexxx/th_Surgeryslutsparadeetc.jpg"" width=160></A><BR>"
"eventtime","2006-08-30 05:37:00"
