"names","values"
"itemid","101"
"event","0JIg0YHQstGP0LfQuCDRgSDRgNC10LzQvtC90YLQvtC8INCyINCy0LDQvdC90L7QuSDRgdC90Y/Qu9C4INCx0LXQu9GM0LXQstGL0LUg0LLQtdGA0LXQstC60LgsINCwINCx0LXQu9GM0LUg0L3QsNC00L4g0YHRg9GI0LjRgtGMICjQvtCz0L7RgNC+0LQg0LIg0YHQstGP0LfQuCDRgSDQv9C+0LPQvtC00L7QuSDQvtGC0L/QsNC00LDQtdGCKS4uLiDQuCDQsdGL0LvQviDQv9GA0LjQvdGP0YLQviDRgdGC0YDQsNGC0LXQs9C40YfQtdGB0LrQvtC1INGA0LXRiNC10L3QuNC1INC90LDRgtGP0L3Rg9GC0Ywg0LjRhSDQsiDQt9Cw0LvQtS4g0KTQtdC10YDQuNGH0L3QvtC1INC30YDQtdC70LjRidC1LCDQttCw0LvRjCDRhNC+0YLQvtCw0L/Qv9Cw0YDQsNGC0LAg0L3QtdGCIDop"
"eventtime","2009-12-06 19:15:00"
"url","http://kuzyapupkina.livejournal.com/25931.html"
"userid","8374"
"itemid","100"
"event","0KTQuNC70YzQvCDRhdC+0YDQvtGIICjQl9C80LXRjiDQvdC1INC/0L7QvdGA0LDQstC40LvRgdGPKSA6KQ0K0JfQqyDQn9GA0LDQstC00LAg0LzQvdC1INCy0YHQtSDQstGA0LXQvNGPINC60LDQt9Cw0LvQvtGB0YwsINGH0YLQviDQvdCwINC80LXRgdGC0LUg0JHRgNGN0LTQsCDQn9C40YLQsCDQtNC+0LvQttC10L0g0LHRi9GC0Ywg0JHRgNGO0YEg0KPQuNC70LvQuNGBLg=="
"eventtime","2009-11-22 02:32:00"
"url","http://kuzyapupkina.livejournal.com/25661.html"
"userid","8374"
"itemid","99"
"event","0K3RhSwg0L/RgNC40LTRgtC4INCxINC90LAg0YDQsNCx0L7RgtGDDQrQn9C+0LrQsNC30LDRgtGMINCx0Ysg0LLRgdC10Lwg0LbQvtC/0YMNCtCh0LXRgdGC0Ywg0LIg0YPQs9C+0LvQvtC6DQrQmCDQv9C70LXQstCw0YLRjCDQsiDQv9C+0YLQvtC70L7Qug0KDQrQt9GLINCy0L7RgiDRgtCw0Log0LzRiyDRgdC+0LHQuNGA0LDQtdC80YHRjyDQvdCwINGA0LDQsdC+0YLRgy4uLiA7KQ=="
"eventtime","2009-11-12 07:34:00"
"url","http://kuzyapupkina.livejournal.com/25536.html"
"userid","8374"
"itemid","98"
