"names","values"
"itemid","5"
"event","0K3RgtC+INGD0LbQsNGB0L3Qvi4g0KLQvi4g0KfRgtC+INGB0LvRg9GH0LjQu9C+0YHRjCDQstGH0LXRgNCwLiDQmtCw0Log0YLQsNC6INC80L7QttC90L4/INCi0LDQuiDQvdC10LvRjNC30Y8uINCvINC/0YDQvtGC0LjQsi4g0L/RgNC+0YLQuNCyLiDQn9GA0L7RgtC40LIuINCf0YDQvtGC0LjQsi4="
"eventtime","2006-10-04 11:58:00"
"url","http://fedor-ra.livejournal.com/1504.html"
"userid","5002"
"itemid","4"
"event","0KfRgtC+INC30LAg0YTQuNCz0L3RjyEhISEhISDQndC10YPQttC10LvQuCDRgtC10YLQutCw0Lwg0Y3RgtC+INC90YDQsNCy0LjRgtGB0Y8/INCYINGH0YLQviwg0L7QvdC4INC/0L7QudC00YPRgiDQsiDRjdGC0L7QuiDQsdGD0YLQuNC6PyANCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cuaWRlYS5ydS9jcmVhdGl2ZS9maWxlcy9JbWFnZS9Qb3N0ZXIvc2VwdGVtYmVyL2FudG9uaWEyLmpwZyIgLz4NCg0K0JLQt9GP0Lsg0L7RgtGB0Y7QtNCwOiBodHRwOi8vd3d3LmlkZWEucnUvY3JlYXRpdmUvbmV3cy8yNi0wOS0yMDA2Lzk5ODkNCg0K0LfQlNCV0KHQrCDQmCDQlNCg0KPQk9CY0JUg0J/QkNCg0J3QmNCo0JrQmCwg0JIg0KLQkNCa0J7QnCDQltCVINCS0JjQlNCV"
"eventtime","2006-09-27 16:23:00"
"url","http://fedor-ra.livejournal.com/1276.html"
"userid","5002"
"itemid","3"
"event","0J7QutCw0LfRi9Cy0LDQtdGC0YHRjywg0YHQstC40L3Qsy3QutC70YPQsdGLINGA0LXQutC70LDQvNC40YDQvtCy0LDRgtGMINC90LUg0L3QsNC00LApKSkg0KLQuNC/0LAgLSDRgdGC0L7QutCwINGN0YLQuNGFINC40LfQstGA0LDRidC10L3RhtC10LIg0YHRgNC10LTQuCDQvdCw0YEsINGH0YLQviDQvNC+0LbQvdC+INC90LUg0LfQsNCx0L7RgtC40YLRjNGB0Y8pKSkg0JrQsNGA0L7Rh9C4Li4uDQoNCmh0dHA6Ly93d3cuaWRlYS5ydS9jcmVhdGl2ZS9uZXdzLzI1LTA5LTIwMDYvOTkwMA=="
"eventtime","2006-09-25 15:50:00"
"url","http://fedor-ra.livejournal.com/862.html"
"userid","5002"
"itemid","2"
