"names","values"
"itemid","149"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#B9D3EE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>How You Life Your Life</b></font></td></tr><tr><td bgcolor=""#C6E2FF""><center><img src=""http://images.blogthings.com/howdoyouliveyourlifequiz/faces.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You seem to be straight forward, but you keep a lot inside.
You're laid back and chill, but sometimes you care too much about what others think.
You prefer a variety of friends and tend to change friends quickly.
You tend to dream big, but you worry that your dreams aren't attainable.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howdoyouliveyourlifequiz/"">How Do You Live Your Life?</a></div>"
"eventtime","2005-12-08 18:50:00"
"url","http://chelseyk.livejournal.com/38299.html"
"userid","2747"
"itemid","148"
"event","he's just not that into me and i need to remember that. HE'S JUST NOT THAT INTO ME. COME ON CHELSEY YOU'RE BETTER THAN THIS. i'm such an idiot, dumbass. he's sleeping with someone else no a regular basis and canceled on you last friday because there wasn't a need for you. it wasn't convinent or desirable. motherfucker. i'm an idiot. 

are we friends>? something more? something less/ i just don't know. i can't take it any more.

CK"
"eventtime","2005-10-25 16:08:00"
"url","http://chelseyk.livejournal.com/37913.html"
"userid","2747"
"itemid","147"
"event","dGhpcyBwYXJ0IG9mIGFuIGVtYWlsIGkgc2VudCB0byBTdXphbm5lIGFuZCBqdXN0IHdhbnRlZCB0byBrZWVwIGl0IHNvbWVwbGFjZSBzYWZlIGZvciBmdXR1cmUgcmVmZXJlbmNlLg0KDQpfX19fX19fX19fX19fX19fX19fX19fXw0KLi4uQlVUIEnigJltIG5vdCByZWFkaW5nIG1vcmUgaW50byB0aGUgc2l0dWF0aW9uIHRoYW4gd2hhdCBpcyB0aGVyZSwgaS5lLiBJ4oCZbSBub3QgdGhpbmtpbmcgd2XigJlyZSBtb3JlIHRoYW4ganVzdCBGV0Igb3IgYW55dGhpbmcgZWxzZS4gV2UgKERDQm95IGFuZCBJIClhcmUgYm90aCB3ZWxsIGF3YXJlIHRoYXQgd2UgaGF2ZSBkaWZmZXJlbnQgd2F5cyB0byBjb21tdW5pY2F0ZSBhbmQgZXZlbiB0aG91Z2ggd2UgaGF2ZW7igJl0IGZpZ3VyZWQgb3V0IHRoZSByaWdodCB3YXkgZm9yIHVzLCBJIGtub3cgSeKAmW0gdGFraW5nIGEgY2FyZWZ1bCBsb29rIGF0IGV2ZXJ5dGhpbmcgaGUgc2F5cyB0byBlbnN1cmUgdGhhdCBJ4oCZbSBub3Qgc2VlaW5nIG1vcmUgdGhhdCB3aGF0IGlzIHJlYWxseSB0aGVyZS4gKEnigJltIHRoaW5raW5nIG1vcmUgbGlrZSBhIGd1eSB0aGFuIGEgZ2lybCB0aGF0IGxpa2VzIHRoYXQgZ3V5KQ0KIA0KSeKAmW0gaG9uZXN0bHkgZ29pbmcgdGhyb3VnaCB0aGlzIHdpdGggb3BlbiBleWVzIGFuZCBhbiBvcGVuIG1pbmQuIEFsdGhvdWdoIEkgbGlrZSBoaW0gYSBsb3QsIEnigJltIG5vdCBuZWFybHkgYXMgbmVlZHkgYXMgSSB3YXMgYSBmZXcgbW9udGhzIGFnby4gSSBnZW51aW5lbHkgYW0gYmVpbmcgYWxvb2YsIG5vdCBqdXN0IHByZXRlbmRpbmcgb3IgdHJ5aW5nIHRvIGJlLiBJ4oCZdmUgZ290IGEgbG90IGdvaW5nIG9uIGluIG15IGxpZmUgcmlnaHQgbm93IChhcyBjb21wYXJlZCB0byA2IG1vbnRocyBhZ28gd2hlbiBJIGhhZCBOT1RISU5HIGdvaW5nIG9uKSBzbyBoZSBpc27igJl0IG15IG9ubHkgaW50ZXJlc3QuIEnigJltIGF0IGEgZGlmZmVyZW50IHBvaW50IGluIG15IGxpZmUgd2hlcmUgSSBhY3R1YWxseSBoYXZlIGZyaWVuZHMgaGVyZSBhbmQgY2FuIGNhbGwgb24gdGhlbSB0byBoYW5nIG91dC9nb3NzaXAvZHJpbmsvZXRjIHNvIGhlIGRvZXNu4oCZdCBoYXZlIHRvIGJlIG15IG9ubHkgc291cmNlIG9mIGVudGVydGFpbm1lbnQgKGNvbXBhcmVkIHRvIDYtOCBtb250aHMgYWdvIHdoZW4gSSBoYWQgbm8gb25lIGFuZCBhbGwgSSBoYWQgd2FzIGhpbSAoZXZlbiB0aG91Z2ggSSBkaWRu4oCZdCBldmVuIHJlYWxseSBoYXZlIGhpbSB0aGVuIGVpdGhlcikpLiBJIGtub3cgdGhpcyBtaWdodCBzb3VuZCBsaWtlIGNyYXAgdG8geW91LCBidXQgaXTigJlzIGhvbmVzdGx5IG5vdC4gIExvb2tpbmcgYmFjayBub3csIEkgc2VlIHRoYXQgIEkgd2FzIGRlcHJlc3NlZCBhbmQgbG9va2luZyBmb3IgYW55dGhpbmcgYW5kIGFueW9uZSB0byBncmFzcCBvbiB0bywgYnV0IG5vdyBJIGRvbuKAmXQgZmVlbCBsaWtlIHRoYXQgYW55bW9yZS4gRXZlcnlvbmUgZWxzZSB0aG91Z2h0IEkgd2FzIGZpbmUgYmVjYXVzZSBJIHB1dCBvbiBhIGdvb2QgYWN0IGFuZCBjb252aW5jZWQgZXZlcnlvbmUgdGhhdCBJIHdhcyBmaW5lIGRvd24gaGVyZSBieSBteXNlbGYsIEkgZGlkbuKAmXQga25vdyBob3cgdG8gdGFsayBhYm91dCBpdCB0byBhbnlvbmUuIE15IGZhdGhlciBldmVuIHNhaWQg4oCcSSBnZXQgdGhlIGZlZWxpbmcgdGhhdCB5b3XigJlyZSBsb25lbHkgZG93biB0aGVyZeKApi5hbSBJIHJpZ2h0P+KAnSBhbmQgSSBmbGF0IG91dCBsaWVkIGFuZCB0b2xkIGhpbSB0aGF0IEkgd2FzIGZpbmUuIEkgcmVtZW1iZXIgdGhhdCBwaG9uZSBjYWxsIGxpa2UgaXQgd2FzIHllc3RlcmRheS4gSXQgd2FzIHRoZSBmaXJzdCB0aW1lIHRoYXQgc29tZW9uZSBoYWQgY2FsbGVkIG15IGJsdWZmLiAgQnV0IEkgZG9u4oCZdCBmZWVsIGxpa2UgdGhhdCBhbnltb3JlIGF0IGFsbC4gSeKAmW0gZXhjaXRlZCBhYm91dCBsaWZlIGFuZCB3aGF04oCZcyBnb2luZyBvbi4gVGhlIGZyaWVuZHMgSeKAmXZlIG1hZGUgYW5kIHRoZSByZWxhdGlvbnNoaXBzIEnigJltIGZvcm1pbmcgd2l0aCBwZW9wbGUuIEl04oCZcyBhbGwganVzdCBhIHN0YXJ0LCBidXQgYXQgbGVhc3QgaXTigJlzIHNvbWV0aGluZy4gSXTigJlzIGRlZmluaXRlbHkgc29tZXRoaW5nIG1vcmUgdGhhbiB3aGF0IEkgaGFkIDYtOCBtb250aHMgYWdvLiANCiANClNvIGxvbmcgc3Rvcnkgc2hvcnQsIEkgdGhpbmsgSSBhbSBpbiBhIGJldHRlciBwbGFjZSB0byBzdGFydCBzb21ldGhpbmcgd2l0aCBoaW0sIGV2ZW4gaWYgaXQgaXMganVzdCBGV0IuIEkgcmVhbGl6ZSB0aGF0IEnigJlsbCBwcm9iYWJseSBlbmQgdXAgZ2V0dGluZyBodXJ0IGFuZCBjcnlpbmcgYnV0IHRoYXTigJlzIG15IGRlY2lzaW9uLiBEb27igJl0IHdlIGFsd2F5cyBlbmQgdXAgaHVydCBhbmQgY3J5aW5nIGFueXdheT8gTWlnaHQgYXMgd2VsbCBoYXZlIHNvbWUgZnVuIGFsb25nIHRoZSB3YXkuICBJIGFtIG1vcmUgY29uZmlkZW50IGluIG15c2VsZiB0aGFuIEkgd2FzIDYtOCBtb250aHMgYWdvIGFuZCBnZW51aW5lbHkgdGhpbmsgdGhhdCBJIGNvdWxkIHRhbGsgdG8gaGltIGFib3V0IHRoaW5ncyBpZiB0aGV5IGdvdCB0byBmYXIvaW52b2x2ZWQgZm9yIG1lIGkuZS4gZGV2ZWxvcGluZyBmZWVsaW5ncyBmb3IgaGltLiBJ4oCZZCBsaWtlIHRvIHRoaW5rIHRoYXQgSeKAmWQgYmUgYWJsZSB0byBzaXQgZG93biBhbmQgdGVsbCBoaW0gdGhhdCBJIHdhcyBkZXZlbG9waW5nIGZlZWxpbmdzIGZvciBoaW0gYW5kIGNvdWxkbuKAmXQgZ28gb24gd2l0aCBqdXN0IHRoZSBmcmllbmRzIHRoaW5nLiBFaXRoZXIgd2XigJlkIG5lZWQgdG8gc3RhcnQgYSByZWxhdGlvbnNoaXAgb3IganVzdCBiZSBmcmllbmRzLCBubyBzZXgsIGJ1dCB3aG8ga25vd3Mgd2hhdOKAmWxsIGhhcHBlbiBpbiB0aGUgbG9uZyBlbmQuIEkgYW0gY29tcGxldGVseSBhd2FyZSB0aGF0IGNvbWUgRnJpZGF5IGlmIGhlIGRvZXNu4oCZdCBzaG93IHVwIEnigJlsbCBiZSBodXJ0LCBiZWNhdXNlIEkgZG8gY29uc2lkZXIgdXMgZnJpZW5kcyAoYW5kIG5vIG9uZSBzaG91bGQgZGl0Y2ggdGhlaXIgZnJpZW5kcyksIGJ1dCBJIHdvdWxkbuKAmXQgYmUgaGVhcnRicm9rZW4gbGlrZSBJIHdhcyB3aGVuIGhlIGRpdGNoZWQgbWUgZm9yIGEgcGFydHkgaW4gV29vZGxleSBwYXJrICBhbmQgZGlkbuKAmXQgbWVldCBtZSBhdCBoaXMgYXBhcnRtZW50LiAgSXTigJlkIGJlIGFuIGV4Y3VzZSB0byBzcGVuZCBzb21lIHRpbWUgYXQgaG9tZSBkb2luZyB0aGluZ3MgdGhhdCBuZWVkIHRvIGdldCBkb25lIGFueXdheeKAlEkgbmVlZCBhIGJyZWFrIGZyb20gbm90IGJlaW5nIGhvbWUhIFRoaXMgY29uc3RhbnQgYmVpbmcgb3V0IGV2ZXJ5IG5pZ2h0IGFuZCB3b3JraW5nIDcgZGF5cyBhIHdlZWsgaXMgcmVhbGx5IGh1cnRpbmcgbXkgaG91c2V3b3JrIQ=="
"eventtime","2005-10-18 15:12:00"
"url","http://chelseyk.livejournal.com/37656.html"
"userid","2747"
"itemid","146"
"event","Type your name in the quotions ""______ needs"" and enter it into Google.
Put the best 10 results here.

1. My friend Chelsey needs a boyfriend, any takers? (really, are there any takers?)
2. chelsey needs love too. (don't we all need loooove?)
3. chelsey needs to back of my MEN. Yes my men. MINE. (i approve of the use of MEN in this statement...as suzanne's mom said ""chelsey and her men...."")
4. chelsey needs a hearing aide... (what? i didn't hear you.)
5. Chelsey needs to constantly make the rest of the team
aware that she is on the court. (why doesn't the rest of team realize i'm on the floor. any suggestions on how to make the team aware of my presence?)
6. Chelsey needs to get a life! (i have one, thankyouverymuch. BUT will trade for an even better one)
7.Chelsey needs to loosen up a bit. (nah, i think i'm loose enough)
8. Chelsey needs To leave My thoughts cause obviously her and I no matter how much
I wish It wasn't, aren't ever going To be together. (this was most likely written by any of the boys that i have left heartbroken...muuuhhahah.)
9. chelsey needs a job.  (yes, i do need a (new) job.)
10.Planet chelsey Needs Your Cock (why yes, of course)

because i couldn't pass these up
11. chelsey needs some sucking and Fucking (wouldn't the world be a better place if we all had some regular sucking and fucking?)


i agree with 1, 2,6,8 (sorta), 9, 10 and 11 :)"
