"names","values"
"itemid","4"
"event","PGxqLWN1dCB0ZXh0PSJIaXJhZ2FuYSBDaGFydCI+PGJyIC8+PHRhYmxlIGNlbGxzcGFjaW5nPSIwIiBjZWxscGFkZGluZz0iMTIiIHdpZHRoPSI2MTciIGJvcmRlcj0iMCI+PHRib2R5Pjx0cj48dGQgd2lkdGg9IjIwJSI+PGZvbnQgbGFuZz0iSkEiIGZhY2U9Ik1TIE1pbmNobyIgc2l6ZT0iNSI+PHAgYWxpZ249ImNlbnRlciI+44GCPC9wPjwvZm9udD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI1Ij5hPC9mb250PjwvcD48L3RkPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBsYW5nPSJKQSIgZmFjZT0iTVMgTWluY2hvIiBzaXplPSI1Ij48cCBhbGlnbj0iY2VudGVyIj7jgYQ8L3A+PC9mb250PjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjUiPmk8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBhjwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+dTwvZm9udD48L3A+PC90ZD48dGQgd2lkdGg9IjIwJSI+PGZvbnQgbGFuZz0iSkEiIGZhY2U9Ik1TIE1pbmNobyIgc2l6ZT0iNSI+PHAgYWxpZ249ImNlbnRlciI+44GIPC9wPjwvZm9udD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI1Ij5lPC9mb250PjwvcD48L3RkPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBsYW5nPSJKQSIgZmFjZT0iTVMgTWluY2hvIiBzaXplPSI1Ij48cCBhbGlnbj0iY2VudGVyIj7jgYo8L3A+PC9mb250PjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjUiPm88L2ZvbnQ+PC9wPjwvdGQ+PC90cj48dHI+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBizwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+a2E8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBjTwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+a2k8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBjzwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+a3U8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBkTwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+a2U8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBkzwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+a288L2ZvbnQ+PC9wPjwvdGQ+PC90cj48dHI+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBlTwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+c2E8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBlzwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+c2hpPC9mb250PjwvcD48L3RkPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBsYW5nPSJKQSIgZmFjZT0iTVMgTWluY2hvIiBzaXplPSI1Ij48cCBhbGlnbj0iY2VudGVyIj7jgZk8L3A+PC9mb250PjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjUiPnN1PC9mb250PjwvcD48L3RkPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBsYW5nPSJKQSIgZmFjZT0iTVMgTWluY2hvIiBzaXplPSI1Ij48cCBhbGlnbj0iY2VudGVyIj7jgZs8L3A+PC9mb250PjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjUiPnNlPC9mb250PjwvcD48L3RkPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBsYW5nPSJKQSIgZmFjZT0iTVMgTWluY2hvIiBzaXplPSI1Ij48cCBhbGlnbj0iY2VudGVyIj7jgZ08L3A+PC9mb250PjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjUiPnNvPC9mb250PjwvcD48L3RkPjwvdHI+PHRyPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBsYW5nPSJKQSIgZmFjZT0iTVMgTWluY2hvIiBzaXplPSI1Ij48cCBhbGlnbj0iY2VudGVyIj7jgZ88L3A+PC9mb250PjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjUiPnRhPC9mb250PjwvcD48L3RkPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBsYW5nPSJKQSIgZmFjZT0iTVMgTWluY2hvIiBzaXplPSI1Ij48cCBhbGlnbj0iY2VudGVyIj7jgaE8L3A+PC9mb250PjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjUiPmNoaTwvZm9udD48L3A+PC90ZD48dGQgd2lkdGg9IjIwJSI+PGZvbnQgbGFuZz0iSkEiIGZhY2U9Ik1TIE1pbmNobyIgc2l6ZT0iNSI+PHAgYWxpZ249ImNlbnRlciI+44GkPC9wPjwvZm9udD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI1Ij50c3U8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBpjwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+dGU8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBqDwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+dG88L2ZvbnQ+PC9wPjwvdGQ+PC90cj48dHI+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBqjwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+bmE8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBqzwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+bmk8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBrDwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+bnU8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBrTwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+bmU8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBrjwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+bm88L2ZvbnQ+PC9wPjwvdGQ+PC90cj48dHI+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBrzwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+aGE8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBsjwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+aGk8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBtTwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+ZnU8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBuDwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+aGU8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBuzwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+aG88L2ZvbnQ+PC9wPjwvdGQ+PC90cj48dHI+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBvjwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+bWE8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOBvzwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+bWk8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOCgDwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+bXU8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOCgTwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+bWU8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOCgjwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+bW88L2ZvbnQ+PC9wPjwvdGQ+PC90cj48dHI+PHRkIHdpZHRoPSIyMCUiPjxmb250IGxhbmc9IkpBIiBmYWNlPSJNUyBNaW5jaG8iIHNpemU9IjUiPjxwIGFsaWduPSJjZW50ZXIiPuOChDwvcD48L2ZvbnQ+PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iNSI+eWE8L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IHNpemU9IjUiPiZuYnNwOzwvZm9udD48L3RkPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBsYW5nPSJKQSIgZmFjZT0iTVMgTWluY2hvIiBzaXplPSI1Ij48cCBhbGlnbj0iY2VudGVyIj7jgoY8L3A+PC9mb250PjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjUiPnl1PC9mb250PjwvcD48L3RkPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBzaXplPSI1Ij4mbmJzcDs8L2ZvbnQ+PC90ZD48dGQgd2lkdGg9IjIwJSI+PGZvbnQgbGFuZz0iSkEiIGZhY2U9Ik1TIE1pbmNobyIgc2l6ZT0iNSI+PHAgYWxpZ249ImNlbnRlciI+44KIPC9wPjwvZm9udD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI1Ij55bzwvZm9udD48L3A+PC90ZD48L3RyPjx0cj48dGQgd2lkdGg9IjIwJSI+PGZvbnQgbGFuZz0iSkEiIGZhY2U9Ik1TIE1pbmNobyIgc2l6ZT0iNSI+PHAgYWxpZ249ImNlbnRlciI+44KJPC9wPjwvZm9udD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI1Ij5yYTwvZm9udD48L3A+PC90ZD48dGQgd2lkdGg9IjIwJSI+PGZvbnQgbGFuZz0iSkEiIGZhY2U9Ik1TIE1pbmNobyIgc2l6ZT0iNSI+PHAgYWxpZ249ImNlbnRlciI+44KKPC9wPjwvZm9udD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI1Ij5yaTwvZm9udD48L3A+PC90ZD48dGQgd2lkdGg9IjIwJSI+PGZvbnQgbGFuZz0iSkEiIGZhY2U9Ik1TIE1pbmNobyIgc2l6ZT0iNSI+PHAgYWxpZ249ImNlbnRlciI+44KLPC9wPjwvZm9udD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI1Ij5ydTwvZm9udD48L3A+PC90ZD48dGQgd2lkdGg9IjIwJSI+PGZvbnQgbGFuZz0iSkEiIGZhY2U9Ik1TIE1pbmNobyIgc2l6ZT0iNSI+PHAgYWxpZ249ImNlbnRlciI+44KMPC9wPjwvZm9udD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI1Ij5yZTwvZm9udD48L3A+PC90ZD48dGQgd2lkdGg9IjIwJSI+PGZvbnQgbGFuZz0iSkEiIGZhY2U9Ik1TIE1pbmNobyIgc2l6ZT0iNSI+PHAgYWxpZ249ImNlbnRlciI+44KNPC9wPjwvZm9udD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI1Ij5ybzwvZm9udD48L3A+PC90ZD48L3RyPjx0cj48dGQgd2lkdGg9IjIwJSI+PGZvbnQgbGFuZz0iSkEiIGZhY2U9Ik1TIE1pbmNobyIgc2l6ZT0iNSI+PHAgYWxpZ249ImNlbnRlciI+44KPPC9wPjwvZm9udD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI1Ij53YTwvZm9udD48L3A+PC90ZD48dGQgd2lkdGg9IjIwJSI+PGZvbnQgc2l6ZT0iNSI+Jm5ic3A7PC9mb250PjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IHNpemU9IjUiPiZuYnNwOzwvZm9udD48L3RkPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBzaXplPSI1Ij4mbmJzcDs8L2ZvbnQ+PC90ZD48dGQgd2lkdGg9IjIwJSI+PGZvbnQgbGFuZz0iSkEiIGZhY2U9Ik1TIE1pbmNobyIgc2l6ZT0iNSI+PHAgYWxpZ249ImNlbnRlciI+44KSPC9wPjwvZm9udD48cCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSI1Ij4qbzwvZm9udD48L3A+PC90ZD48L3RyPjwvdGJvZHk+PC90YWJsZT48cCBhbGlnbj0ibGVmdCI+PGZvbnQgc2l6ZT0iNSI+PC9mb250PjwvcD48dGFibGUgY2VsbHNwYWNpbmc9IjAiIGNlbGxwYWRkaW5nPSIxMiIgd2lkdGg9IjYxNyIgYm9yZGVyPSIwIj48dGJvZHk+PHRyPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBsYW5nPSJKQSIgZmFjZT0iTVMgTWluY2hvIiBzaXplPSI1Ij48cCBhbGlnbj0iY2VudGVyIj7jgpM8L3A+PC9mb250PjxwIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjUiPm48L2ZvbnQ+PC9wPjwvdGQ+PHRkIHdpZHRoPSIyMCUiPjxmb250IHNpemU9IjUiPiZuYnNwOzwvZm9udD48L3RkPjx0ZCB3aWR0aD0iMjAlIj48Zm9udCBzaXplPSI1Ij4mbmJzcDs8L2ZvbnQ+PC90ZD48dGQgd2lkdGg9IjIwJSI+PGZvbnQgc2l6ZT0iNSI+Jm5ic3A7PC9mb250PjwvdGQ+PHRkIHdpZHRoPSIyMCUiPiZuYnNwOzwvdGQ+PC90cj48L3Rib2R5PjwvdGFibGU+PHA+PGZvbnQgc2l6ZT0iNCI+KiA8Zm9udCBsYW5nPSJKQSIgZmFjZT0iTVMgTWluY2hvIj7jgpI8L2ZvbnQ+IGlzIGFsc28gcHJvbm91bmNlZCBhcyAid28uIjwvZm9udD48L3A+PC9sai1jdXQ+PGJyIC8+VGhlc2UgYXJlIHRoZSA0NiBiYXNpYyBoaXJhZ2FuYSBzeWxsYWJsZXMuJm5ic3A7IE9uY2UgeW91IG1lbW9yaXplIHRoaXMgY2hhcnQgeW91IHdpbGwgYmUgYWJsZSB0byB0cmFuc2NyaWJlIGFsbCBvZiB0aGUgSmFwYW5lc2Ugc291bmRzLg=="
"eventtime","2007-06-15 16:51:00"
"url","http://meandyoulearn.livejournal.com/1195.html"
"userid","9800"
"itemid","3"
"event","VGhlcmUgaGFzIG5ldmVyIGV4aXN0ZWQgYW4gaW5kZXBlbmRlbnQsIHB1cmVseSBKYXBhbmVzZSBzeXN0ZW0gb2Ygd3JpdGluZy4gIEFyb3VuZCB0aGUgN3RoIGNlbnR1cnkgdGhlIGF0dGVtcHQgd2FzIGZpcnN0IG1hZGUgdG8gdXNlIENoaW5lc2UgY2hhcmFjdGVycyB0byBub3RlIGRvd24gSmFwYW5lc2Ugc3BlZWNoLiAgSW4gdGhlIDl0aCBjZW50dXJ5IHRoZSBKYXBhbmVzZSBzaW1wbGlmaWVkIHRoZSBjb21wbGV4IENoaW5lc2UgaWRlb2dyYXBocyAoY2hhcmFjdGVycylpbnRvIHdoYXQgYXJlIG5vdyB0aGUgPGk+a2FuYTwvaT4uICBJdCBpcyBxdWl0ZSBwb3NzaWJsZSB0byB3cml0ZSBleGNsdXNpdmVseSBpbiBrYW5hLCBidXQgaW4gcHJhY3RpY2UgdGhpcyB3b3VsZCBoYW1wZXIgY29tbXVuaWNhdGlvbiBkdWUgdGhlIGxhcmdlIG51bWJlciBvZiB3b3JkcyBwcm9ub3VuY2VkIGFsaWtlIGJ1dCBkaWZmZXJlbnQgaW4gbWVhbmluZyAoaG9tb3Bob25lcyksIHdoaWNoIGFyZSBkaXN0aW5ndWlzaGVkIGZyb20gb25lIGFub3RoZXIgYnkgdGhlIHVzZSBvZiBkaWZmZXJlbnQga2FuamkuDQoNClRoZXJlIGFyZSB0aHJlZSBraW5kcyBvZiBjaGFyYWN0ZXJzIGluIEphcGFuZXNlIDxpPmhpcmFnYW5hLCBrYXRha2FuYSw8L2k+IGFuZCBrYW5qamkuICBCb3RoIGthdGFrYW5hIGFuZCBoaXJhZ2FuYSBhcmUgaWRlbnRpZmllZCB1bmRlciB0aGUgdW1icmVsbGEgdGVybSA8aT5rYW5hPC9pPi4gIEluIHRoZXNlIHR3byB3cml0aW5nIHN5c3RlbXMsIGVhY2ggc3ltYm9sIHJlcHJlc2VudHMgdGhlIHNvdW5kIG9mIG9uZSBzeWxsYWJsZS4NCg0KPGI+SGlyYWdhbmE6PC9iPiDjg4Ys44OsLOODkw0KPGI+S2F0YWthbmE6PC9iPiDjgpIs44G+LOOBmQ0KPGI+S2Fuamk6PC9iPiDnjKss54uXLOmtmg0KDQo8aT5IaXJhZ2FuYTwvaT4gYW5kIDxpPmthdGFrYW5hPC9pPiwgbGlrZSBvdXIgYWxwaGFiZXQsIHJlcHJlc2VudCBzb3VuZHMuICA8aT5IaXJhZ2FuYTwvaT4gaGFzIGEgcm91bmRpc2ggc2hhcGUgYW5kIGlzIHVzZWQgZm9yIGNvbmp1Z2F0aW9uIGVuZGluZ3MsIGZ1bmN0aW9uIHdvcmRzLCBhbmQgbmF0aXZlIEphcGFuZXNlIHdvcmRzLiAgPGk+S2F0YWthbmE8L2k+IGhhcyByYXRoZXIgc3RyYWlnaHQgbGluZXMgYW5kIGlzIG5vcm1hbGx5IHVzZWQgZm9yIHdyaXRpbmcgd29yZHMgaW1wb3J0ZWQgZnJvbSBvdXRzaWRlIG9mIEphcGFuIGFuZCBhbHNvIGZvciBmb3JlaWduIG5hbWVzLjxpPiBLYW5qaTwvaT4gb3IgQ2hpbmVzZSBjaGFyYWN0ZXJzLCByZXByZXNlbnQgbm90IGp1c3Qgc291bmRzLCBidXQgbWVhbmluZ3MgYXMgd2VsbC4gIEthbmppIGlzIG1vc3RseSB1c2VkIGZvciBub3VucyBhbmQgdGhlIHN0ZW1zIG9mIHZlcmJzIGFuZCBhZGplY3RpdmVzLg0KDQpSb21hbml6YXRpb24gb3IgPGk+cm9tYW5qaTwvaT4gaXMgYW5vdGhlciB3cml0aW5nIHN5c3RlbSB3aGljaCBpcyB1c2VkIGZvciB0aGUgdHJhbnNsaXRlcmF0aW9uIG9mIEphcGFuZXNlIGludG8gcm9tYW4gb3IgYXJhYmljIGxldHRlcnMuICBUaGlzIHdyaXRpbmcgc3lzdGVtIGlzIHByaW1hcmlseSB1c2VkIGluIEphcGFuIGZvciBzdGF0aW9uIG5hbWVzLCBzaWducywgYW5kIHNvIG9uLiAgT3V0c2lkZSBvZiBKYXBhbiBpdCBpcyB1c2VkIHRvIGhlbHAgZm9yZWlnbmVycywgbGlrZSB5b3UgYW5kIG1lLCB3aXRoIHByb251bmNpYXRpb24gYW5kIHJlY29nbml0aW9uIGFsb25nc2lkZSBpdCdzIGNvcnJlc3BvbmRpbmcgY2hhcmFjdGVycyBvciBzeW1ib2xzLg=="
"eventtime","2007-06-12 15:25:00"
"url","http://meandyoulearn.livejournal.com/806.html"
"userid","9800"
