"names","values"
"itemid","28"
"event","<b>I Never Thought</b>

I never thought I'd get my self into this again,
A jerk, a for-getter,a user.
I went down the same path,
believing i was ""the one"".
but all i was, was the one to fill the void in your cracked heart.

I never thought you out of all people would hurt me,
as for yourself you've been hurt.
You think I'm mad, you're right. but only to a certain extent
Jealous too? Yep.
Maybe a Little clingy, I've been told.

I never thought I would want to hold on to someone that hurt me,
but i do.
I cried for you and because of you,
but you will never know the pain.

I never thought I'd go so far & waste so much time,
but i did. again.
I told you what i feel,
but you couldn't respond.

Now I'm thinking i wasted my time once again,
never again. I'm smarter and stronger now.
Time wasted is time we will never get back,
but I'm glad i wasted my time on you.

<u>You.Started.Ended.&.Began.What.I.Am.</u>

I never knew true pain,
piercing and worth crying for.

I never saw what i have said coming,
Never saw my self crying over almost nothing.

I never knew true disappointment until,
you cam along and did that.

Life is handful of popcorn,
salty and good, or plain and bad.

I never realized that till you,
well you ensured it.

I never realized how many people care,
or how them caring really affected me.

I never realized depression effected so many,
people around me crying..just like me.

Like a baby crying for its bottle,
was me crying for a little love and adoration.

I never loved until,
it was taken away from me.

I loved never with all my heart,
until you came into the picture.

I never loved someone the way,
I love you, as a friend. 

You are a star in the sky,
out of reach but yet so close.

I may have loved but, 
you made it different.

I may have realized things,
but you made them more apparent.

I may have known but,
you helped me.

A book without a title was me,
until you popped into the picture."
"eventtime","2005-09-05 12:48:00"
"current_moodid","68"
"url","http://sugar-babe0904.livejournal.com/7227.html"
"userid","14857"
"itemid","27"
"event","PGI+PHU+LlNjcmV3dXAuPC9iPjwvdT4NCg0KDQpJIGRpZCBpdCB0aGlzIHRpbWUuDQpJIHJhbiB3aXRoIHNjaXNzb3JzLg0KSSBmZWxsIHRvIG15IGtuZWVzLg0KDQpZb3Ugd2F0Y2hlZCBtZS4NCllvdSBnb3QgbWFkLg0KQnV0IHlvdSBjb3VsZG7igJl0IHN0b3AgbWUuDQoNCldlIHRhbGsgbm93ICYgdGhlbi4NCkl04oCZcyBuZXZlciBiZWVuIHRoZSBzYW1lLA0Kc2luY2UgdGhlIHRoYXQgZGF5Lg0KDQpJIHRyaWVkIHRvIGNsaW1iIGludG8geW91IGhlYXJ0Lg0KQnV0IEkgZmVsbCBvdXQuDQpBbmQgbGFuZGVkIHdpdGggYSB0aHVkLgkJCQ0KDQpNZSAmWW91Lg0KWW91ICZIZXIuDQpPbmUgd29ya2VkICZvbmUgZGlkbuKAmXQuDQoNCkl04oCZcyBva2F5Lg0KV2XigJlyZSBmcmllbmRzLg0K4oCYVGlsbCB0aGUgZW5kPw0KDQpNYXliZS4JCQ0KDQpJIG1hZGUgYSBtaXN0YWtlLg0KSSBzYWlkIHdoYXQgSSB3YXMgZmVlbGluZy4NCkkgd2FzIG1hZCBhdCBoZXIuDQoNClNoZSBnb3Qgb2ZmZW5kZWQuDQpTaGUgdG9sZCBtZSB0byBnbyBhd2F5Lg0KU2hlIHNhaWQgaXQgd2FzIG5vbmUgb2YgbXkgYnVzaW5lc3MuDQoNCkkgZ290IG1hZC4NCkkgdG9sZCBoZXIgbmV2ZXIuDQpCdXQgSSBzYWlkIHNoZeKAmXMgcmlnaHQuDQoNCllvdSB0b2xkIG1lIEnigJltIGEga2luZCBwZXJzb24uDQpZb3Ugc2FpZCBJIHdhcyB0aG91Z2h0ZnVsLg0KQnV0IGluIHRoZSBlbmQgeW91IHRvbGQgbWUgdG8sDQpzdGF5IG91dCBvZiBpdCB0b28uDQoNCkJ1dCBub3cgSSBrbm93IEkgbWFkZSBhIG1pc3Rha2UuDQpJIGtub3cgd2hhdCBJIGRpZCB3YXMgd3JvbmcuDQpBbmQgaW4gdGhlIGVuZCBJ4oCZbSBqdXN0IGEgc2NyZXd1cCwNCmxpa2UgYWx3YXlzIHdpdGggeW91Lg=="
"eventtime","2005-08-24 22:13:00"
"current_moodid","55"
