"names","values"
"itemid","5"
"event","http://www.furaffinity.net/view/5294251
My first ""partial"" ""fursuit"" costume thing X3"
"eventtime","2011-03-06 15:59:00"
"url","http://wyldeworks.livejournal.com/1483.html"
"userid","17004"
"itemid","4"
"event","I wanted to let peoples know...I'm absentee...BUT, I'm doing great ^^
got a new home, car, computer and job.
Things...are amazing. I'm also going to EF this year :D
Gonna be bunking with Bloodi and Mo again, because they are amazing, and love when I drool on them :D
But yes. So far, 2008 is shaping up to be a might fine year indeed :D"
"eventtime","2008-01-13 10:10:00"
"url","http://wyldeworks.livejournal.com/1155.html"
"userid","17004"
"itemid","3"
"event","Since I never update, and I never really have anything TO update about...I thought I'd shock you all, and update. HAHAHA...I said update a bunch. Ok, so anyway:

I'm not much on journals, simply because they are supposed to be private things. The funny part, is that someone had the bright idea to put a journal online one day, and BAM...No more privacey. BUT, that's not why I'm writing. Just thought it was funny.

SO, the meat of the situation. I have A LOT..and I mean this in the biggest possible sense. A LOT of crap, and the crappiest kind too, going on right now. My art, and brief conversations with people I know IRL, or know OL, are about all that's keeping me going in a forward direction. Maja, you keep me moving towards my goals of this summer. And basically, are the only reason I'm keeping my job. When I come back to the states...I have a very sneaking suspicion that I will shortly be out from under my job, and possibley bumming around/traveling again. ( um, maybe.)

My family is falling/fallen apart. My mom, is maybe in jail, maybe god knows where...I'm afraid to call her. I love her to death, but my little kid brain portion is telling me, if I don't ask, don't call her, I won't know what's gone on with her, and her felony warrents...and I won't worry. But I'm worrying so badly, it's making me sick again. I can cope.

My brother is now a felon. And has to do an assload of legal crap, to keep his tucus out of jail again. Of course, if mom goes to jail, so does brother, since they live together ( illegal) and share the rent. If she goes, he loses the house, and BAM, his ass is in jail for 5 years, minimum. WOO.

Which leaves me with a horse, and 2 dogs (one dog being a cripple even)...And that dashes my selfish wants to go to Germany, and meet some very sweet , and loving people. I feel bad, because of what's going on with them. I feel worse, because I feel, I shouldn't have to deal with this kind of crap. And then I feel even MORE badly, for thinking that. So, I am guilting myself into some size 7 pants, because I can't eat, sleep, think or smile too well ( overdramatized for pity sex).

But I keep at it. And I think I am having a Quater Life Crisis. But that's only because I hate this month.

OK, with all the bad news, I have some good too. I threw my very first party, EVER, last Friday ^^ And it went off smashingly. I didn't hear one sour grape, and I even had several people call/email me; telling me how nice and fun it was ^^. (HUGE ego boost)
Only downside to the whole event, was I lost a very good friend of mine. For reasons I just can't go into...he and I no longer seem to be falling through our storms...the winds aren't blowing, the rain isn't blinding. And yet, he's gone, and I'm still here. I think I'm really tired of just...being here. 
DAMN, there's the bad again.

Honestly, it's not all that bad..it just all happens at the same time, you know? Feast or Famine, and all. But like always, I trudge, I crawl, and kick myself in the ass, and I keep moving. I'm one of those ugly, annoying, smelly animals...you know the ones, the ones that would be so much happier, if they just laid down, and died? Yea. That's me. I'm gonna stink up the place, till everyone hates me, and the only time someone says my name, will be in the form of a swear word.

HA...right.

Anyway, Don't worry about this..thought I'd let out some updates, without actually having to talk face to face/monitor to monitor to anyone...but still be able to let people know why I may be acting/not exhisting, like I am. You know?

Also, I am trying like hell to get myself into some debt, so I can have a computer and scanner. I have some really good, new pieces to put up, I swear. ;_;

Anyway. Later kids.

Me"
"eventtime","2006-06-21 16:33:00"
"current_moodid","40"
"url","http://wyldeworks.livejournal.com/851.html"
"userid","17004"
"itemid","2"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Lightning</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whattypeofweatherareyouquiz/lightning.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Beautiful yet dangerous
People will stop and watch you when you appear
Even though you're capable of random violence

You are best known for: your power

Your dominant state: performing</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whattypeofweatherareyouquiz/"">What Type of Weather Are You?</a></div>

haha...sometimes. I think I would have to say I'm a dormante lightening storm...I COULD blast you to bits, but I'd rather sit back, and watch you flinch at the thunder...X3"
"eventtime","2006-04-23 01:24:00"
"url","http://wyldeworks.livejournal.com/696.html"
"userid","17004"
"itemid","1"
