"names","values"
"itemid","6"
"event","hey,


<form action='http://memegen.net/viewmeme.pl?meme=1074628287' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Are you hott? by evildj23</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>First Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='First Name' value='Nora' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Age' value='13' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Guy or Gal</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Guy or Gal' value='Girl' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hottness is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>10...WOW! ARE U SINGLE?!?!</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='evildj23'><input type='hidden' name='meme' value='1074628287'></form>


lol what are they smokin?

Well i havent like updated because my dumbass computer isnt working and i cant go online. grr.

Today-bob had to go to the emergency room because he hurt his back. 

on sunday we went to my aunt Sara's house and swam in her pool.. that was awesome.

on friday i was at dl's. We went to a pitching clinic and went out to lunch with stevie,vicki, nicole, and mrs. c. Then we went to the batting cages and we had fun there. then at like... 230 my mom came and got me and i got my glasses. yuck. 

on thursday my dad and i went out to lunch with mrs. m, dl, andrew, and jessica.. jessica was like talking to her pop.... we were worried and sort of frightened. 

that is all that has like happened. 

On ..erm... thursday my cousin is comming over (Denise) and she is sleeping over, yeah, thats cool. Then on Friday we are having the loooooong drive to p.a. and ew.. with the beast... yeah he's comming.

then we are comming home on tuesday and we are bringing Jacky and she is sleeping over.. then my parents are going on their 1 year anniversary trip!! CAN YOU BELIVE IT ONE YEAR!!!oh boy...

oh yeah... if you didnt know.. if anyone even reads this...?

MY MOM IS PREGNANT!!! OMG!!! :)

Nora"
"eventtime","2005-06-28 23:48:00"
"current_moodid","106"
"url","http://bad-hair-day88.livejournal.com/1661.html"
"userid","1309"
"itemid","5"
"event","<P>Hey </P>
<P>I am soo bored its not even funny. hah. </P>
<P>Anyways I saw this quiz thing and i thought it was awesome... so i am gonna post it.... </P>
<P>&nbsp;</P>
<P><lj-cut text=""Take it Bitches""> </P>
<P>[_] go out with me?<BR>[_] give me your number?<BR>[_] kiss me?<BR>[_] let me kiss you?<BR>[_] watch a movie with me?<BR>[_] let me take you out to dinner?<BR>[_] let me drive you somewhere<BR>[_] cut some rug with me?<BR>[_] take a shower with me?<BR>[_] be my bf/gf?<BR>[_] have a fling with me?<BR>[_] let me buy you a drink?<BR>[_] take me home for the night?<BR>[_] Would you let me sleep in your bed?<BR>[_] Sing car karaoke w/ me?<BR>[_] sit in the doctors office with me because I didn't want to go alone?<BR>[_] re-post this for me to answer your questions?<BR>[_] give me a piggyback ride?<BR>[_] Come pick me up at 3 am because my car ran out of gas in the middle of nowhere<BR>[_] Lock me in your room and take advantage of me?<BR>[_] lick my cheek?<BR>[_] listen to mars volta with me?<BR>[_] dance with me?<BR>[_] let me make you breakfast?<BR>[_] tap me in the ass?<BR>[_] help me with homework?<BR>[_] tickle me to death?<BR>[_] let me tickle you?<BR>[_] stick up for me if i was being put down?<BR>[_] carress my body?<BR>[_] play strip poker with me?<BR>[_] say yes if i asked you out?<BR>[_] let me wear your pants?<BR>[_] borrow a pair of my underwear if yours for some reason got ruined?<BR>[_] let me borrow your underwear if for some reason mine got ruined?<BR>[_] get wasted with me?<BR>[_] instant message me?<BR>[_] greet me in public?<BR>[_] hang out with me?<BR>[_] bring me around your friends?<BR><BR>D0 Y0U...<BR>[_] think im cute?<BR>[_] think im hot?<BR>[_] want to kiss me?<BR>[_] want to cuddle wit me?<BR>[_] want to hook up with me?<BR><BR>ARE WE...<BR>[_] aquintences?<BR>[_] friends?<BR>[_] in a relationship?<BR>[_] gonna have kids?<BR><BR>AM i...<BR>[_] smart?<BR>[_] cute?<BR>[_] funny?<BR>[_] cool?<BR>[_] loveable?<BR>[_] adorable?<BR>[_] compassionate?<BR>[_] annoying?<BR>[_] great to be with?<BR>[_] attractive?<BR>[_] mean?<BR>[_] odd?<BR><BR><BR>HAVE Y0U EVER...<BR>[_] thought about me?<BR>[_] thought there might be an ""us""?<BR>[_] thought about hookin up with me?<BR>[_] found yourself wanting a kiss from me?<BR>[_] wished i were there?<BR>[_] grabbed me?<BR>[_] had a crush on me?<BR>[_] idolized me?<BR>[_] wanted my number?<BR>[_] had a dream about me?<BR>[_] been distracted by me?<BR><BR>ARE Y0U...<BR>[_] done with this survey?<BR>[_] happy you know me?<BR>[_] mad at me?<BR>[_] thinkin bout me?<BR>[_] going to repost this so that i will return the favor?</P>"
"eventtime","2005-06-23 11:48:00"
"current_moodid","88"
