"names","values"
"itemid","28"
"event","<font face=arial><font size=1>Coolest baby sister everr...

<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/sis.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/dorks2.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-10-03 17:25:00"
"current_moodid","59"
"url","http://like-a-carcrash.livejournal.com/7404.html"
"userid","8805"
"itemid","27"
"event","<font size=20><font face=courier><b><font color=white>Fuck."
"eventtime","2005-10-02 03:27:00"
"current_moodid","6"
"url","http://like-a-carcrash.livejournal.com/7087.html"
"userid","8805"
"itemid","26"
"event","<font size=1><font face=arial>Nothing makes any fucking sense anymore.

All the greatest things in life aren't nearly as great as you think they are.

Somehow I always seem to shit myself into ignoring the truth.

Thank you for letting me down like this.<p><font color=white>


Well I can't regret, 
can't you just forget it? 
I started something I couldn't finish 
<font color=lightblue><font size=5><b>And if we go down, 
we go down together <font color=pink><font size=5>
best friends means, 
<font size=3>well best friends means...<font color=white><font size=1></b>

And I've got a twenty-dollar bill 
that says you're up late night starting 
fist fights versus fences in your backyard 
Wearing your black eye like a badge of honor 
<font color=lightblue><font size=5><b>Soaking in sympathy 
<font color=pink><font size=5><b>from friends who never loved you 
nearly half as much as me...<font color=white><font size=1></b>

Broken down in bars and bathrooms 
All I did was what I had to 
Don't believe me when I tell you 
it's just what anyone would do 
Take the time to talk about it 
Think a lot and live without it 
Don't believe me when I tell you 
it's something unforgivable...

Well I can't regret, 
can't you just forget it? 
I started something I couldn't finish 
If we go down, 
we go down together 
best friends means, 
well best friends means 

You never knew 
well I never told you... 
<font color=lightblue><font size=5><b>Everything I know about breaking hearts 
I learned from you, it's true </b><font color=white><font size=1>
I've never done it with the style and grace you have 
But I've made long term plans 
based on these mistakes 

Broken down in bars and bathrooms 
All I did was what I had to 
Don't believe me when I tell you 
it's just what anyone would do 
Take the time to talk about it 
Think a lot and live without it 
Don't believe me when I tell you 
it's something unforgivable 

Is this what you call tact? 
I swear you're as subtle as a brick in the small of my back 
so let's end this call, 
and end this conversation 
there's nothing worse... 
...that's right he said, that's right he said it...
<font color=pink><font size=5><b>...have another drink and drive yourself home...<font color=white><font size=1></b>
I swear, you have no idea 
...I hope there's ice on all the roads...
The jealousy that became me thinking 
...that's right he said...
...and you can think of me when you forget your seatbelt...
that you always had it way too easy 
...and again when your head goes through the windshield...

Broken down in bars and bathrooms 
All I did was what I had to 
Don't believe me when I tell you 
it's just what anyone would do 
Take the time to talk about it 
Think a lot and live without it 
Don't believe me when I tell you 
it's something unforgivable 

Best friends means I pulled the trigger 
Best friends means you get what you deserve..."
"eventtime","2005-08-16 00:23:00"
"current_moodid","6"
"url","http://like-a-carcrash.livejournal.com/6734.html"
"userid","8805"
"itemid","25"
"event","<font face=arial><font size=1>So...here is a brief undescriptive account of what is/has been going on with me lately.

Warped Tour was simply amazing/wonderful/great/orgasmic. Perhaps I will post some pictures later on, if I get really motivated to do so.

I just finished my end of summer mix cd. It's so amazing to listen to it and remember all the great memories I've made this summer. Perhaps I will post the track listing later on, if I get really motivated to do so.. heh. heh...

I am taking American government this year, and I hate it with a passion.

My father really freaks me out lately. Yeh.<p>

<i>Omigod. World peace. Omigod. Omigod, omigod, omigod..."
"eventtime","2005-08-08 21:23:00"
"current_moodid","6"
"url","http://like-a-carcrash.livejournal.com/6607.html"
"userid","8805"
"itemid","24"
"event","<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/myspacetruth_1.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-07-30 19:37:00"
"current_moodid","72"
"url","http://like-a-carcrash.livejournal.com/6327.html"
"userid","8805"
"itemid","23"
"event","<font size=1><font face=arial>I bought The Perks Of Being A Wallflower yesterday... I started reading it last night, and I'm almost done. So far, it's such an amazingly great book. I can relate it so much, and I think alot of other people can relate to it as well, even if they won't admit to it.
I've also cried over this book a few times. Is that horrible or what?  heh heh..

But, I would recommend this book to anyone. So go buy it or check it out from the library now...<p><font color=white>

Once on a yellow piece of paper with green lines
he wrote a poem
And he called it ""Chops""
because that was the name of his dog
And that's what it was all about
And his teacher gave him an A
and a gold star
And his mother hung it on the kitchen door
and read it to his aunts
That was the year Father Tracy
took all the kids to the zoo
And he let them sing on the bus
And his little sister was born
with tiny toenails and no hair
And his mother and father kissed a lot
And the girl around the corner sent him a
Valentine signed with a row of X's
and he had to ask his father what the X's meant
And his father always tucked him in bed at night

Once on a piece of white paper with blue lines
he wrote a poem
And he called it ""Autumn""
because that was the name of the season
And that's what it was all about
And his teacher gave him an A
and asked him to write more clearly
And his mother never hung it on the kitchen door
because of its new paint
And the kids told him
that Father Tracy smoked cigars
And left butts on the pews
And sometimes they would burn holes
That was the year his sister got glasses
with thick lenses and black frames
And the girl around the corner laughed
when he asked her to go see Santa Claus
And the kids told him why
his mother and father kissed a lot
And his father never tucked him in bed at night
And his father got mad
when he cried for him to do it.


Once on a paper torn from his notebook
he wrote a poem
And he called it ""Innocence:A Question""
because that was the question about his girl
And that's what it was all about
And his professor gave him an A
and a strange steady look
And his mother never hung it on the kitchen door
because he never showed her
That was the year Father Tracy died
And he forgot how the end
of the Apostle's Creed went
And he caught his sister
making out on the back porch
And his mother and father never kissed
or even talked
And the girl around the corner
wore too much makeup
That made him cough when he kissed her
but he kissed her anyway
because that was the thing to do
And at three A.M. he tucked himself into bed
his father was snoring soundly

That's why on the back of a brown paper bag
he tried another poem
And he called it ""Absolutely Nothing""
Because that's what it was really all about
And he gave himself an A
And a slash on each damned wrist
And he hung it on the bathroom door
because this time he didn't think
he could reach the kitchen."
"eventtime","2005-06-22 18:06:00"
"current_moodid","64"
"url","http://like-a-carcrash.livejournal.com/6028.html"
"userid","8805"
"itemid","22"
"event","<font face=arial><font size=1>The stupidity of some individuals never fails to amaze me...

HAHA!!  hahahahahaha!  hahahahaaa...."
"eventtime","2005-06-14 15:30:00"
"current_moodid","44"
"url","http://like-a-carcrash.livejournal.com/5746.html"
"userid","8805"
"itemid","21"
"event","<font face=arial> <font size=1>FINGERS: Bailey
CHIN: gasioly67
ONE FINGER WITH EYES CLOSED: baukty
FOREHEAD: 56ty1278908
ELBOW: bailey
PALM: bauloey6
BACK OF HAND: bwqiolrey
NOSE: bailey
TOES: bailey
A PET: bnnnnnnnsauikllllllllllllllllk,j"
"eventtime","2005-06-05 21:49:00"
"current_moodid","5"
"url","http://like-a-carcrash.livejournal.com/5608.html"
"userid","8805"
"itemid","20"
"event","<font face=arial><font size=1>Heylo...So, I am writing this entry from Gaylord Palms Resort (heh heh..that name still makes me giggle.) in Orlando. I'm down here for the weekend for Steph's graduation. I don't have much time to write this, seeing as how I have to get dressed for the graduation ceremony in a few minutes. So anyway. I have had such an amazing weekind so far. I met the most awesome guy at the dance last night.  Danny. We danced the night away.  Yes. :)  We square danced, swing danced, and everything in between.    (Paula gooo away and stop reading everything I'm typing. It's not polite.)  Anyway, yeh, last night was so much fun. They even played Relient K <i>Sadie Hawkin's Dance</i>!!!! We I thrashed to it. It was simply amazing. So that song will me my official theme song for this weekend. And I even got a hug at the end of the night. Aww... :-D   I'l post pics from the dance after he sends them to me...
In other news... We got lost on our way back from Red Lobster. ...Don't get gumbo at Red Lobster. Just, don't. It's nasty.   Ummmm...yehh....
I would have gone into alot more detail with this entry, but as I said. I don't have much time. And Paula is making me nervous. Grr.. go away Paula."
"eventtime","2005-05-28 14:55:00"
"current_moodid","125"
"url","http://like-a-carcrash.livejournal.com/5195.html"
"userid","8805"
"itemid","19"
"event","PGZvbnQgZmFjZT1hcmlhbD48Zm9udCBzaXplPTE+PGZvbnQgY29sb3I9cGluaz5Ob3Qga25vd2luZyB3aGF0IHRvIHNheSwNCk9yIGhvdyB0byBzYXkgaXQsDQpJdCBnZXRzIHNvIGhhcmQgdG8gYnJlYXRoZSwNCldoZW4gaXQncyBpbXBvc3NpYmxlIHRvIHNwZWFrLA0KRXZlcnl0aGluZyBpbiBteSBtaW5kLA0KSXMgZmlsdGVyZWQgYnkgbXkgbGlwcywNClNvIGl0IGJlY29tZXMgY2xpY2jDqSBhbmQgdHJpdGUsDQpJIHdpc2ggSSBjb3VsZCBjdXQgbXlzZWxmIG9wZW4sDQpBbmQgcG91ciB0aGUgY29udGVudHMgb250byBwYXBlciwNCg0KTWF5YmUgSSdsbCBtYWtlIDxiPjxmb250IHNpemU9ND48Zm9udCBjb2xvcj13aGl0ZT5zb21ldGhpbmcgYmVhdXRpZnVsLi4uPGZvbnQgY29sb3I9cGluaz7imaU="
"eventtime","2005-05-12 23:16:00"
"url","http://like-a-carcrash.livejournal.com/5090.html"
"userid","8805"
"itemid","18"
"event","<font size=1><font face=arial>Fuck you, Sir.












Have a nice day.

The end."
"eventtime","2005-05-02 23:31:00"
"current_moodid","6"
"url","http://like-a-carcrash.livejournal.com/4730.html"
"userid","8805"
"itemid","17"
"event","<font face=arial><font size=1>So my internet connection was down for a few days... I guess <i>someone</i> forgot to pay the bill.. heh...  Anyway, I'm back now. Yayy!
Not much of interest has been happening lately though...
Hmm...
Last Thursday was my birthday. And quite a nice one at that...

I got these...
<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/stuff109.jpg"" alt=""Image hosted by Photobucket.com"">

this...
<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/stuff110.jpg"" alt=""Image hosted by Photobucket.com"">

$200.00 cash, and probably some other stuff that I'm fogetting.. Hmm...

Yep."
"eventtime","2005-04-18 22:31:00"
"current_moodid","64"
"url","http://like-a-carcrash.livejournal.com/4511.html"
"userid","8805"
"itemid","16"
"event","<font size=1><font face=arial>Why are you so far away from me?
I need help and you're way across the sea,
I could never touch you,
I think it would be wrong,
I've got your letter,
You've got my song..."
"eventtime","2005-04-11 23:02:00"
"current_moodid","121"
"url","http://like-a-carcrash.livejournal.com/4157.html"
"userid","8805"
"itemid","15"
"event","<lj-cut text=""fun with the scanner at 2am...""> <img src=""http://img.photobucket.com/albums/v251/Konstantine_15/help2.jpg""> 

<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/helpme.jpg""> </lj-cut>"
"eventtime","2005-03-27 02:02:00"
"current_moodid","5"
"url","http://like-a-carcrash.livejournal.com/3859.html"
"userid","8805"
"itemid","14"
"event","<font size=1><font face=arial>So I just got back from my homeschool group's annual bake sale.  I had way more fun today that anyone should ever have at a bake sale. Xenia came to 'help out the cause', so ofcourse we had an awesome time. 
We bought our traditional neon pink posterboard and made a sign, and stood by the road in the middle of Jasper holding the sign yelling ""You're not too cool for cake!"" at passing motorists. After doing that for about an hour we decided that we'd sell more stuff by walking/skating door to door. Jasper is not the best place to skate, and it's even more difficult when you're carrying around a huge basket of assorted baked goodies. We got to skate for a little while, but we mostly just took turns carrying the board around, but magaged to look <i>uber cool</i> in the process. heh. heh.
 We went to pretty much every store/business in town, and only made fourteen dollars. So after we we returned to the park, we went to Subway for lunch. The girl who made our sandwhiches asked me if I was in a band. Heh...
After lunch we went to a few random thrift shops, but bought nothing. Then we went to the dollar store. There Xenia got some awesome undies with garter straps, and we both bought a pair of metal play handcuffs. ...All we needed was some whipped cream and a whip.. hmm... ;-)
When we were walking back, we discoverd a shopping cart with a broken wheel in the alley behind Family Dollar. It looked like it could be alot of fun..  We took turns pushing eachother around in it, and waving to random people. We crashed once... We were laughing soo hard. <i>""It was soo Jackass!""</i> We got called immature by an eight-year-old. And had a blast on the merry-go-round. We walked to CVS and bought magazines, and then headed back to the park around 2:30, and headed home not long after...
So in conclusion.... Today was a fun day.<p>



<lj-cut text=""pics!""> <img src=""http://img.photobucket.com/albums/v251/Konstantine_15/toocoolforcake.jpg""> 

<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/cake2.jpg""> 

<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/cake.jpg""> 

<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/poster.jpg""> 

<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/xenia.jpg"">

<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/sexxxy.jpg""></lj-cut>"
"eventtime","2005-03-24 18:24:00"
"current_moodid","52"
"url","http://like-a-carcrash.livejournal.com/3837.html"
"userid","8805"
"itemid","12"
"event","<font face=arial><font size=1>Today was a good day. Nothing that special or exiting happened. It was just an all around good day.
I'm just starting to realize that I'm happy with the way my life is right now, nomatter how confusing things may be. I just feel like something big is going to happen soon, and it will change things for the better. Maybe my hopes are too high. But I have this feeling that something good will happen in the near future.
I don't really even understand why I feel this way now, since just last night I was so overwhelmed by everything. But today, I felt like a huge weight has been lifted off of me. I feel...great!

Anyway. I got <b>Copeland - In Motion</b> today. It's such an amazing album. Simply beautiful. Go buy it. Now! And apparantly I'm the only kid in this area to get a copy of it, since Best Buy only got in one today, and Target and FYE didn't seem to have it either. I'm just special like that I guess.  And I wouldn't have even gotten it today if it wasn't for my wonderful new friend Keysha at Best Buy digging it out of the storage room for me. Yay for making new friends! 
I also got <b>Gratitude</b> today. I havn't got a chance to listen to it yet, but I predict it will be amazingly awesome, since I have never heard any of Jonah Matranga's music that I didn't love.
I got a ton of assorted dirt cheap discount body jewelry today, and a really neat black and white striped shirt. Yay!

Well. That about sums it up.

Goodnight kids....<p>

<font face=courier><font size=2><font color=white>""Your love is a fast song, and I'm dancing 'cause I'm loved again... My heart is in motion for the rhythm inside you... Your love is a slow song... It's resounding through my world again... My heart is in motion for the song inside of you..."""
"eventtime","2005-03-22 22:23:00"
"current_moodid","15"
"url","http://like-a-carcrash.livejournal.com/3190.html"
"userid","8805"
"itemid","11"
"event","<font size=1><font face=arial>
How could you?
How could you? 
How could you?
How could you? 
How could you? 
How could you? 
How could you? 
How could you? 
How could you? 
How could you? 
How could you?  
How could you?

How could you do this to me?

When I believed every damn word you said.
I really did.

But no matter who you are now, it can never change what we were.
Atleast that's worth someting.
To me, anyway.













Perhaps I deserve this.



...I'm so fucking confused."
"eventtime","2005-03-18 23:17:00"
"current_moodid","6"
"url","http://like-a-carcrash.livejournal.com/2896.html"
"userid","8805"
"itemid","10"
