"names","values"
"itemid","66"
"event","Hey there, true believers!

<i>*The wind whistles through the empty room.*</i>

Well, I guess that's to be expected when you don't update your blog for massive periods of time.

As for why I haven't been, there's really a couple of reasons:

1.  My limited access to a computer.  Right now, I only have access to a computer at work, where I'm actually supposed to be doing, you know, work and at my mother's house.  Unfortunately, my income has been such that I can't really afford to replace my old piece of crap computer, so I haven't bothered getting internet access at home.  In the limited time I <i>do</i> get to a computer, I tend to want to spend it on doing entertaining stuff.

2.  I just haven't felt like I've had anything important to say.  Really, right now, my life revolves around work and not much else.  And, believe me, work is mentally draining.  

Say all you want about lawyers and how they're the scum of the earth, profiting from the ills of others, but believe me when I tell you that lawyers <b>earn</b> the money they get paid.  It's a lot of long hours dealing with problem people (both the people your clients have disputes with <i>and</i> clients) and it can be a pretty thankless task as well.  There are some clients who, no matter what you tell them or what the outcome of their case is, believe that they were right.  And if they lost, it's entirely <b>your</b> fault.

Honestly, if you don't like lawyers, there is a perfect solution to get rid of them:  Don't get into a dispute that you can't (or aren't willing) to resolve yourself.  The vast majority of clients I see wouldn't need me if they were willing to be reasonable or were willing to deal with someone who would be reasonable with them.

The reason why the legal system is so expensive (at least one of them) is that the fees in the system have been set up to discourage people from frivolous actions.  The courts are trying to tell you that it's not worth suing that guy for $100.  Just suck it up and deal with it.  (Don't get me wrong.  I think the system is too expensive, but I meet with a lot of people who don't seem to understand why they should have to pay to file a lawsuit.)

Anyway, my call date is right around the corner.  On March 23, I will officially join the ranks of lawyers in Ontario, which is pretty cool, all thing considered.  I'm looking forward to it, even if it's been a headache getting there.  I can't guarantee that I'll update before then but, who knows, maybe I'll finally have something important to say."
"eventtime","2006-02-24 14:12:00"
"current_moodid","101"
"url","http://whipwreck.livejournal.com/17102.html"
"userid","16784"
"itemid","65"
"event","Can't talk now.  Got a girlfriend.  Ha ha.

Quick update, though:

Job's going well.
Kid Rock concert was cool, but Bayfest sucked ass.
Wedding Crashers is an awesome movie.
Glad to have hockey back.
Jays should suck it up and start contending or give up and lose.  None of this playing with my emotions crap.

Hopefully I'll update a little bit sooner than two months from now."
"eventtime","2005-07-22 18:43:00"
"url","http://whipwreck.livejournal.com/16772.html"
"userid","16784"
"itemid","64"
"event","Howdy, true believers.  Now that I have a standard 9 to 5 (okay, 8:30 to 5), I thought you'd like to take a peek into what a typical day for me is like.

<b>7:00 AM</b> - ""Ugh.  Why the fuck am I up this early in the morning?  Oh, yeah.  Shit.  Work.""

<b>7:30 AM</b> - ""Well, I suppose I should start getting ready.""

<b>8:00 AM</b> - After quickly mixing up a bottle of Gatorade, I'm now on my way to work.

<b>8:20 AM</b> - ""Shit.  Why don't I ever make breakfast in the morning?  Oh well.  I'll just stop into Timmie's for a bagel on the way in.""

<b>8:25 AM</b> - After noticing the line of drones around the building waiting for their coffee:  ""Shit.  Why don't I ever make breakfast in the morning?  No bagel for me.  I'll just remember breakfast tomorrow.""

<b>8:30 AM</b> - Saunter into work, climb the infinite staircase, sit at my desk, check my email and begin work.  If I'm lucky, my boss has gone through his inbox and left me revisions of draft letters I did yesterday for me to revise.  If not, I better have left myself something from the day before.

<b>9:00 AM</b> - The morning radio DJ's on my office-mate's radio having finally gotten on my nerves, I pop a CD into my DVD-ROM drive and commence listening to the rock & roll.

<b>9:30 AM</b> - By now, I've usually gotten at least one phone call from my boss' secretary to give me jobs assigned to her that she doesn't feel like doing so, consequently, passes along to me.

<b>10:00 AM</b> - ""Shit.  What do you mean it's only 10:00 AM?""

<b>11:00 AM</b> - ""Can't I get out of here for lunch yet?""

<b>12:00 PM</b> - ""Fuck it.  I'm out of here for lunch.  Maybe work will appear on my desk over my lunch hour.""

<b>12:15 PM</b> - ""Legends has <i>got</i> to be the slowest place imaginable.  Why haven't they even taken my order yet.  I swear I'm not coming back here tomorrow.""

<b>1:00 PM</b> - ""Shit.  What do you mean it's only 1:00 PM?""

<b>2:00 PM</b> - ""I'll go use the bathroom.  That'll kill... hmm... at least 6 minutes.""

<b>3:00 PM</b> - ""Okay.  There's, like, nothing else for me to do on my files right now until the boss gets back to me.""  I proceed to wander around the firm looking for people with some extra work to do.

<b>4:00 PM</b> - The boss comes by having cleaned out his inbox.  He drops at least a couple of hours worth of work on my desk.  Where was this two hours ago?

<b>5:00 PM</b> - Another day done.  Hope to get home in time for P.T.I.

So there you go.  Obviously, that's not the sort of thing that goes on <b>every</b> day, but it's pretty indicative of a typical day.  Really, my day rotates around how much work I left on my desk from the day before.  If I've left myself some work, I can keep myself busy.  If not, it can be a pretty long day.

In other words, pretty much like everyone else's job."
"eventtime","2005-05-29 18:18:00"
"current_moodid","5"
"url","http://whipwreck.livejournal.com/16551.html"
"userid","16784"
"itemid","63"
