"names","values"
"itemid","11"
"event","U28gdGhpcyBtb3JuaW5nIEkgd29rZSB1cCB0byBhIGhvd2xpbmcgU291dGhlcmx5IHdpbmQgYW5kIGRyaXZpbmcgcmFpbiBvdXRzaWRlIG15IHdpbmRvdy4gIEl0IHdhcyBvbmUgb2YgdGhvc2UgbW9ybmluZ3MgeW91IGp1c3Qgd2FudCB0byBsaWUgaW4gYmVkIGZvciBhcyBsb25nIGFzIHBvc3NpYmxlIGJlZm9yZSBodW5nZXIgZHJpdmVzIHlvdSBvdXQsIGJ1dCB5b3VyIGFsYXJtIGdvZXMgb2ZmIGFuZCB5b3Uga25vdyB5b3UgaGF2ZSB0byBnZXQgdXAgYW5kIGZhY2UgdGhlIGRheS4gQSBkYXkgb2Ygc2l0dGluZyBpbiBhIGNlbnRyYWxseSBoZWF0ZWQgb2ZmaWNlIGJ1aWxkaW5nLCBjaGVja2luZyBlbWFpbHMsIG9jY2FzaW9uYWxseSBkb2luZyB3b3JrLCBkcmlua2luZyB0ZWEgYW5kIGVhdGluZyBjb29raWVzLiBBIGJhZCBkYXk/IFlvdSBtaWdodCBub3QgdGhpbmsgc28sIGJ1dCBpdCdzIG5vdCB0aGUga2luZCBvZiBkYXkgSSB3YW50IHRvIGJlIGZhY2luZyBmb3JldmVyLiBFc3BlY2lhbGx5IG5vdCB3aGVuIHRoYXQgd2VhdGhlciBmaW5hbGx5IGNhbG1zIGRvd24sIGFzIGlzIHNlYXNvbmFsbHkgZHVlLCBhbmQgdHVybnMgaW50byBibHVlIHNreSBhbmQgYnJpZ2h0IHN1bnNoaW5lLiANCg0KU28gaXQncyBmb3J0dW5hdGUgdGhhdCBJIGhhdmUgb25seSA0IG1vcmUgZGF5cyBsZWZ0IG9mIG9mZmljZSBsaXZpbmcuIEZvdXIgbW9yZSBkYXlzIG9mIGNpdHkgZHdlbGxpbmcsIG9mIGxhdGUgbmlnaHQgdHJhaW5zIGFuZCBidXNlcyBvZiBhIFN1bmRheSBldmVuaW5nLCBvZiBhIDQ1IG1pbnV0ZSBidXMgdHJpcCB0byBhbmQgZnJvbSB3b3JrIGVhY2ggZGF5LiBPbmx5IDQgbW9yZSBkYXlzIG9mIGZpbGluZyBhbmQgc2VydmluZyBjb2ZmZWUgb24gYSB0cmF5LCBhbnN3ZXJpbmcgcGhvbmVzIGFuZCB0eXBpbmcgbGV0dGVycy4gRm91ciBtb3JlIGRheXMgb2Ygd2FybXRoLCBkcnluZXNzIGFuZCBhIGRlY2VudCBzaXplZCBwYXljaGVxdWUuIA0KDQpCZWNhdXNlIGluIGZvdXIgZGF5J3MgdGltZSwgSSdtIG1vdmluZyBvdXQgb2YgdGhlIGNpdHkgYW5kIG9udG8gYSBmYXJtLiBJbnRvIGEgc21hbGwsIG9uZSBiZWRyb29tIGNvdHRhZ2Ugd2l0aCBiYXNpYyBmYWNpbGl0aWVzLCBzaXR0aW5nIGluIHRoZSBtaWRkbGUgb2YgYSBzaGVlcCBwYWRkb2NrLiBNeSByb3V0ZSB0byB3b3JrIHdpbGwgbm8gbG9uZ2VyIGJlIGEgNDUgbWludXRlIGJ1cyByaWRlLCBidXQgYSA1IG1pbnV0ZSB0cmF2ZXJzZSBhY3Jvc3MgdGhlIHBhZGRvY2tzIC0gdGhyb3VnaCA0IGdhdGVzLCBvdmVyIG9uZSBicmlkZ2UgLSBpbnRvIHRoZSB5YXJkLiBBbmQgSSB3aWxsIHNwZW5kIG15IGRheXMgcmlkaW5nIGhvcnNlcyBhbmQgdGVhY2hpbmcgbGVzc29ucy4gQSB3b3JrIG1lZXRpbmcgd2lsbCBubyBsb25nZXIgYmUgaW4gdGhlIGJvYXJkcm9vbSB3aXRoIGNhdGVyZWQgbXVmZmlucyBhbmQgZnJlc2ggcGx1bmdlciBjb2ZmZWUsIGJ1dCB1cCBpbiB0aGUgY2x1YnJvb21zIHdpdGggaG9tZWJha2VkIG11ZmZpbnMgaWYgd2UncmUgbHVja3ksIHN0YWxlIGJpc2N1aXRzIGlmIHdlJ3JlIG5vdCwgYW5kIGEgbXVnIG9mIHRlYSB3aXRoIHByb2JhYmxlIGhvcnNlIGhhaXIgZmxvYXRpbmcgaW4gaXQuIFRoZXJlIHdpbGwgYmUgbm8gbmljZSB3b3JrIHNob2VzLCBubyBpcm9uaW5nIG9yIG5lZWQgZm9yIHNtYXJ0IGNsb3RoZXMuIFRoZXJlIHdpbGwgYmUgbXVkIG9yIGR1c3QgY29hdGluZyBldmVyeSBwaWVjZSBvZiBmb290d2VhciBJIG93bi4gQ2xvdGhlcyBhbmQgZnVybml0dXJlIHdpbGwgYmUgY292ZXJlZCBpbiBob3JzZSBoYWlyLCBjYXQgaGFpciwgZG9nIGhhaXIsIGh1bWFuIGhhaXLigKYgDQoNClllcCwgaXQncyBnb25uYSBiZSBzd2VldC4="
"eventtime","2006-10-26 10:51:00"
"current_moodid","5"
"url","http://hamster-blonde.livejournal.com/2911.html"
"userid","6037"
"itemid","10"
"event","SSBhcG9sb2dpc2UgZm9yIHRoZSBzb21ld2hhdCBpbmNvaGVyZW50IHJhbWJsaW5ncyB0aGF0IHdpbGwgZm9sbG93LiBJJ20gdGlyZWQsIGJ1dCBJIHByb21pc2VkIFAgSSB3b3VsZCBwb3N0IHRoaXMsIHNvIGhlcmUgeW91IGdvOiANCg0KUm9iIFRob21hczogIkkgc3dlYXIgdG8gR29kLCBubyBvbmUgb24gW3RoZSBXQiBuZXR3b3JrXSBoYXMgYSB0aG91Z2h0IHRoYXQgdGhleSBkb24ndCBleHByZXNzLiBJdCdzIHdoYXQgSSBjYWxsICJlbW90aW9uYWwgZXhwb3NpdGlvbiwiIGFuZCBJIGhhdGUgaXQuIEkgaGF0ZSBpdC4gSSdtIGEgcHJldHR5IHdvcmR5IHdyaXRlciwgYW5kIHdlIGxvdmUgd3JpdGluZyBvdXIgZGlhbG9ndWUgLS0gaXQncyBub3QgbGlrZSB3ZSBzaHkgYXdheSBmcm9tIGRpYWxvZ3VlLiBCdXQgZ2VuZXJhbGx5IHNwZWFraW5nLCBJIGxpa2UgcGVvcGxlIHRvIGJlIGJhY2tlZCBpbnRvIGNvcm5lcnMgYmVmb3JlIHRoZXkgc2hhcmUgdGhlaXIgZmVlbGluZ3MsIG9yIHlvdSBraWxsIHRoYXQgcGFydCBvZiB0aGUgc3RvcnkuIEl0J3MgdGhlIHdob2xlICJzaG93LCBkb24ndCB0ZWxsIiAtLSBsZXQgdGhlIGVtb3Rpb25zIGJlIHRoZSBzdWJ0ZXh0LCBhbmQgbGV0IHRoZSBkaWFsb2d1ZSBiZSBpbiB0aGUgd2F5IG9mIHdoYXQgdGhlIGNoYXJhY3RlcnMgYXJlIHRyeWluZyB0byBoaWRlLiINCihmcm9tIGludGVydmlldyB3aXRoIHd3dy50ZWxldmlzaW9ud2l0aG91dHBpdHkuY29tKQ0KDQpSb2IgaXMgYXdlc29tZS4gQXMgaWYgeW91IG5lZWRlZCBwcm9vZi4gVGhpcyBpcyBzbywgc28gdHJ1ZS4gVGhlIHNhZCB0aGluZyBpcyB0aGF0IHNvIGZldyB0ZWxldmlzaW9uIHdyaXRlcnMgdGhlc2UgZGF5cyBzZWVtIHRvIGtub3cgaXQuIEluIGNvbnRleHQsIHRoZSBhYm92ZSBjb21tZW50IGNhbWUgZnJvbSBkaXNjdXNzaW9ucyBvZiB0aGUgdGVuZGVuY3kgb2YgIkRhd3NvbidzIENyZWVrIiB0byBiZSB3aGF0IFRXb1AgY2FsbHMgImFudmlsaWNpb3VzIiAtIHdoZW4gdGhlcmUgaXMgbm8gcm9vbSBsZWZ0IGZvciBzdWJ0ZXh0IGJlY2F1c2UgZXZlcnl0aGluZyBiZWNvbWVz4oCmdGV4dC4gSXQncyBhbGwgc3VyZmFjZSwgbm90IGFsbG93aW5nIGZvciBzdWJ0bHR5LCBhbmQgYW55b25lIHdobyBoYXMgd2F0Y2hlZCBUViB3aXRoIG1lIGtub3dzIHRoYXQgSSBsb3ZlIHRoZSBzdWJ0bGUuIEl0J3MgcmlnaHQgdXAgdGhlcmUgd2l0aCB0aGUgZGFyaywgYW5kIHRoZSBtb3JhbGx5IGdyZXksIGFuZCBjaGVtaXN0cnksIGFuZCB0aGUgdXNlIG9mIGJpemFycmUgZHJlYW0gc2VxdWVuY2VzLCBhbmQgbXVzaWNhbCBtb250YWdlc+KApiANCg0KQWhlbS4gDQoNCkFzIEpvc3MgV2hlZG9uIGZhbW91c2x5IHNhaWQgLSAiQnJpbmcgeW91ciBvd24gc3VidGV4dCIgKHd3dy53aGVkb25lc3F1ZS5jb20pIGluIG90aGVyIHdvcmRzLCBpbnRlcnByZXQgdGhpcyBpbiB3aGF0ZXZlciB3YXkgd29ya3MgYmVzdCBmb3IgeW91LiBEaWZmZXJlbnQgcGVvcGxlIHdpbGwgInNlZSIgZGlmZmVyZW50IHRoaW5ncyBpbiBhIHNob3cvbW92aWUvYm9vaywgYW5kIGZpbmQgZGlmZmVyZW50IHRoaW5ncyB0byBsb3ZlLiBBbmQgd2hldGhlciBvciBub3QgcGVvcGxlIGFyZSBjb25zY2lvdXMgb2YgaXQsIHRoZXkgd2lsbCBicmluZyB0aGVpciBvd24gc3VidGV4dCwgaWYgZ2l2ZW4gdGhlIG9wcG9ydHVuaXR5LiBKb3NzJyBzaG93cyBoYXZlIGxheWVycyB1cG9uIGxheWVycyBvZiBzdWJ0ZXh0LiAoQSBjb25mZXJlbmNlIGVudGl0bGVkICJCcmluZyBZb3VyIE93biBTdWJ0ZXh0IiB3YXMgaGVsZCBpbiAyMDA1IHNwZWNpZmljYWxseSB0byBkaXNjdXNzIGhpcyB3b3Jrcy4pICJTZXJlbml0eSIsIGFzIGRpc2N1c3NlZCBpbiBhbiBlYXJsaWVyIHBvc3QgaGVyZSwgaXMgYnJpbW1pbmcgd2l0aCBzdWJ0ZXh0LCBhbmQgdGhlcmUgaXMgYSBsb3QgbW9yZSBnb2luZyBvbiBpbiB0aGF0IGZpbG0gdGhhbiBqdXN0IGFuIGFjdGlvbiBzdG9yeS4gTXkgcG9zdCBjbGFpbXMgdGhhdCBteSBwYXJlbnRzIGRpZG4ndCAiZ2V0IiB0aGUgbW92aWUsIGJ1dCBldmVuIHNvLCBNdW0gYnJvdWdodCBhIHN1YnRleHQgb2YgaGVyIG93biB0byB0aGUgZXhwZXJpZW5jZS4gU2hlIHNhdyB0aGluZ3MgaW4gaXQgdGhhdCBJIGRpZG4ndCwgYmFzZWQgb24gaGVyIG93biBwZXJzb25hbCBleHBlcmllbmNlcyBhbmQgcHJlZmVyZW5jZXMuIFN1YnRleHQgaXMgcmVhbGx5LCByZWFsbHkgaW1wb3J0YW50LCBiZWNhdXNlIGl0IGFsbG93cyB5b3UgdG8gcGVyc29uYWxpc2UgeW91ciB2aWV3aW5nIGV4cGVyaWVuY2UuIA0KDQoiTGV0IHRoZSBlbW90aW9ucyBiZSB0aGUgc3VidGV4dCwgYW5kIGxldCB0aGUgZGlhbG9ndWUgYmUgaW4gdGhlIHdheSBvZiB3aGF0IHRoZSBjaGFyYWN0ZXJzIGFyZSB0cnlpbmcgdG8gaGlkZS4iDQoNCkFhaGgsIGRpYWxvZ3VlLiBJbiBib3RoIFJvYiBhbmQgSm9zcycgd29ya3MsIGRpYWxvZ3VlIGlzIGtleS4gSm9zcyBjcmVhdGVkIGhpcyBvd24gZm9ybSBvZiB2ZXJuYWN1bGFyICh0aGUgYm9vayAiU2xheWVyIFNsYW5nIiBleHBsb3JlcyB0aGlzIGF0IGxlbmd0aCkgaW4gQnVmZnkgdGhlIFZhbXBpcmUgU2xheWVyLiBSb2Igd29ya3Mgd2l0aGluIGEgbW9yZSByZWNvZ25pc2FibGUgZm9ybSBvZiBkaWFsb2d1ZSwgYnV0IGxpa2UgSm9zcycsIGhpcyBjaGFyYWN0ZXJzJyBsaW5lcyBhcmUgcGVwcGVyZWQgd2l0aCBwb3AgY3VsdHVyYWwgcmVmZXJlbmNlcywgbWlzcXVvdGVzLCBldGMuIA0KDQpBbiBleGFtcGxlIG9mIGhpcyB3b3JrPyBBIHF1b3RlIGZyb20gTG9nYW4gaW4gVk0gZXBpc29kZSAxLjE5ICJIb3QgRG9ncyI6IA0KDQoiUHVzaCBpbiBvbiBvdXIgaGVyby4gTmF0dXJhbCBsaWdodCBmcmFtZXMgaGlzIGhhbmRzb21lLCB3ZWF0aGVyZWQgZmFjZSBhcyBoZSBwYXNzZXMgc2FnZSBhZHZpY2UgdG8gaGlzIGRvdGluZyBkYXVnaHRlci4gVGhlIG11c2ljIHN3ZWxscy4gSW1wb3J0YW50IHlvdXIgZmFtaWx5IGlzLiIgDQoNCkl0J3MgYWxsIHRoZXJlLCBpbiB0aG9zZSBzaG9ydCBsaW5lcy4gVGhlIHNlbGYtcmVmbGV4aXZpdHkgb2YgJ3NldHRpbmcgdXAgYSBzaG90JyAoYSBzbHkgbm9kIHRvIHRoZSBmb3VydGggd2FsbCksIHRoZSBwb3AgY3VsdHVyYWwgWW9kYS1zcGVhaywgdGhlIGRlZmxlY3RpdmUgaHVtb3VyLCBoaXMgbW9ja2VyeSBoaWdobGlnaHRpbmcgdGhlIHBob25pbmVzcyBvZiB0aGUgbW9tZW50LCBhbmTigKZ0aGUgZW1vdGlvbnMgYXJlIGluIHRoZSBzdWJ0ZXh0LiBUaGUgZGlhbG9ndWUgaXMgYnJpbW1pbmcgd2l0aCBzdWJ0ZXh0LiBEb2VzIExvZ2FuIHJlYWxseSBiZWxpZXZlIHRob3NlIHdvcmRzLCBpZiB0YWtlbiBhdCBmYWNlIHZhbHVlPyBXZSBhcyB0aGUgYXVkaWVuY2Uga25vdyBtb3JlIGFib3V0IGhpcyBjaGFyYWN0ZXIuIFdlIGtub3cgZW5vdWdoIHRvIHVuZGVyc3RhbmQgdGhhdCB0aGUgc2NlbmUgdGhhdCBMb2dhbiBpcyBtb2NraW5nIGlzIHRoZSBvbmUgdGhhdCBoZSB3aXNoZXMgbGlrZSBoZWxsIGhpcyBmYW1pbHkgcmVhbGx5IGhhZC4gIkltcG9ydGFudCB5b3VyIGZhbWlseSBpcy4iIEhlIHVzZXMgWW9kYSdzIHZvaWNlLCBrbm93biB0byB0aGUgYXVkaWVuY2UgYXMgYSB3aXNlIGFuZCBwZWFjZWZ1bCBtZW50b3IsIHRvIGhpZ2hsaWdodCB3aGF0IGhpcyBmYXRoZXIgZG9lcyBub3QgdW5kZXJzdGFuZC4gDQoNClNv4oCmDQoNCkVtb3Rpb25zIGFzIHN1YnRleHQ/IENoZWNrLiANCg0KRGlhbG9ndWUgaW4gdGhlIHdheSBvZiB3aGF0IHRoZSBjaGFyYWN0ZXJzIGFyZSB0cnlpbmcgdG8gaGlkZT8gQ2hlY2suDQoNClRoZSBtYW4ga25vd3MgaGlzIHN0dWZmLg0KDQpBbmQgdG8gZmluaXNoIG9uIGEgc2xpZ2h0bHkgbGlnaHRlciBub3RlLCB0aGUgcXVvdGUgb2YgdGhlIGRheTogDQoiV2hlbiBsaWZlIGdpdmVzIHlvdSBsZW1vbnMsIHlvdSBjbG9uZSB0aG9zZSBsZW1vbnMgYW5kIG1ha2UgU1VQRVIgbGVtb25zISI="
"eventtime","2006-08-16 11:05:00"
"current_moodid","31"
