"names","values"
"itemid","19"
"event","<P>New years was great .......totally awesome .....amazing and not to mention fun.....</P>
<P>&nbsp;</P>
<P><IMG src=""http://img.photobucket.com/albums/v356/kimmyliz/thecrewny.jpg""></P>
<P>Chrissy, Me, Andy(standing), Kate, And Kermit</P>
<P><IMG style=""WIDTH: 290px; HEIGHT: 199px"" height=144 src=""http://img.photobucket.com/albums/v356/kimmyliz/52935cfa.jpg"" width=226></P>
<P>Joe,Me, Meg (sister)</P>
<P>I am kinda lazy so there will be more pics later</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>my co-op is slowly coming to an end&nbsp; and i will be heading back to school ...which means ....more free time..can't wait...</P>
<P>it snowed today yahhhhhhh &nbsp;work is a pain in the ass in the snow cars all slippin and slidding.....ahhh who cares....its sooo cold though..... can't wait to go back to school it will be warm and heated and i will get to stay home if it snows not like work where i have to go...i swear they must think that we are post-man an dthat we work ""come hell or high water"" (as my mom always says)&nbsp; lol any way i mean really i understand that people rely on us to fix there cars so they can drive in the snow but if i don't feel safe driving to work i shouldn't have to go...... oh well</P>
<P>&nbsp;</P>"
"eventtime","2005-01-19 22:37:00"
"current_moodid","29"
"url","http://razorbladesoty.livejournal.com/4959.html"
"userid","12643"
"itemid","18"
"event","welcome to 2005 well i am a few days late but i keep forgetting that i wanna write in this thing 

christmas was great and all the days around it ....spent most of my time with kim.....which is how i like to spend my time(with her)....got some cool stuff not gonna write it all...but i did get an awesome picture frame from kim that i love its got like 6 or 7 pics of us in a cool frame...i love it babe and my new drive thru records hat.....cause EVERYone KNOWS i am a huge drive thru records fan  <a href=""http://www.drivethrurecords.com"">www.drivethrurecords.com</> yea but i got a lot of cool stuff......

but new years eve...that's where the fun was ...lol kim and bowen an dmyself went to kermits....what a f'ing party it was great.....not gonna put what happen caus eif you wanna know you got to ask ......lol lets just say it involved me and a plastic cup and some fruit punch,vodka,orange juice and more vodka....and more vodka.....and more vodka..yea ...pretty much....


i am gonna stop witting here so that i have a reason to write more later...plus its late and i like  YOUR parents.....have work .......

5 days til kims 18th b-day
2 months and 26 days til my 21st"
"eventtime","2005-01-03 00:10:00"
"current_moodid","31"
"url","http://razorbladesoty.livejournal.com/4744.html"
"userid","12643"
"itemid","17"
