"names","values"
"itemid","569"
"event","So I know that its been a really long long time since I last posted. I suppose I keep putting it off because there has been so much going on that I really dont know where to start. As of lately I have been doing alot of thinking and trying to take some formative steps to get my life in order.
  Things with Tommy have been well fluctuant....I can honestly say I have never loved someone so much, we are and have been talking in forever terms in awhile and I dunno I'm getting scared.I feel life has been throwing so many tests at us that it has made our relationship a little bumpy. Tommy has become a little rigid, ultra serious so driven to
ensure our future that it seems to keep him from enjoying our life now. He is obsessed with finances household work and has been naggy and nitpicking. Its really getting overwhelming.On top of whatever household duties I do I work and am looking for a better job.Its next to impossible for me to save money with my current job.....and we want to start saving for a house now and be buying one withing the nest year or so.lots of pressure.
 Whats more my mother has caused a little discord between us and in my life in general.My mom keeps sending letters about how I need to come home and stop playing house and it is really hurting Tommy's feelings and it has created alot of fights between us because he feels like my mom is disrespecting him and I'm not sticking up for him. Everyone I tell about this situation says "" so just tell her it bothers you"", not so easy.My mother for lack of a better word is an asshole.She is crazy nuerotic overbearing to the point of nearly being a stalker and she wont be told shit.So i dunno....my dad is no better.
   Well since I'm on the subject I'm completely fucked in the head with all the shit that I've found out about my family,As you well know I know that my father is not my real biological father.My parents have kept this a secret from me and as far as they know they still think I dont know...well I do.Whats more the guy who I think is my real dad is a real loser a career criminal and I found out last month that he is now spending the rest of his life in jail for I beleive rape with various aggravating factors.Real family legacy huh? To make matters worse I always had a feeling our move to Florida was more a flight than a move.My dad has an older daughter who he has not payed a cent for child support.I also recently found out that he has another child who is the result of an affair he had. Yes my dad cheated on my mother and a child resulted.My mom instead of leaving him decided to have my little brother and decided to flee here. So here I am smack in the middle of all this family shit...mind you my parents have no idea that I know any of this shit. My brother well I guess my half brother if you will has a brother and sister who he has no idea about and I feel at some point in his life he needs to know
,He isn't my any means a very mature child and I dont know how a 13 year old would handle this information.....but I really want all this multigenerational disfunction to stop with us. I have so many terrible habits because of my upbringing ,seriously shit that I prolly should see a shrink for.It hurts me and whats more it hurts my relationship with Tommy in alot of ways.He has this great big family that always throw barbeques and have family gatherings....now on a limited level I can handle this shit....but the larger the shindig the more freaked out I feel.I get sad, I feel embarassed and paranoid and defensive. I have never been apart of a loving normal family unit....its hard for me to be in a situation where everyone loves each other so much.I also dread people asking about my family.Sometimes I just want to shout "" My parents dont even like Tommy,they dont want him in my life and I hate them because they are ugly hateful motherfuckers!"" but then that might make me seem a tad bit crazy.Its bad and I obviously have some issues that need ironed out....but most importantly I need to confront my parents. You see abuse can take many forms and regardless of what ever particular type it is the best heaking takes place after confronting your abuser/s.I can't expect much in the way of understanding so I have to have some ammunition so my journay starts with they Michigan dept of vital statistics.
more later/"
"eventtime","2007-10-04 14:49:00"
"url","http://sparksie.livejournal.com/145849.html"
"userid","14464"
"itemid","511"
"event","Googlism for: sparkle

sparkle is away's
sparkle is a revolutionary cleaning
sparkle is away
sparkle is a floppy beanbag yorkshire terrier
sparkle is a revolutionary cleaning formula that immediately cuts through soap scum and dissolves crusty water scale deposits
sparkle is
sparkle is feeling much better
sparkle is everybody's favorite japanese pop
sparkle is a worldwide english speaking list for exchanging ""non
sparkle is compatible with both mac os x and mac os 9
sparkle is at her heart broken best
sparkle is very easy & fun to apply
sparkle is alcohol and ammonia
sparkle is from an army background and can be stern and stubborn
sparkle is adored by hundreds of children across the north west of england
sparkle is when the ratio of white to black is too high
sparkle is available in both sitting and reclining poses and as a backpack clip
sparkle is a narrow strip within the pom
sparkle is connected to because
sparkle is connected to the following things
sparkle is actually determined by three of the four c's of diamond's quality
sparkle is preening herself
sparkle is a file infecting virus
sparkle is lost
sparkle is sufficient
sparkle is back at m&s ben laurance
sparkle is a syndicated colonist
sparkle is going to let me anyway
sparkle is a seal tortie point colorpoint shorthair
sparkle is dimming
sparkle is to produce generic software able to reliably produce a unique
sparkle is top notch
sparkle is in the heart of kuala lumpur
sparkle is mother to blaze
sparkle is a theorem prover for the functional programming language clean
sparkle is een van de grootste applicaties geschreven in clean
sparkle is cut from the same mold as several supreme versatility champions
sparkle is een veelzijdig vloeibaar schoonmaakmiddel dat gebruikt kan worden voor het afwassen van serviesgoed en bestek en voor het schoonmaken
sparkle is a versatile cleaning fluid that can be used to clean dishes
sparkle is rapidly becoming one of the hottest new trends in cosmetics
sparkle is a game in which students practice spelling words
sparkle is available
sparkle is a blue sparkle ribbon that fades from top to bottom into a lighter blue sparkle
sparkle is huge
sparkle is the most precious thing i have
sparkle is an ongoing project and she was not really yet ready for such conditions
sparkle is a copy of our pro
sparkle is based on an exterior durable sparkle pigment and a polyester formulation that offers coatings with the following unique properties
sparkle is now much faster when using 16
sparkle is an all
sparkle is looking for responsible adults willing to take on major projects within the organization
sparkle is compatible with both os x and mac os 9 and includes a plug
sparkle is a massage therapist and is currently working on her holistic medical degree
sparkle is the application of body gems
sparkle is an established player in the agency world
sparkle is my favorite movie
sparkle is now 6 weeks old and is turning into a raving beauty
sparkle is a photoshop compatible plug
sparkle is not some elusive ideal to strive for but simply a matter of technique
sparkle is a youthful 9
sparkle is a big indian movie buff
sparkle is the shady
sparkle is lined up to unleash what is arguably the
sparkle is compatible with vst plug
sparkle is the perfect companion for adobe premiere 6
sparkle is alleen geschikt voor honden
sparkle is ideal for common luminaries and decorative lighting system that requires bright but indirect eye
sparkle is a new theorem prover written in and specialized for the functional programming language clean
sparkle is dazzling
sparkle is selected
sparkle is compatible with macos x and macos classic
sparkle is an economical
sparkle is absent
sparkle is an amazing tool to add a little sparkle to your batch files
sparkle is unifi's innovative solution to achieving the glamorous glitter of a true metallic yarn in an easier to manage
sparkle is an australian highland pony gelding who was bred by katy brown of senlac pony stud
sparkle is a shade darker beigetone with more red cinnamon
sparkle is a family owned and operated establishment
sparkle is a gift from peggy your a sweatheart
sparkle is an mpeg player
sparkle is our classroom pet
sparkle is based
sparkle is an inspiration
sparkle is often the subconscious of the group as she is brutally honest and does not keep her thoughts to herself
sparkle is a photoshop 4
sparkle is ready to help property managers
sparkle is every bit as musically
sparkle is a magazine created especially for first
sparkle is disrespectful to dirt"
"eventtime","2005-10-03 22:23:00"
"url","http://sparksie.livejournal.com/131050.html"
"userid","14464"
