"names","values"
"itemid","11"
"event",". Write the name of a person of the opposite 
sex.

2. Which is your favorite color out of red,
black, blue, green, yellow?

3. Your first initial?

4. Your month of birth?

5. Which color do you like more, black or
white?

6. Name of a person of the same sex as yours.

7. Your favorite number?

8. Do you like California or Florida more?

9. Do you like the lake or the ocean more?

10. Write down a wish. (A realistic one).

WHEN YOU'RE DONE, SCROLL DOWN
(DON'T CHEAT).
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
THE ANSWERS

1. You are completely in love with this person.

2. If you choose:
Red - You are alert and your life is full of love.
Black - You are conservative and aggressive.
Green - Your soul is relaxed and you are laid back.
Blue - You are spontaneous and love kisses and affection from the ones you love.
Yellow- you are a very happy person and give
good advice to those who are down.

3. If your initial is:
A-K You have a lot of ...love and friendships in your life.
L-R You try to enjoy your life to the maximum and your ...love life is soon to blossom.
S-Z You like to help others and your future love
life looks very good.

4. If you were born in:
Jan-Mar: The year will go very well for you and you will discover that you ...fall in love with someone totally unexpected.
April-June: You will have a strong ...love relationship that will not last long but the memories will last forever.
July-Sep: You will have a great year and will experience a major life changing experience for the good.
Oct-Dec: Your ...love life will not be too great, but eventually you will find your ...soul mate.

5. If you chose...
Black: Your life will take on a different direction, it will seem hard at the time but will be the best thing for you, and you will be glad for the change.
White: You will have a friend who completely confides in you and would do anything for you, but you may not realize it.

6. This person is your best friend.

7. This is how many close friends you have in your lifetime.

8. If you chose:
California: You like adventure.
Florida: You are a laid back person.

9. If you chose:
Lake: You are loyal to your friends and to your love. And you arevery reserved.
Ocean: You are spontaneous and like to please people.

10. This wish will come true only if you RE-POST THIS BULLETIN in your journal within one hour, and it will come true before your next birthday"
"eventtime","2005-05-24 22:26:00"
"url","http://goofybabe618.livejournal.com/2881.html"
"userid","5788"
"itemid","10"
"event","so excited!!!! my sister is coming over next weekend. I haven't seen her in over a year! i can't wait. I'm going to run to her like they do in romance movies (in slow motion too!) lmao!

heres some more random quizes:



<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You May Be a Bit Dependent ...</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=http://www.quizdiva.net/disorder/marilyn-monroe.jpg>
</center>

<font color=""#000000"">


You're more than a little preoccupied with being abandoned.

You need a lot of support in your life, at all times.

It's difficult for you to survive on your own...

And you don't reallly think you ever could.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/personalitydisorderquiz/"">What Personality Disorder Are You?</a>
</div>


<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Inner European is French!</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=http://www.quizdiva.net/bt/european/french.jpg>
</center>
Smart and sophisticated.

You have the best of everything - at least, *you* think so.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whosyourinnereuropeanquiz/"">Who's Your Inner European?</a>
</div>
<font color=""#000000"">

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 50% Normal

<em>(Somewhat Normal)</em>
</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=http://www.quizdiva.net/bt/somewhat-normal.jpg>
</center>

<font color=""#000000"">


While some of your behavior is quite normal...

Other things you do are downright strange

You've got a little of your freak going on

But you mostly keep your weirdness to yourself</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/hownormalareyouquiz/"">How Normal Are You?</a>
</div>


<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66FF33 align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Irish Name Is...</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=""http://www.quizdiva.net/bt/irish-name.gif"">
</center>

<font color=""#000000"" size=""+1"">

<center><b>Jade Healy</b></center>
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/irishnamegenerator/"">What's your Irish Name?</a>
</div>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Will Die at Age 70</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  70  </font>

</center>

<font color=""#000000"">
You're pretty average when it comes to how you live...

And how you'll die as well.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagewillyoudiequiz/"">What Age Will You Die?</a>
</div>


<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You are</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<font color=""#000000"">
<img src=http://www.quizdiva.net/bt/time-o-the-month.gif>
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/rejectedcrayonquiz/"">What Rejected Crayon Are You?</a>
</div>


<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FFE6E8><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Boobies' Names Are: <b>Thelma and Louise</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/boobiename.html""><b>Get your own Boobie Names</b></a></div><br>


<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FFCDDD><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Porn Star Name is: <b>Candy Coxx</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/pornname.html""><b>Get your own Porn Star Name</b></a></div><br>


<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#EC8283><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Girl Parts Are Named:  <b>The Vice of Love</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/sexname.html""><b>Get your own Sex Name</b></a></div><br>


<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#F6E5CE><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Penis Name is: <b>100% All-beef Thermometer</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/penisname.html""><b>Get your own Penis Name</b></a></div><br>

<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#D3ABD4><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>It's Not Sex. It's ... :<br> <b>Zwooshing the Swoosh</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/sexname.html""><b>Get your own Sex Name</b></a></div><br>

<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FFCCFF><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Stripper Name is: <b>Scandal</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/strippername.html""><b>Get your own Stripper Name</b></a></div><br>

<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#CFCFFB><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Drag Queen Name is: <b>Felicia Fellatio</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/dragqueenname.html""><b>Get your own Drag Queen Name</b></a></div><br>

<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#C1C1C1><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Star Wars Masturbation Method Is:<br> <b>Test Firing the Death Star</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/starwarsname.html""><b>Get your own Star Wars Masturbation Method</b></a></div><br>

THESE ARE AWESOME!!!!!
<333333 Kmart"
"eventtime","2005-04-09 22:38:00"
"current_moodid","41"
"url","http://goofybabe618.livejournal.com/2735.html"
