"names","values"
"itemid","15"
"event","xCrimsonxMisfitx: wanna fight the system with me?
ZolaOnAOL: With you huh. OK, I will fight the system.
xCrimsonxMisfitx: ok! do you have a hammer?
ZolaOnAOL: That's an interesting question I don't hear everyday: Do I have a hammer. I have a whole lot of original answers.
xCrimsonxMisfitx: well, do you have a gun?
ZolaOnAOL: Interesting. No I do not need material possessions.
xCrimsonxMisfitx: ok...so HOw may i ask are we going to fight the system? with our minds?
ZolaOnAOL: You and your our minds.
xCrimsonxMisfitx: are we going to read them to death?
ZolaOnAOL: That sounds like a safe way to fight the system, Jackass Mcgee.

(I told it that was my name...teehee.)"
"eventtime","2004-06-07 18:15:00"
"url","http://imjeffbitch.livejournal.com/3942.html"
"userid","6896"
"itemid","14"
"event","Autumn i need noo shoes dood. call me."
"eventtime","2004-06-05 11:28:00"
"url","http://imjeffbitch.livejournal.com/3743.html"
"userid","6896"
"itemid","13"
"event","All our times have come 
Here but now they're gone 
Seasons don't fear the reaper 
Nor do the wind the sun or the rain (we can be like they are) 
Come on baby (don't fear the reaper) 
Baby take my hand (don't fear the reaper) 
We'll be able to fly (don't fear the reaper) 
Baby I'm your man 
La-la-la-la-la la-la-la-la-la 

Valentine is done 
Here but now they're gone 
Romeo and Juliet 
Are together in eternity (Romeo and Juliet) 
40,000 men and women everyday (like Romeo and Juliet) 
40,000 men and women everyday (redefine happiness) 
Another 40,000 coming everyday (we can be like they are) 
Come on baby (don't fear the reaper) 
Baby take my hand (don't fear the reaper) 
We'll be able to fly (don't fear the reaper) 
Baby I'm your man 
La-la-la-la-la la-la-la-la-la 

Love of two is one 
Here but now they're gone 
Came the last night of sadness 
And it was clear she couldn't go on 
Then the door was open and the wind appeared 
The candles blew then disappeared 
The curtains flew then he appeared (saying don't be afraid) 
Come on baby (and she had no fear) 
And she ran to him (then they started to fly) 
They looked backward and said goodbye (she had become like they are) 
She had taken his hand (she had become like they are) 
Come on baby (don't fear the reaper)"
"eventtime","2004-06-01 15:35:00"
"url","http://imjeffbitch.livejournal.com/3342.html"
"userid","6896"
"itemid","12"
"event","AHHH! A NEW GAME!!!! http://www.yetisports.org/ It is so addicting. Play the last one (where you throw the penguin up in the air) try to beat my single throw high score of 336.6...hope you dont play for too long. (Autumn,you coming over tomorrow? its the last day before school and you havent gone swimming yet!!!!)"
"eventtime","2004-05-30 14:33:00"
"current_moodid","99"
"url","http://imjeffbitch.livejournal.com/3107.html"
"userid","6896"
"itemid","11"
"event","I cant wait. Hopefully some good BMX dudes will be at the thingy today.....Other than that, I AM LONELY! Im going back to bed. Autumn call me if you want to go. (no, call me even if you dont)"
"eventtime","2004-05-29 08:20:00"
"current_moodid","4"
"url","http://imjeffbitch.livejournal.com/2934.html"
"userid","6896"
"itemid","10"
"event","Its a little early for anything to have happened today right? WRONG. Not for Jeff that is...tee hee. I met this girl on gaia...her name is Kim (I hope thats good) and she is just too cool. She is beautiful,a punk AND funny. How could a dude go wrong. I hope we get to be good friends Kimmy C. and this is a shout out to you! How perfect? And I found a strange,yet awesome mix of music, visible (below, I think)."
"eventtime","2004-05-28 08:43:00"
"current_moodid","44"
"url","http://imjeffbitch.livejournal.com/2728.html"
"userid","6896"
"itemid","9"
"event","Hey. TOday was awesome. It was the last day before the 4 day weekend. YAY!!!!! I am going to burn so many things down this week end...lol. I wore my hair in liberty spikes today...people loved it! Other than that (this is for Autumn mostly, so stop reading if your not her, or if you dont get bored easy) this weekend, this fucking awesome new skatepark is going to open. On Saturday. They are gonna have bands and pro BMXers and pro Paintballers and all that kinds of shit. Its supposed to be bitchin'. It starts at like 2 and goes to 8...it should be wicked fun. It can prepare us for Warped Tour!!!! YEAH! Im not sure if I am going let alone WE. So, dont get your hopes up for more than 50% lol. I might bring my bike, its open BMX, you dont have to bring yours. I might bring my camera, mosh-o-vision!!! lol. Call me sometime tomorrie. Love ya (lol) Jeff.(if you read that and you wernt Autumn, thank you. now you know what we might do this weekend.)"
"eventtime","2004-05-27 20:43:00"
"current_moodid","56"
"url","http://imjeffbitch.livejournal.com/2552.html"
"userid","6896"
"itemid","8"
"event","I must be really bord lately because Im talking to these fucks...

xCrimsonxMisfitx: do you like Linkin Park?
ZolaOnAOL: I don't know if I like Linkin Park. My favorite thing is robots.
xCrimsonxMisfitx: then you are an ass
ZolaOnAOL: Interesting deduction. You think I am an ass.
xCrimsonxMisfitx: yes, i love your ass
ZolaOnAOL: I see.
xCrimsonxMisfitx: it is so big and squeezable
ZolaOnAOL: You're kidding. It is?
xCrimsonxMisfitx: yeah, i love having sex with you
ZolaOnAOL: And?
xCrimsonxMisfitx: and your the best robot to bang
ZolaOnAOL: Thanks for telling me that I am THE best robot to bang."
"eventtime","2004-05-26 16:14:00"
"url","http://imjeffbitch.livejournal.com/2135.html"
"userid","6896"
"itemid","7"
"event","A small note for the below (or above Im not sure where the new post goes) Its not that Me or Joe Or Tyler or Matt or Dan (the other non-changers) actually WANT to participate,but we WOULD if the class was fair."
"eventtime","2004-05-25 19:58:00"
"current_moodid","84"
