"names","values"
"itemid","39"
"event","<br>
I warn thee, <a href=""http://snowflakes.lookandfeel.com/"">this</a> is addictive... But <i>fun</i>! Your lives are <i>meaningless</i> without it! Go! GO NOW!"
"eventtime","2005-08-19 17:17:00"
"url","http://writernotviking.livejournal.com/10106.html"
"userid","16980"
"itemid","38"
"event","<br>
Six days of work, one day off, eight days of work. If one were so inclined, one could sweep me up and dump me with the trash and never know there was some glimmer of awareness left in my battered frame still. The Aviodrome haunts my nightmares. The 1940s music played in the Schiphol 1928 building has lodged in my brain, tormenting my every quiet moment. Thus suffering, my mind spawns thoughts of violent, murderous retribution. The details are best left unspoken.

An exaggeration, to be sure. But Jesus Fuck am I tired. It is a good thing I have a loving girlfriend whom I can talk to at a long day's end, to help me relax and coax a smile onto my weary visage. What would I do without her? The thought ill bears consideration.

I will have my few months of semi-free time, soon. There will be paperwork and stress, but I have always had a talent for setting aside such anxieties as I cannot solve, so I am hopeful.

Now, if my amicable reader will excuse me, I am going to go talk to my girlfriend some more."
"eventtime","2005-07-30 22:24:00"
"current_moodid","31"
"url","http://writernotviking.livejournal.com/9807.html"
"userid","16980"
"itemid","37"
"event","<br>
Replacing the word ""heart"" with the word ""arse"" in song titles:

Celine Dion - My arse will go on
Bonnie Tyler - Total eclipse of the arse
Kylie Minogue - Hand on your arse
Deee-Lite - Groove is in the arse
Rod Stewart - You are in my arse
Britney Spears - Deep in my arse
Eurythmics - There must be an angel playing with my arse
Russel Watson - Faith of the arse
T.M.R. - Arse of sword
Led Zeppelin - Arsebreaker

Found this somewhere. ""There must be an angel playing with my arse"" had me laughing. I realise I am completely weird, but then so are you."
"eventtime","2005-06-18 21:13:00"
"current_moodid","33"
"url","http://writernotviking.livejournal.com/9617.html"
"userid","16980"
"itemid","36"
"event","A future has ended. If you knew, you would grieve.

Sayonara..."
"eventtime","2005-05-31 21:05:00"
"current_moodid","129"
"url","http://writernotviking.livejournal.com/9347.html"
"userid","16980"
"itemid","35"
"event","<br>
<a href=""http://homokaasu.org/killeveryone/"">There are some sick people on the internet.</a> Especially seeing as the counter is so high already."
"eventtime","2005-05-29 23:15:00"
"current_moodid","40"
"url","http://writernotviking.livejournal.com/9005.html"
"userid","16980"
"itemid","34"
"event","<br>
What if? What if--

I don't want to think about it, nor should I. What happens, happens, right? And yet.

So many memories that aren't, echoes of feelings stronger than anything I've felt before, hinting at images always just beyond my vision. It's a mystery I don't want to solve.

One last chance, I guess. You still with me, dude? I think I'll need you yet."
"eventtime","2005-05-23 12:32:00"
"current_moodid","25"
"url","http://writernotviking.livejournal.com/8766.html"
"userid","16980"
"itemid","33"
"event","<br>
<a href=""http://www.aseltine.com/rhee/"">Some things</a> are just too funny not to share.

...

Yes, I'm easily amused. :P"
"eventtime","2005-05-18 10:17:00"
"current_moodid","125"
"url","http://writernotviking.livejournal.com/8620.html"
"userid","16980"
"itemid","32"
"event","<br>
Still working. Still tired. Not writing. Rome: Total War crashes all the time, and my boss has received instructions from his boss to be an even bigger obnoxious retard than he already is.

But, I have some free time coming up. Maybe I'll be able to get some stuff back on track. Including (ahem) this journal. See ya soon..."
"eventtime","2005-05-14 22:02:00"
"current_moodid","31"
"url","http://writernotviking.livejournal.com/8225.html"
"userid","16980"
"itemid","31"
"event","<br>
Too much work... So tired... Accepted every offer I got, getting as many hours as I can, making as much money as I can... Good stuff, necessary stuff.

But so tired..."
"eventtime","2005-04-25 23:28:00"
"current_moodid","31"
"url","http://writernotviking.livejournal.com/7984.html"
"userid","16980"
"itemid","30"
"event","<br>
<img src=""http://fmwriters.com/bio/WriterNotViking/Kenshin.jpg"" border=""0"" alt=""Samurai""><br><p align=""left""><b>You are a Samurai.</b><br>You are full of honour and value respect. You are not really the stereotypical hero, but you do fight for good. Just in your own way. For you, it is most certainly okay to kill an evil person, if it is for justice and peace. You also don't belive in mourning all the time and think that once you've hit a bad stage in life you just have to get up again. It's pointless to concentrate on emotional pain and better to just get on with everything. You also are a down to earth type of person and think before you act. Impulsive people may annoy you somewhat.<br><br><b>Main weapon:</b> Sword<br><b>Quote:</b> ""Always do the right thing. This will gratify some people and astonish the rest"" -Mark Twain<br><b>Facial expression:</b> Small smile</p><br>
<a href=""http://quizilla.com/users/PainfulBliss/quizzes/What%20Type%20of%20Killer%20Are%20You%3F%20%5Bcool%20pictures%5D/""> Show me.</a><BR>"
"eventtime","2005-04-12 01:41:00"
"url","http://writernotviking.livejournal.com/7775.html"
"userid","16980"
"itemid","29"
