"names","values"
"itemid","129"
"event","Str8 to it shall we?
1.)aria is now 7 months old!!! She has her two bottom front teeth. I believe she is getting third top tooth to the  right.she crawls weird...uses one knee n one foot..n she hauls ass..lol. She stands up on her own. Just waiting for that first step n walking. Which will happen by the time she is 9 months.she says mamma.dadda. And lala.

2.)not sure when I last updated..but I'm not with joe nor dan. And I liked this kid goober...lol his nick name from me to him.lol. But he doesn't didn't want a relationship. It kinda hurt cause I liked him allot..but don't I usually?? Lmfao seriousyl

I was at work a couple nights ago...and I met this kid Alex...and I basically couldn't look at him nor talk to him.I was completely and utterly speachless...haha I talk to him now..well..actually..lol...I'm pretty sure where together now...LMFAo

Lets seeeee...
His eyes are fucking gorgeous beyond this world. His smile is fucken mezmorizing!!!!!!...weird fucken word...but ..omgyay
He's got a fucken outstanding sence of humor.he means what he says and stands for what he does and who he is. He knows what he wants and has a good start on it . He's 23 turning 24 shortly.he's easy to talk to..if I'd stop being so god damn shy and stop blushing everytime he's around I think he'd like me more..lol. He says absolutely beautiful.that I'm gorgeous. And he wishes he woulda met me a while ago. But hey..we are where we are today..and that's the best thing. Oh the plus...he's got a hott fucken body. Lol. I'm mad at him tho cause he has my fucken panther on his arm where I'm getting mine..LMAO.

He met my lil sis..she likes him allot. That's a good thing...cause if she didn't...itd be goodbye.but from what she told me...if I fuck this up.......she's gunna kick my ass...lmfao.

He stopped by this afternoon to say hi to me and see how me n aria are doing..hehe oh oh oh

He loves kids...lmfao!!!!

What the fuck man I found the perfect fucken guy.
Sweet as fuck.he's honest.he's truthfull he hates liars stealers cheaters.....loves kids.......and ontop of it he's fucken gorgeous......I swear I'm dreamin. There isn't supposed to be a such thing as a perfect guy!!! He sees a relationship the same way I do. U have ur life we have our life and then I have my life. That's that. As long as there aint no touchen..who gives a fuck. If someone wants to stare..let em its a compliment..yeah I know igot some one that's great fuck u. Lol

He did something...that got me attached...right away. Yesterday when he came over... Yesterdya did it. This kid is fucken outstanding.
1st he plays wit aria..not scared to hold her play with her nothen. 
2nd him n chrystee hit off great. Lmfao weird aaasss fuuuckkk usually she's like k hi bye.....nope...lol

3rd..he playd a slow song..and took my hands as I was walken by n just started slow dancing with me......................never has that ahppend. I've already had 2 dreams about this kid..for the past3 night...2 dreams per night at least if it isn't an on going one.

I get attached kinda easy..yes..I know...but...chrystee and u kara both mentiond.....never have I been this happy...and for me just meeting the kid...and fucken missing him already!!!???? I think this might be it. I'm scared as fuck but happy as hell.I've felt like this one other time.....and that was with Ed...who is in australia...canada and scotland and mass..everywhere in the world but here...as well as 6 years ago.loland I aint bout to give up my life n what I have right now for a god damn thing.


I'm done

Btw

Chris called dcf on me saying I neglect my child n sell drugs.lol.
Thne he complains I don't let him see her

Same old shit different day he's pousta gimme 300 a month....bitch have me 100. Stupid mother fucker.n he doesn't even call to see her. He doesn't show up....he doesn't do shit. He's a fucken dead beat!!!

Hahahaha court date for child support is december 1st baby!!!!!!!!! Woot!!!!!




O,m,f,g


I'm insane.shoot me...=)~ I swear this guys perfect...at the bar the other night a fight almso happend and the guys wheren tlisteningto me..he jumped right up n tryd stopen anything from happening...hehe...he did it tho.he calmd them down n it went back to normal..

Thank u alex.

Umm ok ima go to sleep n dream..=)~ bwuahhaaahahaahaahaha


Love,
Corian
Aka
Ragdoll

P.s...........he makes me roses outa paper towels.....lmfao its to cute..he made some for aria tooo hheehehehhe

Wow


Somethings gatta catch.....or I'm just getting something great finally...I never want to lose this feeling.


Ever.


P.s. He's right down the road to...lmfao..no long distance for once..haahahaha ayayaayaayaaayayaya"
"eventtime","2006-11-23 02:27:00"
"current_moodid","86"
"url","http://ragdollsstory.livejournal.com/33064.html"
"userid","12543"
"itemid","128"
"event","<strong><sup><sub><em><font color=""#ff00ff"" size=""7"">short and easy and sweet.....<br /><br />check out myspace.com/remee for an update just read blogs and look at the pics. if your not a friend ..sorry request me!&nbsp; lol&nbsp;&nbsp; and i'll seeeee if i like ya. uummmmm<br /><br /><br />me nad joe are not together anymore<br /><br />paternity test came back&nbsp;&nbsp; CHRISTOPHER WILLIAM DIX IS THE FATHER!!!!&nbsp; like i fucken said.&nbsp; but no ima whore and cheat on people.&nbsp; sorry sweets but i know who i sleep with.<br /><br />uummmm... he gave me a check for 100 bucks for child support... so he only owes me about..O_O ALLOT.100 a week... (300 a month)....O_O he is ion allot fo debt with me&nbsp; SINCE APRIL 6TH you do the math.&nbsp;<br /><br />um... his girlfriend kelly (fience) what ever. she is prego with his baby now to (suposuvly his baby) LOL.. god im starting to sound like them saying that. but i do know she's fucked somone before she got with chris so there is a possibility. ( me... i didnt sleep with anyone for 6 motnhs prior to being with chris.)&nbsp;<br /><br />anyways&nbsp;&nbsp; are is 2 feet tall and a quater inch.&nbsp;&nbsp; she weighs&nbsp; 11 ta 12 pounds.. big but small.<br /><br />i brokeup with joe.we kept fighting. and we still are. so im not getting with him again. im done with relationships. im done withboyfriends.&nbsp;<br /><br /><br />thats bout it<br /><br /><br />peace<br /><br />leave me some..and if you got a q ask me.. i'll answer</font></em></sub></sup></strong>"
"eventtime","2006-09-01 16:47:00"
"current_moodid","44"
