"names","values"
"itemid","68"
"event","PGk+IGp1c3Qgd2FudCBldmVyeW9uZSB3aG8gaXNudCBhIGZyaWVuZCBvbiBteSBvbGQgbGogdG8gc2VlIHRoaXMhIDwvaT4NCg0KSSBhbSB0aGUgZ2lybCBraWNrZWQgb3V0IG9mIGhlciBob21lIGJlY2F1c2UgSSBjb25maWRlZCBpbiBteSBtb3RoZXIgdGhhdCBJIGFtIGEgbGVzYmlhbi4NCg0KSSBhbSB0aGUgcHJvc3RpdHV0ZSB3b3JraW5nIHRoZSBzdHJlZXRzIGJlY2F1c2Ugbm9ib2R5IHdpbGwgaGlyZSBhIHRyYW5zc2V4dWFsIHdvbWFuLg0KDQpJIGFtIHRoZSBzaXN0ZXIgd2hvIGhvbGRzIGhlciBnYXkgYnJvdGhlciB0aWdodCB0aHJvdWdoIHRoZSBwYWluZnVsLCB0ZWFyLWZpbGxlZCBuaWdodHMuDQoNCldlIGFyZSB0aGUgcGFyZW50cyB3aG8gYnVyaWVkIG91ciBkYXVnaHRlciBsb25nIGJlZm9yZSBoZXIgdGltZS4NCg0KSSBhbSB0aGUgbWFuIHdobyBkaWVkIGFsb25lIGluIHRoZSBob3NwaXRhbCBiZWNhdXNlIHRoZXkgd291bGQgbm90IGxldCBteSBwYXJ0bmVyIG9mIHR3ZW50eS1zZXZlbiB5ZWFycyBpbnRvIHRoZSByb29tLg0KDQpJIGFtIHRoZSBmb3N0ZXIgY2hpbGQgd2hvIHdha2VzIHVwIHdpdGggbmlnaHRtYXJlcyBvZiBiZWluZyB0YWtlbiBhd2F5IGZyb20gdGhlIHR3byBmYXRoZXJzIHdobyBhcmUgdGhlIG9ubHkgbG92aW5nIGZhbWlseSBJIGhhdmUgZXZlciBoYWQuIEkNCndpc2ggdGhleSBjb3VsZCBhZG9wdCBtZS4NCg0KSSBhbSBvbmUgb2YgdGhlIGx1Y2t5IG9uZXMsIEkgZ3Vlc3MuIEkgc3Vydml2ZWQgdGhlIGF0dGFjayB0aGF0IGxlZnQgbWUgaW4gYSBjb21hIGZvciB0aHJlZSB3ZWVrcywgYW5kIGluIGFub3RoZXIgeWVhciBJIHdpbGwgcHJvYmFibHkgYmUgYWJsZSB0byB3YWxrIGFnYWluLg0KDQpJIGFtIG5vdCBvbmUgb2YgdGhlIGx1Y2t5IG9uZXMuIEkga2lsbGVkIG15c2VsZiBqdXN0IHdlZWtzIGJlZm9yZSBncmFkdWF0aW5nIGhpZ2ggc2Nob29sLiBJdCB3YXMgc2ltcGx5IHRvbyBtdWNoIHRvIGJlYXIuDQoNCldlIGFyZSB0aGUgY291cGxlIHdobyBoYWQgdGhlIHJlYWx0b3IgaGFuZyB1cCBvbiB1cyB3aGVuIHNoZSBmb3VuZCBvdXQgd2Ugd2FudGVkIHRvIHJlbnQgYSBvbmUtYmVkcm9vbSBmb3IgdHdvIG1lbi4NCg0KSSBhbSB0aGUgcGVyc29uIHdobyBuZXZlciBrbm93cyB3aGljaCBiYXRocm9vbSBJIHNob3VsZCB1c2UgaWYgSSB3YW50IHRvIGF2b2lkIGdldHRpbmcgdGhlIG1hbmFnZW1lbnQgY2FsbGVkIG9uIG1lLg0KDQpJIGFtIHRoZSBtb3RoZXIgd2hvIGlzIG5vdCBhbGxvd2VkIHRvIGV2ZW4gdmlzaXQgdGhlIGNoaWxkcmVuIEkgYm9yZSwgbnVyc2VkLCBhbmQgcmFpc2VkLiBUaGUgY291cnQgc2F5cyBJIGFtIGFuIHVuZml0IG1vdGhlciBiZWNhdXNlIEkgbm93IGxpdmUgd2l0aCBhbm90aGVyIHdvbWFuLg0KDQpJIGFtIHRoZSBkb21lc3RpYy12aW9sZW5jZSBzdXJ2aXZvciB3aG8gZm91bmQgdGhlIHN1cHBvcnQgc3lzdGVtIGdyb3cgc3VkZGVubHkgY29sZCBhbmQgZGlzdGFudCB3aGVuIHRoZXkgZm91bmQgb3V0IG15IGFidXNpdmUgcGFydG5lciBpcyBhbHNvIGEgd29tYW4uDQoNCkkgYW0gdGhlIGRvbWVzdGljLXZpb2xlbmNlIHN1cnZpdm9yIHdobyBoYXMgbm8gc3VwcG9ydCBzeXN0ZW0gdG8gdHVybiB0byBiZWNhdXNlIEkgYW0gbWFsZS4NCg0KSSBhbSB0aGUgZmF0aGVyIHdobyBoYXMgbmV2ZXIgaHVnZ2VkIGhpcyBzb24gYmVjYXVzZSBJIGdyZXcgdXAgYWZyYWlkIHRvIHNob3cgYWZmZWN0aW9uIHRvIG90aGVyIG1lbi4NCg0KSSBhbSB0aGUgaG9tZS1lY29ub21pY3MgdGVhY2hlciB3aG8gYWx3YXlzIHdhbnRlZCB0byB0ZWFjaCBneW0gdW50aWwgc29tZW9uZSB0b2xkIG1lIHRoYXQgb25seSBsZXNiaWFucyBkbyB0aGF0Lg0KDQpJIGFtIHRoZSBtYW4gd2hvIGRpZWQgd2hlbiB0aGUgcGFyYW1lZGljcyBzdG9wcGVkIHRyZWF0aW5nIG1lIGFzIHNvb24gYXMgdGhleSByZWFsaXplZCBJIHdhcyB0cmFuc3NleHVhbC4NCg0KSSBhbSB0aGUgcGVyc29uIHdobyBmZWVscyBndWlsdHkgYmVjYXVzZSBJIHRoaW5rIEkgY291bGQgYmUgYSBtdWNoIGJldHRlciBwZXJzb24gaWYgSSBkaWRu4oCZdCBoYXZlIHRvIGFsd2F5cyBkZWFsIHdpdGggc29jaWV0eSBoYXRpbmcgbWUuDQoNCkkgYW0gdGhlIG1hbiB3aG8gc3RvcHBlZCBhdHRlbmRpbmcgY2h1cmNoLCBub3QgYmVjYXVzZSBJIGRvbid0IGJlbGlldmUsIGJ1dCBiZWNhdXNlIHRoZXkgY2xvc2VkIHRoZWlyIGRvb3JzIHRvIG15IGtpbmQuDQoNCkkgYW0gdGhlIHBlcnNvbiB3aG8gaGFzIHRvIGhpZGUgd2hhdCB0aGlzIHdvcmxkIG5lZWRzIG1vc3QsIGxvdmUuDQoNCnJlcG9zdCB0aGlzIGlmIHlvdSBiZWxpdmUgaG9tb3Bob2JpYSBpcyB3cm9uZw=="
"eventtime","2005-08-07 19:34:00"
"url","http://itzallgood128.livejournal.com/17568.html"
"userid","7172"
"itemid","65"
"event","<P>NEW LIVE JOURNAL!!! </P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><lj user=""shutupimawesome"" /> </P>
<P>&nbsp;</P>
<P>yea.. val made my username and it is awesome..</P>
<P>i think?.. its gunna be friends only.. but im still debating..</P>"
"eventtime","2005-06-20 19:53:00"
"current_moodid","15"
"url","http://itzallgood128.livejournal.com/16679.html"
