"names","values"
"itemid","259"
"event","No Comment

<img src=http://www.aorange.com/yooki/007-squirtle.jpg>"
"eventtime","2007-07-11 00:39:00"
"url","http://otakuohki.livejournal.com/66525.html"
"userid","11508"
"itemid","258"
"event","If you are coming here to see some of my artwork, well, I don't update here anymore. You can check my Deviant art page at 
http://yooki42.deviantart.com 

or my website (which will soon be updated, I promise!) at
http://www.aorange.com/yooki/comicsforkids.html 

or my blog at 
http://yooki42.blogspot.com

Cool, thanks."
"eventtime","2007-06-28 23:47:00"
"url","http://otakuohki.livejournal.com/66278.html"
"userid","11508"
"itemid","257"
"event","Here's a girl walking along

This is just a thumbnail. Click on it to see the whole thing and 6 different colored versions!
<a href=http://img110.imageshack.us/img110/8108/girlwalkalltr6.jpg><img src=""http://www.aorange.com/yooki/girlwalkallthumb.jpg""/></a>


Also a friend of mine from the QT:

<img src=""http://www.aorange.com/yooki/veronicafrown03.jpg"" />

Mostly I just post in my blog now at http://yooki42.blogspot.com so you should check that out."
"eventtime","2006-11-28 15:39:00"
"current_moodid","18"
"url","http://otakuohki.livejournal.com/65884.html"
"userid","11508"
"itemid","256"
"event","It's okay, I guess

<img src=http://img156.imageshack.us/img156/1792/mecaric04b3ay.jpg>

I think Bowser's the best part. I just don't think this really compares with all the ones my friends have done over the years. Also, because I just realized I hadn't posted any here, one of my comics I submitted to the school paper:

<img src=http://img156.imageshack.us/img156/7730/school017yd.jpg>

The rest are at http://yooki42.deviantart.com

I'm working on a few more LJ comics and trying to learn Flash from a book. Hopefully each will prove fruitfull in their...efforts? Labors? I don't know how that goes."
"eventtime","2006-04-03 01:16:00"
"current_moodid","93"
"url","http://otakuohki.livejournal.com/65536.html"
"userid","11508"
"itemid","255"
