"names","values"
"itemid","578"
"event","a few years ago i was obsessed with buying movies! i don't know why, but i just bought way too many dvds. if i could find something i remotely like for $5&nbsp;i was all over it. i also tried to replace all my vhs movies with dvd versions. i gave up when blue ray appeared as i don't want to have to restart the collection. again. sadly, i spent a lot of money on movies i don't watch enough of. or have never watched. still in the wrapper. oops. when i moved in the summer of 2009 i just put all the movies on my big dvd shelf and there was really no order. a couple weeks ago i decided it was time to organize them. i alphabetized them all and now i'm overwhelmed with what to watch when i decide to watch something. i came up with a plan. i'm going to watch them all, in alphabetical order. this also means i have to watch some of jason's movies i have for one reason or another, never seen. for instance, 300 is a movie or 2 down the row. we'll see how this goes...

last night i started my journey with 10 things i hate about you. i love this movie! i have seen it many, many times.&nbsp;it is one of the vhs to dvd movies i collected along the way. it was not still in the wrapper. watching it last night brought back so many memories!&nbsp;first off, heath ledger of course!&nbsp;i had forgotten about his awesome accent. so sexy! i love this movie for so many reasons, it's funny, it has an awesome soundrack and the dad is just entertaining. it's a fun movie to look back on the stars and think about where they are now. i always loved joseph gorden levett (sp) in 3rd rock from the sun, so it's fun to see him in movies now and see how far he's come since that little alien kid. julia stiles of course, probably the biggest star to come out of this movie aside from heath. i wanted her wardrobe after i first saw this movie. i did think larissa oleynik (sp) would have made it further in her career. sidenote, also like her in the baby sitter's club. and then there's gabrielle union. she's so young in this movie, but she's still so pretty today, like she hasn't aged. i too thought she'd have a bigger career by now, though she is well known. 

of course i have a memory to go along with this movie. my friends and i were going to see it in the theater. i had to meet them there cause i was in college and i lived in a dorm across town from them. i could not find the theater!&nbsp;yes, i get lost, a lot, in a town i've lived in my entire life. when i did finally find the theater the guy wouldn't let me buy a ticket cause the movie had already started and i was too late. so i sat in my car and studied while i waited for my friends to get out.&nbsp;we went to a diner for dinner and they told me all about this great movie and this hot australian guy. i couldn't wait for it to come out on video so i could rent it. 

though this story takes place in 1999 it cracks me up how far we've come in technology in the past 12 years. i had a cell phone at the time. it was big, you were charged by the minutes&nbsp;as you used them&nbsp;and i had it for emergencies. my friends both had pagers. but you couldn't exactly respond to a page right away. so i had no way to tell them why i wasn't in the theater or even find out&nbsp;how to get to the theater.&nbsp;also when the movie came out to rent it was vhs and it was 3 more years til i had a dvd player."
"eventtime","2011-01-28 09:02:00"
"current_moodid","115"
"url","http://aurora320.livejournal.com/148136.html"
"userid","1155"
"itemid","575"
"event","<br />i've been watching a lot of tv lately. mostly cause that's all i have to do with i wait for spring. hehe. here's some random stuff i've noticed. spoiler free.<br /><br />last weekend i watched the first two seasons of <em>greek</em>. i love how this show constantly uses pop culture references. though i do wonder how well the target audience understands them. i mean, it's a show on abc family, but it's not exactly wholesome like<em> full house</em>, or syrupy sweet like <em>secret life of the american teenager</em>. one of my faves it the<em> ferris bueller </em>references in season 2. alan rusk from<em> ferris </em>plays the dean of the college. ashley discuses<em> ferris bueller </em>with him. he's also dating someone named sloane. beaver starts yelling &quot;donna martin graduates&quot; at a protest. cappie uses too many references to even list or remember. jen k refers to her roommate as 'lonelygirl15' when the actress who played jen k also played <em>loneygirl15</em>. when cappie and rebecca logan do a study together cappie is case # 8675309. casey and&nbsp;even watch and episode of<em> fraiser </em>and the girl who plays casey is kelsey grammer's daughters&nbsp;there's more...<br /><br />*these may be considered spoilers if you're very anal about spoilers* speaking of beyond the target audience, <em>one tree hill</em> did an episode tribute to john hughes. there was an 80's dance, a forgotten birthday, drunk girl's hair cut off when it was caught, confessions in an autobody car, 'jake ryan' waiting and leaning on a car, they even used jamie to give a nod to<em> home alone</em>. basically, every storyline was related to a john huges movie. and i have to wonder how many people watching actually got it. i like to think that everyone in the world knows and understands the awesomeness that is john huges and his movies. i work with a girl who is 20 and aside from <em>home alone </em>she's never seen any of his movies. i think that is appalling. but i do wonder about younger generations and their lack of film knowledge. <br /><br />one of the things i love about <em>oth</em> is that it's filmed in the same location as <em>dawson's creek </em>(wilmington, nc) so i love seeing the same sets. i look for them. one of my favorites spots is 'the ruins'. that's not really what it's name is, but it's some wildlife conservation area or something. it was used in dc&nbsp;2 times that i can recall and i just finished an ep of oth where it was used for at least the 3rd time. in dc it was the place where pacey first had sex with tamara jacobs and the gang is hanging out on the steps&nbsp;near&nbsp;the water in the last ep of season 4 before&nbsp;dawson leaves for college. in oth it was first where andy's house/estate was. then it was the location of the big party after graduation. this latest time they dumped the ashes in the water near the aforementioned steps in the latest ep. though you're not supposed to realize these are actually all the same places. <br /><br />i'm sure i have more random, trivial things to share, but i can't recall anything else at the moment. <br /><br />"
"eventtime","2010-03-10 17:33:00"
"url","http://aurora320.livejournal.com/147363.html"
