"names","values"
"itemid","8"
"event","Continuing my lack of unoriginality, here are some quizzes that I stole from Ashley.  Bladow!

<table style=""font-family: serif; color: black; font-size: 12pt;"" width=""200"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#FFD391"">
<h3 style=""margin: 0; border: 0;"">Your Deadly Sins</h3>
</td></tr>
<tr><td bgcolor=""#FFCE93"">
<strong>Envy</strong>: 40%
</td></tr>
<tr><td bgcolor=""#FFC995"">
<strong>Gluttony</strong>: 40%
</td></tr>
<tr><td bgcolor=""#FFC498"">
<strong>Lust</strong>: 20%
</td></tr>
<tr><td bgcolor=""#FFBF9A"">
<strong>Sloth</strong>: 20%
</td></tr>
<tr><td bgcolor=""#FFB99C"">
<strong>Wrath</strong>: 20%
</td></tr>
<tr><td bgcolor=""#FFB49E"">
<strong>Greed</strong>: 0%
</td></tr>
<tr><td bgcolor=""#FFAFA1"">
<strong>Pride</strong>: 0%
</td></tr>
<tr><td bgcolor=""#FFAAA3"">
<strong>Chance You'll Go to Hell</strong>: 20%
</td></tr>
<tr><td bgcolor=""#FFA5A5"">
You will die in a duel.</td></tr>
</table>
<div align=""center"">
<a href=""http://www.blogthings.com/howsinfulareyouquiz/"">How Sinful Are You?</a>
</div>

<table style=""font-family: serif; color: black; font-size: 11pt;"" width=""350"" align=center border=0 cellspacing=0 cellpadding=5><tr><td align=""center"" bgcolor=""#FFA5B2""><h3 style=""margin: 0; border: 0;"">Part Shy Kisser</h3></td></tr><tr><td bgcolor=""#FFDBE0""><div align=""center""><img src=""http://www.quizdiva.net/kindkisser/shy.jpg""></div>
You *do* love to kiss, once your comfortable with it
							  And that means knowing the person you're kissing pretty well
							  You usually don't make the first move when it comes to making out
							  But you've got plenty of intensity in return</td></tr><tr><td align=""center"" bgcolor=""#FFA5B2""><h3 style=""margin: 0; border: 0;"">Part Expert Kisser</h3></td></tr><tr><td bgcolor=""#FFDBE0""><div align=""center""><img src=""http://www.quizdiva.net/kindkisser/expert.jpg""></div>
You're a kissing pro, but it's all about quality and not quantity
							  You've perfected your kissing technique and can knock anyone's socks off
							  And you're adaptable, giving each partner what they crave
							  When it comes down to it, your kisses are truly unforgettable</td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatkindofkisserareyouquiz/"">What Kind of Kisser Are You?</a></div>

<table style=""font-family: sans-serif; color: black; font-size: 11pt;"" width=""350"" align=center border=""0"" cellspacing=""8"" cellpadding=""5""><tr><td align=""center"" bgcolor=""#B1F989""><h3 style=""margin: 0; border: 0;"">The True You</h3></td></tr><tr><td bgcolor=""#ABF795"">You want your girlfriend or boyfriend to be more relaxed, calm, and composed.</td></tr><tr><td bgcolor=""#A5F4A0"">With respect to money, you spend as little as possible.</td></tr><tr><td bgcolor=""#9FF2AC"">You think good luck might come your way, but if it does you'll be so surprised you'll burst out laughing.</td></tr><tr><td bgcolor=""#98EFB7"">The hidden side of your personality tends to be satisfied to care for things with a minimal amount of effort.</td></tr><tr><td bgcolor=""#92EDC3"">You are tend to think about others' feelings a lot, perhaps because you are so eager to be liked.</td></tr><tr><td bgcolor=""#8CEACE"">When it comes to finding a romantic partner, you make opportunities to interact with many people through club activities or a hobby, then select someone you like.</td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whosthetrueyouquiz/"">Who's the True You?</a></div>

<table cellspacing=""0"" align=""center""><tr><td style=""font: bolder small-caps 14pt Georgia, Times New Roman, Times, serif; color: black; text-transform: capitalize; word-spacing: .3em; text-align: center; background: #D3CEF5; border-style: double; border-color: gray; padding: 5px; width: 350px;"">Your Expression Number is 1</td></tr><tr><td style=""	font: 12pt Georgia, Times New Roman, Times, serif; color: black; text-transform: none; text-align: left; background: #E8E5FA; border-style: double; border-color: gray; padding: 5px; width: 350px;"">You have the skills to be a top executive or businessperson.
But first you must develop your natural capacity to be a good leader.
You are truly original - with a creative approach to life and a very sharp mind.

You reach for the sky, and you have the potential to reach it.
Assertive and straight forward, you have little need for supervision.
You are self-confident, self-reliant, and courageous in your convictions.

While you sometimes fear loneliness, you prefer to be left alone.
A bit self centered, you may be  hard to life with at times.
You also have a strong dominant streak - which can push others away at times.</td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatsyourexpressionnumberquiz/"">What's Your Expression Number?</a></div>

<table style=""font-family: serif; font-size: 11pt;"" width=""350"" align=center border=0 cellspacing=0 cellpadding=5><tr><td align=""center"" bgcolor=""#FF9AD3"">
<h3 style=""margin: 0; border: 0;"">Your #1 Love Type: ENFJ</h3></td></tr><tr><td bgcolor=""#FFC3E5"">The Giver

In love, you give your all and feel guilty when relationships fail.
For you, sex is not seperate from love and caring.

Overall, you are humorous, giving, and motivational.
However, you tend to be over-protective and critical of your partner.

Best matches: INFP or ISFP</td></tr><tr><td align=""center"" bgcolor=""#F6B6FF"">
<h3 style=""margin: 0; border: 0;"">Your #2 Love Type: INFJ</h3></td></tr><tr><td bgcolor=""#FAD4FF"">The Protector

In love, you strive to have the perfect relationship.
For you, sex is nearly a spiritual experience, a bonding of souls.

Overall, you have high expectations for any relationship you're in.
However, you tend to hold back a part of yourself.

Best matches: ENTP and ENFP</td></tr><tr><td align=""center"" bgcolor=""#C5ABFF"">
<h3 style=""margin: 0; border: 0;"">Your #3 Love Type: ENFP</h3></td></tr><tr><td bgcolor=""#E5D9FF"">The Inspirer

In love, you are passionate and eager to develop a strong bond.
For you, sex should be playful, creative, and affectionate.

Overall, you are perceptive and bring out the best in your partner.
However, you tend to hold on to bad relationships after they've turned bad.

Best matches: INTJ and INFJ</td></tr><tr><td align=""center"" bgcolor=""#FF9AD3"">
<h3 style=""margin: 0; border: 0;"">Your #4 Love Type: INFP</h3></td></tr><tr><td bgcolor=""#FFC3E5"">The Idealist

In love, you crave a long term, harmonious relationship.
For you, sex doesn't come quickly - it takes time for you to open up.

Overall, you are supportive, nurturing, and expressive.
However, you tend to be shy and protective of your personal space.

Best matches: ENFJ and ESFJ</td></tr><tr><td align=""center"" bgcolor=""#F6B6FF"">
<h3 style=""margin: 0; border: 0;"">Your #5 Love Type: ENTJ</h3></td></tr><tr><td bgcolor=""#FAD4FF"">The Executive

In love, you seek relationships that you can grow and learn from.
For you, sex should always be exciting and experimental.

Overall, you are bright, energetic, and helpful.
However, you tend to be challenging and confrontational.

Best matches: INTP and ISTP</td></tr></table>

<div align=""center""><a href=""http://www.blogthings.com/whatsyourdatingtypequiz/"">What's Your Love Type?</a></div>"
"eventtime","2005-06-10 01:06:00"
"current_moodid","31"
"url","http://hokiemon09.livejournal.com/2211.html"
"userid","6390"
"itemid","7"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=2253"">""What Kinda Kiss R U?""<br><img src=""http://img1.zenhex.com/quiz1/2253/res5.jpg"" border=""0""></a><br><b>Romantic Kiss</b><br>Lying in bed after making love and just doing whatever."
"eventtime","2005-05-06 19:31:00"
"url","http://hokiemon09.livejournal.com/1868.html"
"userid","6390"
"itemid","6"
