"names","values"
"itemid","43"
"event","aGVsbG8gZXZlcnlib2R5IGkgYW0gb2JzZXNzZWQgd2l0aCB0ZWVuIGdpcmwgc3F1YWQgYW5kIGJhbmFuYSBwaG9uZSEgaGVlIGhlZSBoZWUgb21nIHRyYWNrIGlzIGhhYXJkIGkgZG9udCBtZWFuIG90IGNvbXBsYWluIGFsbCB0aGUgdGltZSBidXRpIHdvdWxkIE1VQ0ggUkFUSEVSIEJFIEEgU1BSSU5URVIhIHVnaCBpIG1lYW4gaSBtYXkgbm90IGJlIGJ1aWx0IGZvciBpdCBidXQgaSBtZWFuIHN0aWxsIHRoYXRzIHdoYXQgaW0gYmVzdCBhdCEgT0ggV0VMTA0Kd2VsbCBpbSBsaWtlIHN1cGVyIGJvcmVkIGFuZCBqZXNzaWUgaGFzIGdvdCBhbiBvYnNlc3Npb24gZm9yIGNpYXJhIHNvIGplc3NpZSB0aGlzIGlzIGZvciB5b3UNCg0KQ2lhcmENClRpdGxlOiBPaA0KRmVhdHVyaW5nOiBMdWRhY3Jpcw0KDQoNCg0KW1NQT05TT1JdDQoNCltWZXJzZSAxOl0gDQpUaGlzIGlzIHdoZXJlIHRoZXkgc3RheSBjcnVuaywgdGhyb3cgaXQgdXAsIGR1YnMgb24gdGhhIENhZGRpbGxhYyANCldoaXRlIHRlZXMsIE5pa2VzLCBnYW5nc3RhcyBkb250IGtub3cgaG93IHRvIGFjdCANCkFkYW1zdmlsbGUsIEJhbmtoZWFkLCBDb2xsZWdlIFBhcmssIENhcnZlciBIb21lcyANCkh1bW1lcnMgZmxvYXRpbiBvbiBjaHJvbWUgDQpDaG9raW4nIG9uIHRoYXQgaG9tZS1ncm93biANClRoZXkgZ290IHRoYXQgc291dGhlcm4gY29va2luJyANClRoZXkgZ290IHRoZW0gZmVsbGFzIGxvb2tpbicgDQpUaGlua2luJyBJIHdhcyBlYXN5IEkgY2FuIHNlZSBpdCANClRoYXQncyB3aGVuIEkgc2F5IG5vLCB3aGF0IGZvJz8gDQpTaGF3dHkgY2FuJ3QgaGFuZGxlIHRoaXMgDQpDaWFyYSBnb3QgdGhhdCBmaXJlIGxpa2UgDQoNCltIb29rOl0gDQpPaCwgJ3JvdW5kIGhlcmUgd2UgcmlkaW4nIHNsb3cgDQpXZSBrZWVwIGl0IGd1dHRhLCB5b3Ugc2hvdWxkIGtub3cgDQpHZXR0aW4nIGNydW5rIG9mZiBpbiB0aGEgY2x1YiB3ZSBnZXRzIGxvdywgb2ggDQpPaCAob2gpLCBhbGwgbXkgbGFkaWVzIHRvIHRoYSBmbG8nIA0KSGFuZGxlIGl0IGxhZGllcyBiYWNrIGl0IHVwIA0KR2V0dGluIGNydW5rIHVwIGluIHRoYSBjbHViIHdlIGdldHMgbG93LCBvaCANCg0KW1ZlcnNlIDI6XSANCkJ1ZGR5IHRha2UgYSBuZXcgd2hpcCwgcGFpbnQgc3RyaXAsIGJvd2xpbicgYmFsbCANCi4uLlN0aWxsIHNtb2tlLCBodW5kcmVkLXNwb2tlLCB3b29kLWdyYWluIG9uIHRoZSB3YWxsIA0KTGlnaHQtc2tpbm5lZCB0aGljayBjaGlja3MsIGZlbGxhcyBjYWxsICdlbSByZWRib25lcyANCkNsb3NlIGN1dHMsIGJyYWlkcyBsb25nLCBnYW5nc3RhcyBsb3ZlICdlbSBhbGwuLi4gDQpUaGV5IGdvdCB0aGF0IHNvdXRoZXJuIGNvb2tpbicgDQpUaGV5IGdvdCB0aGVtIGZlbGxhcyBsb29raW4nIA0KV2lzaGluJyBJIHdhcyBlYXN5IEkgY2FuIHNlZSBpdCANClRoYXQncyB3aGVuIEkgc2F5IG5vLCB3aGF0IGZvJz8gDQpTaGF3dHkgY2FuJ3QgaGFuZGxlIHRoaXMgDQpDaWFyYSBnb3QgdGhhdCBmaXJlIGxpa2UgDQoNCltIb29rOl0gDQpPaCwgJ3JvdW5kIGhlcmUgd2UgcmlkaW4nIHNsb3cgDQpXZSBrZWVwIGl0IGd1dHRhLCB5b3Ugc2hvdWxkIGtub3cgDQpHZXR0aW4nIGNydW5rIG9mZiBpbiB0aGEgY2x1YiB3ZSBnZXRzIGxvdywgb2ggDQpPaCAob2gpLCBhbGwgbXkgbGFkaWVzIHRvIHRoYSBmbG8nIA0KSGFuZGxlIGl0IGxhZGllcyBiYWNrIGl0IHVwIA0KR2V0dGluIGNydW5rIHVwIGluIHRoYSBjbHViIHdlIGdldHMgbG93LCBvaCANCg0KW1JhcCAoTHVkYSk6XSANClNvdXRoZXJuLXN0eWxlLCBnZXQgd2lsZCwgb2xkIHNrb29scyBjb21pbicgZG93biBpbiBhIGRpZmZlcmVudCBjb2xvciB3aGlwICh3aGlwLCB3aGlwKSANClBpY3R1cmUgcGVyZmVjdCwgeW91IG1pZ2h0IHdhbm5hIHRha2UgYSBmbGljayBmbGljayBmbGljayBmbGljayBmbGljayANCkNhbGwgdXAgSmF6emUgdGVsbCBoaW0gcG9wIHVwIHRoZSBib3R0bGVzIGN1eiB3ZSBnb3QgYW5vdGhlciBoaXQgKGhpdCwgaGl0KSANCldhbm5hIGdvIHBsYXRpbnVtPyBJbSB3aG8geW91IHNob3VsZCBnZXQgZ2V0IGdldCBnZXQgZ2V0IA0KTHVkYWNyaXMgb24gdGhhIHRyYWNrLCBnZXQgYmFjayB0cmljaywgc3dpdGNoIG9uIHRoYSDigJhMYWMsIEltIGZsZXhpbiBzdGlsbCANClNhbWUgcHJpY2UgZXZlcnkgdGltZSwgaG90IHNvbmcsIGp1bXBlZCBvbiBjdXogQ2lhcmEgZ290IHNleCBhcHBlYWwgDQpBbmQgSSBrZWVwIHRoZSBtZWFuZXN0LCBjbGVhbmVzdCwgYmFkZGVzdCwgc3Bpbm5pbiBvbiBzdGFpbmxlc3Mgd2hlZWxzIA0KQ291bGQgY2FyZSBsZXNzIGFib3V0IHlvdXIgZ2VudXMsIEkgYnVtcCB5YSBzdGF0dXMsIEkga2VlcCB0aGUgc3RhaW5sZXNzIHN0ZWVsIA0KVHJ1bmstcmF0dGxpbicgd2hhdCdzIGhhcHBlbmluJywgaHVoPyANCkkgZG9uJ3QgZXZlbiB0aGluayBJIG5lZWQgdG8gc3BlZWQgDQpCYXNzLXRyYXZlbGluJywgZmFjZS1jcmFja2lsaW4nIGh1aD8gDQpUdXJuIGl0IHVwIGFuZCBtYWtlIHRoZSBzcGVha2VycyBibGVlZCANCkRpcnR5IHNvdXRoIHdlIGJhbGxpbicgZGF3ZyANCkFuZCBuZXZhIHRoaW5rIGFib3V0IGZhbGxpbiBkYXdnIA0KR2hldHRvIGhhcm1vbml6aW5nLCBzdXJwcmlzaW5nLCBydW5uaW4gYmFjayBjdXogdGhhIHNvbmcgaXMgY29sZCANCg0KW0hvb2s6ICgyeCldIA0KT2gsICdyb3VuZCBoZXJlIHdlIHJpZGluJyBzbG93IA0KV2Uga2VlcCBpdCBndXR0YSwgeW91IHNob3VsZCBrbm93IA0KR2V0dGluJyBjcnVuayBvZmYgaW4gdGhhIGNsdWIgd2UgZ2V0cyBsb3csIG9oIA0KT2ggKG9oKSwgYWxsIG15IGxhZGllcyB0byB0aGEgZmxvJyANCkhhbmRsZSBpdCBsYWRpZXMgYmFjayBpdCB1cCANCkdldHRpbiBjcnVuayB1cCBpbiB0aGEgY2x1YiB3ZSBnZXRzIGxvdywgb2gNCg0KDQpoYWhhaGFoYWhhaGFoYWggcGVhY2UgU1VDS0EhIQ=="
"eventtime","2005-03-29 21:21:00"
"current_moodid","27"
"url","http://nonamechild01.livejournal.com/11028.html"
"userid","11107"
"itemid","42"
"event","WOW it has been a long time since i updated this mother well i uh do not like austin anymore i mean honestly hes EVIL but i did set him and maiti up and they are still going strong after a month! whooooooo i did something right for once! so i still like luke and apparently he liked me too but i think thats DONE FOR well anyway i started track also thats a leg killer i mean it looks like my legs have swollen twice their size but actually i have muscles there!!!!! YES YES YES YES YES YES YES YES YES YES YES YES YES YES YES YES YES YES YES IM NOT A twig anymore whoo yeah whoo yeah so henyway i was having a lot of fun a while ago... i was dancing around my kitchen that was amusing and i need a shower really bad but im toooo lazy too i probably should take a baht but im afraid of SAMARA but actually shes afraid of water so im more safe there than anywhere else yeah the ring two was oooookay i saw it with me nyssa maiti and lindsey lee its so wierd having to say her last name because god forbid we get her mixed up with the oh so great lindsey kelly who apparently ""owns the school"" as she says hmm dont know about that one... i liked the ring 1 wwaaay better than the ring 2 because i mean 2 was like way too much unrealessness but not like the ring 1 would totally be true cuz its not i know but i mean 1 was just you know suspensful and mysterious like you have to figure out stuff ya know? so yeah max has stopped being evil wow thats a first... hmm and andrew and carley wow that lasted long and lindsey k and robb yeah that lasted long too it was like i was sick for 3 days and they were together then but not before i was sick and i came back and they were like you know NOT TOGETHER so yeah well im gonna go so that oyu all can be done... ANYWAY 

SO LONG AND GOODNIGHT"
"eventtime","2005-03-22 20:23:00"
"current_moodid","16"
"url","http://nonamechild01.livejournal.com/10903.html"
"userid","11107"
"itemid","41"
"event","WOW it was been a long time since i updated well what has happened since i dumped jordan well not  a lot well i liked luke for like a week and i told austin WHOOPS and he goes and tells luke DAMN U AUSTIN oh well i forgave him considering i was evil to him at maitis party and we are not going to get into that a bad part of my life so yeah i think that austin hates me though cuz im so annoying oh well i weill ignore him tomorrow lol so uh what else
i saw the 2 hottest guys i have ever seen in my life when i went to the skatepark on monday there were so many hot guys but these two stood out THEY WERE SUPER FINE! whew im starting to sweat thinking about how hot they were mmmmmmm lol ok so anyway! i was at the guys bball game last night that was super cool even though they lost....oh well! poor austin and andrew got hit really hard in the balls hahaha then i got this question in my mind do guys wear boxers when they play? or do they have to wear whitie tities or something cuz wouldnt they get sore?!?!?!?!? i mean its like not wearing a bra and u run around and u get sore wouldnt it be the same for guys?? then i thought well jen helped oh yeah JOCK STRAPS no duh but arent 7 graders too young to wear those??maybe im wrong i dont know so uh guys help! lol i think of the strangest things to ask haha ok so anyway thats my life in a bottle"
"eventtime","2005-01-19 13:53:00"
"current_moodid","44"
"url","http://nonamechild01.livejournal.com/10584.html"
"userid","11107"
"itemid","40"
"event","ok so i know why jordan was ignoring me now he doesnt like me anymore! ugh so i find out that hes gonna dump me on tuesday going to music shes like teagan i gotta talk to u and i was like yeah and she was like jordan is gonna dump u and he was gona call u and do it but he didnt she was like hes such a wussy so i left and throughout music and social studies i thought of a plan so when he was going to come and break up with me i was gonna be like jordan well i think that we shouldnt go out anymroe before he could say anything then i would be like well u dont talk to me u go out of your way to ignore me and u look up carleys skirt jeese so ya know what we arent going out anymore then walk away a perfect way right but well so i was about to leave jordan was being a pussy and so jessie comes up to me and is like teagan u have to break up with jordan right now and iw aslike how did u know and carley had told her so i went and was like jordan and he came up to me and i was like i dont wanna go out with u anymore and he was like thats cool thats cool? seriously wow ok yeah so thats that nothing really new so uh update later BYE"
"eventtime","2005-01-07 20:08:00"
"current_moodid","69"
"url","http://nonamechild01.livejournal.com/10453.html"
"userid","11107"
"itemid","39"
"event","ok so we left off at christmas eve ok well the break was none too eventful yeah BACK TO SKOOL LOSERS!

ok well so we get to skool not that late about like 2 mins before the first bell it was ok so yeah like a ton of ppl are making fun of my awesome choker well i dont care what those nuffers think

study skills ugh i love that class but i hate it i hate it because austin and chris are always naggin on mme which is so gay and stupid i mean they both have the worst comebacks ever its hilarious but then again im not exactly doing so good on my comebacks either oh well and jordan ignores me too just like max ugh i will get into that later so yeah i like that class because we get a lot of free time lol

well the rest of the day was uneventful well we started our dance unit in gym oh yay..... it was fun cuz u really gotta get into it lol

and i am in the top ten for the BMG thing with mr hill yay! yeah well after skool i stayed til 5 i wanted to go to the guys basketball game but there were a few reasons why i didnt want to and well mom wouldnt let me of course  but yeah austin was being a huge jerk and just being a real pain in the ass and jordan wasnt doing anything he was just sitting there i mean if some girl was calling him evil names i would defend him! and well him and luke were like avoiding us (me and maiti) yeah so then maiti had to go to her bball game so i was sitting on the bench by myself and jordan is walking around in the commons with luke completely ignoring me i mean i thought that he was going to be better than max! i mean he was gonna be the one who actually paid attention to me but i guess i was wrong so if he doesnt start talking to me by wednesday im gonna dump him. no buts about it even though i really dont want to ive gotta."
"eventtime","2005-01-03 18:01:00"
"current_moodid","24"
"url","http://nonamechild01.livejournal.com/10094.html"
"userid","11107"
"itemid","38"
"event","boo ya it is christmas eve!!
MERRY CHRISTMAHANAQWANZIKAH!!!!!!!!!!

lol

well i am extremely happy about that  and i have decided that i am going to have no negative things in here today!!!!!! because im so happy!

presents ayayayayayayayayayayayayayayayayayayayayayayayay

ok well now that that is of my chest

jordan gives the best hugs its like all of your worries and bad thoughts go away and pure happiness floods into your body i wish i could have that feeling whenever im in a bad mood it was so great 

well ilove you all

BRING IT SANTA CLAUSE!!!!!!!!"
"eventtime","2004-12-24 11:19:00"
"current_moodid","4"
"url","http://nonamechild01.livejournal.com/9767.html"
"userid","11107"
"itemid","37"
"event","hey everyone life is going great christmas break started today oh yes in ur fat ugly face!!! ok then that was wierd so yeah leslie came!! im so happy christmas in 2 days well 3 days until ""santa"" comes YEAH BABY i am so excited! so yeah thats it for now im gonna put lyrics to my current favorite song in here now

Tainted Love Lyrics



Sometimes I feel I've got to 
Run away I've got to 
Get away 
From the pain that you drive into the heart of me 
The love we share 
Seems to go nowhere 
And I've lost my light 
For I toss and turn I can't sleep at night 

(chorus) 
Once I ran to you (I ran) 
Now I'll run from you 
This tainted love you've given 
I give you all a boy could give you 
Take my tears and that's not nearly all 
Oh...tainted love 
Tainted love 

Now I know I've got to 
Run away I've got to 
Get away 
You don't really want IT any more from me 
To make things right 
You need someone to hold you tight 
And you'LL think love is to pray 
But I'm sorry I don't pray that way 

(chorus...) 

Don't touch me please 
I cannot stand the way you tease 
I love you though you hurt me so 
Now I'm going to pack my things and go 
Tainted love, tainted love (x2) 
Touch me baby, tainted love (x2) 
Tainted love (x3)

well whaddaya know that was a one hit wonder by soft cell"
"eventtime","2004-12-22 13:17:00"
"current_moodid","115"
"url","http://nonamechild01.livejournal.com/9541.html"
"userid","11107"
"itemid","36"
"event","well everyone
we are just going to do a summary the days passed

this was on the 17 (friday)
JORDAN ASKED ME OUT OH YES HE DID 
i was going to keep it a secret but nope that will not happen considering whatever happens in my life spreads like a wildfire lol
yeah and RIGHT BEFORE he asked me out AUSTIN DID
aaaaaaahhh he was like teagan will u go out with me i was like NO
then jordan was like teagan will u go out with me? and i was like sure!
lol so yeah then that night we talked for like an hour on the fone it was 
sweetness
OH YES NO UNIFORMS TOMORROW
MAITI ILOVE YOU!! I OWE U BIGTIME FOR MY LOVELY SHIRT lol
oh yeah ya know who else i love yep u guessed it
JORDAN!! lol ok well im out
go santa go santa go santa
oh no u did not"
"eventtime","2004-12-19 20:06:00"
"current_moodid","106"
"url","http://nonamechild01.livejournal.com/9327.html"
"userid","11107"
"itemid","35"
"event","hello everyone welcome to my life
which i say can go suck a cows ass because ok i was gonna go to the bball game tonight so i told my mom like 3 days ago and she was like yeah ok and so i get in the car today and shes like teagan im not taking u to the bball game and im like y not?? and shes like ur grounded which im not and she makes up this gay reason like u hit nyssa even though i did SHE HITS ME ALL THE TIME! and mom never grounds her god nyssa and jessie never get grounded she always picks on me i mean seriously ive gotten grouned like 4 times in the past 2 weeks and they havent gotten grounded once in like 4 months and they say im spoiled god i hate them all i swear im gonna go away I HATE MY LIFE"
"eventtime","2004-12-15 17:55:00"
"current_moodid","12"
"url","http://nonamechild01.livejournal.com/9117.html"
"userid","11107"
"itemid","34"
