"names","values"
"itemid","249"
"event","Hey guys! How is everyone doing? I do check my friends page religiously even if I never update. 

So, I have the weekends off like a real person now. And my new boss told me yesterday that he was discussing with the owner how ""awesome"" I am. Things on the job front are pretty fantastic. And I still love dogs. 

I am obsessed with the new Andrew Bird album, Noble Beast. Do pick it up. Except the vinyl STILL isn't out yet. The cd came out in late january. WTF?

Anyway. That's about it for now. Gotta get to those doggies."
"eventtime","2009-02-13 09:08:00"
"url","http://imnotcrazyjoon.livejournal.com/63841.html"
"userid","6903"
"itemid","246"
"event","We found the best roommate evar! A girl! NO MORE SHARING A BATHROOM WITH A SMELLY BOY! And she is also a vegetarian! No more meat in the house!!! And she is super sweet! AND NOT HAVING TO PAY 2/3 OF THE RENT AGAIN NEXT MONTH! YAYAYAYAYAYAYAYAYAYAYAY!!!

Also; I am coming down to B-town next Tuesday through Thursday. Call me and there will be hanging out!"
"eventtime","2008-10-09 18:04:00"
"current_moodid","41"
"url","http://imnotcrazyjoon.livejournal.com/63073.html"
"userid","6903"
"itemid","240"
"event","Hi internets. How are you? 

I had so much fun in Bloomington last week. I actually missed it. OK, mostly I missed the people associated with it, but still. You should all move to Chicago to make me happy. DO IT!

Anywho, the fourth at Sidney's was great. It was nice to have Kellyanna with me on the ride home. It was great to see Mike, MBL, Katherine, Chopra, Sid and Brenden. I'm thinking about coming back around late August, 25th-ish. Thoughts?

And I have acquired a guitar. It's pink and acoustic. I've named her Joni. I can play a D and a G chord! I am uber excited.

I think that's about it. I'm at work so I should go. MWAH!"
"eventtime","2008-07-12 09:40:00"
"current_moodid","14"
"url","http://imnotcrazyjoon.livejournal.com/61681.html"
"userid","6903"
"itemid","237"
"event","LJ tells me it's been ten weeks since last I posted. Aren't you dying to know what's been going on in my life? Yeah, it's ok if you're not. 

New job, still with dogs but also with health insurance! So far so good. 

New guy. Geeky, into records. REALLY into records. 

Also, I saw Iron and Wine on Monday at the Vic, made some new friends standing in line for the show. Hung around after the show and successfully introduced myself and shook hands with Sam Beam!!!!!!!!!

He is so super sweet. 

He did Laid in the Reins for the encore. And the awesome calypso versions of woman king and weary memory... PS _ I got a set list if anyone is interested. And the opening band, Caliphone, was pretty good as well. A little trancy for a show, but on cd or vinyl, top notch."
"eventtime","2008-04-23 13:44:00"
"url","http://imnotcrazyjoon.livejournal.com/60871.html"
"userid","6903"
"itemid","236"
"event","<p><img src=""http://bluepyramid.org/ia/wdra.jpg""><br>
<font face=""Georgia, Georgia Ref, Book Antiqua, Garamond"" size=""5"">
You're <i>Watership Down</i>!<br>
<font size=""4"">by Richard Adams</font><br>
<i><font size=""3"">Though many think of you as a bit young, even childish, you're
actually incredibly deep and complex. You show people the need to rethink their
assumptions, and confront them on everything from how they think to where they 
build their houses. You might be one of the greatest people of all time. You'd
be recognized as such if you weren't always talking about talking rabbits.</font><br>
<font size=""2"" face=""Times New Roman""></i>
Take the <a href=""http://bluepyramid.org/ia/bquiz.htm"">Book Quiz</a>
at the <a href=""http://bluepyramid.org"">Blue Pyramid</a>.</font></font></p>"
"eventtime","2008-02-10 08:23:00"
"url","http://imnotcrazyjoon.livejournal.com/60478.html"
"userid","6903"
"itemid","235"
"event","I am! I was on TV along with some of he pooches I work with! Oh, just watch it. 

http://weblogs.cltv.com/entertainment/tv/metromix/

copy and paste that and then scroll down on the video and look for Green Piece, Green Dog INC!"
"eventtime","2008-01-15 22:55:00"
"url","http://imnotcrazyjoon.livejournal.com/60193.html"
"userid","6903"
"itemid","233"
"event","Hello internet. I've missed you. 

So if you want an update on my life here it is. I love my life. My apartment is awesome, my job is forcing me (against my will) to lose a ton of weight which is extremely positive considering how lazy I am (especially as far as exercise goes). I've been to some amazing shows and have discovered a couple new bands.

Ryan Adams was amazing. AH - Fucking - Mazing. I officially need every album ever by him. 

MC Chris - also amazing. He is a really fun show and extremely geeky and cute. I hope he facebook friends me back. 

Iron and Wine - WHY did it take me this long to get into him? Seriously, I am obsessed with ""Naked as We Came"" on ""Our Endless Numbered Days"". 

I love Chicago. I love my friends in Chicago and all the awesomeness that just happens here."
"eventtime","2007-10-15 19:13:00"
"current_moodid","103"
"url","http://imnotcrazyjoon.livejournal.com/59885.html"
"userid","6903"
"itemid","232"
"event","I am finally moving in Saturday, after having had to skip two weddings on false promises of a move-in date. I am also no longer a doggie daycare supervisor, but a dog walker now and I hate it. It's stressful when I have to be back by a certain time to let Javier go home, people don't train their dogs with proper leash etiqeutte, I never get an actual break, and I haven't been able to eat anything other than granola bars all day. I just ordered myself a ridiculously over priced pizza to make me feel better. Also, dog sitting/ house sitting in Hyde Park since Monday has left me with no time to pack my things, so tomorrow should be interesting. 

OK, done with the bitching. Onto new subjects of dates ( yes me) and dating men ( yes me ). I actually got some date outfits, and have been dying to wear them. Now I have to figure out how to ask people out again. These last couple of YEARS I have clearly been doing something wrong so now I must figure out what. 

I love the people I work with, and I can't wait to get to know them better. 

And that is all."
"eventtime","2007-09-20 20:06:00"
"current_moodid","18"
"url","http://imnotcrazyjoon.livejournal.com/59568.html"
"userid","6903"
"itemid","231"
"event","My Boss told me this morning that the apartment won't be done until the following weekend, which is also Folkfest, and I had planned on having house guests already. It's also Jenni and Justin's wedding, which I've already RSVP-ed for. Fuck. I know it will be worth it, and that she and her partner are putting WAY more work into it than I need. I know I will thank them in the end."
"eventtime","2007-08-27 13:11:00"
"url","http://imnotcrazyjoon.livejournal.com/59172.html"
"userid","6903"
"itemid","230"
"event","I move in one week from tomorrow! I can't wait!

I will be 3 blocks from the best record store ever, where I recently purchased Lou Reed's first solo album, ""This Year's Model"" by Elvis Costello (both on CD, unfortunately) and ""Kill the Moonlight"" by Spoon on VINYL! Ps- it's out of print on vinyl and Lance only charged me 9 dollars for it.  

A Dominick's supermarket will soon be open less than a block away, not to mention my pet food store  one block the other direction, countless shops and restaurants 4 blocks away on Division...

I AM SO FUCKING EXCITED! 

Watch out Chicago, here I come!"
"eventtime","2007-08-25 08:56:00"
"url","http://imnotcrazyjoon.livejournal.com/58887.html"
"userid","6903"
"itemid","229"
"event","I officially have friends in the city! Hyde Park is fun if you can get out early enough. Such a good weekend despite missing my train and having to walk BACK to Kellyanna's in the rain to wait the hour and a half for the next one. 

I found out this morning that my boss is not only having new ceiling fans and lights put in, but also a new front door and toilet. And maybe... TILES for the bathroom floor! BAH! Seriously? I am the luckiest person in the world. I guess this how I get rewarded for controlling my impulse to ask her every day when I am actually moving in.

The end."
"eventtime","2007-08-20 13:03:00"
"url","http://imnotcrazyjoon.livejournal.com/58693.html"
"userid","6903"
"itemid","228"
"event","My dad came through for me since I am at work and could not go wait in line for tickets, and they are pretty good. Main floor kind of far back ( row R), but it's the fucking Chicago Theater so that's still pretty good. I can't wait. Whoever claims the extra ticket is more than welcome, I really don't want to go by myself and/or waste the money. Ps- it's September 29th (saturday) 8 pm. 

And this is random, but Mr. Adams definately has a facebook account. That is all.

Speaking of music;

Patti Smith is amazing. I just purchased Horses and I am in love. 

Nick Drake's first album, Five Leaves Left is also amazing. 

And I found Imagine in vinyl. And the Jam. And I'm getting a record player for my media room. Yeah. Media Room."
"eventtime","2007-08-11 14:25:00"
"url","http://imnotcrazyjoon.livejournal.com/58530.html"
"userid","6903"
"itemid","227"
"event","He's going to be at the Chicago Theater at the end of September. Tickets go on sale this Saturday, and I'm thinking I'll just buy two and hope someone will come, or sell the extra. Anyone interested?"
"eventtime","2007-08-08 07:37:00"
"url","http://imnotcrazyjoon.livejournal.com/58264.html"
"userid","6903"
"itemid","223"
"event","I officially own Blonde on Blonde an Blood on the Tracks. I also love that my dad wouldn't let me pay for the cd or my rattie's new timber house, that she loves. I love Panera's new veggie sandwich and sitting outside and talking about music with my dad. I love that tomorrow I will be officially walking dogs for money on my own, and that I get to listen to Bob Dylan in the car all day. I love that Tuesday I'm picking my dad up from work and we might hit up a Trader Joe's in the city. I love Chicago even with SO MUCH construction and traffic. I really want to live in Edgewater or Ravenswood. Andersonville would be perfect, but it's getting expensive. I love craig's list. And I love and miss you guys. Happy Spring."
"eventtime","2007-04-29 17:23:00"
"url","http://imnotcrazyjoon.livejournal.com/57284.html"
"userid","6903"
"itemid","221"
"event","Ok, more like my car, and I do know when I'll be back again, but it will just be to get more shit. I'm moving back home everyone. I quit my job and am interviewing on the phone and in person in Chicago like it's my job. I wish it were my job, because then I'd be getting paid for something I'm good at. Anyway. My last night in town is one week from today, call or message me here if you want to hang out. Peace."
"eventtime","2007-04-11 21:49:00"
"url","http://imnotcrazyjoon.livejournal.com/56631.html"
"userid","6903"
"itemid","220"
"event","Shit. It's been a while. 

I had a job interview in Chicago at a doggie day care yesterday morning and it went really well. I hope they hire me but I also hope they let me know either way soon. I'm on pins and needles every time my phone rings. I know, it was just yesterday. Chill. 

Anyway, hope everyone is well."
"eventtime","2007-03-31 22:37:00"
"url","http://imnotcrazyjoon.livejournal.com/56413.html"
"userid","6903"
"itemid","219"
"event","1. If you could go back in time and live for one year, what year would
  you live in?
     1969. I'm kind of obsessed with that year in general. It was the beginning of so much...Gay rights @ Stonewall, Women's movement, anti-war protests, Abbie Hoffman, Chicago riots...
  
2. You have a choice...to save the life of one dog, or to save the life
  of Bono. You have to make your decision quick! Who is it? The dog or
  Bono!?! GO!
     The dog. Bono can save himself or one of his many yes men can do it for him. Dogs can't speak english and cannot ask for help.
  
3. Solo work-wise, which Beatle is your favorite? And, explain why.
     I know the most John solo work. I don't actually own any solo beatle records and do not feel qualified to answer this question. So, clearly, someone needs to burn me some cds. Hint Hint.
 
 4. Is there anything you regret about your time at IU?
     Not having come out until I was 20.
 
 5. What is your favorite color? AND what is your favorite thing/object
  that is that color?
     Blue. Obi-Wan's lightsaber."
"eventtime","2007-01-27 17:18:00"
"url","http://imnotcrazyjoon.livejournal.com/56073.html"
"userid","6903"
"itemid","216"
"event","I woke up and walked the dog, and walked out into the 60 degree weather. That was pretty amazing. Then came home, showered, got dressed, walked to B-foods with the pouch to celebrate me DAMNING THE MAN because my University ticket was voided! Hah! Take that, IU. And then a wonderful lunch with Kellyanna followed by a beautiful day of procrastination. Somewhere in there my mom calls to ask me what kind of cake I want for graduation because she is ordering me a cake from home and it will be so good! This discussion of cake makes me painfully aware that I don't have any chocolate in my house, which is remedied by yet another fantastic walk to B-foods for extremely cheap-for-members chocolate bars. Now I just have to make myself study for my two finals tomorrow. 

It's been a great day. 

4 days until graduation!"
"eventtime","2006-12-11 19:25:00"
"current_moodid","64"
"url","http://imnotcrazyjoon.livejournal.com/55364.html"
"userid","6903"
"itemid","214"
"event","My new goal in life is to own some Vegan Earth Shoes."
"eventtime","2006-12-04 01:01:00"
"current_moodid","31"
"url","http://imnotcrazyjoon.livejournal.com/54847.html"
"userid","6903"
"itemid","213"
"event","And so I must believe it.

<div style=""font-family: Verdana, Arial, Helvetica, sans-serif;""><br /><table width=""350"" bgcolor=""#FFFFFF"" cellpadding=""1"" border=""0"" cellspacing=""0"" style=""font-family: Verdana, Arial, Helvetica, sans-serif;""><tr><td style=""text-align: center; font-size: 16px; background-color: rgb(0, 102, 179); color: white;"">HowManyOfMe.com</td></tr><tr><td style=""border: 1px solid black; text-align: center; font-size: 14px; background-color: white;""><table width=""100%"" cellpadding=""0"" border=""0"" cellspacing=""0""><tr><td width=""120"" style=""text-align: center; padding-top: 2px; background-color: white;""><a href=""http://howmanyofme.com"" style=""text-decoration: none;""><img src=""http://extimg.howmanyofme.com/extimages/howmany-logo.png"" alt=""Logo"" width=""100"" height=""100"" style=""border: 1px black"" /></a></td><td style=""text-align: center; font-size: 16px; background-color: white;""><span style=""color: black;"">There are:</span><br /><span style=""color: red; font-weight: bold;"">0</span><br /><span style=""color: black;"">people with my name<br />in the U.S.A.</span><br /></td></tr></table><a style=""color: #0066B3; font-weight:  bold; line-height: 180%; text-decoration: underline;"" href=""http://howmanyofme.com"">How many have your name?</a></td></tr></table><br /></div>"
"eventtime","2006-11-29 11:21:00"
"url","http://imnotcrazyjoon.livejournal.com/54602.html"
"userid","6903"
"itemid","212"
"event","Thanksgiving is an interesting holiday. Trying to see everyone in one day at more than one dinner, driving A LOT on 231, which is awful and I will never do it again. It added an extra hour onto my drive. Anyway. Family. Family thinking I'm a freak. Harry Potter bonding. Ashlyn telling me she wants to be a vegetarian, but not a lesbian. Good times."
"eventtime","2006-11-27 13:07:00"
"url","http://imnotcrazyjoon.livejournal.com/54465.html"
"userid","6903"
"itemid","211"
"event","I started my job Thursday and it went well. Then that night I had a fantastic dinner at Eric's with some fantastic people and then went out for a night cap at the Vid. Friday I volunteered and almost came home with a dog and then a last supper at Encore because it's last day is this Wednesday ;( Saturday I attempted to do laundry at a friend's house but the dryer broke and I had to go to another friend's house on Sunday to dry it. But Saturday night Ashley came down and we had Aver's and saw her boyfriend's band,Darling, play at a house party with two other decent bands and one REALLY shitty one. Then we went to Uncle Festers and saw Green Dave, a fantastic Green Day cover band. It was a good weekend. Tomorrow I find out if I can stay at home the entire Thanksgiving weekend or if I have to come back and work Saturday. And that's my life in a nut shell."
"eventtime","2006-11-20 13:39:00"
"current_moodid","18"
"url","http://imnotcrazyjoon.livejournal.com/54169.html"
"userid","6903"
"itemid","210"
"event","At a vet clinic in Nashville. I started today, and it went pretty well. I think I'm going to really like it. Yay me!"
"eventtime","2006-11-16 14:49:00"
"current_moodid","41"
"url","http://imnotcrazyjoon.livejournal.com/53779.html"
"userid","6903"
"itemid","209"
"event","""I want to hump you!"" followed by a weird stranger running at me.

It's been an interesting weekend/Halloween. And don't worry, I have pictures to  prove it. Facebook has them all but if you're not my friend on facebook I might have to email you them, you know, if you REALLY want to see me in my HP glory. Anyway.

Friday and Saturday were tons of fun minus the trip to Sports where dressing in drag as a young boy kept me from getting squeezed/molested too much. Katharine and I lasted roughly ten minutes before we high tailed it out of there. Yesterday I went to class dressed up and was nearly the only one, but that's ok. Everyone recognized me, which was nice for a change. Usually I'm obscure film/TV characters so the acknowledgement of my efforts was rewarding. 

Last night was a really good time. I actually managed to get properly drunk for the first time as Harry. Tension wasn't too bad betwixt me and some ... not exactly friends, which was nice. Pumpkin soup at Tuto Bene is delicious as well as wine tasting. 

Later we wound up at the Vid and I ran into some old friends that I hadn't seen in a long time. That was nice. 

I LOVE Halloween."
"eventtime","2006-11-01 13:37:00"
"current_moodid","64"
"url","http://imnotcrazyjoon.livejournal.com/53519.html"
"userid","6903"
"itemid","208"
"event","So tonight we had a test and while we were waiting for the AIs to distribute them, Andy announces that one of our AIs is getting married this weekend. Everyone cheers, and then Andy says ""So dudes, you have 4 days to convince Mandy (AI) otherwise..."" and to this everyone laughs while I say OUT LOUD ""Dudes? Whatever."" Every guy within ear short turned around and stared at me. It's amazing how much pressure two tests in two days will do to your psyche. Apparently it makes me announce my GAY attraction to my AI out loud. I can't believe that just happened tonight. Awesome."
"eventtime","2006-10-17 22:48:00"
"current_moodid","56"
"url","http://imnotcrazyjoon.livejournal.com/53422.html"
"userid","6903"
"itemid","206"
"event","Things were going so well these last couple of days. 

Cassie is getting sick. She is bleeding from one of her eyes just like Aleksys. Her breathing is fine for now, but other than cleaning her cage I doubt there's anything I can to keep her around. No more rats for me, this is it. I can't do this every couple of months. At least I didn't get her another cage mate. 

There will be a very nice rat cage available soon for anyone who's interested."
"eventtime","2006-09-19 13:13:00"
"current_moodid","25"
"url","http://imnotcrazyjoon.livejournal.com/52873.html"
"userid","6903"
"itemid","205"
