"names","values"
"itemid","34"
"event","KE1hbnVhbCBpbiB0aGUgc2Vuc2UgdGhhdCBJIGRvbid0IGFjdHVhbGx5IGhhdmUgZmVlZHMgZmVlZGluZyBtZSB0aGluZ3MuKQ0KPGEgaHJlZj0iaHR0cDovL3d3dy5qc29ubGluZS5jb20vYnVzaW5lc3MvNDIxOTIxNDcuaHRtbCI+TG9jYWwgSW5kdXN0cmlhbCBFY29ub215IEltcHJvdmVkIGluIE1hcmNoPC9hPg0KDQo8aT48YmxvY2txdW90ZT5UdWVzZGF5LCB0aGUgTWlsd2F1a2VlIGNoYXB0ZXIgb2YgdGhlIEluc3RpdHV0ZSBmb3IgU3VwcGx5IE1hbmFnZW1lbnQgc2FpZCB0aGF0IGl0cyBzZWFzb25hbGx5IGFkanVzdGVkIG1hbnVmYWN0dXJpbmcgaW5kZXggcmVnaXN0ZXJlZCAzMCBpbiBNYXJjaCwgdXAgb25lIHBvaW50IGZyb20gRmVicnVhcnkuPC9ibG9ja3F1b3RlPjwvaT4NCg0KSSBuZXZlciBrbm93IHdoYXQgdG8gdGhpbmsgb2YgcmVwb3J0cyBsaWtlIHRoaXMuIFlheSB3ZSdyZSB1cCEgQm9vIGl0J3Mgb25seSB1cCBzbGlnaHRseS4gQnV0IGltcHJvdmVtZW50IGlzIGltcHJvdmVtZW50Lg0KDQpXZSBhcmUgc3RpbGwgYmVsb3cgNTAsIHdoaWNoIG1lYW5zIHRoYXQgTWlsd2F1a2VlIGlzIHN0aWxsIGxvb3NpbmcgbW9yZSBvbiB0aGUgaW5kdXN0cmlhbCBzaWRlIG9mIHRoaW5ncyB3ZSBhcmUgZ2FpbmluZy4gQXBwYXJlbnRseSB0aGlzIGluZGV4IGlzIHNvbWV0aGluZyBJIGFtIHN1cHBvc2VkIHRvIGJlIHdhdGNoaW5nIHRvIGhlbHAgbWUgZmlndXJlIG91dCB0aGUgZWNvbm9teS4gKEFsb25nIHdpdGggb3RoZXIgdGhpbmdzIEkndmUgYmVlbiB0b2xkIHRvIHdhdGNoIGluY2x1ZGluZyBzdXBlcm1hcmtldCBwcmljZXMsIGdhcyBwcmljZXMsIGlmIHRoZSBza3kgaXMgZmFsbGluZyBvciBub3QsIGFuZCBpZiB0aGUgc3VuIHJpc2VzIGFuZCBzZXRzIGVhY2ggZGF5KS4NCg0KDQo8YSBocmVmPSJodHRwOi8vd3d3Lmpzb25saW5lLmNvbS9ibG9ncy9idXNpbmVzcy80MjE5NTY1Mi5odG1sIj5SZWFsdG9yczpDaXR5IEhhbGwgU2hvdWxkIFRha2UgT3ZlciBQYXJrIEVhc3QgTGFuZDwvYT4NCg0KPGk+PGJsb2NrcXVvdGU+4oCcVGhlIENpdHkgaGFzIHRoZSB0b29scywgcmVzb3VyY2VzIGFuZCBleHBlcnRpc2UgdG8gd29yayBkaXJlY3RseSB3aXRoIHBvdGVudGlhbCBkZXZlbG9wZXJzIGFuZCBpbnZlc3RvcnMsIGFzIHdlbGwgYXMgdGhlIENvdW50eSwgdG8gZW5zdXJlIHRoZSBiZXN0IGFuZCBtb3N0IGVmZmVjdGl2ZSB1c2Ugb2YgdGhlIHByb3BlcnR5LOKAnSBzYWlkIEppbSBWaWxsYSwgZ3JvdXAgcHJlc2lkZW50LCBpbiBhIHN0YXRlbWVudC48L2Jsb2NrcXVvdGU+PC9pPg0KDQpZZXMsIHRoZSBjaXR5IGRvZXMgaGF2ZSB0aGVzZSB0b29scyBlY3QuLi5qdXN0IG5vdCB0aGUgbW9uZXkgb3IgdGhlIGNvb3BlcmF0aW9uIG9mIHRoZSBjb3VudHkgYm9hcmQgd2hvIGJlbGlldmVzIHRoYXQgaXQgaXMgb25seSB0aGUgZWNvbm9teSB0aGF0IGtlZXBzIHRoZSBQYXJrIEVhc3QgbGFuZCBiYXJyZW4uIE5vdCByZWQgdGFwZSBvciBzbHVnZ2lzaCBnb3Zlcm5tZW50YWwgYm9hcmRzLg0KDQpTaW5jZSBhcHBhcmVudGx5IGRvd250b3duIE1pbHdhdWtlZSBoYXNuJ3QgYmVlbiBkZXZlbG9waW5nIHNpbmNlLi4ud2hlbmV2ZXIgd2UgdG9yZSB0aGF0IGZyZWV3YXkgZG93bi4gSSdtIGZhaXJseSBjZXJ0YWluIHRoYXQgdGhlcmUgaGF2ZSBiZWVuIHBsZW50eSBvZiBnb29kIGVjb25vbWljIHRpbWVzIHRvIGdldCBzb21ldGhpbmcgdGhlcmUuDQoNCk5vdywgSSBkb24ndCBtZWFuIHRvIHNvdW5kIGxpa2UgSSdtIHVwIGZvciBhbnl0aGluZywgYnV0IEknbSByZWFsbHkgZ2V0dGluZyBzaWNrIG9mIHNlZWluZyB0aGF0IGdpYW50IHN3YXRoIG9mIGVhcnRoIHRoZXJlLiBDb21lIHRvIERvd250b3duIE1pbHdhdWtlZSEgU2VlIGFjcmVzIG9mIGRpcnQgYW5kIHN1cmZhY2UgcGFya2luZyEgQmxhbWUgaXQgb24gdGhlIGVjb25vbXkhDQoNCihPYnZpb3VzbHkgaXQgaXNuJ3QgYSByZXN1bHQgb2YgdGhlIHZpcnR1YWwgbm9uLWV4aXN0ZW50IGNvb3BlcmF0aW9uIGJldHdlZW4gdGhlIENpdHkgYW5kIHRoZSBDb3VudHkuKQ0KDQpBbmQgSW4gV2F1a2VzaGEgTmV3czoNCjxhIGhyZWY9Imh0dHA6Ly93d3cuanNvbmxpbmUuY29tL25ld3Mvd2F1a2VzaGEvNDIxNjQ3MTcuaHRtbCI+SG91c2luZyBNYXkgRmlsbCBXYXVrZXNoYSBZV0NBIFNpdGU8L2E+DQoNCjxpPjxibG9ja3F1b3RlPkFmdGVyIHRoZSBwcmVzZW50YXRpb24sIG5laWdoYm9yIEtpbSBQaXBraW4gZXhwcmVzc2VkIGhlciBjb25jZXJuIHRoYXQgMTYgaG9tZXMgd291bGQgYmUgdG9vIGNsb3NlIHRvZ2V0aGVyIGFuZCB0aGUgbG90cyB3b3VsZCBiZSB1bmRlcnNpemVkLg0KDQoiT2J2aW91c2x5LCB0aGV5J2xsIHJlYWxseSBiZSBzdGFydGVyIGhvbWVzLCIgc2hlIHNhaWQuICJJIHdhcyBnbGFkIHRvIGhlYXIgcGxhbnMgZm9yIGNvbmRvcy4iPC9pPjwvYmxvY2txdW90ZT4NCg0KTGV0IG1lIHRyYW5zbGF0ZSB0aGF0IGxhc3QgcXVvdGUgZm9yIHlvdS4gIkknbSBhZnJhaWQgdGhhdCB3ZSBtaWdodCBoYXZlIHBvb3IgcGVvcGxlIG9yIG1pbm9yaXRpZXMgbGl2aW5nIGluIFdhdWtlc2hhIGFuZCBnZXR0aW5nIGZhbWlseSBzdXBwb3J0aW5nIGpvYnMhIFRoZXkgYWxzbyBtaWdodCBidWlsZCBob3VzZXMgb24gbG90cyBsZXNzIHRoYW4gMS8yIGFuIGFjcmUgYW5kIGhhdmUgaG91c2VzIGNsb3NlciB0b2dldGhlciEgVGhhdCBtaWdodCBjcmVhdGUgYSBzdXN0YWluYWJsZSBuZWlnaGJvcmhvb2QhIE9oIEdvZC4uLndlJ2xsIGxvb2sgbGlrZSBNaWx3YXVrZWUgb3Igc29tZXRoaW5nISBUaGF0IGRpc2d1c3RpbmcgY2l0eSB3aXRoIHBvdmVydHkgYW5kIHNpZGV3YWxrcyBhbmQgbmVpZ2hib3Job29kcyBhbmQgYmxhY2sgcGVvcGxlISINCg0KWWVhaCwgdGhhdCB3YXMgYSBsaXR0bGUgaGFyc2gsIGJ1dCBJIGRvbid0IHNlZSBob3cgaG9tZXMgdGhhdCBhcmUgcHJpY2VkIGJldHdlZW4gJDE1MCwwMDAtJDIwMCwwMDAgYXJlIHJlYWxseSBhbGwgdGhhdCBhZmZvcmRhYmxlIHByaWNlZC4NCg0KQWxzbywgd2hhdCAiY29uZG9zPyIgSXMgdGhpcyB0aGUgc3VidXJiYW4gd2F5IG9mIHNheWluZyB0aGF0IGNvbmRvcz1mYW1pbHktb3duZWQgdmVyc3VzIGhvdXNlcz1yZW50YWwgcHJvcGVydGllcz8NCg0KSSBndWVzcyByZWRldmVsb3BtZW50IGlzIGdvb2QgYW5kIGFsbCwgYnV0IEkgdGhpbmsgdGhhdCBXYXVrZXNoYSdzIHN1cHBvc2VkIHB1c2ggZm9yIGFmZm9yZGFiaWxpdHkgaXMgcmVhbGx5IGZha2UuDQoNCg0KSW4gb3RoZXIgbmV3cywgd2lsbCBzcHJpbmcgYmUgY29taW5nIHRvIE1pbHdhdWtlZSBhZ2FpbiBzbyBJIGNhbiBnbyBvdXQgYW5kIGV4cGxvcmUgd2l0aG91dCBnZXR0aW5nIHdldCBhbmQgY29sZD8="
"eventtime","2009-03-31 13:11:00"
"url","http://mke-explorer.livejournal.com/8799.html"
"userid","10238"
"itemid","32"
"event","This is what I'll be reading today and tomorrow.

http://www.nytimes.com/2009/03/08/magazine/08Foreclosure-t.html

I'll comment more on it later, but I'm sure that they are things us Rust Belters have been seeing for a long time. Now the rest of the country is facing it and freak it out.

Also, I <i>know</i> that this applies to more than just Cleveland."
"eventtime","2009-03-09 15:37:00"
"url","http://mke-explorer.livejournal.com/8389.html"
"userid","10238"
