"names","values"
"itemid","8"
"event","I dont know how im supposed to feel right now.  I'm surprised, crushed, numb.  But for what reason? not even a big one.  Sally made out with my old friend Billy at a bluc on Thursday.  No big deal just making out, but..its I dont even know.  I just thought Sally and I were gonna hit it off. Steph was going on about how much Sally liked me, now this?  what the hell! im gonna be stuck listening to it for the next while.  2 classes with her, and this is what im gonna have to sit through.  Its Billy, ive known that guy since gr 4.  Nice guy, but just...not right for her.  Ya, a bit of a biased opinion coming from a guy who's head over heels inlove with her.  It just...I dont know fuckin know anymore.  Ive said that several times now.  Its not like her and I were dating.  I just have the same feeling I had when Erin dumped me last February.  That sense of extreme loss and betrayal.  Like life almost seems impossible from here on in.  Suicide over this? fuck no! Depression is just that emotion that always finds its way back to me.  Its all too familiar.  I fuckin hate human emotion.  Why'd God create such a thing, to torture every human being.  Tease them and say HA! IN YOUR FACE!  Fpr christ sake its 2 am and im still down about this.  I dont know what the hell to do or feel right now.

Oh god I wish For The Mathematics would choose me as their new drummer.  Moving to Toronto in the fall.  Thats my dream right now.  Leave this city behind and get the fuck out.  Im sick of everyone here.  The 2 other bands aren't doing as well as I thought they would.  I need that escape to happen!! so badly

""I think I'll rename my heart the calender, cause it will surely know when to end"" - 36 Crazyfists

I love that line. Ah man, I thought this year was getting off to such a good start.  It's always this time of year I hit this pothole of shit.  I fall into and get stuck for a few months.  I FUCKIN HATE IT.  Sally and I were getting so close again.  I dont know whats gonna happen to that now.  Alcohol, I hate it.  Everyone drinks it but me.  For crying outloud, Jade confessed her love to me tonite.  I had no idea what to say...she's like the greatest thing I have right now.  I dont want to lose that in ANY SORT OF WAY!!

Im done whining for tonite.  I fuckin hope stuff starts shaping up or else there will be hell to pay

At the Unearth/Atreyu show, in the pit, there is no mercy!!"
"eventtime","2005-01-28 01:56:00"
"current_moodid","9"
"url","http://hoplessromantix.livejournal.com/2270.html"
"userid","6463"
"itemid","7"
"event","so ive been in a pissed off mood for the past little while.  There's no I can talk to, no one to help me and no one that understands.  YAY FOR BEING A TYPICAL TEENAGER.  If I had my choice id move away, and never look back.  I hate my life here.  My supportive friends, or lack there of, always there for me.  THANKS GUYS!!!  Who says I wont be famous?  mmmm my dad, Jamie, guidance.  Yup so much for having a dream when your parents dont believe in you!! I might have the chance to play on a tour across Canada, and what happens when I tell Jamie, he says ""dont count on it"" only cuz he's one of my best friends, or was and always likes to say things to show he's happy for me.  He always has to upstage me at everything.  My band Blind Ambition is playing a show this FRiday in Belleville, and everytime ive said ive had a show in Belleville, he's always had to say he's playing a show somewhere better like Montreal.  Yup thanks man, love you too, great support you show NOT COMING TO !!ANY!! OF MY SHOWS!!  yup you're an awesome friend telling me Music Night wasn't good and that we could've done even better when I thought it had been our best performance yet.  Then again, how good is your concert band? best in Canada? DIDN'T FUCKIN THINK SO!!

My dad, frustrated with me cuz he thinks im throwing my life away by wanting to be a rockstar.  So I humour him by saying ill go to University and get a post secondary education.  SO I bring my report card home 2 days ago and he flip[s because my marks are as follows... Music Theory - 72%, Ancient Civilizations - 78, Music Performance - 78% and English 75%.  Average report card, and yes I was disappointed in myself, but that just doesn't seem to be good enough for him.  I dont HAVE TO go to University.  Id rather tour now and get known, but noooooooo cant do that, ill get kicked out of my house and not be allowed to graduate!!  Yup my dad and I aren't talking anymore.  He doesn't believe in what I love, so fine!  Nothing I do is ever good enough for his standards so I might as well just give up now. 

My friends at school.  Yup, dfont hang out with them anymore, why?  Im never invited to anything, then again I dont take great pleasure in getting drunk and high all the time.  Ya  but then again I guess im fucked for life cuz everyone does that these days.  Yup, its there life and they can do what they want.  But they can do it without me.  I dont know one friend who does anything besides that, not even my bands!! Sure I smoke up, but not all the time!!! All my friends talk about are their 20 year old guys they drool over 24/7 but will never have a chance with,  I guess thats what I get for going to a school with a female population majority.  Maybe that was a wrong choice in my life.  

I dont know what im going to do anymore.  My life has somewhat come to a dead end.  Being a rockstar is not being practical, especially without the support of my FRIENDS AND FAMILY!! Everyone gets high and drinks fuckin 24/7 so looks like Ill have no one to hang out with later on in life cuz no one has matured yet and realized that having fun all the time and being immature isn't what life is about.  I dont plan on talking to any of my friends anymore.  I dont feel respected or wanted so thats how its going to be.  I might just do what Terry did and just not show up for school and get expelled for missing class.  Cuz as I see it, my lfie is fucked up enough anyways, too much hmk, too much pressure, too much drama, nothing ever gets resolved even though everyone says it will but it doesn't!!  Why strive for stuff ill never have?!"
"eventtime","2004-11-20 11:33:00"
"current_moodid","24"
"url","http://hoplessromantix.livejournal.com/2019.html"
"userid","6463"
"itemid","6"
"event","Ugh, its been awhile since ive updated this thing.  Maybe its cuz im too busy or just didn't feel like it. Who knows.  So much has been going on.  I'm inlove with a girl I can never have, music night is tomorrow and Friday, im not in Jacquie's band anymore/never was really and im so fuckin tired.  Sally and I are slipping apart.  My other friend Laura and I have been getting really close.  Sally has been acting really weird for the past month and a bit, and I dont really know what to do.  Somedays, like today, we're cool and talk, and other days we just dont talk at all or even ackknowledge each other.  Man Ive totally fucked that situation up.  And to add to the problem, ive completely ruined every chance I could ever had with Becca.  That drives me crazy!! I know everyone says that if shit hadn't worked with Becca id want to be with Sally, and this whole situation would be switched around.  But I dont know, I mean feelings are feelings.  Jade tells me I should go with neither, but what about following your heart.  Then again I dont have a heart since its been fuckin broken many times, I doubt it even works anymore.  My Cd's skipping, hold on......and it has now been switched to Funeral For a Friend.  What a great band, I really wanted to see them With Taking Back Sunday and ATREYU!! omg I love Atreyu so much and im so frustrated I couldn't go to that show in Montreal, would've been amazing. Oh well, im sure they'll be around again.  Im going to ALEXISONFIRE at Capitol, thats exciting.  Ive been dying to see them.  Well at least I hope im going *knocks on wood* Matt was supposed to get me a ticket, so I dont know whats going on there....ANYWAYS

I dont know what else is new......Mel's coming back to Ottawa for music night on Friday, thats exciting, except I think she's bringin her boyfriend Brian.  Oh well, im sure he's a great guy and hopefully he treats hr with lots of respect.  I know I would've.  Geez love is a bitch...my stomach hurts since I haven't eaten all day.  I was on Canada AM on CBC Radio 1 this morning with the Canterbury Brass Quintet for Grey Cup promo. And I quote ""now we have the Canterbury Brass Quintet, FEATURING Jon Busby on Snare Drum"".   FEATURING?!?!?! I was only accompanying them, oh well, credit is awesome.  Rumor has it we might play the Grey Cup fanfare we played on air at the actual game.  Thats nerveracking.  Playing a short 1:30 song infront of like 50,000 people or whatever many are there.  Anyways, if I think of anything else ill write it later"
"eventtime","2004-11-17 20:41:00"
"current_moodid","92"
"url","http://hoplessromantix.livejournal.com/1723.html"
"userid","6463"
"itemid","5"
