"names","values"
"itemid","234"
"event","Vse ravno eto kakoi to bred. Zachem 4 mesyatza nazad bylo davat' nadezhdu shto shto to budet, a potom skazat' shto net? I ved' ne ya pervyi upomyanul etu samuyu Kanadu ...
Ya zhe odin raz uzhe ne proshel test ozhidaniya , pochemu nado bylo ego ustraivat' esche raz? Ya ved' uspokoilsya i smirilsya shto ne nichego ne budet, zachem nado bylo eto vse tormoshit'? Shtoby potom skazat' shto izvini i ya ne gotova?
Pochemu menya potom obvinyat' shto ya namerenno delayu bol'no? Ya zhe poetomu ranee i molchal shtoby takih situatzii ne voznikalo... Nikogda u menya ne bylo namerenei delat' nikomu bol'no i pochemu nikogo ne zabotit shto vse eto uzhe sdelalo bol'no mne ... Ili tol'ko slezy priznak dushevnyh ran? 
Teper' mne opyat' prohodit' cherez etot protzess prihozhdeniya v sebya ... I vse shto ya esli i uslyshu to eto izvini, no ya ne hotela ...No eto uzhe sluchilos' dvazhdy ..."
"eventtime","2008-02-24 16:54:00"
"url","http://leonid-sh.livejournal.com/60075.html"
"userid","8684"
"itemid","233"
"event","0J/QvtC/0LjQuyDRhNGA0YPQutGC0L7QstC+0LPQviDRh9Cw0Y8g0LHQtdC3INC60LDRhNC10LjQvdCwINC4INC/0YDQvtGB0L/QsNC7INC90LAg0YDQsNCx0L7RgtGDIDop"
"eventtime","2008-02-15 05:24:00"
"url","http://leonid-sh.livejournal.com/59748.html"
"userid","8684"
"itemid","232"
"event","0J/QvtGH0LXQvNGDINGC0L4g0YEg0LzQvtC10LPQviDQu9C40YbQsCDRgdC10LPQvtC00L3RjyDQvdC1INGB0YXQvtC00LjRgiDRg9C70YvQsdC60LAgOik="
"eventtime","2008-01-31 19:44:00"
"url","http://leonid-sh.livejournal.com/59481.html"
"userid","8684"
"itemid","231"
"event","0JTQstC1INC40L3RgtC10YDQtdGB0L3Ri9C1INGE0YDQsNC30Ysg0YHQtdCz0L7QtNC90Y8g0L/RgNC+0YfQuNGC0LDQuzoNCjEuIEhvdyBjYW4geW91IHByZXRlbmQgdG8gYmUgYWN0aW5nIHRvIGNoYW5nZSB0aGUgd29ybGQgaWYgeW91IG5vIGxvbmdlciB1bmRlcnN0YW5kIGl0PyANCjIuIENoaW5lc2UgY3Vyc2U6ICJNYXkgeW91IGxpdmUgaW4gaW50ZXJlc3RpbmcgdGltZXMuIg=="
"eventtime","2008-01-28 19:13:00"
"url","http://leonid-sh.livejournal.com/59167.html"
"userid","8684"
"itemid","230"
"event","0JAg0LPQvtC0INC/0YDQtdC00YHRgtC+0LjRgiDQsdGL0YLRjCDQuNC90YLQtdGA0LXRgdC90YvQvCAuLi4g0JTQsNC20LUg0YHQsNC80L7QvNGDINC70Y7QsdC+0L/Ri9GC0L3QviA6KQ=="
"eventtime","2008-01-18 19:19:00"
"url","http://leonid-sh.livejournal.com/58983.html"
"userid","8684"
"itemid","229"
"event","0J/RgNC40LzQtdGA0L3Ri9C5INCw0L3QvtC90YEg0L3QvtCy0L7Qs9C+INGA0L7RgdGB0LjQudGB0LrQvtCz0L4g0YTQuNC70YzQvNCwOiAi0KPRgdC/0LXRiNC90YvQuSDQsdC40LfQvdC10YHQvNC10L0gLi4uIiwgIiDQn9GA0LXRg9GB0L/QtdCy0LDRjtGJ0LjQuSDQvtC70LjQs9Cw0YDRhSAuLi4iLCAi0JLQtdC00YPRidC40Lkg0L/Qu9Cw0YHRgtC40YfQtdGB0LrQuNC5INGF0LjRgNGD0YDQsy4uLiIgLi4uDQrQpdC+0YLRjCDQsdGLINC/0LjRgdCw0LvQuCDQvtC90Lgg0Y3RgtC+INCyINC60L7QvdGG0LUsINCwINGC0L4g0Y8g0LTQsNC20LUg0L3QtSDRh9C40YLQsNGPINC00LDQu9C10LUsINC/0YDQvtGB0YLQviDQt9Cw0LrRgNGL0LLQsNGOINC+0LrQvdC+INGN0LrRgdC/0LvQvtGA0LXRgNCwLg0K0JAg0LLRi9Cy0L7QtCDQv9GA0L7RgdGC0L7QuTog0LvRg9GH0YjQuNC5INGA0L7RgdGB0LjQudGB0LrQuNC5INGE0LjQu9GM0Lwg0L/RgNC+0YjQu9C+0LPQviDQs9C+0LTQsCDQv9GA0L4g0LDQvdC10YHRgtC10LfQuNC+0LvQvtCz0LAg0YDQsNCx0L7RgtCw0Y7RidC10LPQviDQsiDQutCw0LrQvtC5INGC0L4g0LLRiNC40LLQvtC5INCx0L7Qu9GM0L3QuNGG0LUsINC20LjQstGD0YnQtdCz0L4g0LIg0LrQvtC80YPQvdCw0LvQutC1LCDRgSDQv9GA0L7RgdGC0L7QuSDQvdC+0YDQvNCw0LvRjNC90L7QuSDQttC40LfQvdGM0Y4gKQ=="
"eventtime","2008-01-18 19:10:00"
"url","http://leonid-sh.livejournal.com/58753.html"
"userid","8684"
"itemid","228"
